
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
2026-08-23 15:58:15.284  INFO 74967 --- [nio-8081-exec-1] c.l.gatewaymvc.chat.ChatController       : [2119fbe9-fcf0-4f1f-bb65-0e708f195104] request start
2026-08-23 15:58:15.421  INFO 74967 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [2fc604f0-1649-440a-b410-b0d6f4d7483b] terminal: outcome=completed
2026-08-23 15:58:15.425  INFO 74967 --- [nio-8081-exec-3] c.l.gatewaymvc.chat.ChatController       : [36d63c9f-f28f-4146-a53f-bf145fec35b3] request start
2026-08-23 15:58:15.568  INFO 74967 --- [nio-8081-exec-9] c.l.gatewaymvc.chat.ChatController       : [3f9aea76-a79b-47db-acce-8a4ed58dc748] request start
2026-08-23 15:58:15.581  INFO 74967 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [f238bb52-d9fe-4244-ac35-45461ebaf3ad] terminal: outcome=completed
2026-08-23 15:58:15.712  INFO 74967 --- [servlet-write-4] c.l.gatewaymvc.chat.RequestLifecycle     : [2a95c906-3ccf-4f6c-ac98-b5cff233056f] terminal: outcome=completed
2026-08-23 15:58:15.713  INFO 74967 --- [io-8081-exec-10] c.l.gatewaymvc.chat.ChatController       : [60fe26a3-e1e0-469c-a8c6-65aaf0e0e2a8] request start
2026-08-23 15:58:15.847  INFO 74967 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [811f4b3b-498c-4804-aae2-b7d217e89fa7] terminal: outcome=completed
2026-08-23 15:58:15.855  INFO 74967 --- [nio-8081-exec-4] c.l.gatewaymvc.chat.ChatController       : [ba7c4bc4-bc62-4206-84e2-223831bc5618] request start
2026-08-23 15:58:15.989  INFO 74967 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [8b4e8d4c-2fb4-4fcb-bc38-843acae5d03e] terminal: outcome=completed
2026-08-23 15:58:15.998  INFO 74967 --- [nio-8081-exec-1] c.l.gatewaymvc.chat.ChatController       : [2ee52feb-ae30-4f30-875c-e270735fa8e7] request start
2026-08-23 15:58:16.140  INFO 74967 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [01bfcd42-40ea-4745-bf17-cb4a38b60072] terminal: outcome=completed
2026-08-23 15:58:16.141  INFO 74967 --- [nio-8081-exec-6] c.l.gatewaymvc.chat.ChatController       : [2e35556b-73b5-4285-ba9a-a63820bb628d] request start
2026-08-23 15:58:16.284  INFO 74967 --- [nio-8081-exec-2] c.l.gatewaymvc.chat.ChatController       : [a662eab4-1318-4a10-a476-04029f19805f] request start
2026-08-23 15:58:16.292  INFO 74967 --- [servlet-write-1] c.l.gatewaymvc.chat.RequestLifecycle     : [29046315-96e3-4fdf-b8f8-abb84532c229] terminal: outcome=completed
2026-08-23 15:58:16.427  INFO 74967 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [2458bbef-c220-4799-8168-ca1913630fe0] terminal: outcome=completed
2026-08-23 15:58:16.427  INFO 74967 --- [nio-8081-exec-3] c.l.gatewaymvc.chat.ChatController       : [0234efed-67f4-4464-8dd9-8db8e20ce4cc] request start
2026-08-23 15:58:16.568  INFO 74967 --- [nio-8081-exec-5] c.l.gatewaymvc.chat.ChatController       : [280b107c-6903-4834-91eb-f4583fb8ada1] request start
2026-08-23 15:58:16.591  INFO 74967 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [d25711c4-0030-4410-8967-cd5a46ec5ef5] terminal: outcome=completed
2026-08-23 15:58:16.712  INFO 74967 --- [nio-8081-exec-4] c.l.gatewaymvc.chat.ChatController       : [8f44c203-44c0-41b0-a6e6-00b8ca4fcc66] request start
2026-08-23 15:58:16.725  INFO 74967 --- [servlet-write-4] c.l.gatewaymvc.chat.RequestLifecycle     : [28c3f905-ef08-44b8-a992-e0b71459e101] terminal: outcome=completed
2026-08-23 15:58:16.856  INFO 74967 --- [nio-8081-exec-1] c.l.gatewaymvc.chat.ChatController       : [c7956315-0aa0-438a-aec3-5bce9853bb2b] request start
2026-08-23 15:58:16.859  INFO 74967 --- [servlet-write-1] c.l.gatewaymvc.chat.RequestLifecycle     : [2feee1b1-4290-4cc4-9276-305342782f5d] terminal: outcome=completed
2026-08-23 15:58:16.997  INFO 74967 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [e6c71665-0398-4e0b-943a-9b071f5bb40d] terminal: outcome=completed
2026-08-23 15:58:16.997  INFO 74967 --- [nio-8081-exec-2] c.l.gatewaymvc.chat.ChatController       : [99ed8ed3-63e4-4407-b931-8dfca691becf] request start
2026-08-23 15:58:17.141  INFO 74967 --- [nio-8081-exec-3] c.l.gatewaymvc.chat.ChatController       : [aecf486a-d155-466f-9a27-efa7507ebbaa] request start
2026-08-23 15:58:17.148  INFO 74967 --- [servlet-write-4] c.l.gatewaymvc.chat.RequestLifecycle     : [d6c41643-a934-4bf3-823f-e4e835de92bf] terminal: outcome=completed
2026-08-23 15:58:17.283  INFO 74967 --- [nio-8081-exec-6] c.l.gatewaymvc.chat.ChatController       : [6f49a575-a9c6-431b-8112-6f03239013e5] request start
2026-08-23 15:58:17.297  INFO 74967 --- [servlet-write-8] c.l.gatewaymvc.chat.RequestLifecycle     : [a908a8ec-247f-4caf-b377-66fd36539df6] terminal: outcome=completed
2026-08-23 15:58:17.427  INFO 74967 --- [nio-8081-exec-4] c.l.gatewaymvc.chat.ChatController       : [d0f7572d-1dac-4126-bc2e-031370f8aafa] request start
2026-08-23 15:58:17.568  INFO 74967 --- [nio-8081-exec-1] c.l.gatewaymvc.chat.ChatController       : [01981a6f-dc67-46c9-aa5f-de44893aa682] request start
2026-08-23 15:58:17.568  WARN 74967 --- [nio-8081-exec-1] c.l.gatewaymvc.chat.ChatController       : [01981a6f-dc67-46c9-aa5f-de44893aa682] rejected: admission ceiling reached
2026-08-23 15:58:17.568  INFO 74967 --- [nio-8081-exec-1] c.l.gatewaymvc.chat.RequestLifecycle     : [01981a6f-dc67-46c9-aa5f-de44893aa682] terminal: outcome=rejected
2026-08-23 15:58:17.571  INFO 74967 --- [servlet-write-1] c.l.gatewaymvc.chat.RequestLifecycle     : [ee565b56-f0d5-4de0-8683-a8206d567a72] terminal: outcome=completed
2026-08-23 15:58:17.699  INFO 74967 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [eb5f7fbb-6552-4e50-9a65-572551a8e5d1] terminal: outcome=completed
2026-08-23 15:58:17.712  INFO 74967 --- [nio-8081-exec-1] c.l.gatewaymvc.chat.ChatController       : [c4fce17f-1272-444b-a513-ee42488addf6] request start
2026-08-23 15:58:17.854  INFO 74967 --- [nio-8081-exec-8] c.l.gatewaymvc.chat.ChatController       : [a4ee28fe-72e1-4fcf-ae19-623db63d36de] request start
2026-08-23 15:58:17.998  INFO 74967 --- [io-8081-exec-10] c.l.gatewaymvc.chat.ChatController       : [25b0f1a3-7828-47ba-85f2-45705adc30f3] request start
2026-08-23 15:58:17.998  WARN 74967 --- [io-8081-exec-10] c.l.gatewaymvc.chat.ChatController       : [25b0f1a3-7828-47ba-85f2-45705adc30f3] rejected: admission ceiling reached
2026-08-23 15:58:17.998  INFO 74967 --- [io-8081-exec-10] c.l.gatewaymvc.chat.RequestLifecycle     : [25b0f1a3-7828-47ba-85f2-45705adc30f3] terminal: outcome=rejected
2026-08-23 15:58:18.002  INFO 74967 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [2b9c5521-c260-47cd-82ac-60e97448fd88] terminal: outcome=completed
2026-08-23 15:58:18.141  INFO 74967 --- [nio-8081-exec-4] c.l.gatewaymvc.chat.ChatController       : [f417260a-b856-4ba2-9eae-b0d7dcb780f0] request start
2026-08-23 15:58:18.283  INFO 74967 --- [nio-8081-exec-3] c.l.gatewaymvc.chat.ChatController       : [abf455c3-40e1-4f67-ae61-3bc985d9d20f] request start
2026-08-23 15:58:18.283  WARN 74967 --- [nio-8081-exec-3] c.l.gatewaymvc.chat.ChatController       : [abf455c3-40e1-4f67-ae61-3bc985d9d20f] rejected: admission ceiling reached
2026-08-23 15:58:18.284  INFO 74967 --- [nio-8081-exec-3] c.l.gatewaymvc.chat.RequestLifecycle     : [abf455c3-40e1-4f67-ae61-3bc985d9d20f] terminal: outcome=rejected
2026-08-23 15:58:18.285  INFO 74967 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [b28a047d-7a44-4b64-bc73-4c6b75f7e5c6] terminal: outcome=completed
2026-08-23 15:58:18.425  INFO 74967 --- [nio-8081-exec-7] c.l.gatewaymvc.chat.ChatController       : [a4007a6f-0005-4d47-86f1-a40e99a644f3] request start
2026-08-23 15:58:18.568  INFO 74967 --- [nio-8081-exec-6] c.l.gatewaymvc.chat.ChatController       : [84d931d6-a58b-4443-a84f-38931b22eb50] request start
2026-08-23 15:58:18.568  WARN 74967 --- [nio-8081-exec-6] c.l.gatewaymvc.chat.ChatController       : [84d931d6-a58b-4443-a84f-38931b22eb50] rejected: admission ceiling reached
2026-08-23 15:58:18.568  INFO 74967 --- [nio-8081-exec-6] c.l.gatewaymvc.chat.RequestLifecycle     : [84d931d6-a58b-4443-a84f-38931b22eb50] terminal: outcome=rejected
2026-08-23 15:58:18.584  INFO 74967 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [1f38451b-2d01-46c9-88e1-0fd9776b9d3b] terminal: outcome=completed
2026-08-23 15:58:18.709  INFO 74967 --- [servlet-write-1] c.l.gatewaymvc.chat.RequestLifecycle     : [6c2e216d-7233-495a-9282-078f60dbf9a5] terminal: outcome=completed
2026-08-23 15:58:18.710  INFO 74967 --- [nio-8081-exec-2] c.l.gatewaymvc.chat.ChatController       : [3a0eb6a0-fd38-42be-b44c-f32be3d88349] request start
2026-08-23 15:58:18.855  INFO 74967 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [b2643560-7a3c-4622-b658-0fec3a541195] terminal: outcome=completed
2026-08-23 15:58:18.856  INFO 74967 --- [nio-8081-exec-1] c.l.gatewaymvc.chat.ChatController       : [b67bac74-2479-40c5-92e3-ede8d03dd1e3] request start
2026-08-23 15:58:18.998  INFO 74967 --- [io-8081-exec-10] c.l.gatewaymvc.chat.ChatController       : [273361cc-3c6c-4e83-95e0-11e49c507514] request start
2026-08-23 15:58:19.007  INFO 74967 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [e7fecd95-13d0-4eaf-829f-ccb5a62aeb78] terminal: outcome=completed
2026-08-23 15:58:19.141  INFO 74967 --- [nio-8081-exec-9] c.l.gatewaymvc.chat.ChatController       : [df3bdce1-32da-4bc4-835a-781b27f1e6ec] request start
2026-08-23 15:58:19.149  INFO 74967 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [ba1ba955-b389-4efc-a6ac-0f19f86ae7ec] terminal: outcome=completed
2026-08-23 15:58:19.275  INFO 74967 --- [servlet-write-8] c.l.gatewaymvc.chat.RequestLifecycle     : [56f364c7-1689-497d-865b-9594e64e9751] terminal: outcome=completed
2026-08-23 15:58:19.283  INFO 74967 --- [nio-8081-exec-4] c.l.gatewaymvc.chat.ChatController       : [d52f3a88-a3a1-4990-b699-8cc0ae204181] request start
2026-08-23 15:58:19.427  INFO 74967 --- [nio-8081-exec-6] c.l.gatewaymvc.chat.ChatController       : [28f407ce-5aeb-42b2-a9a9-5208c52bcaa8] request start
2026-08-23 15:58:19.433  INFO 74967 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [27a1b278-ff4c-4ea5-9dbd-34e70d2423cd] terminal: outcome=completed
2026-08-23 15:58:19.568  INFO 74967 --- [nio-8081-exec-8] c.l.gatewaymvc.chat.ChatController       : [3ad24bd4-8fd1-438e-8946-7f91ce32ad96] request start
2026-08-23 15:58:19.712  INFO 74967 --- [nio-8081-exec-2] c.l.gatewaymvc.chat.ChatController       : [ce6cde33-ddd9-4c3d-9b22-31f9cd733f1d] request start
2026-08-23 15:58:19.712  WARN 74967 --- [nio-8081-exec-2] c.l.gatewaymvc.chat.ChatController       : [ce6cde33-ddd9-4c3d-9b22-31f9cd733f1d] rejected: admission ceiling reached
2026-08-23 15:58:19.712  INFO 74967 --- [nio-8081-exec-2] c.l.gatewaymvc.chat.RequestLifecycle     : [ce6cde33-ddd9-4c3d-9b22-31f9cd733f1d] terminal: outcome=rejected
2026-08-23 15:58:19.713  INFO 74967 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [c3d84c4f-27d6-43eb-821e-eaca131c9ee8] terminal: outcome=completed
2026-08-23 15:58:19.855  INFO 74967 --- [nio-8081-exec-1] c.l.gatewaymvc.chat.ChatController       : [53a144dd-5c81-4f79-a135-f604f9835fb6] request start
2026-08-23 15:58:19.868  INFO 74967 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [d6020f4b-5b7a-4ae6-8598-65a1a932a358] terminal: outcome=completed
2026-08-23 15:58:19.999  INFO 74967 --- [io-8081-exec-10] c.l.gatewaymvc.chat.ChatController       : [9b9c847d-f1f6-440a-a05a-7b272d6f769a] request start
2026-08-23 15:58:20.139  INFO 74967 --- [nio-8081-exec-7] c.l.gatewaymvc.chat.ChatController       : [050ed994-f31f-42e0-90b4-9a62e2fe09f1] request start
2026-08-23 15:58:20.140  WARN 74967 --- [nio-8081-exec-7] c.l.gatewaymvc.chat.ChatController       : [050ed994-f31f-42e0-90b4-9a62e2fe09f1] rejected: admission ceiling reached
2026-08-23 15:58:20.140  INFO 74967 --- [nio-8081-exec-7] c.l.gatewaymvc.chat.RequestLifecycle     : [050ed994-f31f-42e0-90b4-9a62e2fe09f1] terminal: outcome=rejected
2026-08-23 15:58:20.155  INFO 74967 --- [servlet-write-1] c.l.gatewaymvc.chat.RequestLifecycle     : [00d35f04-2773-4562-9b1f-d66f16b5dde1] terminal: outcome=completed
2026-08-23 15:58:20.284  INFO 74967 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [f44acf41-2212-43c7-9bf7-8f05d5e3ced6] terminal: outcome=completed
2026-08-23 15:58:20.284  INFO 74967 --- [nio-8081-exec-6] c.l.gatewaymvc.chat.ChatController       : [cd2f9748-ae7c-4536-b9f4-c76168e3ef29] request start
2026-08-23 15:58:20.420  INFO 74967 --- [servlet-write-1] c.l.gatewaymvc.chat.RequestLifecycle     : [5603e7bc-5a2d-420e-968d-91c712bc4047] terminal: outcome=completed
2026-08-23 15:58:20.426  INFO 74967 --- [nio-8081-exec-2] c.l.gatewaymvc.chat.ChatController       : [a38dbc84-107a-4024-b0bc-3103163bae4e] request start
2026-08-23 15:58:20.568  INFO 74967 --- [nio-8081-exec-8] c.l.gatewaymvc.chat.ChatController       : [025f22b1-f41d-49eb-88b1-f7394f3d0c17] request start
2026-08-23 15:58:20.573  INFO 74967 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [de6c33d3-7e42-471c-817a-a0ddba24f2fc] terminal: outcome=completed
2026-08-23 15:58:20.709  INFO 74967 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [9638e2ba-f643-4a86-b49c-f81b3ada01f7] terminal: outcome=completed
2026-08-23 15:58:20.711  INFO 74967 --- [io-8081-exec-10] c.l.gatewaymvc.chat.ChatController       : [77f6dccb-8372-40b4-acef-3631ebaf3b35] request start
2026-08-23 15:58:20.855  INFO 74967 --- [io-8081-exec-10] c.l.gatewaymvc.chat.ChatController       : [be531ed9-fb5c-4595-a687-34c52f78f986] request start
2026-08-23 15:58:20.882  INFO 74967 --- [servlet-write-4] c.l.gatewaymvc.chat.RequestLifecycle     : [3390384e-fbaf-45bd-8229-63d585137a48] terminal: outcome=completed
2026-08-23 15:58:20.996  INFO 74967 --- [nio-8081-exec-4] c.l.gatewaymvc.chat.ChatController       : [1cede3d9-eec2-4627-bef6-aaf5c1a6c6a6] request start
2026-08-23 15:58:21.008  INFO 74967 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [daab4f34-1dc9-45ea-b5e5-1f21123fbeb6] terminal: outcome=completed
2026-08-23 15:58:21.141  INFO 74967 --- [nio-8081-exec-6] c.l.gatewaymvc.chat.ChatController       : [0986f274-edec-4359-acbd-d03e73fbc6d2] request start
2026-08-23 15:58:21.147  INFO 74967 --- [servlet-write-8] c.l.gatewaymvc.chat.RequestLifecycle     : [b32d1359-3028-4a56-b550-c4919237ad1e] terminal: outcome=completed
2026-08-23 15:58:21.284  INFO 74967 --- [nio-8081-exec-9] c.l.gatewaymvc.chat.ChatController       : [551901fe-f169-4477-9e87-998d7137a979] request start
2026-08-23 15:58:21.288  INFO 74967 --- [servlet-write-4] c.l.gatewaymvc.chat.RequestLifecycle     : [7d6497d8-04e1-4399-8ad7-b1e4b46ee01d] terminal: outcome=completed
2026-08-23 15:58:21.427  INFO 74967 --- [nio-8081-exec-7] c.l.gatewaymvc.chat.ChatController       : [77a4482c-afd3-4a87-a5b5-a1d8f4b1e797] request start
2026-08-23 15:58:21.430  INFO 74967 --- [servlet-write-1] c.l.gatewaymvc.chat.RequestLifecycle     : [75d5e24d-995f-4ff7-842c-920862438f83] terminal: outcome=completed
2026-08-23 15:58:21.568  INFO 74967 --- [io-8081-exec-10] c.l.gatewaymvc.chat.ChatController       : [4c8c5153-ea12-4f51-b548-d464a3a3467c] request start
2026-08-23 15:58:21.582  INFO 74967 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [6a8a10af-accf-452e-84d1-49a0df5ab0ae] terminal: outcome=completed
2026-08-23 15:58:21.712  INFO 74967 --- [nio-8081-exec-4] c.l.gatewaymvc.chat.ChatController       : [582e4374-0120-4869-87f5-8b6d9861d466] request start
2026-08-23 15:58:21.721  INFO 74967 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [c29a2abc-ba87-4b9f-a924-ed0a757142da] terminal: outcome=completed
2026-08-23 15:58:21.854  INFO 74967 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [f1965ec1-3b4c-4b1e-bf68-438320e35f7c] terminal: outcome=completed
2026-08-23 15:58:21.854  INFO 74967 --- [nio-8081-exec-5] c.l.gatewaymvc.chat.ChatController       : [c3e5df54-acb9-4780-b4e2-4a3fe1325313] request start
2026-08-23 15:58:21.998  INFO 74967 --- [nio-8081-exec-3] c.l.gatewaymvc.chat.ChatController       : [024f0f54-0f1b-45bb-8bed-f38715e78468] request start
2026-08-23 15:58:22.015  INFO 74967 --- [servlet-write-8] c.l.gatewaymvc.chat.RequestLifecycle     : [d70128fb-9f89-45b8-8dd0-a4b6956b1294] terminal: outcome=completed
2026-08-23 15:58:22.134  INFO 74967 --- [servlet-write-1] c.l.gatewaymvc.chat.RequestLifecycle     : [5754926d-15b3-49e2-ba1b-8efa3c7e00df] terminal: outcome=completed
2026-08-23 15:58:22.140  INFO 74967 --- [nio-8081-exec-6] c.l.gatewaymvc.chat.ChatController       : [4c8dc77d-c78e-4064-974e-f1591ac10bf3] request start
2026-08-23 15:58:22.283  INFO 74967 --- [nio-8081-exec-8] c.l.gatewaymvc.chat.ChatController       : [5b5196a8-3eaf-4408-b175-4cfea8e2b4b1] request start
2026-08-23 15:58:22.297  INFO 74967 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [d32db2c3-c051-4a4d-bde4-4069dd7c3f98] terminal: outcome=completed
2026-08-23 15:58:22.426  INFO 74967 --- [nio-8081-exec-7] c.l.gatewaymvc.chat.ChatController       : [797ea7bf-10f9-4c3d-9936-0f24082ee28a] request start
2026-08-23 15:58:22.438  INFO 74967 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [7d2357df-d3fb-475f-bca7-1edf5b7cda36] terminal: outcome=completed
2026-08-23 15:58:22.567  INFO 74967 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [94325401-a627-49cf-a5cc-57a67fc55d8a] terminal: outcome=completed
2026-08-23 15:58:22.568  INFO 74967 --- [io-8081-exec-10] c.l.gatewaymvc.chat.ChatController       : [cc848e98-7820-4a52-98fa-7308e4bb9120] request start
2026-08-23 15:58:22.712  INFO 74967 --- [nio-8081-exec-3] c.l.gatewaymvc.chat.ChatController       : [02ed530a-5688-424e-9ac5-1174b56b7e40] request start
2026-08-23 15:58:22.728  INFO 74967 --- [servlet-write-1] c.l.gatewaymvc.chat.RequestLifecycle     : [ea836f15-0429-4b11-bef0-b888f0c6850d] terminal: outcome=completed
2026-08-23 15:58:22.856  INFO 74967 --- [nio-8081-exec-5] c.l.gatewaymvc.chat.ChatController       : [def561f0-4960-4ae5-a823-2bd7b49ec340] request start
2026-08-23 15:58:22.864  INFO 74967 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [7f2b3cbb-6ac6-49ea-8ede-0601e9692ffd] terminal: outcome=completed
2026-08-23 15:58:22.995  INFO 74967 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [387d300e-fe18-470e-a84e-8d70cd69fff1] terminal: outcome=completed
2026-08-23 15:58:22.996  INFO 74967 --- [nio-8081-exec-2] c.l.gatewaymvc.chat.ChatController       : [9e749060-69b6-46f1-9b2e-4494bfd1c374] request start
2026-08-23 15:58:23.140  INFO 74967 --- [servlet-write-4] c.l.gatewaymvc.chat.RequestLifecycle     : [2119fbe9-fcf0-4f1f-bb65-0e708f195104] terminal: outcome=completed
2026-08-23 15:58:23.140  INFO 74967 --- [nio-8081-exec-9] c.l.gatewaymvc.chat.ChatController       : [4bcf7b5e-4946-4038-a5ca-bb469af7c7db] request start
2026-08-23 15:58:23.282  INFO 74967 --- [nio-8081-exec-6] c.l.gatewaymvc.chat.ChatController       : [46be459b-1a21-48a4-9753-d8d7351a7bdf] request start
2026-08-23 15:58:23.309  INFO 74967 --- [servlet-write-1] c.l.gatewaymvc.chat.RequestLifecycle     : [36d63c9f-f28f-4146-a53f-bf145fec35b3] terminal: outcome=completed
2026-08-23 15:58:23.427  INFO 74967 --- [nio-8081-exec-7] c.l.gatewaymvc.chat.ChatController       : [35007b1a-f9b8-47fb-a1f7-5d350a765f36] request start
2026-08-23 15:58:23.432  INFO 74967 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [3f9aea76-a79b-47db-acce-8a4ed58dc748] terminal: outcome=completed
2026-08-23 15:58:23.568  INFO 74967 --- [io-8081-exec-10] c.l.gatewaymvc.chat.ChatController       : [b3420690-1052-4a17-aa0e-d42e8811d714] request start
2026-08-23 15:58:23.574  INFO 74967 --- [servlet-write-1] c.l.gatewaymvc.chat.RequestLifecycle     : [60fe26a3-e1e0-469c-a8c6-65aaf0e0e2a8] terminal: outcome=completed
2026-08-23 15:58:23.712  INFO 74967 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [ba7c4bc4-bc62-4206-84e2-223831bc5618] terminal: outcome=completed
2026-08-23 15:58:23.713  INFO 74967 --- [nio-8081-exec-4] c.l.gatewaymvc.chat.ChatController       : [b1dd5351-4aa6-4743-8f90-8a8b97f129f0] request start
2026-08-23 15:58:23.850  INFO 74967 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [2ee52feb-ae30-4f30-875c-e270735fa8e7] terminal: outcome=completed
2026-08-23 15:58:23.854  INFO 74967 --- [nio-8081-exec-9] c.l.gatewaymvc.chat.ChatController       : [dd2ab51d-b95a-4a2b-8362-2a96825a2f1a] request start
2026-08-23 15:58:23.998  INFO 74967 --- [nio-8081-exec-2] c.l.gatewaymvc.chat.ChatController       : [ec1c1255-8cf3-4eb5-b164-2d3ed989c610] request start
2026-08-23 15:58:24.004  INFO 74967 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [2e35556b-73b5-4285-ba9a-a63820bb628d] terminal: outcome=completed
2026-08-23 15:58:24.141  INFO 74967 --- [nio-8081-exec-9] c.l.gatewaymvc.chat.ChatController       : [d31e985f-9a89-4bf3-ac6a-da4d242e54d8] request start
2026-08-23 15:58:24.149  INFO 74967 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [a662eab4-1318-4a10-a476-04029f19805f] terminal: outcome=completed
2026-08-23 15:58:24.283  INFO 74967 --- [nio-8081-exec-5] c.l.gatewaymvc.chat.ChatController       : [3176fcd1-629d-4320-98b7-498dbbf646f4] request start
2026-08-23 15:58:24.296  INFO 74967 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [0234efed-67f4-4464-8dd9-8db8e20ce4cc] terminal: outcome=completed
2026-08-23 15:58:24.426  INFO 74967 --- [io-8081-exec-10] c.l.gatewaymvc.chat.ChatController       : [64cd7af1-e892-4186-b2d6-28892093cece] request start
2026-08-23 15:58:24.438  INFO 74967 --- [servlet-write-8] c.l.gatewaymvc.chat.RequestLifecycle     : [280b107c-6903-4834-91eb-f4583fb8ada1] terminal: outcome=completed
2026-08-23 15:58:24.568  INFO 74967 --- [nio-8081-exec-3] c.l.gatewaymvc.chat.ChatController       : [0f301656-6a3d-4025-8d0c-9d8284759041] request start
2026-08-23 15:58:24.581  INFO 74967 --- [servlet-write-4] c.l.gatewaymvc.chat.RequestLifecycle     : [8f44c203-44c0-41b0-a6e6-00b8ca4fcc66] terminal: outcome=completed
2026-08-23 15:58:24.712  INFO 74967 --- [nio-8081-exec-4] c.l.gatewaymvc.chat.ChatController       : [4e2c0e5e-417e-470c-8618-a49eb83de18f] request start
2026-08-23 15:58:24.722  INFO 74967 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [c7956315-0aa0-438a-aec3-5bce9853bb2b] terminal: outcome=completed
2026-08-23 15:58:24.855  INFO 74967 --- [nio-8081-exec-9] c.l.gatewaymvc.chat.ChatController       : [2cf67e81-067d-4da7-8f33-61853d6babd2] request start
2026-08-23 15:58:24.858  INFO 74967 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [99ed8ed3-63e4-4407-b931-8dfca691becf] terminal: outcome=completed
2026-08-23 15:58:24.986  INFO 74967 --- [servlet-write-8] c.l.gatewaymvc.chat.RequestLifecycle     : [aecf486a-d155-466f-9a27-efa7507ebbaa] terminal: outcome=completed
2026-08-23 15:58:24.998  INFO 74967 --- [nio-8081-exec-1] c.l.gatewaymvc.chat.ChatController       : [0eb2d9ef-e776-45e3-8ebf-65a47f548dee] request start
2026-08-23 15:58:25.141  INFO 74967 --- [nio-8081-exec-1] c.l.gatewaymvc.chat.ChatController       : [718bd219-cf1c-4392-b678-a085117c26ba] request start
2026-08-23 15:58:25.150  INFO 74967 --- [servlet-write-1] c.l.gatewaymvc.chat.RequestLifecycle     : [6f49a575-a9c6-431b-8112-6f03239013e5] terminal: outcome=completed
2026-08-23 15:58:25.282  INFO 74967 --- [nio-8081-exec-6] c.l.gatewaymvc.chat.ChatController       : [06f1885c-08f2-4129-bd59-9bdc4affaf18] request start
2026-08-23 15:58:25.287  INFO 74967 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [d0f7572d-1dac-4126-bc2e-031370f8aafa] terminal: outcome=completed
2026-08-23 15:58:25.427  INFO 74967 --- [nio-8081-exec-3] c.l.gatewaymvc.chat.ChatController       : [1a47f184-37c1-4f25-a341-dcf536ba3082] request start
2026-08-23 15:58:25.559  INFO 74967 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [c4fce17f-1272-444b-a513-ee42488addf6] terminal: outcome=completed
