
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
2026-08-23 16:33:41.584  WARN 97835 --- [ctor-http-nio-9] c.l.gatewaymvc.chat.ChatController       : [dc424d86-6c92-470d-f402-b0b2e158c706] rejected: admission ceiling reached
2026-08-23 16:33:41.683  WARN 97835 --- [tor-http-nio-10] c.l.gatewaymvc.chat.ChatController       : [c8501e8b-9456-a45b-884b-941c6391df2c] rejected: admission ceiling reached
2026-08-23 16:33:41.784  WARN 97835 --- [ctor-http-nio-1] c.l.gatewaymvc.chat.ChatController       : [d1e0ac57-969b-e995-1f8e-246ce79e233c] rejected: admission ceiling reached
2026-08-23 16:33:41.883  WARN 97835 --- [ctor-http-nio-2] c.l.gatewaymvc.chat.ChatController       : [c6914f32-dfcb-8939-4235-32907756feba] rejected: admission ceiling reached
2026-08-23 16:33:41.984  WARN 97835 --- [ctor-http-nio-3] c.l.gatewaymvc.chat.ChatController       : [813e8ed4-810f-320f-ed9b-e5cd40b80279] rejected: admission ceiling reached
2026-08-23 16:33:42.084  WARN 97835 --- [ctor-http-nio-4] c.l.gatewaymvc.chat.ChatController       : [8ebcbed1-95b2-6051-5818-e0e91ab5d0ec] rejected: admission ceiling reached
2026-08-23 16:33:42.184  WARN 97835 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [69e32adc-7c68-c27b-f58a-13fc31d1a361] rejected: admission ceiling reached
2026-08-23 16:33:42.284  WARN 97835 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [d5cabadb-a84a-e3e0-27cc-2afa1f701965] rejected: admission ceiling reached
2026-08-23 16:33:42.383  WARN 97835 --- [ctor-http-nio-8] c.l.gatewaymvc.chat.ChatController       : [fbda6498-aa17-d4ad-2190-9b99c82cd13e] rejected: admission ceiling reached
2026-08-23 16:33:42.432  INFO 97835 --- [ient-loop-nio-2] c.l.gatewaymvc.chat.RequestLifecycle     : [8a0355c1-964e-6b0e-7eb6-171488231bb6] terminal: outcome=completed
2026-08-23 16:33:42.483  INFO 97835 --- [ctor-http-nio-9] c.l.gatewaymvc.chat.ChatController       : [fda1d876-264f-65b8-a7c0-8419dbe16962] request start
2026-08-23 16:33:42.549  INFO 97835 --- [ient-loop-nio-3] c.l.gatewaymvc.chat.RequestLifecycle     : [bb911ba2-85c6-7811-d222-bc803f5d82e7] terminal: outcome=completed
2026-08-23 16:33:42.583  INFO 97835 --- [tor-http-nio-10] c.l.gatewaymvc.chat.ChatController       : [5b106e59-34fa-87bd-5c19-461673525fab] request start
2026-08-23 16:33:42.635  INFO 97835 --- [ient-loop-nio-4] c.l.gatewaymvc.chat.RequestLifecycle     : [ea2d4735-d658-9bae-a82d-52801c1ad3ec] terminal: outcome=completed
2026-08-23 16:33:42.684  INFO 97835 --- [ctor-http-nio-1] c.l.gatewaymvc.chat.ChatController       : [7d155aec-d708-34a4-de25-c4f621230bc3] request start
2026-08-23 16:33:42.751  INFO 97835 --- [ient-loop-nio-5] c.l.gatewaymvc.chat.RequestLifecycle     : [0ffafb04-c77c-f2b9-f041-ef968facd831] terminal: outcome=completed
2026-08-23 16:33:42.782  INFO 97835 --- [ctor-http-nio-2] c.l.gatewaymvc.chat.ChatController       : [2a47ea32-b0a2-0ae0-ac0f-92fd254288c1] request start
2026-08-23 16:33:42.837  INFO 97835 --- [ient-loop-nio-6] c.l.gatewaymvc.chat.RequestLifecycle     : [7c3094c4-a11a-c0cc-c4be-3642312ba5a5] terminal: outcome=completed
2026-08-23 16:33:42.883  INFO 97835 --- [ctor-http-nio-3] c.l.gatewaymvc.chat.ChatController       : [f915217c-d809-04a9-5c85-ba0fb6b0e62b] request start
2026-08-23 16:33:42.953  INFO 97835 --- [ient-loop-nio-7] c.l.gatewaymvc.chat.RequestLifecycle     : [1b02c253-2e19-d425-a839-5adf231192a1] terminal: outcome=completed
2026-08-23 16:33:42.984  INFO 97835 --- [ctor-http-nio-4] c.l.gatewaymvc.chat.ChatController       : [1afe012c-81d5-fc0a-3393-69d069e446dc] request start
2026-08-23 16:33:43.040  INFO 97835 --- [ient-loop-nio-8] c.l.gatewaymvc.chat.RequestLifecycle     : [91ccb6da-94e4-0fea-7010-f6fdaf9806d6] terminal: outcome=completed
2026-08-23 16:33:43.084  INFO 97835 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [dd54398f-09c7-be77-66ea-a290f9001000] request start
2026-08-23 16:33:43.139  INFO 97835 --- [ient-loop-nio-9] c.l.gatewaymvc.chat.RequestLifecycle     : [087e4d5b-7b3a-2c8b-750f-d19883a13207] terminal: outcome=completed
2026-08-23 16:33:43.184  INFO 97835 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [1be7febb-78d0-5a2b-8d35-741287764def] request start
2026-08-23 16:33:43.242  INFO 97835 --- [ent-loop-nio-10] c.l.gatewaymvc.chat.RequestLifecycle     : [03e06508-4c2d-3b1d-1cb5-6a9f3c3e1d79] terminal: outcome=completed
2026-08-23 16:33:43.282  INFO 97835 --- [ctor-http-nio-7] c.l.gatewaymvc.chat.ChatController       : [32cdd7e1-d078-7c1d-f0b2-42e8f23534ac] request start
2026-08-23 16:33:43.342  INFO 97835 --- [ient-loop-nio-1] c.l.gatewaymvc.chat.RequestLifecycle     : [85bd2977-fc10-5a0a-c71c-cea4280df768] terminal: outcome=completed
2026-08-23 16:33:43.384  INFO 97835 --- [ctor-http-nio-8] c.l.gatewaymvc.chat.ChatController       : [b4883bad-566c-a69d-1d92-93edf88c7ee9] request start
2026-08-23 16:33:43.426  INFO 97835 --- [ient-loop-nio-2] c.l.gatewaymvc.chat.RequestLifecycle     : [7370a392-61f2-509e-60f8-2cef56b13bcd] terminal: outcome=completed
2026-08-23 16:33:43.483  INFO 97835 --- [tor-http-nio-10] c.l.gatewaymvc.chat.ChatController       : [299d9507-748e-8133-989e-23dbe4af5b18] request start
2026-08-23 16:33:43.543  INFO 97835 --- [ient-loop-nio-3] c.l.gatewaymvc.chat.RequestLifecycle     : [902380b1-e708-eb48-29c4-39e47f732ac1] terminal: outcome=completed
2026-08-23 16:33:43.583  INFO 97835 --- [ctor-http-nio-1] c.l.gatewaymvc.chat.ChatController       : [cbb0f31f-afcb-7019-35ca-576eda1b9db4] request start
2026-08-23 16:33:43.647  INFO 97835 --- [ient-loop-nio-4] c.l.gatewaymvc.chat.RequestLifecycle     : [f9529bc1-c4c5-6a28-022d-5be23503a953] terminal: outcome=completed
2026-08-23 16:33:43.684  INFO 97835 --- [ctor-http-nio-2] c.l.gatewaymvc.chat.ChatController       : [37156e8a-734b-66dc-ac28-62edfd6e0b0f] request start
2026-08-23 16:33:43.747  INFO 97835 --- [ient-loop-nio-5] c.l.gatewaymvc.chat.RequestLifecycle     : [773c2bd9-a151-86a0-55dd-8b75ef8986e5] terminal: outcome=completed
2026-08-23 16:33:43.784  INFO 97835 --- [ctor-http-nio-3] c.l.gatewaymvc.chat.ChatController       : [589332df-8a7d-12c7-88ed-7222349b0586] request start
2026-08-23 16:33:43.831  INFO 97835 --- [ient-loop-nio-6] c.l.gatewaymvc.chat.RequestLifecycle     : [be974f23-94b2-52b3-eab8-c0b2e5fbd88f] terminal: outcome=completed
2026-08-23 16:33:43.883  INFO 97835 --- [ctor-http-nio-4] c.l.gatewaymvc.chat.ChatController       : [f577ba98-f661-f47e-7d19-75e349a8bcb4] request start
2026-08-23 16:33:43.949  INFO 97835 --- [ient-loop-nio-7] c.l.gatewaymvc.chat.RequestLifecycle     : [d78d9ddd-6261-b3ee-1747-fc4f8bab17c9] terminal: outcome=completed
2026-08-23 16:33:43.983  INFO 97835 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [05482f2a-b043-7ea9-1703-5c29c35de5e5] request start
2026-08-23 16:33:44.034  INFO 97835 --- [ient-loop-nio-8] c.l.gatewaymvc.chat.RequestLifecycle     : [074150ad-3a08-f665-ea56-6fd348b5a48e] terminal: outcome=completed
2026-08-23 16:33:44.082  INFO 97835 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [df1ed8c7-3cb4-ac47-13b9-65b2aeb865c9] request start
2026-08-23 16:33:44.151  INFO 97835 --- [ient-loop-nio-9] c.l.gatewaymvc.chat.RequestLifecycle     : [00846451-dd17-3ebd-4608-de608706f6a3] terminal: outcome=completed
2026-08-23 16:33:44.184  INFO 97835 --- [ctor-http-nio-7] c.l.gatewaymvc.chat.ChatController       : [f1b74de5-9f2e-82d5-28b9-6d9dd8d12d71] request start
2026-08-23 16:33:44.235  INFO 97835 --- [ent-loop-nio-10] c.l.gatewaymvc.chat.RequestLifecycle     : [7370dd9d-2937-519e-e150-09c19cc68bb8] terminal: outcome=completed
2026-08-23 16:33:44.284  INFO 97835 --- [ctor-http-nio-8] c.l.gatewaymvc.chat.ChatController       : [3edeb331-35e2-01e3-5567-58dafd2ac2ad] request start
2026-08-23 16:33:44.354  INFO 97835 --- [ient-loop-nio-1] c.l.gatewaymvc.chat.RequestLifecycle     : [d6616fd8-948c-1d90-91f6-3b44540c0446] terminal: outcome=completed
2026-08-23 16:33:44.384  INFO 97835 --- [ctor-http-nio-9] c.l.gatewaymvc.chat.ChatController       : [1f086128-bc35-1964-cba3-7efc4f2dd1a4] request start
2026-08-23 16:33:44.438  INFO 97835 --- [ient-loop-nio-2] c.l.gatewaymvc.chat.RequestLifecycle     : [bc974aff-55ea-f76e-8c0c-7b204451d4e0] terminal: outcome=completed
2026-08-23 16:33:44.483  INFO 97835 --- [tor-http-nio-10] c.l.gatewaymvc.chat.ChatController       : [917d2d56-f512-cc94-f802-562c288b2b56] request start
2026-08-23 16:33:44.556  INFO 97835 --- [ient-loop-nio-3] c.l.gatewaymvc.chat.RequestLifecycle     : [02faf179-1c7c-7684-7520-c0df099c2e57] terminal: outcome=completed
2026-08-23 16:33:44.583  INFO 97835 --- [ctor-http-nio-2] c.l.gatewaymvc.chat.ChatController       : [af956513-5c99-6ced-1094-b5b52fdb75ec] request start
2026-08-23 16:33:44.638  INFO 97835 --- [ient-loop-nio-4] c.l.gatewaymvc.chat.RequestLifecycle     : [97c82273-efc1-a502-f20f-e4c7c1ad8298] terminal: outcome=completed
2026-08-23 16:33:44.683  INFO 97835 --- [ctor-http-nio-3] c.l.gatewaymvc.chat.ChatController       : [964e25ed-f070-bd3d-717a-8393d9fe51d0] request start
2026-08-23 16:33:44.759  INFO 97835 --- [ient-loop-nio-5] c.l.gatewaymvc.chat.RequestLifecycle     : [bb8fbcd8-34ad-a9ef-5004-efdfab11815c] terminal: outcome=completed
2026-08-23 16:33:44.784  INFO 97835 --- [ctor-http-nio-4] c.l.gatewaymvc.chat.ChatController       : [88a651b0-6e93-fc09-bada-09a9108b16b1] request start
2026-08-23 16:33:44.842  INFO 97835 --- [ient-loop-nio-6] c.l.gatewaymvc.chat.RequestLifecycle     : [95132283-6f69-e427-aacb-3c0c5f1e707a] terminal: outcome=completed
2026-08-23 16:33:44.884  INFO 97835 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [029ea8b0-fd8d-7745-8e39-90fdf98ce1ae] request start
2026-08-23 16:33:44.937  INFO 97835 --- [ient-loop-nio-7] c.l.gatewaymvc.chat.RequestLifecycle     : [913d4e4f-ca48-c2dc-665f-1915e79ff4ad] terminal: outcome=completed
2026-08-23 16:33:44.984  INFO 97835 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [ad38c65d-3a8b-1744-2a7e-43b93b514fc4] request start
2026-08-23 16:33:45.045  INFO 97835 --- [ient-loop-nio-8] c.l.gatewaymvc.chat.RequestLifecycle     : [6d602906-c58a-8b37-11d0-945bc0d16ec8] terminal: outcome=completed
2026-08-23 16:33:45.084  INFO 97835 --- [ctor-http-nio-7] c.l.gatewaymvc.chat.ChatController       : [af5d786f-a320-bdcb-056f-2850fe9584ef] request start
2026-08-23 16:33:45.163  INFO 97835 --- [ient-loop-nio-9] c.l.gatewaymvc.chat.RequestLifecycle     : [6ab40d14-dd7c-3704-0493-9392623ae0bf] terminal: outcome=completed
2026-08-23 16:33:45.183  INFO 97835 --- [ctor-http-nio-8] c.l.gatewaymvc.chat.ChatController       : [92f454df-0a39-2138-6cc3-d82127a65c22] request start
2026-08-23 16:33:45.247  INFO 97835 --- [ent-loop-nio-10] c.l.gatewaymvc.chat.RequestLifecycle     : [a3b69720-82c7-8948-5b8b-a105bbc4b9f6] terminal: outcome=completed
2026-08-23 16:33:45.282  INFO 97835 --- [ctor-http-nio-9] c.l.gatewaymvc.chat.ChatController       : [40395370-03af-1874-c908-6ac776426d7c] request start
2026-08-23 16:33:45.343  INFO 97835 --- [ient-loop-nio-1] c.l.gatewaymvc.chat.RequestLifecycle     : [26b920c0-e111-a2ac-a3bf-09579bfa8450] terminal: outcome=completed
2026-08-23 16:33:45.383  INFO 97835 --- [tor-http-nio-10] c.l.gatewaymvc.chat.ChatController       : [895397fc-7d64-bc50-6212-ab846f9635e6] request start
2026-08-23 16:33:45.450  INFO 97835 --- [ient-loop-nio-2] c.l.gatewaymvc.chat.RequestLifecycle     : [89a69c3c-5ab5-18bf-ce6f-2a2ebd7cb092] terminal: outcome=completed
2026-08-23 16:33:45.484  INFO 97835 --- [ctor-http-nio-1] c.l.gatewaymvc.chat.ChatController       : [fb704613-0e6c-73e1-3869-06f2df37bb26] request start
2026-08-23 16:33:45.545  INFO 97835 --- [ient-loop-nio-3] c.l.gatewaymvc.chat.RequestLifecycle     : [a2d8ffa3-11c4-7b94-ded7-6c611f01f75e] terminal: outcome=completed
2026-08-23 16:33:45.584  INFO 97835 --- [ctor-http-nio-2] c.l.gatewaymvc.chat.ChatController       : [5b4efbf0-81ee-a5fc-0395-49fce3e2d9a7] request start
2026-08-23 16:33:45.650  INFO 97835 --- [ient-loop-nio-4] c.l.gatewaymvc.chat.RequestLifecycle     : [22a56e5c-9ed7-a0c2-50c8-cff42d34696e] terminal: outcome=completed
2026-08-23 16:33:45.683  INFO 97835 --- [ctor-http-nio-4] c.l.gatewaymvc.chat.ChatController       : [b7e1283d-6611-2835-f34e-13f6cb7da353] request start
2026-08-23 16:33:45.746  INFO 97835 --- [ient-loop-nio-5] c.l.gatewaymvc.chat.RequestLifecycle     : [a3bdbbc6-dfca-b7b2-77ee-68c7782bfba9] terminal: outcome=completed
2026-08-23 16:33:45.783  INFO 97835 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [f5a59b16-32fe-cc92-e340-91514a4a024c] request start
2026-08-23 16:33:45.853  INFO 97835 --- [ient-loop-nio-6] c.l.gatewaymvc.chat.RequestLifecycle     : [835f60fd-2134-dda8-4039-7922928d247d] terminal: outcome=completed
2026-08-23 16:33:45.884  INFO 97835 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [55569b2f-6e8f-e6ff-1c8c-a9b0795b35f7] request start
2026-08-23 16:33:45.949  INFO 97835 --- [ient-loop-nio-7] c.l.gatewaymvc.chat.RequestLifecycle     : [96d5b4d2-d938-1fa9-0639-7de1fa908887] terminal: outcome=completed
2026-08-23 16:33:45.984  INFO 97835 --- [ctor-http-nio-7] c.l.gatewaymvc.chat.ChatController       : [3ade1706-178e-ab26-b83d-d625dead0f0f] request start
2026-08-23 16:33:46.055  INFO 97835 --- [ient-loop-nio-8] c.l.gatewaymvc.chat.RequestLifecycle     : [a85500e8-a3c2-b501-c751-bffb558704aa] terminal: outcome=completed
2026-08-23 16:33:46.084  INFO 97835 --- [ctor-http-nio-8] c.l.gatewaymvc.chat.ChatController       : [f3602c3e-8943-022a-f811-4b8b732ca53b] request start
2026-08-23 16:33:46.151  INFO 97835 --- [ient-loop-nio-9] c.l.gatewaymvc.chat.RequestLifecycle     : [48f5a793-8af4-a1dd-2314-dfb3f6330f35] terminal: outcome=completed
2026-08-23 16:33:46.184  INFO 97835 --- [ctor-http-nio-9] c.l.gatewaymvc.chat.ChatController       : [0011cd5f-a682-3ac4-b703-7b0f71db9933] request start
2026-08-23 16:33:46.258  INFO 97835 --- [ent-loop-nio-10] c.l.gatewaymvc.chat.RequestLifecycle     : [34272814-8714-bc4f-7616-a5586e7b9f6e] terminal: outcome=completed
2026-08-23 16:33:46.284  INFO 97835 --- [tor-http-nio-10] c.l.gatewaymvc.chat.ChatController       : [a5451517-fe65-985d-38b0-43e485d43125] request start
2026-08-23 16:33:46.353  INFO 97835 --- [ient-loop-nio-1] c.l.gatewaymvc.chat.RequestLifecycle     : [d6be7aa9-fe7f-82b6-abac-5cedc7ed19b3] terminal: outcome=completed
2026-08-23 16:33:46.383  INFO 97835 --- [ctor-http-nio-1] c.l.gatewaymvc.chat.ChatController       : [c6921f02-22e9-3a02-57a1-abfc3b2ab25c] request start
2026-08-23 16:33:46.460  INFO 97835 --- [ient-loop-nio-2] c.l.gatewaymvc.chat.RequestLifecycle     : [d0b55f60-a780-1e79-e2bb-70e29d1a884c] terminal: outcome=completed
2026-08-23 16:33:46.484  INFO 97835 --- [ctor-http-nio-2] c.l.gatewaymvc.chat.ChatController       : [b1958275-10ba-5cf8-0a56-b8d603b80931] request start
2026-08-23 16:33:46.555  INFO 97835 --- [ient-loop-nio-3] c.l.gatewaymvc.chat.RequestLifecycle     : [1179614c-5ee7-4823-ee86-caa17a72512b] terminal: outcome=completed
2026-08-23 16:33:46.584  INFO 97835 --- [ctor-http-nio-3] c.l.gatewaymvc.chat.ChatController       : [eddd761a-7b51-f402-b744-3805b2442780] request start
2026-08-23 16:33:46.663  INFO 97835 --- [ient-loop-nio-4] c.l.gatewaymvc.chat.RequestLifecycle     : [b2ecba1e-3b34-2ad7-d34f-6567aea00265] terminal: outcome=completed
2026-08-23 16:33:46.684  INFO 97835 --- [ctor-http-nio-4] c.l.gatewaymvc.chat.ChatController       : [abb32caa-2d74-e5cf-6458-665a69179aaa] request start
2026-08-23 16:33:46.756  INFO 97835 --- [ient-loop-nio-5] c.l.gatewaymvc.chat.RequestLifecycle     : [49548c97-55d6-71b2-a5fd-8ab21de99752] terminal: outcome=completed
2026-08-23 16:33:46.783  INFO 97835 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [cebec399-1f68-e250-b883-122f6ccf6941] request start
2026-08-23 16:33:46.865  INFO 97835 --- [ient-loop-nio-6] c.l.gatewaymvc.chat.RequestLifecycle     : [cd2c3cde-ce4c-c8d6-3687-65334160d9a9] terminal: outcome=completed
2026-08-23 16:33:46.883  INFO 97835 --- [ctor-http-nio-7] c.l.gatewaymvc.chat.ChatController       : [5aa68245-c080-3262-5f7f-ae2687069b59] request start
2026-08-23 16:33:46.959  INFO 97835 --- [ient-loop-nio-7] c.l.gatewaymvc.chat.RequestLifecycle     : [63ae84c3-2483-4ccd-02f2-2cfa86fb9924] terminal: outcome=completed
2026-08-23 16:33:46.984  INFO 97835 --- [ctor-http-nio-8] c.l.gatewaymvc.chat.ChatController       : [f95d86be-2971-d5dc-08e4-9aae99db9914] request start
2026-08-23 16:33:47.068  INFO 97835 --- [ient-loop-nio-8] c.l.gatewaymvc.chat.RequestLifecycle     : [2c4bf118-84da-a96d-cdfa-7d56907366f9] terminal: outcome=completed
2026-08-23 16:33:47.084  INFO 97835 --- [ctor-http-nio-9] c.l.gatewaymvc.chat.ChatController       : [0a7e8bc1-2eae-1235-923a-2c464235fb82] request start
2026-08-23 16:33:47.159  INFO 97835 --- [ient-loop-nio-9] c.l.gatewaymvc.chat.RequestLifecycle     : [b44203db-4d8e-b583-f52f-e15bbf6c970b] terminal: outcome=completed
2026-08-23 16:33:47.184  INFO 97835 --- [tor-http-nio-10] c.l.gatewaymvc.chat.ChatController       : [d119c168-62a0-2411-e7c4-396f959719f6] request start
2026-08-23 16:33:47.270  INFO 97835 --- [ent-loop-nio-10] c.l.gatewaymvc.chat.RequestLifecycle     : [9f513022-372c-f294-fc02-9de2c4d0d997] terminal: outcome=completed
2026-08-23 16:33:47.282  INFO 97835 --- [ctor-http-nio-1] c.l.gatewaymvc.chat.ChatController       : [9abe4ffa-ab6b-f638-c9e7-db93350350e7] request start
2026-08-23 16:33:47.361  INFO 97835 --- [ient-loop-nio-1] c.l.gatewaymvc.chat.RequestLifecycle     : [df27692e-5ed2-c27b-979c-0f116d6bcdc3] terminal: outcome=completed
2026-08-23 16:33:47.384  INFO 97835 --- [ctor-http-nio-2] c.l.gatewaymvc.chat.ChatController       : [bccb9e89-4e7e-2fa0-5099-257c996f8cf7] request start
2026-08-23 16:33:47.484  WARN 97835 --- [ctor-http-nio-3] c.l.gatewaymvc.chat.ChatController       : [c5a8a80c-40a8-85a8-78ac-b6161d40c72b] rejected: admission ceiling reached
2026-08-23 16:33:47.584  WARN 97835 --- [ctor-http-nio-4] c.l.gatewaymvc.chat.ChatController       : [5439c192-a507-b233-51b2-d06e9c50dbe5] rejected: admission ceiling reached
2026-08-23 16:33:47.685  WARN 97835 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [2750ff59-7ebf-afe8-b6d7-7bafa692d67f] rejected: admission ceiling reached
2026-08-23 16:33:47.785  WARN 97835 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [06eee510-b96b-0bfb-3f23-8764ee68ca0d] rejected: admission ceiling reached
2026-08-23 16:33:47.882  WARN 97835 --- [ctor-http-nio-8] c.l.gatewaymvc.chat.ChatController       : [704978fc-353a-852e-710f-beced1055b7a] rejected: admission ceiling reached
2026-08-23 16:33:47.983  WARN 97835 --- [ctor-http-nio-9] c.l.gatewaymvc.chat.ChatController       : [9b639110-97a3-0ff9-c3fd-26da24880a52] rejected: admission ceiling reached
2026-08-23 16:33:48.084  WARN 97835 --- [tor-http-nio-10] c.l.gatewaymvc.chat.ChatController       : [5af46e33-5591-cabb-049c-6b863496d149] rejected: admission ceiling reached
2026-08-23 16:33:48.185  WARN 97835 --- [ctor-http-nio-1] c.l.gatewaymvc.chat.ChatController       : [dccbe152-dec2-60f3-2ab7-952a9649061e] rejected: admission ceiling reached
2026-08-23 16:33:48.284  WARN 97835 --- [ctor-http-nio-2] c.l.gatewaymvc.chat.ChatController       : [f758214b-7931-75c6-851f-885e03ffcad1] rejected: admission ceiling reached
2026-08-23 16:33:48.384  WARN 97835 --- [ctor-http-nio-3] c.l.gatewaymvc.chat.ChatController       : [da9dea33-f912-662c-e22b-74b14a9799b3] rejected: admission ceiling reached
2026-08-23 16:33:48.484  WARN 97835 --- [ctor-http-nio-4] c.l.gatewaymvc.chat.ChatController       : [8bdba92d-ebc6-95ff-1e61-9e881841245e] rejected: admission ceiling reached
2026-08-23 16:33:48.585  WARN 97835 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [8d04998d-a65a-ad47-919f-0d08e4c4fda2] rejected: admission ceiling reached
2026-08-23 16:33:48.685  WARN 97835 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [0343e8d3-2731-34d7-735a-116e356929a0] rejected: admission ceiling reached
2026-08-23 16:33:48.785  WARN 97835 --- [ctor-http-nio-7] c.l.gatewaymvc.chat.ChatController       : [4f823c15-3e09-7164-ab7c-926630e4f50d] rejected: admission ceiling reached
2026-08-23 16:33:48.883  WARN 97835 --- [ctor-http-nio-8] c.l.gatewaymvc.chat.ChatController       : [a0b7c847-1280-1e90-4c7d-1ec5c17a3d1a] rejected: admission ceiling reached
2026-08-23 16:33:48.983  WARN 97835 --- [tor-http-nio-10] c.l.gatewaymvc.chat.ChatController       : [bf577c7c-1792-13f6-f591-c669616c4b3e] rejected: admission ceiling reached
2026-08-23 16:33:49.084  WARN 97835 --- [ctor-http-nio-1] c.l.gatewaymvc.chat.ChatController       : [f092c271-c223-ce30-9173-9d83811eec77] rejected: admission ceiling reached
2026-08-23 16:33:49.185  WARN 97835 --- [ctor-http-nio-2] c.l.gatewaymvc.chat.ChatController       : [d8f81762-0859-5eed-3e7c-1207e6199528] rejected: admission ceiling reached
2026-08-23 16:33:49.285  WARN 97835 --- [ctor-http-nio-3] c.l.gatewaymvc.chat.ChatController       : [115e822a-4da0-e23f-3011-fc428e9b07fd] rejected: admission ceiling reached
2026-08-23 16:33:49.384  WARN 97835 --- [ctor-http-nio-4] c.l.gatewaymvc.chat.ChatController       : [ac0401bb-8136-ae48-c998-292af7415b10] rejected: admission ceiling reached
2026-08-23 16:33:49.485  WARN 97835 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [9aedd635-90b3-8f3f-a06d-af44bde49d9b] rejected: admission ceiling reached
2026-08-23 16:33:49.583  WARN 97835 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [f41f7701-6ab3-36a2-b10e-4677b4f0dac6] rejected: admission ceiling reached
2026-08-23 16:33:49.685  WARN 97835 --- [ctor-http-nio-7] c.l.gatewaymvc.chat.ChatController       : [8405d9ce-db11-4a6a-30ee-d700af0437b1] rejected: admission ceiling reached
2026-08-23 16:33:49.785  WARN 97835 --- [ctor-http-nio-8] c.l.gatewaymvc.chat.ChatController       : [25409164-ce33-9dbe-3757-223bbcba6dff] rejected: admission ceiling reached
2026-08-23 16:33:49.885  WARN 97835 --- [ctor-http-nio-9] c.l.gatewaymvc.chat.ChatController       : [69d5e02d-bf7b-f0eb-1e69-91805d481574] rejected: admission ceiling reached
2026-08-23 16:33:49.984  WARN 97835 --- [ctor-http-nio-1] c.l.gatewaymvc.chat.ChatController       : [93287062-0ab5-05c7-2c1c-9bea816e1547] rejected: admission ceiling reached
2026-08-23 16:33:50.083  WARN 97835 --- [ctor-http-nio-2] c.l.gatewaymvc.chat.ChatController       : [f5949f15-0177-02db-3881-e509638a8551] rejected: admission ceiling reached
2026-08-23 16:33:50.184  WARN 97835 --- [ctor-http-nio-3] c.l.gatewaymvc.chat.ChatController       : [aa92becf-8afb-175b-cbec-391cef9d62e7] rejected: admission ceiling reached
2026-08-23 16:33:50.282  WARN 97835 --- [ctor-http-nio-4] c.l.gatewaymvc.chat.ChatController       : [4db68d85-abb3-59ac-0a87-1b79ca310a8d] rejected: admission ceiling reached
2026-08-23 16:33:50.357  INFO 97835 --- [ient-loop-nio-2] c.l.gatewaymvc.chat.RequestLifecycle     : [fda1d876-264f-65b8-a7c0-8419dbe16962] terminal: outcome=completed
2026-08-23 16:33:50.384  INFO 97835 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [93f6f5b3-a76a-3a22-8870-0cf5d9de6f98] request start
2026-08-23 16:33:50.450  INFO 97835 --- [ient-loop-nio-3] c.l.gatewaymvc.chat.RequestLifecycle     : [5b106e59-34fa-87bd-5c19-461673525fab] terminal: outcome=completed
2026-08-23 16:33:50.484  INFO 97835 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [646b8594-5444-ce22-f8fc-a15ee873e49b] request start
2026-08-23 16:33:50.559  INFO 97835 --- [ient-loop-nio-4] c.l.gatewaymvc.chat.RequestLifecycle     : [7d155aec-d708-34a4-de25-c4f621230bc3] terminal: outcome=completed
2026-08-23 16:33:50.584  INFO 97835 --- [ctor-http-nio-7] c.l.gatewaymvc.chat.ChatController       : [41574ae7-4b8d-1b85-de3a-95a885257e79] request start
2026-08-23 16:33:50.652  INFO 97835 --- [ient-loop-nio-5] c.l.gatewaymvc.chat.RequestLifecycle     : [2a47ea32-b0a2-0ae0-ac0f-92fd254288c1] terminal: outcome=completed
2026-08-23 16:33:50.684  INFO 97835 --- [ctor-http-nio-8] c.l.gatewaymvc.chat.ChatController       : [6d6a9974-cddd-1000-ad9f-103ac34a3939] request start
