# Phase 4 Open Unit 8.1 lsof ownership spot-check
# k6_pid=73060 gateway_pid=73005 gateway_port=18102 mock_port=8000 interval_s=5
# columns per sample: epoch_s | role | pid | tcp_conn_count | by_state
# raw lsof blocks preserved below each summary line
1788072104 | k6->GW(legA) | 73060 | 0 | none
java    73005 user   48u  IPv6 0xde81590310207b01      0t0  TCP 127.0.0.1:55136->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   50u  IPv6 0x6e614fb01a3f2bbf      0t0  TCP 127.0.0.1:55138->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   52u  IPv6 0xfcf0402961ccec23      0t0  TCP 127.0.0.1:55140->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   54u  IPv6 0xf5bafa7c1eaf7a9e      0t0  TCP 127.0.0.1:55142->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   56u  IPv6 0x3a08584929b776ba      0t0  TCP 127.0.0.1:55144->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   58u  IPv6 0xd6011364c8aee04c      0t0  TCP 127.0.0.1:55146->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   60u  IPv6 0x98a4b7986393c292      0t0  TCP 127.0.0.1:55148->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   62u  IPv6 0xcc8d2d071f401670      0t0  TCP 127.0.0.1:55180->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   64u  IPv6 0x11fcf9c31e9ecfb7      0t0  TCP 127.0.0.1:55182->127.0.0.1:8000 (ESTABLISHED)

1788072204 | k6->GW(legA) | 73060 | 1307 | 1307 (ESTABLISHED) 
--- 1788072204 k6->GW(legA) pid=73060 peer=127.0.0.1:18102 (first 25 matching rows) ---
k6      73060 user    9u  IPv4 0xac56fce4b85028e1      0t0  TCP 127.0.0.1:57676->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   10u  IPv4 0x5881e424ac26ddf8      0t0  TCP 127.0.0.1:57678->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   11u  IPv4 0x65e631ef6285bdd8      0t0  TCP 127.0.0.1:57680->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   12u  IPv4 0xb58b48f1c3403292      0t0  TCP 127.0.0.1:57682->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   13u  IPv4 0x40ad9618f184240e      0t0  TCP 127.0.0.1:57684->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   14u  IPv4 0x4614f1a3ce5c2a27      0t0  TCP 127.0.0.1:57686->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   15u  IPv4 0xa8e65f5985dad6b9      0t0  TCP 127.0.0.1:57688->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   16u  IPv4 0x779d2829131c1457      0t0  TCP 127.0.0.1:57690->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   17u  IPv4 0x9872e804f0251911      0t0  TCP 127.0.0.1:57744->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   18u  IPv4 0x2f28d24b019f83cd      0t0  TCP 127.0.0.1:57746->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   19u  IPv4 0xf2539e7a27b5fefa      0t0  TCP 127.0.0.1:57748->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   20u  IPv4  0xab463ed76a32157      0t0  TCP 127.0.0.1:57750->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   21u  IPv4 0xa20350190e202528      0t0  TCP 127.0.0.1:57752->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   22u  IPv4 0xd5f51d0da3558845      0t0  TCP 127.0.0.1:57754->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   23u  IPv4 0x70a2944e05bce879      0t0  TCP 127.0.0.1:57756->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   24u  IPv4  0xad432cedea33ad5      0t0  TCP 127.0.0.1:57760->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   25u  IPv4 0x386b2d291eed4cbb      0t0  TCP 127.0.0.1:57762->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   26u  IPv4 0x63750959dcd4c144      0t0  TCP 127.0.0.1:57764->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   27u  IPv4 0x3434dd9b87967ea9      0t0  TCP 127.0.0.1:57766->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   28u  IPv4 0x70f586a75b735651      0t0  TCP 127.0.0.1:57768->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   29u  IPv4 0x46fbbb3a003f7162      0t0  TCP 127.0.0.1:57770->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   30u  IPv4 0x5185bcd02485cee1      0t0  TCP 127.0.0.1:57772->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   31u  IPv4 0x41bc8dee61339a22      0t0  TCP 127.0.0.1:57774->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   32u  IPv4  0x5e0232521d1487b      0t0  TCP 127.0.0.1:57800->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   33u  IPv4 0xe31bfea0612b59f5      0t0  TCP 127.0.0.1:57812->127.0.0.1:18102 (ESTABLISHED)

1788072204 | k6->MOCK | 73060 | 0 | none
--- 1788072204 k6->MOCK pid=73060 peer=127.0.0.1:8000 (first 25 matching rows) ---


1788072204 | GW->MOCK(legB) | 73005 | 1303 | 1303 (ESTABLISHED) 
--- 1788072204 GW->MOCK(legB) pid=73005 peer=127.0.0.1:8000 (first 25 matching rows) ---
java    73005 user   14u  IPv6 0xcdae9c34407341c2      0t0  TCP 127.0.0.1:57677->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   16u  IPv6 0x8946c879a2c53a52      0t0  TCP 127.0.0.1:57679->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   18u  IPv6 0x22721a1c49df7b85      0t0  TCP 127.0.0.1:57681->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   20u  IPv6 0xe992ecfc48f1b6e4      0t0  TCP 127.0.0.1:57683->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   22u  IPv6 0xfed093da5e401f94      0t0  TCP 127.0.0.1:57685->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   24u  IPv6 0x8e624bc524389328      0t0  TCP 127.0.0.1:57687->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   26u  IPv6 0xce02623067882bb1      0t0  TCP 127.0.0.1:57689->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   28u  IPv6 0x620c391c97a40e0c      0t0  TCP 127.0.0.1:57691->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   30u  IPv6 0xf77111f37dc056a0      0t0  TCP 127.0.0.1:57745->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   32u  IPv6 0xb491c3db586e0f7a      0t0  TCP 127.0.0.1:57747->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   34u  IPv6 0x34199321eb4b3ece      0t0  TCP 127.0.0.1:57749->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   36u  IPv6 0xb9707169d3de7a2f      0t0  TCP 127.0.0.1:57751->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   39u  IPv6  0xba8195a42b93d14      0t0  TCP 127.0.0.1:57753->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   42u  IPv6 0xc76e714114ec77e2      0t0  TCP 127.0.0.1:57755->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   44u  IPv6 0xbe7136ff35afb9e8      0t0  TCP 127.0.0.1:57757->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   46u  IPv6 0x36f7e8d5eb1dcbf0      0t0  TCP 127.0.0.1:57761->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   48u  IPv6 0x94167c72561ca628      0t0  TCP 127.0.0.1:57763->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   50u  IPv6 0x3bbb894a1d0863b6      0t0  TCP 127.0.0.1:57765->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   52u  IPv6 0x788d1cd3bd6909b6      0t0  TCP 127.0.0.1:57767->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   54u  IPv6 0x61e362e8ba2a6b7c      0t0  TCP 127.0.0.1:57769->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   56u  IPv6 0x426a3e3563026c10      0t0  TCP 127.0.0.1:57771->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   58u  IPv6 0xd2dc6f1637a94447      0t0  TCP 127.0.0.1:57773->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   60u  IPv6 0x6ac963ec015c3a1d      0t0  TCP 127.0.0.1:57775->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   61u  IPv6 0x48720ab17ea3e225      0t0  TCP 127.0.0.1:57801->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   64u  IPv6 0xeb3f22423d7c635c      0t0  TCP 127.0.0.1:57813->127.0.0.1:8000 (ESTABLISHED)

1788072209 | k6->GW(legA) | 73060 | 1315 | 1315 (ESTABLISHED) 
--- 1788072209 k6->GW(legA) pid=73060 peer=127.0.0.1:18102 (first 25 matching rows) ---
k6      73060 user    9u  IPv4 0xf62a1708295cc5eb      0t0  TCP 127.0.0.1:60310->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   10u  IPv4 0xf3c0dbedf220be38      0t0  TCP 127.0.0.1:60312->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   11u  IPv4 0x1ce5b80dff91641c      0t0  TCP 127.0.0.1:60314->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   12u  IPv4  0xd76a69e751e2cb6      0t0  TCP 127.0.0.1:60340->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   13u  IPv4 0x9c934d6ac91bc6dc      0t0  TCP 127.0.0.1:60342->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   14u  IPv4  0xe9a4fd9bab83f13      0t0  TCP 127.0.0.1:60344->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   15u  IPv4 0xf485fee6ae246bf5      0t0  TCP 127.0.0.1:60346->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   16u  IPv4 0x3e6a1a423b9870c3      0t0  TCP 127.0.0.1:60348->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   17u  IPv4 0x952d668820071a90      0t0  TCP 127.0.0.1:60376->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   18u  IPv4 0xa8afb1da3a107ee0      0t0  TCP 127.0.0.1:60378->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   19u  IPv4 0xf5112eade71c5d20      0t0  TCP 127.0.0.1:60408->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   20u  IPv4 0xdaa5c0300c038f5f      0t0  TCP 127.0.0.1:60410->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   21u  IPv4 0xf97f4188df1b77b6      0t0  TCP 127.0.0.1:60412->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   22u  IPv4 0xe3bb6e6728e8d1e5      0t0  TCP 127.0.0.1:60414->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   23u  IPv4 0x26fbef8f98621632      0t0  TCP 127.0.0.1:60416->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   24u  IPv4 0xd8fc3c3b14d5e95a      0t0  TCP 127.0.0.1:60419->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   25u  IPv4  0x3b1d48a7e9caef1      0t0  TCP 127.0.0.1:60422->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   26u  IPv4 0xc7e5e42079eed18e      0t0  TCP 127.0.0.1:60420->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   27u  IPv4 0xf4554514d8d7c011      0t0  TCP 127.0.0.1:60421->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   28u  IPv4 0x6f70ccfbfdf05ab5      0t0  TCP 127.0.0.1:60418->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   29u  IPv4 0xbe01aa14c66d34b3      0t0  TCP 127.0.0.1:60423->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   30u  IPv4 0x14d230f7d3b55595      0t0  TCP 127.0.0.1:60430->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   31u  IPv4 0x5ae4a3113c8cff09      0t0  TCP 127.0.0.1:60432->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   32u  IPv4 0xe0749a530be4ff74      0t0  TCP 127.0.0.1:60444->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   33u  IPv4 0xae3d68927093a82e      0t0  TCP 127.0.0.1:60446->127.0.0.1:18102 (ESTABLISHED)

1788072209 | k6->MOCK | 73060 | 0 | none
--- 1788072209 k6->MOCK pid=73060 peer=127.0.0.1:8000 (first 25 matching rows) ---


1788072209 | GW->MOCK(legB) | 73005 | 1306 | 1306 (ESTABLISHED) 
--- 1788072209 GW->MOCK(legB) pid=73005 peer=127.0.0.1:8000 (first 25 matching rows) ---
java    73005 user   14u  IPv6 0xc47c02ed617c6fcb      0t0  TCP 127.0.0.1:60311->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   16u  IPv6 0xdf4b9bdaeb1a851b      0t0  TCP 127.0.0.1:60313->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   18u  IPv6 0x755113fb7873b7f0      0t0  TCP 127.0.0.1:60315->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   19u  IPv6 0xeca8b3d394f1c79a      0t0  TCP 127.0.0.1:60341->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   22u  IPv6 0xe9951ec26f5ada86      0t0  TCP 127.0.0.1:60343->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   24u  IPv6 0x2da84eb48feefe16      0t0  TCP 127.0.0.1:60345->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   26u  IPv6 0x3372c89b57f7bf88      0t0  TCP 127.0.0.1:60347->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   28u  IPv6 0x51939bae87b8c405      0t0  TCP 127.0.0.1:60349->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   29u  IPv6 0x5adbc81676cf1454      0t0  TCP 127.0.0.1:60377->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   32u  IPv6 0x4bb12666f9bf061b      0t0  TCP 127.0.0.1:60379->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   33u  IPv6 0x1255338469f42f2e      0t0  TCP 127.0.0.1:60409->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   36u  IPv6 0xea853bbbb9784f3f      0t0  TCP 127.0.0.1:60411->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   39u  IPv6 0x8eda7f94a40e0419      0t0  TCP 127.0.0.1:60413->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   42u  IPv6 0x6237bd15afca3d8f      0t0  TCP 127.0.0.1:60415->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   44u  IPv6 0x4400630ff0f215cc      0t0  TCP 127.0.0.1:60417->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   51u  IPv6 0x9f6df0ac85e15105      0t0  TCP 127.0.0.1:60424->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   52u  IPv6 0xd4d9b94b6907df81      0t0  TCP 127.0.0.1:60425->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   53u  IPv6 0xf6e33e4864cea0f3      0t0  TCP 127.0.0.1:60428->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   54u  IPv6 0x32f37c52cee21e9f      0t0  TCP 127.0.0.1:60427->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   55u  IPv6 0xbee5824920a11153      0t0  TCP 127.0.0.1:60426->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   56u  IPv6  0x2ea34d8912c1ff1      0t0  TCP 127.0.0.1:60429->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   58u  IPv6 0x51b0e6f0226157c3      0t0  TCP 127.0.0.1:60431->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   60u  IPv6 0xe384cb2ac43adb64      0t0  TCP 127.0.0.1:60433->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   62u  IPv6 0x379197dbfe123e41      0t0  TCP 127.0.0.1:60443->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   63u  IPv6 0xeaf0fd04e7a1b429      0t0  TCP 127.0.0.1:60445->127.0.0.1:8000 (ESTABLISHED)

1788072214 | k6->GW(legA) | 73060 | 1305 | 1305 (ESTABLISHED) 
--- 1788072214 k6->GW(legA) pid=73060 peer=127.0.0.1:18102 (first 25 matching rows) ---
k6      73060 user    9u  IPv4 0xf62a1708295cc5eb      0t0  TCP 127.0.0.1:60310->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   10u  IPv4 0xf3c0dbedf220be38      0t0  TCP 127.0.0.1:60312->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   11u  IPv4 0x1ce5b80dff91641c      0t0  TCP 127.0.0.1:60314->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   12u  IPv4  0xd76a69e751e2cb6      0t0  TCP 127.0.0.1:60340->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   13u  IPv4 0x9c934d6ac91bc6dc      0t0  TCP 127.0.0.1:60342->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   14u  IPv4  0xe9a4fd9bab83f13      0t0  TCP 127.0.0.1:60344->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   15u  IPv4 0xf485fee6ae246bf5      0t0  TCP 127.0.0.1:60346->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   16u  IPv4 0x3e6a1a423b9870c3      0t0  TCP 127.0.0.1:60348->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   17u  IPv4 0x952d668820071a90      0t0  TCP 127.0.0.1:60376->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   18u  IPv4 0xa8afb1da3a107ee0      0t0  TCP 127.0.0.1:60378->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   19u  IPv4 0xf5112eade71c5d20      0t0  TCP 127.0.0.1:60408->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   20u  IPv4 0xdaa5c0300c038f5f      0t0  TCP 127.0.0.1:60410->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   21u  IPv4 0xf97f4188df1b77b6      0t0  TCP 127.0.0.1:60412->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   22u  IPv4 0xe3bb6e6728e8d1e5      0t0  TCP 127.0.0.1:60414->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   23u  IPv4 0x26fbef8f98621632      0t0  TCP 127.0.0.1:60416->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   24u  IPv4 0xd8fc3c3b14d5e95a      0t0  TCP 127.0.0.1:60419->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   25u  IPv4  0x3b1d48a7e9caef1      0t0  TCP 127.0.0.1:60422->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   26u  IPv4 0xc7e5e42079eed18e      0t0  TCP 127.0.0.1:60420->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   27u  IPv4 0xf4554514d8d7c011      0t0  TCP 127.0.0.1:60421->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   28u  IPv4 0x6f70ccfbfdf05ab5      0t0  TCP 127.0.0.1:60418->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   29u  IPv4 0xbe01aa14c66d34b3      0t0  TCP 127.0.0.1:60423->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   30u  IPv4 0x14d230f7d3b55595      0t0  TCP 127.0.0.1:60430->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   31u  IPv4 0x5ae4a3113c8cff09      0t0  TCP 127.0.0.1:60432->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   32u  IPv4 0xe0749a530be4ff74      0t0  TCP 127.0.0.1:60444->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   33u  IPv4 0xae3d68927093a82e      0t0  TCP 127.0.0.1:60446->127.0.0.1:18102 (ESTABLISHED)

1788072214 | k6->MOCK | 73060 | 0 | none
--- 1788072214 k6->MOCK pid=73060 peer=127.0.0.1:8000 (first 25 matching rows) ---


1788072214 | GW->MOCK(legB) | 73005 | 1302 | 1302 (ESTABLISHED) 
--- 1788072214 GW->MOCK(legB) pid=73005 peer=127.0.0.1:8000 (first 25 matching rows) ---
java    73005 user   14u  IPv6 0xc47c02ed617c6fcb      0t0  TCP 127.0.0.1:60311->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   16u  IPv6 0xdf4b9bdaeb1a851b      0t0  TCP 127.0.0.1:60313->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   18u  IPv6 0x755113fb7873b7f0      0t0  TCP 127.0.0.1:60315->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   19u  IPv6 0xeca8b3d394f1c79a      0t0  TCP 127.0.0.1:60341->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   22u  IPv6 0xe9951ec26f5ada86      0t0  TCP 127.0.0.1:60343->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   24u  IPv6 0x2da84eb48feefe16      0t0  TCP 127.0.0.1:60345->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   26u  IPv6 0x3372c89b57f7bf88      0t0  TCP 127.0.0.1:60347->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   28u  IPv6 0x51939bae87b8c405      0t0  TCP 127.0.0.1:60349->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   29u  IPv6 0x5adbc81676cf1454      0t0  TCP 127.0.0.1:60377->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   32u  IPv6 0x4bb12666f9bf061b      0t0  TCP 127.0.0.1:60379->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   33u  IPv6 0x1255338469f42f2e      0t0  TCP 127.0.0.1:60409->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   36u  IPv6 0xea853bbbb9784f3f      0t0  TCP 127.0.0.1:60411->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   39u  IPv6 0x8eda7f94a40e0419      0t0  TCP 127.0.0.1:60413->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   42u  IPv6 0x6237bd15afca3d8f      0t0  TCP 127.0.0.1:60415->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   44u  IPv6 0x4400630ff0f215cc      0t0  TCP 127.0.0.1:60417->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   51u  IPv6 0x9f6df0ac85e15105      0t0  TCP 127.0.0.1:60424->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   52u  IPv6 0xd4d9b94b6907df81      0t0  TCP 127.0.0.1:60425->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   53u  IPv6 0xf6e33e4864cea0f3      0t0  TCP 127.0.0.1:60428->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   54u  IPv6 0x32f37c52cee21e9f      0t0  TCP 127.0.0.1:60427->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   55u  IPv6 0xbee5824920a11153      0t0  TCP 127.0.0.1:60426->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   56u  IPv6  0x2ea34d8912c1ff1      0t0  TCP 127.0.0.1:60429->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   58u  IPv6 0x51b0e6f0226157c3      0t0  TCP 127.0.0.1:60431->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   60u  IPv6 0xe384cb2ac43adb64      0t0  TCP 127.0.0.1:60433->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   62u  IPv6 0x379197dbfe123e41      0t0  TCP 127.0.0.1:60443->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   63u  IPv6 0xeaf0fd04e7a1b429      0t0  TCP 127.0.0.1:60445->127.0.0.1:8000 (ESTABLISHED)

1788072219 | k6->GW(legA) | 73060 | 1306 | 1306 (ESTABLISHED) 
--- 1788072219 k6->GW(legA) pid=73060 peer=127.0.0.1:18102 (first 25 matching rows) ---
k6      73060 user    9u  IPv4 0xfba390659c43af90      0t0  TCP 127.0.0.1:62971->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   10u  IPv4  0xee74d8be9b3f9eb      0t0  TCP 127.0.0.1:62973->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   11u  IPv4 0x45b02b6e0cf0d005      0t0  TCP 127.0.0.1:62975->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   12u  IPv4 0x434e31b5708001ba      0t0  TCP 127.0.0.1:62970->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   13u  IPv4 0x4243b38d7637f6fb      0t0  TCP 127.0.0.1:62977->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   14u  IPv4 0x17cd26f86bef8866      0t0  TCP 127.0.0.1:62979->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   15u  IPv4 0x4c7efdb322c7e0cf      0t0  TCP 127.0.0.1:62981->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   16u  IPv4 0xa629c553645c62ab      0t0  TCP 127.0.0.1:62983->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   17u  IPv4  0x6e95e7f819e2a15      0t0  TCP 127.0.0.1:63035->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   18u  IPv4 0xb10174268b5585d7      0t0  TCP 127.0.0.1:63037->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   19u  IPv4 0x60cf15f52d08474a      0t0  TCP 127.0.0.1:63041->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   20u  IPv4 0x26abf6e25f9d7e8b      0t0  TCP 127.0.0.1:63043->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   21u  IPv4 0x7c323fcba53dbd39      0t0  TCP 127.0.0.1:63045->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   22u  IPv4 0x2b309df5dd90c8b4      0t0  TCP 127.0.0.1:63039->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   23u  IPv4 0x1625d3c7f5dc8651      0t0  TCP 127.0.0.1:63049->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   24u  IPv4 0xbd5c9f3542b02666      0t0  TCP 127.0.0.1:63099->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   25u  IPv4 0x829bec39e77e0a8e      0t0  TCP 127.0.0.1:63101->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   26u  IPv4 0xcd4cdbe7cd63d691      0t0  TCP 127.0.0.1:63102->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   27u  IPv4 0x4873225245524cc8      0t0  TCP 127.0.0.1:63104->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   28u  IPv4 0xece47ffff28ed789      0t0  TCP 127.0.0.1:63106->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   29u  IPv4  0x48bf0361a7a605c      0t0  TCP 127.0.0.1:63108->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   30u  IPv4 0xf930a0958f39ca03      0t0  TCP 127.0.0.1:63110->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   31u  IPv4 0xe7b1f3dbb99cf413      0t0  TCP 127.0.0.1:63112->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   32u  IPv4 0x6892c3db82abfa60      0t0  TCP 127.0.0.1:63114->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   33u  IPv4 0x7c09aaf91288d84b      0t0  TCP 127.0.0.1:63116->127.0.0.1:18102 (ESTABLISHED)

1788072219 | k6->MOCK | 73060 | 0 | none
