# Phase 4 Open Unit 8.1 lsof ownership spot-check
# k6_pid=59924 gateway_pid=59868 gateway_port=18102 mock_port=8000 interval_s=5
# columns per sample: epoch_s | role | pid | tcp_conn_count | by_state
# raw lsof blocks preserved below each summary line
1788071624 | k6->GW(legA) | 59924 | 0 | none
k6      59924 user   11u  IPv4 0xa04c689f97d51b5b      0t0  TCP 127.0.0.1:60372->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   12u  IPv4 0x60a0fa3a1138632f      0t0  TCP 127.0.0.1:60374->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   13u  IPv4 0xe625496bafb2f466      0t0  TCP 127.0.0.1:60376->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   14u  IPv4 0x94edd202c266ea32      0t0  TCP 127.0.0.1:60377->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   15u  IPv4 0x7521460842644515      0t0  TCP 127.0.0.1:60379->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   16u  IPv4  0x4d5d9bb9f50b2c2      0t0  TCP 127.0.0.1:60381->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   17u  IPv4 0x7ca45c84396b5f9e      0t0  TCP 127.0.0.1:60383->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   18u  IPv4 0x1a17eb8b9d6e4df7      0t0  TCP 127.0.0.1:60385->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   19u  IPv4 0xfeb62ce6da7ee8ac      0t0  TCP 127.0.0.1:60387->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   20u  IPv4 0x870562450124ec36      0t0  TCP 127.0.0.1:60389->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   21u  IPv4 0x5ce154ea3205b9cb      0t0  TCP 127.0.0.1:60391->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   22u  IPv4 0xe55a892739543ad9      0t0  TCP 127.0.0.1:60453->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   23u  IPv4 0x84470eca8638d16b      0t0  TCP 127.0.0.1:60455->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   24u  IPv4 0xf396fc8299e237e5      0t0  TCP 127.0.0.1:60459->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   25u  IPv4 0x3e3433f2ff50ece6      0t0  TCP 127.0.0.1:60462->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   26u  IPv4 0xcc596c7f19d584c6      0t0  TCP 127.0.0.1:60464->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   27u  IPv4 0x4837941a5deb0476      0t0  TCP 127.0.0.1:60466->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   28u  IPv4 0x3393fbea1bd7b99c      0t0  TCP 127.0.0.1:60468->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   29u  IPv4  0x7127bdb2b05e390      0t0  TCP 127.0.0.1:60523->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   30u  IPv4 0x8bb753c9b2180b8c      0t0  TCP 127.0.0.1:60529->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   31u  IPv4 0x7b95c0a5a8a0d705      0t0  TCP 127.0.0.1:60531->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   32u  IPv4 0x5bc1107252b82a55      0t0  TCP 127.0.0.1:60533->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   33u  IPv4 0xb4c0612d10e42bbd      0t0  TCP 127.0.0.1:60535->127.0.0.1:18102 (ESTABLISHED)

1788071724 | k6->MOCK | 59924 | 0 | none
--- 1788071724 k6->MOCK pid=59924 peer=127.0.0.1:8000 (first 25 matching rows) ---


1788071724 | GW->MOCK(legB) | 59868 | 1522 | 1522 (ESTABLISHED) 
--- 1788071724 GW->MOCK(legB) pid=59868 peer=127.0.0.1:8000 (first 25 matching rows) ---
java    59868 user   15u  IPv6 0x35c52eb4610ec05b      0t0  TCP 127.0.0.1:60371->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   17u  IPv6 0x1556dc673a02db2a      0t0  TCP 127.0.0.1:60373->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   20u  IPv6 0x1262db8c186d6c58      0t0  TCP 127.0.0.1:60375->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   23u  IPv6 0x82019b1800b054d3      0t0  TCP 127.0.0.1:60378->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   25u  IPv6  0x18bdf4dbb4ebc74      0t0  TCP 127.0.0.1:60380->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   27u  IPv6 0x6a31cf73cbec5896      0t0  TCP 127.0.0.1:60382->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   29u  IPv6 0xf91ab7c7856a372a      0t0  TCP 127.0.0.1:57270->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   30u  IPv6 0x624ed0ed693b6ed9      0t0  TCP 127.0.0.1:60384->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   32u  IPv6 0x6041b3f5faa8aca8      0t0  TCP 127.0.0.1:60386->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   34u  IPv6 0x69242dab11cc9499      0t0  TCP 127.0.0.1:60388->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   36u  IPv6 0x2c2e5864f7dd384d      0t0  TCP 127.0.0.1:60390->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   38u  IPv6 0x5267f2a4637be793      0t0  TCP 127.0.0.1:60392->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   40u  IPv6 0xa59ef01782168390      0t0  TCP 127.0.0.1:60454->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   42u  IPv6 0x3c82a8d028d92518      0t0  TCP 127.0.0.1:60456->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   46u  IPv6 0xad49b1264e515e26      0t0  TCP 127.0.0.1:60460->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   48u  IPv6 0xb39ee5599bf18198      0t0  TCP 127.0.0.1:60463->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   50u  IPv6 0xc220bbfd4e3b8190      0t0  TCP 127.0.0.1:60465->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   52u  IPv6 0x51af5d8e9625aac6      0t0  TCP 127.0.0.1:60467->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   54u  IPv6 0xbd8e3ed72a01f2fe      0t0  TCP 127.0.0.1:60469->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   60u  IPv6 0xbbaa1ac59563eb14      0t0  TCP 127.0.0.1:60530->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   62u  IPv6 0xdef12ef12eee4868      0t0  TCP 127.0.0.1:60532->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   64u  IPv6 0x9a0d7f8a7bb0e055      0t0  TCP 127.0.0.1:60534->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   66u  IPv6 0x3d383a40f9e9c88d      0t0  TCP 127.0.0.1:60536->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   68u  IPv6 0x49dfa504b481f8bd      0t0  TCP 127.0.0.1:60538->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   70u  IPv6 0xd5af973fafec7d71      0t0  TCP 127.0.0.1:60540->127.0.0.1:8000 (ESTABLISHED)

1788071729 | k6->GW(legA) | 59924 | 1502 | 1502 (ESTABLISHED) 
--- 1788071729 k6->GW(legA) pid=59924 peer=127.0.0.1:18102 (first 25 matching rows) ---
k6      59924 user    9u  IPv4  0x911e6f8eaa8b083      0t0  TCP 127.0.0.1:63363->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   10u  IPv4 0x45c118d714355e61      0t0  TCP 127.0.0.1:63440->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   11u  IPv4 0x7febe6d3bf1c9577      0t0  TCP 127.0.0.1:63442->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   12u  IPv4 0x6c00decf013ad695      0t0  TCP 127.0.0.1:63444->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   13u  IPv4 0x6501c954bdb1c95d      0t0  TCP 127.0.0.1:63448->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   14u  IPv4 0x4a1b6c7de83f915d      0t0  TCP 127.0.0.1:63450->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   15u  IPv4 0x262734d8bf6bb20a      0t0  TCP 127.0.0.1:63452->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   16u  IPv4 0x45d215801b3a78c6      0t0  TCP 127.0.0.1:63453->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   17u  IPv4 0xf9880410a0cada21      0t0  TCP 127.0.0.1:63455->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   18u  IPv4 0x13c03ee229ba2e53      0t0  TCP 127.0.0.1:63457->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   19u  IPv4 0x40f77437dc1f59b9      0t0  TCP 127.0.0.1:63459->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   20u  IPv4 0x14ce5a98b983d63f      0t0  TCP 127.0.0.1:63461->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   21u  IPv4 0xcf50d6bdca7a02e2      0t0  TCP 127.0.0.1:63463->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   22u  IPv4 0xae345a620f064783      0t0  TCP 127.0.0.1:63521->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   23u  IPv4 0x456dd90fdd933fc4      0t0  TCP 127.0.0.1:63523->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   24u  IPv4 0x73a38c034d8ad8ce      0t0  TCP 127.0.0.1:63525->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   25u  IPv4 0x203a5441ec7bba2b      0t0  TCP 127.0.0.1:63527->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   26u  IPv4 0xbd9177fa77b2a247      0t0  TCP 127.0.0.1:63529->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   27u  IPv4 0x750990bafc44179c      0t0  TCP 127.0.0.1:63531->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   28u  IPv4 0x33993289142a3128      0t0  TCP 127.0.0.1:63533->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   29u  IPv4 0x3d307778a38eb7d8      0t0  TCP 127.0.0.1:63597->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   30u  IPv4 0x29e0f00df23c0f3c      0t0  TCP 127.0.0.1:63600->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   31u  IPv4 0xefab0008bf4d180d      0t0  TCP 127.0.0.1:63602->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   32u  IPv4 0x6c921fdefe5ced6a      0t0  TCP 127.0.0.1:63604->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   33u  IPv4 0x28b006fd67db0fc0      0t0  TCP 127.0.0.1:63606->127.0.0.1:18102 (ESTABLISHED)

1788071729 | k6->MOCK | 59924 | 0 | none
--- 1788071729 k6->MOCK pid=59924 peer=127.0.0.1:8000 (first 25 matching rows) ---


1788071729 | GW->MOCK(legB) | 59868 | 1530 | 1530 (ESTABLISHED) 
--- 1788071729 GW->MOCK(legB) pid=59868 peer=127.0.0.1:8000 (first 25 matching rows) ---
java    59868 user   15u  IPv6 0x59235281f6650513      0t0  TCP 127.0.0.1:63441->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   17u  IPv6 0x2b67fd51309f3a5d      0t0  TCP 127.0.0.1:63443->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   18u  IPv6 0xba17fea29485fa7a      0t0  TCP 127.0.0.1:63364->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   20u  IPv6 0xd53dc53a7cf94c72      0t0  TCP 127.0.0.1:63445->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   22u  IPv6 0xcd76e27bdfb2f388      0t0  TCP 127.0.0.1:63449->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   24u  IPv6 0x5f246ed78296d42d      0t0  TCP 127.0.0.1:63451->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   27u  IPv6 0xa2139d6158b4d58c      0t0  TCP 127.0.0.1:63454->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   29u  IPv6 0xc1fe15724c989277      0t0  TCP 127.0.0.1:63456->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   31u  IPv6 0xab5f8bc14b63ead7      0t0  TCP 127.0.0.1:63458->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   33u  IPv6  0x10d282c2e08120b      0t0  TCP 127.0.0.1:63460->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   35u  IPv6 0x2c66e61876488759      0t0  TCP 127.0.0.1:63462->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   37u  IPv6 0xd47f8475ffeeb1ff      0t0  TCP 127.0.0.1:63464->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   40u  IPv6 0xf5112eade71c5d20      0t0  TCP 127.0.0.1:63519->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   41u  IPv6 0xde85b3cdea71475b      0t0  TCP 127.0.0.1:63522->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   43u  IPv6 0x6028ff58a48eee6d      0t0  TCP 127.0.0.1:63524->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   47u  IPv6 0xbded54e4c18eabbb      0t0  TCP 127.0.0.1:63526->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   49u  IPv6 0xe303b387c9c6c853      0t0  TCP 127.0.0.1:63528->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   51u  IPv6 0xe84a53260a041b58      0t0  TCP 127.0.0.1:63530->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   53u  IPv6 0x33e916f55a866991      0t0  TCP 127.0.0.1:63532->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   55u  IPv6 0x75b59f20ced0571d      0t0  TCP 127.0.0.1:63534->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   57u  IPv6 0xc00bd2476a43587b      0t0  TCP 127.0.0.1:63598->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   59u  IPv6 0x5817a92db642f0c2      0t0  TCP 127.0.0.1:63601->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   61u  IPv6 0x3f144f74f8afb7c2      0t0  TCP 127.0.0.1:63603->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   63u  IPv6 0xfca733c254b69c37      0t0  TCP 127.0.0.1:63605->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   65u  IPv6 0xb1aa0a72b0dca793      0t0  TCP 127.0.0.1:63607->127.0.0.1:8000 (ESTABLISHED)

1788071734 | k6->GW(legA) | 59924 | 1505 | 1505 (ESTABLISHED) 
--- 1788071734 k6->GW(legA) pid=59924 peer=127.0.0.1:18102 (first 25 matching rows) ---
k6      59924 user    9u  IPv4  0x911e6f8eaa8b083      0t0  TCP 127.0.0.1:63363->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   10u  IPv4 0x45c118d714355e61      0t0  TCP 127.0.0.1:63440->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   11u  IPv4 0x7febe6d3bf1c9577      0t0  TCP 127.0.0.1:63442->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   12u  IPv4 0x6c00decf013ad695      0t0  TCP 127.0.0.1:63444->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   13u  IPv4 0x6501c954bdb1c95d      0t0  TCP 127.0.0.1:63448->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   14u  IPv4 0x4a1b6c7de83f915d      0t0  TCP 127.0.0.1:63450->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   15u  IPv4 0x262734d8bf6bb20a      0t0  TCP 127.0.0.1:63452->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   16u  IPv4 0x45d215801b3a78c6      0t0  TCP 127.0.0.1:63453->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   17u  IPv4 0xf9880410a0cada21      0t0  TCP 127.0.0.1:63455->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   18u  IPv4 0x13c03ee229ba2e53      0t0  TCP 127.0.0.1:63457->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   19u  IPv4 0x40f77437dc1f59b9      0t0  TCP 127.0.0.1:63459->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   20u  IPv4 0x14ce5a98b983d63f      0t0  TCP 127.0.0.1:63461->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   21u  IPv4 0xcf50d6bdca7a02e2      0t0  TCP 127.0.0.1:63463->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   22u  IPv4 0xae345a620f064783      0t0  TCP 127.0.0.1:63521->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   23u  IPv4 0x456dd90fdd933fc4      0t0  TCP 127.0.0.1:63523->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   24u  IPv4 0x73a38c034d8ad8ce      0t0  TCP 127.0.0.1:63525->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   25u  IPv4 0x203a5441ec7bba2b      0t0  TCP 127.0.0.1:63527->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   26u  IPv4 0xbd9177fa77b2a247      0t0  TCP 127.0.0.1:63529->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   27u  IPv4 0x750990bafc44179c      0t0  TCP 127.0.0.1:63531->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   28u  IPv4 0x33993289142a3128      0t0  TCP 127.0.0.1:63533->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   29u  IPv4 0x3d307778a38eb7d8      0t0  TCP 127.0.0.1:63597->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   30u  IPv4 0x29e0f00df23c0f3c      0t0  TCP 127.0.0.1:63600->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   31u  IPv4 0xefab0008bf4d180d      0t0  TCP 127.0.0.1:63602->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   32u  IPv4 0x6c921fdefe5ced6a      0t0  TCP 127.0.0.1:63604->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   33u  IPv4 0x28b006fd67db0fc0      0t0  TCP 127.0.0.1:63606->127.0.0.1:18102 (ESTABLISHED)

1788071734 | k6->MOCK | 59924 | 0 | none
--- 1788071734 k6->MOCK pid=59924 peer=127.0.0.1:8000 (first 25 matching rows) ---


1788071734 | GW->MOCK(legB) | 59868 | 1520 | 1520 (ESTABLISHED) 
--- 1788071734 GW->MOCK(legB) pid=59868 peer=127.0.0.1:8000 (first 25 matching rows) ---
java    59868 user   15u  IPv6 0x59235281f6650513      0t0  TCP 127.0.0.1:63441->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   17u  IPv6 0x2b67fd51309f3a5d      0t0  TCP 127.0.0.1:63443->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   18u  IPv6 0xba17fea29485fa7a      0t0  TCP 127.0.0.1:63364->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   20u  IPv6 0xd53dc53a7cf94c72      0t0  TCP 127.0.0.1:63445->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   22u  IPv6 0xcd76e27bdfb2f388      0t0  TCP 127.0.0.1:63449->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   24u  IPv6 0x5f246ed78296d42d      0t0  TCP 127.0.0.1:63451->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   27u  IPv6 0xa2139d6158b4d58c      0t0  TCP 127.0.0.1:63454->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   29u  IPv6 0xc1fe15724c989277      0t0  TCP 127.0.0.1:63456->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   31u  IPv6 0xab5f8bc14b63ead7      0t0  TCP 127.0.0.1:63458->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   33u  IPv6  0x10d282c2e08120b      0t0  TCP 127.0.0.1:63460->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   35u  IPv6 0x2c66e61876488759      0t0  TCP 127.0.0.1:63462->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   37u  IPv6 0xd47f8475ffeeb1ff      0t0  TCP 127.0.0.1:63464->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   40u  IPv6 0xf5112eade71c5d20      0t0  TCP 127.0.0.1:63519->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   41u  IPv6 0xde85b3cdea71475b      0t0  TCP 127.0.0.1:63522->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   43u  IPv6 0x6028ff58a48eee6d      0t0  TCP 127.0.0.1:63524->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   47u  IPv6 0xbded54e4c18eabbb      0t0  TCP 127.0.0.1:63526->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   49u  IPv6 0xe303b387c9c6c853      0t0  TCP 127.0.0.1:63528->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   51u  IPv6 0xe84a53260a041b58      0t0  TCP 127.0.0.1:63530->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   53u  IPv6 0x33e916f55a866991      0t0  TCP 127.0.0.1:63532->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   55u  IPv6 0x75b59f20ced0571d      0t0  TCP 127.0.0.1:63534->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   57u  IPv6 0xc00bd2476a43587b      0t0  TCP 127.0.0.1:63598->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   59u  IPv6 0x5817a92db642f0c2      0t0  TCP 127.0.0.1:63601->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   61u  IPv6 0x3f144f74f8afb7c2      0t0  TCP 127.0.0.1:63603->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   63u  IPv6 0xfca733c254b69c37      0t0  TCP 127.0.0.1:63605->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   65u  IPv6 0xb1aa0a72b0dca793      0t0  TCP 127.0.0.1:63607->127.0.0.1:8000 (ESTABLISHED)

1788071740 | k6->GW(legA) | 59924 | 1527 | 1527 (ESTABLISHED) 
--- 1788071740 k6->GW(legA) pid=59924 peer=127.0.0.1:18102 (first 25 matching rows) ---
k6      59924 user    9u  IPv4 0x1c46163cfcb713b5      0t0  TCP 127.0.0.1:50109->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   10u  IPv4 0x934552a5d44488b0      0t0  TCP 127.0.0.1:50186->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   11u  IPv4 0x5a8e857824822c7e      0t0  TCP 127.0.0.1:50188->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   12u  IPv4 0xe0f3c02f09ba6767      0t0  TCP 127.0.0.1:50190->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   13u  IPv4 0x5b989aa3865d5aa1      0t0  TCP 127.0.0.1:50192->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   14u  IPv4 0x1399972fbbe24326      0t0  TCP 127.0.0.1:50193->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   15u  IPv4  0x4fb30c37e00ff42      0t0  TCP 127.0.0.1:50195->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   16u  IPv4 0x4f53281e1555209d      0t0  TCP 127.0.0.1:50197->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   17u  IPv4 0xd299e773c7543926      0t0  TCP 127.0.0.1:50199->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   18u  IPv4 0x33eaa2e763683801      0t0  TCP 127.0.0.1:50201->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   19u  IPv4 0x4246b3ea2c6496a1      0t0  TCP 127.0.0.1:50203->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   20u  IPv4 0xc0a623a39674b066      0t0  TCP 127.0.0.1:50205->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   21u  IPv4 0x9ccd6ca7e297bbc3      0t0  TCP 127.0.0.1:50207->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   22u  IPv4 0x4a3f517f00fe1002      0t0  TCP 127.0.0.1:50258->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   23u  IPv4 0x40eb916dd5da3159      0t0  TCP 127.0.0.1:50260->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   24u  IPv4 0x57bc621305b433e5      0t0  TCP 127.0.0.1:50262->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   25u  IPv4 0xc7b8ee4bf59142b9      0t0  TCP 127.0.0.1:50264->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   26u  IPv4 0x77cceac2767a3709      0t0  TCP 127.0.0.1:50266->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   27u  IPv4 0x5271639beb8ebb82      0t0  TCP 127.0.0.1:50268->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   28u  IPv4  0x8942333b549c59c      0t0  TCP 127.0.0.1:50270->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   29u  IPv4 0x6c2a693e5dd0d237      0t0  TCP 127.0.0.1:50332->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   30u  IPv4 0x2f426ceb7ccf2331      0t0  TCP 127.0.0.1:50336->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   31u  IPv4 0x417ce9e12d683007      0t0  TCP 127.0.0.1:50338->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   32u  IPv4 0xeeeaa527a233a041      0t0  TCP 127.0.0.1:50340->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   33u  IPv4 0x5df14b86121224be      0t0  TCP 127.0.0.1:50342->127.0.0.1:18102 (ESTABLISHED)

1788071740 | k6->MOCK | 59924 | 0 | none
--- 1788071740 k6->MOCK pid=59924 peer=127.0.0.1:8000 (first 25 matching rows) ---


1788071740 | GW->MOCK(legB) | 59868 | 1533 | 1533 (ESTABLISHED) 
--- 1788071740 GW->MOCK(legB) pid=59868 peer=127.0.0.1:8000 (first 25 matching rows) ---
java    59868 user   15u  IPv6 0x1242ae1d3d000b6a      0t0  TCP 127.0.0.1:50187->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   17u  IPv6 0x71ccefb93d269507      0t0  TCP 127.0.0.1:50189->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   20u  IPv6 0x6b756bc9c5608737      0t0  TCP 127.0.0.1:50191->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   23u  IPv6 0x9ec965a0c0d3060f      0t0  TCP 127.0.0.1:50194->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   25u  IPv6 0x5cc405614a63059b      0t0  TCP 127.0.0.1:50196->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   27u  IPv6 0x61e362e8ba2a6b7c      0t0  TCP 127.0.0.1:50198->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   29u  IPv6 0x2b3a28e58082ca74      0t0  TCP 127.0.0.1:50200->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   31u  IPv6 0x9557fc48b0ddb331      0t0  TCP 127.0.0.1:50202->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   33u  IPv6 0x5667c4b40096716f      0t0  TCP 127.0.0.1:50204->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   35u  IPv6 0xe57d5b184a72bdc6      0t0  TCP 127.0.0.1:50206->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   37u  IPv6 0xb795f933672edba7      0t0  TCP 127.0.0.1:50208->127.0.0.1:8000 (ESTABLISHED)
