
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
2026-08-19T21:23:25.670+09:00  INFO 21704 --- [hat-executor-47] c.l.gatewaymvc.chat.ChatController       : [b7678e1d-644a-405e-a788-e8c7a4745d60] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:23:25.789+09:00  INFO 21704 --- [hat-executor-48] c.l.gatewaymvc.chat.ChatController       : [574dcb0c-d4f4-4f1c-b6fc-ea69738de143] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:23:25.906+09:00  INFO 21704 --- [hat-executor-49] c.l.gatewaymvc.chat.ChatController       : [a78b462e-957b-4bf0-99c6-af00b0773ca5] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:23:26.040+09:00  INFO 21704 --- [hat-executor-34] c.l.gatewaymvc.chat.ChatController       : [7f543356-82ed-4a5d-94de-701d136ea460] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:23:26.176+09:00  INFO 21704 --- [hat-executor-22] c.l.gatewaymvc.chat.ChatController       : [0f351270-932e-4071-895d-9012f2c47858] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:23:26.276+09:00  INFO 21704 --- [hat-executor-36] c.l.gatewaymvc.chat.ChatController       : [a2f0f573-7bf4-47d0-8a86-a72b7c696239] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:23:26.410+09:00  INFO 21704 --- [hat-executor-32] c.l.gatewaymvc.chat.ChatController       : [695bb877-a1f2-4b6a-9c2c-37589f33a8fe] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:23:26.530+09:00  INFO 21704 --- [hat-executor-42] c.l.gatewaymvc.chat.ChatController       : [1ada7c07-e4f0-48a6-a769-0efb8796fcbc] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:23:26.663+09:00  INFO 21704 --- [hat-executor-41] c.l.gatewaymvc.chat.ChatController       : [2c2ddd22-15c2-41e0-acce-7f2e6ca6a033] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:23:26.798+09:00  INFO 21704 --- [hat-executor-50] c.l.gatewaymvc.chat.ChatController       : [7dfb0f4d-94c1-47a0-8e9e-4e3b0f2d9167] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:23:26.911+09:00  INFO 21704 --- [hat-executor-39] c.l.gatewaymvc.chat.ChatController       : [be2142f4-7eec-4f13-9bfa-14701fc07e87] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:23:27.052+09:00  INFO 21704 --- [hat-executor-46] c.l.gatewaymvc.chat.ChatController       : [5f60bf87-cd71-4f28-bc4c-4ee9f5c1cbfc] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:23:27.162+09:00  INFO 21704 --- [hat-executor-44] c.l.gatewaymvc.chat.ChatController       : [15906ee3-2ac9-4622-9496-4ebd1649c9a3] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:23:27.289+09:00  INFO 21704 --- [hat-executor-35] c.l.gatewaymvc.chat.ChatController       : [fca983ed-4475-4c66-91f8-645fe4d40aed] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:23:27.426+09:00  WARN 21704 --- [nio-8080-exec-6] c.l.gatewaymvc.chat.ChatController       : [9bbf70e7-a0fa-42f3-b8f0-da58952b6cdc] rejected: chat task admission failed
2026-08-19T21:23:27.553+09:00  WARN 21704 --- [nio-8080-exec-7] c.l.gatewaymvc.chat.ChatController       : [3669fba5-a4bd-4c74-9e0f-664987db4f22] rejected: chat task admission failed
2026-08-19T21:23:27.673+09:00  INFO 21704 --- [hat-executor-43] c.l.gatewaymvc.chat.ChatController       : [bb6a9619-ad67-4eba-8e28-dc54bbdcf9d7] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:23:27.803+09:00  WARN 21704 --- [nio-8080-exec-8] c.l.gatewaymvc.chat.ChatController       : [d73e57ea-0b05-487b-a13e-9de37c5b499f] rejected: chat task admission failed
2026-08-19T21:23:27.920+09:00  INFO 21704 --- [chat-executor-2] c.l.gatewaymvc.chat.ChatController       : [8946a5ed-f9b9-4a06-a72e-32f4b7bb2e7a] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:23:28.020+09:00  INFO 21704 --- [chat-executor-3] c.l.gatewaymvc.chat.ChatController       : [079c4a2a-1c1a-450b-a242-5baafeeb974c] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:23:28.171+09:00  INFO 21704 --- [chat-executor-4] c.l.gatewaymvc.chat.ChatController       : [5c763b70-e841-4d0d-a0b6-a5cf902fa67b] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:23:28.293+09:00  INFO 21704 --- [chat-executor-5] c.l.gatewaymvc.chat.ChatController       : [9b6c27b2-d757-4b32-a42b-3234fc9d62ec] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:23:28.412+09:00  INFO 21704 --- [chat-executor-6] c.l.gatewaymvc.chat.ChatController       : [e0fbdd0f-eba6-432e-9049-b72cd8c66724] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:23:28.527+09:00  INFO 21704 --- [chat-executor-7] c.l.gatewaymvc.chat.ChatController       : [eb1c0a3a-89aa-4a45-abb8-f261375ad6fd] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:23:28.677+09:00  WARN 21704 --- [nio-8080-exec-3] c.l.gatewaymvc.chat.ChatController       : [b44dcd90-357e-4c21-a338-ace995ff1520] rejected: chat task admission failed
2026-08-19T21:23:28.801+09:00  WARN 21704 --- [nio-8080-exec-1] c.l.gatewaymvc.chat.ChatController       : [cb12e054-6fc8-4b8c-8aec-1fc4ff5bdc6b] rejected: chat task admission failed
2026-08-19T21:23:28.903+09:00  INFO 21704 --- [chat-executor-1] c.l.gatewaymvc.chat.ChatController       : [ef4d9de0-aa52-46bf-b474-f3e670f587b7] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:23:29.051+09:00  WARN 21704 --- [nio-8080-exec-2] c.l.gatewaymvc.chat.ChatController       : [185722eb-b602-4bef-b6cc-7db2baafc947] rejected: chat task admission failed
2026-08-19T21:23:29.177+09:00  WARN 21704 --- [io-8080-exec-10] c.l.gatewaymvc.chat.ChatController       : [72d7782b-0a5f-4ede-a60d-89aac81f468c] rejected: chat task admission failed
2026-08-19T21:23:29.302+09:00  WARN 21704 --- [nio-8080-exec-9] c.l.gatewaymvc.chat.ChatController       : [b6a8d4e3-0a39-4153-b25f-631f5396d26b] rejected: chat task admission failed
2026-08-19T21:23:29.424+09:00  INFO 21704 --- [hat-executor-11] c.l.gatewaymvc.chat.ChatController       : [800190b4-c381-4d49-b7fb-18dc8784bcff] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:23:29.537+09:00  INFO 21704 --- [hat-executor-13] c.l.gatewaymvc.chat.ChatController       : [d5113f2c-052f-45d2-bee0-f434d57353a5] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:23:29.671+09:00  INFO 21704 --- [hat-executor-16] c.l.gatewaymvc.chat.ChatController       : [df4861a3-f91f-4633-8cf4-8ab04927e89d] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:23:29.785+09:00  INFO 21704 --- [hat-executor-15] c.l.gatewaymvc.chat.ChatController       : [6cdd18b3-cb97-4062-bfa8-d25a37d8723a] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:23:29.914+09:00  INFO 21704 --- [chat-executor-8] c.l.gatewaymvc.chat.ChatController       : [dcf0dd3b-3fb4-4d50-af90-c9fb08a1a4e8] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:23:30.031+09:00  INFO 21704 --- [chat-executor-9] c.l.gatewaymvc.chat.ChatController       : [d7bf86db-1c0a-4ec0-ab67-b6ca4c71940c] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:23:30.177+09:00  WARN 21704 --- [nio-8080-exec-4] c.l.gatewaymvc.chat.ChatController       : [afa7ace4-214b-41dc-9548-3612771eac90] rejected: chat task admission failed
2026-08-19T21:23:30.301+09:00  WARN 21704 --- [nio-8080-exec-7] c.l.gatewaymvc.chat.ChatController       : [b0b0be62-e011-4b03-be0d-6da777a352db] rejected: chat task admission failed
2026-08-19T21:23:30.409+09:00  INFO 21704 --- [hat-executor-21] c.l.gatewaymvc.chat.ChatController       : [0aa4315f-62a6-4b56-b02a-26d46a8fdf60] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:23:30.547+09:00  INFO 21704 --- [hat-executor-23] c.l.gatewaymvc.chat.ChatController       : [39d06676-d4b2-4e7b-89af-4eab03b19cd5] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:23:30.665+09:00  INFO 21704 --- [hat-executor-24] c.l.gatewaymvc.chat.ChatController       : [2776da89-05e2-4776-b19c-11ac3002a041] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:23:30.791+09:00  INFO 21704 --- [hat-executor-18] c.l.gatewaymvc.chat.ChatController       : [46218281-978c-4199-81e1-a8c31f01283f] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:23:30.925+09:00  INFO 21704 --- [hat-executor-26] c.l.gatewaymvc.chat.ChatController       : [bd264734-dcb3-4d76-9cda-5bb4d667d618] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:23:31.041+09:00  INFO 21704 --- [hat-executor-27] c.l.gatewaymvc.chat.ChatController       : [191a8666-5f53-4c46-aaa5-fecbc8eed308] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:23:31.174+09:00  INFO 21704 --- [hat-executor-28] c.l.gatewaymvc.chat.ChatController       : [2c382885-6f96-499f-9650-0c1e2d3f09fd] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:23:31.303+09:00  WARN 21704 --- [nio-8080-exec-3] c.l.gatewaymvc.chat.ChatController       : [4b379cc1-fc9c-4233-a5ad-d773d9f79993] rejected: chat task admission failed
2026-08-19T21:23:31.411+09:00  INFO 21704 --- [hat-executor-10] c.l.gatewaymvc.chat.ChatController       : [0d6aa552-cca7-4453-89a0-01f429623557] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:23:31.531+09:00  INFO 21704 --- [hat-executor-31] c.l.gatewaymvc.chat.ChatController       : [e72ba093-ab73-42c4-90bf-697547e3a057] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:23:31.645+09:00  INFO 21704 --- [hat-executor-29] c.l.gatewaymvc.chat.ChatController       : [60b7ba42-9cc4-4df2-83df-e24240f8acb7] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:23:31.794+09:00  INFO 21704 --- [hat-executor-20] c.l.gatewaymvc.chat.ChatController       : [629c25d6-8dbd-4c31-acd5-469dab12869f] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:23:31.912+09:00  INFO 21704 --- [hat-executor-30] c.l.gatewaymvc.chat.ChatController       : [d9d7706e-aed9-4899-a7f7-accb7a8ab2a5] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:23:32.051+09:00  WARN 21704 --- [nio-8080-exec-9] c.l.gatewaymvc.chat.ChatController       : [2955c9b9-29bd-4520-989d-b18dfba69605] rejected: chat task admission failed
2026-08-19T21:23:32.176+09:00  WARN 21704 --- [nio-8080-exec-5] c.l.gatewaymvc.chat.ChatController       : [66131ee3-425b-4730-80a7-8f1b53222afa] rejected: chat task admission failed
2026-08-19T21:23:32.283+09:00  INFO 21704 --- [hat-executor-37] c.l.gatewaymvc.chat.ChatController       : [d8b36ae7-ede3-4e56-a2d1-3102fad4b7b6] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:23:32.402+09:00  INFO 21704 --- [hat-executor-38] c.l.gatewaymvc.chat.ChatController       : [19f2065a-3e38-413f-b33a-89562adf1983] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:23:32.538+09:00  INFO 21704 --- [hat-executor-14] c.l.gatewaymvc.chat.ChatController       : [214aa402-2f07-4cf7-b39c-9f327e3594e4] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:23:32.657+09:00  INFO 21704 --- [hat-executor-19] c.l.gatewaymvc.chat.ChatController       : [384e830f-78e5-4108-a70e-63e44d454b6a] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:23:32.787+09:00  INFO 21704 --- [hat-executor-17] c.l.gatewaymvc.chat.ChatController       : [68a55f5c-13f7-4474-ab7d-ac8983ce76ec] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:23:32.925+09:00  INFO 21704 --- [hat-executor-33] c.l.gatewaymvc.chat.ChatController       : [714a9f11-6208-4f66-af77-e61df7451179] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:23:33.027+09:00  INFO 21704 --- [hat-executor-12] c.l.gatewaymvc.chat.ChatController       : [3f6d601e-4a12-4f84-9e72-bc905d53c6ee] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:23:33.168+09:00  INFO 21704 --- [hat-executor-25] c.l.gatewaymvc.chat.ChatController       : [277aa3a1-c0c0-4414-9f9d-025401cf07a0] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:23:33.296+09:00  INFO 21704 --- [hat-executor-45] c.l.gatewaymvc.chat.ChatController       : [39a1acee-13a1-4599-9d27-9badfb2aa49f] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:23:33.412+09:00  INFO 21704 --- [hat-executor-40] c.l.gatewaymvc.chat.ChatController       : [17d4ae5d-aa77-4a4a-9141-69a02bde877e] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:23:33.545+09:00  INFO 21704 --- [hat-executor-47] c.l.gatewaymvc.chat.ChatController       : [dc96272d-b33c-4984-9f50-5d5a6da82ef4] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:23:33.668+09:00  INFO 21704 --- [hat-executor-48] c.l.gatewaymvc.chat.ChatController       : [94a802d9-ab5f-44b7-bf42-bfb8b8b09efd] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:23:33.795+09:00  INFO 21704 --- [hat-executor-49] c.l.gatewaymvc.chat.ChatController       : [db8fa9d1-b6b7-493f-a4c4-3dc662153e12] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:23:33.903+09:00  INFO 21704 --- [hat-executor-34] c.l.gatewaymvc.chat.ChatController       : [ad622f8b-c76b-4ef5-9317-dc7e62088311] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:23:34.037+09:00  INFO 21704 --- [hat-executor-22] c.l.gatewaymvc.chat.ChatController       : [0493d3e1-4be6-4755-9d29-0bbfa64e1e3f] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:23:34.173+09:00  INFO 21704 --- [hat-executor-36] c.l.gatewaymvc.chat.ChatController       : [e5077be3-3182-4209-97be-c032456505a6] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:23:34.303+09:00  WARN 21704 --- [nio-8080-exec-8] c.l.gatewaymvc.chat.ChatController       : [8f282f1f-6bd1-41d5-80dc-ca0ac7b6628e] rejected: chat task admission failed
2026-08-19T21:23:34.305+09:00  INFO 21704 --- [hat-executor-32] c.l.gatewaymvc.chat.ChatController       : [33eca645-dcd2-4286-b447-df5d57fb1c61] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:23:34.421+09:00  INFO 21704 --- [hat-executor-42] c.l.gatewaymvc.chat.ChatController       : [39786e16-67c1-46f1-a445-41a5fe421dc1] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:23:34.538+09:00  INFO 21704 --- [hat-executor-41] c.l.gatewaymvc.chat.ChatController       : [cc2b6572-ef99-4c97-9cc8-5223cc256851] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:23:34.676+09:00  INFO 21704 --- [hat-executor-50] c.l.gatewaymvc.chat.ChatController       : [9b86eda0-2284-42bc-b597-63b7792ee339] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:23:34.780+09:00  INFO 21704 --- [hat-executor-39] c.l.gatewaymvc.chat.ChatController       : [d156c705-d560-479b-9cb7-7c604651fe29] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:23:34.911+09:00  INFO 21704 --- [hat-executor-46] c.l.gatewaymvc.chat.ChatController       : [e7f1d597-c85b-44b9-988c-7b486f35008c] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:23:35.048+09:00  INFO 21704 --- [hat-executor-44] c.l.gatewaymvc.chat.ChatController       : [1f13f54e-2c78-49ec-b1b2-c3ee08d72494] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:23:35.162+09:00  INFO 21704 --- [hat-executor-35] c.l.gatewaymvc.chat.ChatController       : [322315cc-a7a4-4c95-a954-8e0ea5ebe4b5] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:23:35.426+09:00  WARN 21704 --- [nio-8080-exec-6] c.l.gatewaymvc.chat.ChatController       : [a7d1d52f-ddb9-437c-921b-5dd86fea5e02] rejected: chat task admission failed
2026-08-19T21:23:35.544+09:00  INFO 21704 --- [hat-executor-43] c.l.gatewaymvc.chat.ChatController       : [6fd5152c-2928-46bd-b5da-1a5be14fd7c5] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:23:35.677+09:00  WARN 21704 --- [nio-8080-exec-2] c.l.gatewaymvc.chat.ChatController       : [dc00be2b-61db-4b07-9a19-7c58afd00a4b] rejected: chat task admission failed
2026-08-19T21:23:35.787+09:00  INFO 21704 --- [chat-executor-2] c.l.gatewaymvc.chat.ChatController       : [cc59cb8e-04f1-4a3e-9b27-25cb62193930] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:23:35.917+09:00  INFO 21704 --- [chat-executor-3] c.l.gatewaymvc.chat.ChatController       : [8b747d0a-a2a5-475c-90f5-fe099343b788] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:23:36.034+09:00  INFO 21704 --- [chat-executor-4] c.l.gatewaymvc.chat.ChatController       : [8a2016c1-b455-422d-8d90-ed5166955cef] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:23:36.174+09:00  INFO 21704 --- [chat-executor-5] c.l.gatewaymvc.chat.ChatController       : [d653e87b-e485-47f3-8122-d095d2694125] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:23:36.291+09:00  INFO 21704 --- [chat-executor-6] c.l.gatewaymvc.chat.ChatController       : [bc7651ee-d3eb-4595-bfd8-016e481091da] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:23:36.422+09:00  INFO 21704 --- [chat-executor-7] c.l.gatewaymvc.chat.ChatController       : [909b528d-9a0e-48a5-bc93-e7cf577dc5c1] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:23:36.553+09:00  WARN 21704 --- [nio-8080-exec-9] c.l.gatewaymvc.chat.ChatController       : [94f28a4d-05c4-4b13-a378-e1af430815cf] rejected: chat task admission failed
2026-08-19T21:23:36.675+09:00  WARN 21704 --- [nio-8080-exec-5] c.l.gatewaymvc.chat.ChatController       : [21305408-6c04-4713-b603-e4b574b88c99] rejected: chat task admission failed
2026-08-19T21:23:36.793+09:00  INFO 21704 --- [chat-executor-1] c.l.gatewaymvc.chat.ChatController       : [b69fd671-d6fd-4e06-95bb-4137f2ed1592] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:23:36.927+09:00  WARN 21704 --- [nio-8080-exec-1] c.l.gatewaymvc.chat.ChatController       : [8e61d9fb-e2be-4a9b-8422-88c1f930663a] rejected: chat task admission failed
2026-08-19T21:23:37.053+09:00  WARN 21704 --- [nio-8080-exec-6] c.l.gatewaymvc.chat.ChatController       : [a6d9fae1-1d66-4050-b92f-5f133c55174d] rejected: chat task admission failed
2026-08-19T21:23:37.176+09:00  WARN 21704 --- [io-8080-exec-10] c.l.gatewaymvc.chat.ChatController       : [977f7ba3-7dcb-4df0-bc5e-2c250169133b] rejected: chat task admission failed
2026-08-19T21:23:37.300+09:00  INFO 21704 --- [hat-executor-11] c.l.gatewaymvc.chat.ChatController       : [eab1a3f3-27e9-45ec-b3d9-6152c7303abd] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:23:37.401+09:00  INFO 21704 --- [hat-executor-13] c.l.gatewaymvc.chat.ChatController       : [3f82c30a-0a94-4d23-921d-d01875dc3f54] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:23:37.534+09:00  INFO 21704 --- [hat-executor-16] c.l.gatewaymvc.chat.ChatController       : [38df6a38-6fb7-4790-93d0-605692600f00] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:23:37.675+09:00  INFO 21704 --- [hat-executor-15] c.l.gatewaymvc.chat.ChatController       : [fba21866-bd52-4bfd-ac13-99c8a36a7256] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:23:37.788+09:00  INFO 21704 --- [chat-executor-8] c.l.gatewaymvc.chat.ChatController       : [c1b9f7fe-bfbe-44b9-af9d-90bc66b8ca9f] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:23:37.920+09:00  INFO 21704 --- [chat-executor-9] c.l.gatewaymvc.chat.ChatController       : [90368d8e-65d1-487f-b81d-0ce0e6571856] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:23:38.052+09:00  WARN 21704 --- [nio-8080-exec-3] c.l.gatewaymvc.chat.ChatController       : [84a0c5f3-53dc-4129-80b0-1690c85c2037] rejected: chat task admission failed
2026-08-19T21:23:38.176+09:00  WARN 21704 --- [nio-8080-exec-6] c.l.gatewaymvc.chat.ChatController       : [77b581ff-d390-427e-ad11-1edb1840f0e8] rejected: chat task admission failed
2026-08-19T21:23:38.282+09:00  INFO 21704 --- [hat-executor-21] c.l.gatewaymvc.chat.ChatController       : [2722f921-16da-40bb-a00e-86c09a540a5a] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:23:38.413+09:00  INFO 21704 --- [hat-executor-23] c.l.gatewaymvc.chat.ChatController       : [6e66b82a-442c-4f7a-a918-cc8c1a58c8e6] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:23:38.544+09:00  INFO 21704 --- [hat-executor-24] c.l.gatewaymvc.chat.ChatController       : [2dbe477c-84e4-46fe-8aa4-57fe58896162] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:23:38.655+09:00  INFO 21704 --- [hat-executor-18] c.l.gatewaymvc.chat.ChatController       : [67fe625f-4e74-4af9-ad4c-f1eed585ef2d] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:23:38.794+09:00  INFO 21704 --- [hat-executor-26] c.l.gatewaymvc.chat.ChatController       : [e106961f-fb49-41e5-bc4d-8ea3ecfd906d] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:23:38.913+09:00  INFO 21704 --- [hat-executor-27] c.l.gatewaymvc.chat.ChatController       : [138f22c2-4b7a-42f4-b13e-19c3c45a6038] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:23:39.040+09:00  INFO 21704 --- [hat-executor-28] c.l.gatewaymvc.chat.ChatController       : [66834491-1d6e-40bf-a90b-0c1d7f831da4] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:23:39.177+09:00  WARN 21704 --- [nio-8080-exec-5] c.l.gatewaymvc.chat.ChatController       : [847bdce6-64c3-43be-958c-288d426fc089] rejected: chat task admission failed
2026-08-19T21:23:39.287+09:00  INFO 21704 --- [hat-executor-10] c.l.gatewaymvc.chat.ChatController       : [ba941a4c-d125-47ef-9371-3f6fbfcfbdef] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:23:39.425+09:00  INFO 21704 --- [hat-executor-31] c.l.gatewaymvc.chat.ChatController       : [1172a49f-7996-4d5e-9fb7-82e3be2996eb] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:23:39.533+09:00  INFO 21704 --- [hat-executor-29] c.l.gatewaymvc.chat.ChatController       : [763ad07f-1319-49c2-9c96-e9de92c601a3] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:23:39.663+09:00  INFO 21704 --- [hat-executor-20] c.l.gatewaymvc.chat.ChatController       : [42fbb39a-985b-4a24-a7fb-6c07add93aac] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:23:39.793+09:00  INFO 21704 --- [hat-executor-30] c.l.gatewaymvc.chat.ChatController       : [a7154243-4d0b-4700-be0e-fffede175db4] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:23:39.927+09:00  WARN 21704 --- [nio-8080-exec-2] c.l.gatewaymvc.chat.ChatController       : [70e1c105-66f0-49b6-939d-1f05b12fffc1] rejected: chat task admission failed
2026-08-19T21:23:40.051+09:00  WARN 21704 --- [nio-8080-exec-1] c.l.gatewaymvc.chat.ChatController       : [86a405b0-30e6-4d08-a46d-1cace6173788] rejected: chat task admission failed
2026-08-19T21:23:40.169+09:00  INFO 21704 --- [hat-executor-37] c.l.gatewaymvc.chat.ChatController       : [5c17c124-2496-4f6a-ab31-7be3b98c5022] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:23:40.295+09:00  INFO 21704 --- [hat-executor-38] c.l.gatewaymvc.chat.ChatController       : [15eba61e-497c-4fae-89bc-e5e509f771f6] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:23:40.427+09:00  WARN 21704 --- [io-8080-exec-10] c.l.gatewaymvc.chat.ChatController       : [89d26977-5a95-4ae1-90d3-27e8cee5fc1b] rejected: chat task admission failed
2026-08-19T21:23:40.436+09:00  INFO 21704 --- [hat-executor-14] c.l.gatewaymvc.chat.ChatController       : [637620d6-adac-4ce9-8bb9-5f36937285a3] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:23:40.538+09:00  INFO 21704 --- [hat-executor-19] c.l.gatewaymvc.chat.ChatController       : [8ee76170-db22-4a7b-ac7a-072a46ba5714] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:23:40.671+09:00  INFO 21704 --- [hat-executor-17] c.l.gatewaymvc.chat.ChatController       : [a18cfc84-17d1-4cc5-923a-38c9b9f88b42] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:23:40.801+09:00  INFO 21704 --- [hat-executor-33] c.l.gatewaymvc.chat.ChatController       : [03329e90-15b4-475a-8949-2e05796fef03] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:23:40.898+09:00  INFO 21704 --- [hat-executor-12] c.l.gatewaymvc.chat.ChatController       : [f719642e-db47-4831-988f-c4febaa1b429] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:23:41.039+09:00  INFO 21704 --- [hat-executor-25] c.l.gatewaymvc.chat.ChatController       : [8fc5bd11-610c-4651-bad6-970c165dc55e] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:23:41.172+09:00  INFO 21704 --- [hat-executor-45] c.l.gatewaymvc.chat.ChatController       : [56d2c2bc-4559-4f87-a776-a595eadc9230] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:23:41.280+09:00  INFO 21704 --- [hat-executor-40] c.l.gatewaymvc.chat.ChatController       : [82dbab41-f6e6-4993-b7fb-4c6b1f1a12a0] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:23:41.419+09:00  INFO 21704 --- [hat-executor-47] c.l.gatewaymvc.chat.ChatController       : [9d1e4af4-95b1-4fa1-9761-755564ed087e] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:23:41.533+09:00  INFO 21704 --- [hat-executor-48] c.l.gatewaymvc.chat.ChatController       : [cb411b07-8bb8-429c-b747-b3e9b091f4d0] relay finished: outcome=completed, releasedByThisCall=true
