
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
2026-08-23 16:27:17.898  INFO 73379 --- [nio-8082-exec-8] c.l.gatewaymvc.chat.ChatController       : [0d8f8e3f-a122-4afb-97a5-2864f18ffd7b] request start
2026-08-23 16:27:17.960  INFO 73379 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [9a9eb353-8739-413a-b66d-dd2fddb5c57f] terminal: outcome=completed
2026-08-23 16:27:17.999  INFO 73379 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.ChatController       : [2078d9e1-82f7-4171-b1b2-08f0c1df4c1f] request start
2026-08-23 16:27:18.069  INFO 73379 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [a49258a9-2ef6-4d7c-bce4-6da51efd74b9] terminal: outcome=completed
2026-08-23 16:27:18.099  INFO 73379 --- [nio-8082-exec-4] c.l.gatewaymvc.chat.ChatController       : [1a8702aa-8041-4391-b6a3-d2618f63dee2] request start
2026-08-23 16:27:18.161  INFO 73379 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [ff23780a-ef08-44c3-b6ae-303c2ec61d08] terminal: outcome=completed
2026-08-23 16:27:18.199  INFO 73379 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.ChatController       : [42e2e16f-f562-4a80-b932-b6347d9e9640] request start
2026-08-23 16:27:18.271  INFO 73379 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [d0f9bc4b-6f9c-4142-9f25-9fe3c85134b7] terminal: outcome=completed
2026-08-23 16:27:18.298  INFO 73379 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.ChatController       : [ae0adc79-30fc-4aeb-a8eb-dd4db46bce27] request start
2026-08-23 16:27:18.362  INFO 73379 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [b002de8d-bcc5-4d8a-b9a2-0269a1ca859a] terminal: outcome=completed
2026-08-23 16:27:18.398  INFO 73379 --- [io-8082-exec-10] c.l.gatewaymvc.chat.ChatController       : [cbcb6235-c82e-4bfc-869d-dbb5e5158223] request start
2026-08-23 16:27:18.472  INFO 73379 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [446c0d2d-d986-4d93-8fae-2605055e8357] terminal: outcome=completed
2026-08-23 16:27:18.498  INFO 73379 --- [nio-8082-exec-4] c.l.gatewaymvc.chat.ChatController       : [2b1fff63-817e-4ef6-9534-cb5e68d5024b] request start
2026-08-23 16:27:18.564  INFO 73379 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [e49b59e0-3a8d-4271-b2bf-101066496b46] terminal: outcome=completed
2026-08-23 16:27:18.598  INFO 73379 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.ChatController       : [d773879a-627f-43cb-9a34-87a4edde3491] request start
2026-08-23 16:27:18.674  INFO 73379 --- [servlet-write-4] c.l.gatewaymvc.chat.RequestLifecycle     : [31904056-6d70-446c-b2f0-b0f24df29d92] terminal: outcome=completed
2026-08-23 16:27:18.698  INFO 73379 --- [nio-8082-exec-9] c.l.gatewaymvc.chat.ChatController       : [e6d58c5c-8a5e-4b51-8fd4-d3086bf46f2c] request start
2026-08-23 16:27:18.766  INFO 73379 --- [servlet-write-4] c.l.gatewaymvc.chat.RequestLifecycle     : [2317380e-c1c1-418e-a74b-9cb5d7593c59] terminal: outcome=completed
2026-08-23 16:27:18.799  INFO 73379 --- [nio-8082-exec-8] c.l.gatewaymvc.chat.ChatController       : [f513a3f9-c835-478a-92d6-9d2f57e1c8c0] request start
2026-08-23 16:27:18.858  INFO 73379 --- [servlet-write-4] c.l.gatewaymvc.chat.RequestLifecycle     : [04d049b0-d7e6-4c27-bb37-0787b2f2f483] terminal: outcome=completed
2026-08-23 16:27:18.898  INFO 73379 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.ChatController       : [777ab89f-0365-4dd2-8b50-3343a6265656] request start
2026-08-23 16:27:18.948  INFO 73379 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [1cd12c89-5a2c-446c-9f85-e53b581ce217] terminal: outcome=completed
2026-08-23 16:27:18.998  INFO 73379 --- [nio-8082-exec-4] c.l.gatewaymvc.chat.ChatController       : [109bf905-2f5f-4fb9-995d-c5f632e07506] request start
2026-08-23 16:27:19.061  INFO 73379 --- [servlet-write-8] c.l.gatewaymvc.chat.RequestLifecycle     : [b49c7cd9-a5e3-4283-b2af-3c3bbef1c68a] terminal: outcome=completed
2026-08-23 16:27:19.098  INFO 73379 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.ChatController       : [f6df252d-582b-4575-963d-f47e88a94f94] request start
2026-08-23 16:27:19.151  INFO 73379 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [be8be7c1-e9e2-4ff5-82dc-8ebbb7f465b5] terminal: outcome=completed
2026-08-23 16:27:19.199  INFO 73379 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.ChatController       : [e623b22b-8709-42c1-b281-dd3f1e3df5b2] request start
2026-08-23 16:27:19.264  INFO 73379 --- [servlet-write-4] c.l.gatewaymvc.chat.RequestLifecycle     : [a0824b69-8096-44b8-9936-a0f4ba5e459a] terminal: outcome=completed
2026-08-23 16:27:19.298  INFO 73379 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.ChatController       : [6bc15d2d-6f6d-4927-bbd1-fc0f2e1b61bd] request start
2026-08-23 16:27:19.372  INFO 73379 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [0c153c37-dbe5-48f2-aa0a-c0edf118e61a] terminal: outcome=completed
2026-08-23 16:27:19.398  INFO 73379 --- [io-8082-exec-10] c.l.gatewaymvc.chat.ChatController       : [24077d61-4797-48c6-a179-0ffa8ef50bce] request start
2026-08-23 16:27:19.466  INFO 73379 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [483011c9-e666-4803-9995-cb957dd3c665] terminal: outcome=completed
2026-08-23 16:27:19.498  INFO 73379 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.ChatController       : [d5fc765e-926f-44b5-bf34-ba432df191aa] request start
2026-08-23 16:27:19.555  INFO 73379 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [d4ec9fa9-8025-418f-90d4-ab4c636aeedd] terminal: outcome=completed
2026-08-23 16:27:19.598  INFO 73379 --- [nio-8082-exec-8] c.l.gatewaymvc.chat.ChatController       : [2c48bd33-0066-4d52-adc8-8f978ac47b47] request start
2026-08-23 16:27:19.668  INFO 73379 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [c447835a-2b50-4a35-b8c9-d5526794182f] terminal: outcome=completed
2026-08-23 16:27:19.698  INFO 73379 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.ChatController       : [6899960a-1472-4020-ac6a-3ac238f8005f] request start
2026-08-23 16:27:19.758  INFO 73379 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [3ce4089a-2ed8-403f-bb5e-3e9c344287bb] terminal: outcome=completed
2026-08-23 16:27:19.799  INFO 73379 --- [nio-8082-exec-9] c.l.gatewaymvc.chat.ChatController       : [017d1bde-8367-4a99-91d4-312cfeabd2fc] request start
2026-08-23 16:27:19.870  INFO 73379 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [02d343ea-f955-41b3-88c7-ebe30af22be2] terminal: outcome=completed
2026-08-23 16:27:19.899  INFO 73379 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.ChatController       : [ff250dd4-5901-49ee-9c14-329bd9bf0bbf] request start
2026-08-23 16:27:19.961  INFO 73379 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [b1b05e1b-4ff4-40a4-ba8f-1c4cbe53c1f5] terminal: outcome=completed
2026-08-23 16:27:19.999  INFO 73379 --- [nio-8082-exec-6] c.l.gatewaymvc.chat.ChatController       : [5b989e50-a93d-4a80-b0f7-cecfe2d438eb] request start
2026-08-23 16:27:20.072  INFO 73379 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [b48e5e7a-8f67-4472-9204-106cf84369cc] terminal: outcome=completed
2026-08-23 16:27:20.099  INFO 73379 --- [nio-8082-exec-8] c.l.gatewaymvc.chat.ChatController       : [88b93f3c-b422-42bb-b100-4c5aca10cc1f] request start
2026-08-23 16:27:20.164  INFO 73379 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [b3cfc220-db91-4aaf-88ec-4d0636e76650] terminal: outcome=completed
2026-08-23 16:27:20.199  INFO 73379 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.ChatController       : [e1c55d2f-628a-4116-95e8-a77adcf43adc] request start
2026-08-23 16:27:20.264  INFO 73379 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [f1471cbe-4722-43e0-8647-d9550cc891b0] terminal: outcome=completed
2026-08-23 16:27:20.299  INFO 73379 --- [nio-8082-exec-9] c.l.gatewaymvc.chat.ChatController       : [ea1ecbec-67ea-40b5-847f-0837076b1311] request start
2026-08-23 16:27:20.366  INFO 73379 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [6e5e4e8d-c9ba-4c11-b5b8-b532381bc489] terminal: outcome=completed
2026-08-23 16:27:20.399  INFO 73379 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.ChatController       : [c7b4841e-da8c-4a62-8331-0e230f5d4569] request start
2026-08-23 16:27:20.465  INFO 73379 --- [servlet-write-4] c.l.gatewaymvc.chat.RequestLifecycle     : [a3a3ce0d-4c33-43a1-a4eb-af973b98032f] terminal: outcome=completed
2026-08-23 16:27:20.498  INFO 73379 --- [nio-8082-exec-6] c.l.gatewaymvc.chat.ChatController       : [81dcca0a-4a36-443b-bfd4-18fde0f26a7a] request start
2026-08-23 16:27:20.569  INFO 73379 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [891e4693-5c97-4986-a2c5-bbf57b68bb6c] terminal: outcome=completed
2026-08-23 16:27:20.598  INFO 73379 --- [nio-8082-exec-8] c.l.gatewaymvc.chat.ChatController       : [d79417bb-2f6a-4d65-af72-1e24ccf47da3] request start
2026-08-23 16:27:20.667  INFO 73379 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [33bc70b3-2afb-44a1-9030-852bf6d0b54e] terminal: outcome=completed
2026-08-23 16:27:20.698  INFO 73379 --- [nio-8082-exec-9] c.l.gatewaymvc.chat.ChatController       : [3d51294e-c1f5-4823-8816-adeeee2d5079] request start
2026-08-23 16:27:20.771  INFO 73379 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [3081bf1a-0cb7-4b9a-acc5-835cdfd5e605] terminal: outcome=completed
2026-08-23 16:27:20.798  INFO 73379 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.ChatController       : [0036a7a0-9311-4706-9ea5-3ffb2c33452f] request start
2026-08-23 16:27:20.870  INFO 73379 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [5e7c6f89-a49f-4726-9bdf-f15ae1a66a62] terminal: outcome=completed
2026-08-23 16:27:20.898  INFO 73379 --- [nio-8082-exec-6] c.l.gatewaymvc.chat.ChatController       : [d5bae648-b883-409d-b665-9b207478787a] request start
2026-08-23 16:27:20.973  INFO 73379 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [e17735de-6858-4377-8d82-7da49e9337ee] terminal: outcome=completed
2026-08-23 16:27:20.998  INFO 73379 --- [nio-8082-exec-8] c.l.gatewaymvc.chat.ChatController       : [ddf97a08-dfa8-4989-9eb1-f87caeeadea5] request start
2026-08-23 16:27:21.072  INFO 73379 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [ab54a830-cf27-4afc-98ea-19bca087d684] terminal: outcome=completed
2026-08-23 16:27:21.098  INFO 73379 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.ChatController       : [1fb36c03-85ec-4e5c-9f53-e2b1011846cd] request start
2026-08-23 16:27:21.175  INFO 73379 --- [servlet-write-1] c.l.gatewaymvc.chat.RequestLifecycle     : [7ee74bd4-6f47-433c-a752-0432bb371101] terminal: outcome=completed
2026-08-23 16:27:21.198  INFO 73379 --- [nio-8082-exec-9] c.l.gatewaymvc.chat.ChatController       : [fd02af20-9b34-4c0e-becd-cd0eaa544da5] request start
2026-08-23 16:27:21.274  INFO 73379 --- [servlet-write-8] c.l.gatewaymvc.chat.RequestLifecycle     : [2a577755-4008-4e72-ac5e-4f07e6c6c23a] terminal: outcome=completed
2026-08-23 16:27:21.298  INFO 73379 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.ChatController       : [84003c87-ed9d-49ce-a851-ec28ce1b8e68] request start
2026-08-23 16:27:21.377  INFO 73379 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [238f191a-300d-44cd-888d-a23aa0ff4413] terminal: outcome=completed
2026-08-23 16:27:21.398  INFO 73379 --- [nio-8082-exec-6] c.l.gatewaymvc.chat.ChatController       : [9dc4af3a-a6b7-4087-b72b-8a4fa8657dd2] request start
2026-08-23 16:27:21.476  INFO 73379 --- [servlet-write-8] c.l.gatewaymvc.chat.RequestLifecycle     : [3f1714c5-3abb-460c-95af-7585110b8c25] terminal: outcome=completed
2026-08-23 16:27:21.498  INFO 73379 --- [nio-8082-exec-8] c.l.gatewaymvc.chat.ChatController       : [b701f5cf-bc99-42fa-b3be-7851a34bf32d] request start
2026-08-23 16:27:21.580  INFO 73379 --- [servlet-write-4] c.l.gatewaymvc.chat.RequestLifecycle     : [a222f442-5e83-47c0-820a-ce873859e197] terminal: outcome=completed
2026-08-23 16:27:21.599  INFO 73379 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.ChatController       : [6cf0e8ef-49f5-4cd9-8539-10dfe3020a38] request start
2026-08-23 16:27:21.679  INFO 73379 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [c9ae14d5-d206-488f-97b3-e8ff8a6f02d7] terminal: outcome=completed
2026-08-23 16:27:21.699  INFO 73379 --- [nio-8082-exec-9] c.l.gatewaymvc.chat.ChatController       : [a596961b-f432-4937-910f-696a1561b197] request start
2026-08-23 16:27:21.782  INFO 73379 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [27b4c654-b829-4c3c-811f-ee66d5a742a5] terminal: outcome=completed
2026-08-23 16:27:21.798  INFO 73379 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.ChatController       : [0912b748-2c72-4952-9c74-48f657ea34a7] request start
2026-08-23 16:27:21.881  INFO 73379 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [0e4ae956-1887-4732-8802-c085c7408e40] terminal: outcome=completed
2026-08-23 16:27:21.898  INFO 73379 --- [nio-8082-exec-4] c.l.gatewaymvc.chat.ChatController       : [4ff4ddd3-1323-414b-9452-31cd3fd29154] request start
2026-08-23 16:27:21.984  INFO 73379 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [acef1b41-1030-4e48-99c7-9a90b831c907] terminal: outcome=completed
2026-08-23 16:27:21.999  INFO 73379 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.ChatController       : [aa0ddb66-bb76-490d-8fa0-846bfde54bf1] request start
2026-08-23 16:27:22.083  INFO 73379 --- [servlet-write-1] c.l.gatewaymvc.chat.RequestLifecycle     : [b4476ac1-5e15-4323-87bb-8ead27641876] terminal: outcome=completed
2026-08-23 16:27:22.098  INFO 73379 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.ChatController       : [a3fd21cb-21fd-4188-92c9-2bbbc0e12a5b] request start
2026-08-23 16:27:22.199  INFO 73379 --- [nio-8082-exec-4] c.l.gatewaymvc.chat.ChatController       : [f92b4a36-e269-4a54-bdc9-acec8383a6d8] request start
2026-08-23 16:27:22.199  WARN 73379 --- [nio-8082-exec-4] c.l.gatewaymvc.chat.ChatController       : [f92b4a36-e269-4a54-bdc9-acec8383a6d8] rejected: admission ceiling reached
2026-08-23 16:27:22.199  INFO 73379 --- [nio-8082-exec-4] c.l.gatewaymvc.chat.RequestLifecycle     : [f92b4a36-e269-4a54-bdc9-acec8383a6d8] terminal: outcome=rejected
2026-08-23 16:27:22.299  INFO 73379 --- [nio-8082-exec-8] c.l.gatewaymvc.chat.ChatController       : [34056d8c-8490-40c1-af7e-ae5d08751ad4] request start
2026-08-23 16:27:22.299  WARN 73379 --- [nio-8082-exec-8] c.l.gatewaymvc.chat.ChatController       : [34056d8c-8490-40c1-af7e-ae5d08751ad4] rejected: admission ceiling reached
2026-08-23 16:27:22.299  INFO 73379 --- [nio-8082-exec-8] c.l.gatewaymvc.chat.RequestLifecycle     : [34056d8c-8490-40c1-af7e-ae5d08751ad4] terminal: outcome=rejected
2026-08-23 16:27:22.399  INFO 73379 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.ChatController       : [7b5a3478-f7ce-4bef-afbe-9ee5b3ac81d9] request start
2026-08-23 16:27:22.399  WARN 73379 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.ChatController       : [7b5a3478-f7ce-4bef-afbe-9ee5b3ac81d9] rejected: admission ceiling reached
2026-08-23 16:27:22.399  INFO 73379 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.RequestLifecycle     : [7b5a3478-f7ce-4bef-afbe-9ee5b3ac81d9] terminal: outcome=rejected
2026-08-23 16:27:22.498  INFO 73379 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.ChatController       : [c63dee4d-b7a3-45cc-88fd-e679c73fb03a] request start
2026-08-23 16:27:22.498  WARN 73379 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.ChatController       : [c63dee4d-b7a3-45cc-88fd-e679c73fb03a] rejected: admission ceiling reached
2026-08-23 16:27:22.498  INFO 73379 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.RequestLifecycle     : [c63dee4d-b7a3-45cc-88fd-e679c73fb03a] terminal: outcome=rejected
2026-08-23 16:27:22.597  INFO 73379 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.ChatController       : [2410b42a-69e2-4306-b45e-67b76fc6cbbe] request start
2026-08-23 16:27:22.598  WARN 73379 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.ChatController       : [2410b42a-69e2-4306-b45e-67b76fc6cbbe] rejected: admission ceiling reached
2026-08-23 16:27:22.598  INFO 73379 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.RequestLifecycle     : [2410b42a-69e2-4306-b45e-67b76fc6cbbe] terminal: outcome=rejected
2026-08-23 16:27:22.699  INFO 73379 --- [nio-8082-exec-9] c.l.gatewaymvc.chat.ChatController       : [e56dea14-3da6-44df-bbcf-1769845b5fd8] request start
2026-08-23 16:27:22.699  WARN 73379 --- [nio-8082-exec-9] c.l.gatewaymvc.chat.ChatController       : [e56dea14-3da6-44df-bbcf-1769845b5fd8] rejected: admission ceiling reached
2026-08-23 16:27:22.699  INFO 73379 --- [nio-8082-exec-9] c.l.gatewaymvc.chat.RequestLifecycle     : [e56dea14-3da6-44df-bbcf-1769845b5fd8] terminal: outcome=rejected
2026-08-23 16:27:22.799  INFO 73379 --- [io-8082-exec-10] c.l.gatewaymvc.chat.ChatController       : [5b143e62-d34d-487b-b6db-98d67db1192d] request start
2026-08-23 16:27:22.799  WARN 73379 --- [io-8082-exec-10] c.l.gatewaymvc.chat.ChatController       : [5b143e62-d34d-487b-b6db-98d67db1192d] rejected: admission ceiling reached
2026-08-23 16:27:22.799  INFO 73379 --- [io-8082-exec-10] c.l.gatewaymvc.chat.RequestLifecycle     : [5b143e62-d34d-487b-b6db-98d67db1192d] terminal: outcome=rejected
2026-08-23 16:27:22.898  INFO 73379 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.ChatController       : [0ee478f4-2598-4dac-ab82-d78df6017562] request start
2026-08-23 16:27:22.898  WARN 73379 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.ChatController       : [0ee478f4-2598-4dac-ab82-d78df6017562] rejected: admission ceiling reached
2026-08-23 16:27:22.898  INFO 73379 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.RequestLifecycle     : [0ee478f4-2598-4dac-ab82-d78df6017562] terminal: outcome=rejected
2026-08-23 16:27:22.998  INFO 73379 --- [nio-8082-exec-6] c.l.gatewaymvc.chat.ChatController       : [cde004db-9cc3-4cb6-a8e5-9ef602d59a3b] request start
2026-08-23 16:27:22.998  WARN 73379 --- [nio-8082-exec-6] c.l.gatewaymvc.chat.ChatController       : [cde004db-9cc3-4cb6-a8e5-9ef602d59a3b] rejected: admission ceiling reached
2026-08-23 16:27:22.998  INFO 73379 --- [nio-8082-exec-6] c.l.gatewaymvc.chat.RequestLifecycle     : [cde004db-9cc3-4cb6-a8e5-9ef602d59a3b] terminal: outcome=rejected
2026-08-23 16:27:23.099  INFO 73379 --- [nio-8082-exec-4] c.l.gatewaymvc.chat.ChatController       : [f91a14d3-7275-4cd9-9a92-4ecd1362a17e] request start
2026-08-23 16:27:23.099  WARN 73379 --- [nio-8082-exec-4] c.l.gatewaymvc.chat.ChatController       : [f91a14d3-7275-4cd9-9a92-4ecd1362a17e] rejected: admission ceiling reached
2026-08-23 16:27:23.099  INFO 73379 --- [nio-8082-exec-4] c.l.gatewaymvc.chat.RequestLifecycle     : [f91a14d3-7275-4cd9-9a92-4ecd1362a17e] terminal: outcome=rejected
2026-08-23 16:27:23.199  INFO 73379 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.ChatController       : [78ed34df-5cc0-483c-bd44-4f667a28073e] request start
2026-08-23 16:27:23.199  WARN 73379 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.ChatController       : [78ed34df-5cc0-483c-bd44-4f667a28073e] rejected: admission ceiling reached
2026-08-23 16:27:23.199  INFO 73379 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.RequestLifecycle     : [78ed34df-5cc0-483c-bd44-4f667a28073e] terminal: outcome=rejected
2026-08-23 16:27:23.298  INFO 73379 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.ChatController       : [19e8d16e-98a8-41eb-b1b5-87dd4902afb5] request start
2026-08-23 16:27:23.298  WARN 73379 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.ChatController       : [19e8d16e-98a8-41eb-b1b5-87dd4902afb5] rejected: admission ceiling reached
2026-08-23 16:27:23.299  INFO 73379 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.RequestLifecycle     : [19e8d16e-98a8-41eb-b1b5-87dd4902afb5] terminal: outcome=rejected
2026-08-23 16:27:23.398  INFO 73379 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.ChatController       : [e8df9d8c-6237-4d3d-a32c-93cc9376950e] request start
2026-08-23 16:27:23.399  WARN 73379 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.ChatController       : [e8df9d8c-6237-4d3d-a32c-93cc9376950e] rejected: admission ceiling reached
2026-08-23 16:27:23.399  INFO 73379 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.RequestLifecycle     : [e8df9d8c-6237-4d3d-a32c-93cc9376950e] terminal: outcome=rejected
2026-08-23 16:27:23.498  INFO 73379 --- [nio-8082-exec-8] c.l.gatewaymvc.chat.ChatController       : [6d55cf40-584d-47f0-8585-1e738a720b37] request start
2026-08-23 16:27:23.498  WARN 73379 --- [nio-8082-exec-8] c.l.gatewaymvc.chat.ChatController       : [6d55cf40-584d-47f0-8585-1e738a720b37] rejected: admission ceiling reached
2026-08-23 16:27:23.498  INFO 73379 --- [nio-8082-exec-8] c.l.gatewaymvc.chat.RequestLifecycle     : [6d55cf40-584d-47f0-8585-1e738a720b37] terminal: outcome=rejected
2026-08-23 16:27:23.598  INFO 73379 --- [nio-8082-exec-9] c.l.gatewaymvc.chat.ChatController       : [85d0240a-afd1-414d-ad79-c0fd028cbcec] request start
2026-08-23 16:27:23.599  WARN 73379 --- [nio-8082-exec-9] c.l.gatewaymvc.chat.ChatController       : [85d0240a-afd1-414d-ad79-c0fd028cbcec] rejected: admission ceiling reached
2026-08-23 16:27:23.599  INFO 73379 --- [nio-8082-exec-9] c.l.gatewaymvc.chat.RequestLifecycle     : [85d0240a-afd1-414d-ad79-c0fd028cbcec] terminal: outcome=rejected
2026-08-23 16:27:23.699  INFO 73379 --- [io-8082-exec-10] c.l.gatewaymvc.chat.ChatController       : [e964d7c2-1190-468c-bd06-3668c2d57ce6] request start
2026-08-23 16:27:23.699  WARN 73379 --- [io-8082-exec-10] c.l.gatewaymvc.chat.ChatController       : [e964d7c2-1190-468c-bd06-3668c2d57ce6] rejected: admission ceiling reached
2026-08-23 16:27:23.699  INFO 73379 --- [io-8082-exec-10] c.l.gatewaymvc.chat.RequestLifecycle     : [e964d7c2-1190-468c-bd06-3668c2d57ce6] terminal: outcome=rejected
2026-08-23 16:27:23.799  INFO 73379 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.ChatController       : [00295c47-c7ee-4851-ac24-b8a592cb5a44] request start
2026-08-23 16:27:23.799  WARN 73379 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.ChatController       : [00295c47-c7ee-4851-ac24-b8a592cb5a44] rejected: admission ceiling reached
2026-08-23 16:27:23.799  INFO 73379 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.RequestLifecycle     : [00295c47-c7ee-4851-ac24-b8a592cb5a44] terminal: outcome=rejected
2026-08-23 16:27:23.898  INFO 73379 --- [nio-8082-exec-4] c.l.gatewaymvc.chat.ChatController       : [1693feb3-20cb-49fa-b2be-d9af6e3abaf7] request start
2026-08-23 16:27:23.898  WARN 73379 --- [nio-8082-exec-4] c.l.gatewaymvc.chat.ChatController       : [1693feb3-20cb-49fa-b2be-d9af6e3abaf7] rejected: admission ceiling reached
2026-08-23 16:27:23.898  INFO 73379 --- [nio-8082-exec-4] c.l.gatewaymvc.chat.RequestLifecycle     : [1693feb3-20cb-49fa-b2be-d9af6e3abaf7] terminal: outcome=rejected
2026-08-23 16:27:23.998  INFO 73379 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.ChatController       : [7adc155c-9f25-4503-97cc-2bb137d4c68d] request start
2026-08-23 16:27:23.998  WARN 73379 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.ChatController       : [7adc155c-9f25-4503-97cc-2bb137d4c68d] rejected: admission ceiling reached
2026-08-23 16:27:23.998  INFO 73379 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.RequestLifecycle     : [7adc155c-9f25-4503-97cc-2bb137d4c68d] terminal: outcome=rejected
2026-08-23 16:27:24.099  INFO 73379 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.ChatController       : [29f10d87-2722-4a4f-a226-a96146af1916] request start
2026-08-23 16:27:24.099  WARN 73379 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.ChatController       : [29f10d87-2722-4a4f-a226-a96146af1916] rejected: admission ceiling reached
2026-08-23 16:27:24.099  INFO 73379 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.RequestLifecycle     : [29f10d87-2722-4a4f-a226-a96146af1916] terminal: outcome=rejected
2026-08-23 16:27:24.199  INFO 73379 --- [nio-8082-exec-4] c.l.gatewaymvc.chat.ChatController       : [d93e9a73-32fd-46cf-8458-c6d4a7f0d2c1] request start
2026-08-23 16:27:24.199  WARN 73379 --- [nio-8082-exec-4] c.l.gatewaymvc.chat.ChatController       : [d93e9a73-32fd-46cf-8458-c6d4a7f0d2c1] rejected: admission ceiling reached
