
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
2026-08-19T22:15:21.621+09:00  INFO 38523 --- [hat-executor-19] c.l.gatewaymvc.chat.ChatController       : [7de1482f-d15a-46f3-8f79-1d7f3e3bdb98] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:15:21.749+09:00  INFO 38523 --- [hat-executor-20] c.l.gatewaymvc.chat.ChatController       : [67ef8ceb-7bf5-4a5a-8cb5-5cc5082fce07] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:15:21.871+09:00  INFO 38523 --- [hat-executor-21] c.l.gatewaymvc.chat.ChatController       : [a78a0dc7-d96a-4fec-bdaa-efa845d3e92b] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:15:21.996+09:00  INFO 38523 --- [hat-executor-22] c.l.gatewaymvc.chat.ChatController       : [739975fa-878f-47db-a67d-1c483a68cac9] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:15:22.122+09:00  INFO 38523 --- [hat-executor-23] c.l.gatewaymvc.chat.ChatController       : [255c67ed-830d-455f-ae05-36f2437f1925] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:15:22.249+09:00  INFO 38523 --- [hat-executor-16] c.l.gatewaymvc.chat.ChatController       : [bbea2251-ba0b-429c-b68d-c270419b221c] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:15:22.364+09:00  INFO 38523 --- [hat-executor-25] c.l.gatewaymvc.chat.ChatController       : [1c09c2aa-671c-4ffe-848f-4a7da9ed89df] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:15:22.487+09:00  INFO 38523 --- [hat-executor-26] c.l.gatewaymvc.chat.ChatController       : [36ff1732-8c77-4d31-970a-1184eaa13575] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:15:22.623+09:00  INFO 38523 --- [hat-executor-27] c.l.gatewaymvc.chat.ChatController       : [e18ca372-c14f-4ed9-adb0-964526f65572] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:15:22.754+09:00  INFO 38523 --- [hat-executor-28] c.l.gatewaymvc.chat.ChatController       : [1d603cd3-02c9-4c04-bef1-f0cb985ced80] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:15:22.874+09:00  INFO 38523 --- [hat-executor-29] c.l.gatewaymvc.chat.ChatController       : [369bf818-1b8d-4521-9bbb-c1b30427ae4e] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:15:22.999+09:00  INFO 38523 --- [hat-executor-24] c.l.gatewaymvc.chat.ChatController       : [c7c7923d-f727-4437-8183-0597589f017a] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:15:23.114+09:00  INFO 38523 --- [hat-executor-31] c.l.gatewaymvc.chat.ChatController       : [73dfe4fa-ea97-45d8-9046-3cc698140288] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:15:23.250+09:00  INFO 38523 --- [hat-executor-32] c.l.gatewaymvc.chat.ChatController       : [3b78206f-52ba-467d-a17c-13f75e891362] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:15:23.369+09:00  INFO 38523 --- [hat-executor-30] c.l.gatewaymvc.chat.ChatController       : [bf3adb95-001a-4e90-8da8-69752f7c761b] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:15:23.493+09:00  INFO 38523 --- [hat-executor-34] c.l.gatewaymvc.chat.ChatController       : [0db70319-3daa-457e-af76-d142c23bc8cb] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:15:23.627+09:00  INFO 38523 --- [hat-executor-35] c.l.gatewaymvc.chat.ChatController       : [563c749b-74b7-4844-82f9-ae0885aa98a0] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:15:23.748+09:00  INFO 38523 --- [hat-executor-36] c.l.gatewaymvc.chat.ChatController       : [9dff4ba7-7d9b-40b1-b4f0-39b58105b5cf] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:15:23.878+09:00  INFO 38523 --- [hat-executor-37] c.l.gatewaymvc.chat.ChatController       : [e4cf67a9-55c2-4fdc-8182-91dd554fd99f] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:15:24.001+09:00  INFO 38523 --- [hat-executor-33] c.l.gatewaymvc.chat.ChatController       : [c5a37fa2-7a33-4c9a-bba9-efb7859b8d79] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:15:24.117+09:00  INFO 38523 --- [hat-executor-39] c.l.gatewaymvc.chat.ChatController       : [f81a2ed2-8324-4144-873b-08fc7e991ca0] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:15:24.243+09:00  INFO 38523 --- [hat-executor-40] c.l.gatewaymvc.chat.ChatController       : [2f9190ff-b284-4ca7-a7dc-99bb6f5c032f] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:15:24.375+09:00  INFO 38523 --- [hat-executor-41] c.l.gatewaymvc.chat.ChatController       : [e8075ba3-8d1d-4fcf-b546-ef7aba2b231a] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:15:24.498+09:00  INFO 38523 --- [hat-executor-42] c.l.gatewaymvc.chat.ChatController       : [8a214160-d3d1-4329-a9af-5e174364f9ef] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:15:24.627+09:00  INFO 38523 --- [hat-executor-43] c.l.gatewaymvc.chat.ChatController       : [949b0064-3076-4c72-ac2a-7fda53b29ad0] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:15:24.754+09:00  INFO 38523 --- [hat-executor-44] c.l.gatewaymvc.chat.ChatController       : [66442635-804a-4e7b-b4b5-53a5a867ed54] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:15:24.914+09:00  WARN 38523 --- [nio-8080-exec-1] c.l.gatewaymvc.chat.ChatController       : [07cf2336-04fb-4708-8763-c16ac8a96005] rejected: chat task admission failed
2026-08-19T22:15:25.007+09:00  INFO 38523 --- [hat-executor-38] c.l.gatewaymvc.chat.ChatController       : [b39c5391-84fa-468c-bc1c-fe8e4b2b2350] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:15:25.123+09:00  INFO 38523 --- [hat-executor-47] c.l.gatewaymvc.chat.ChatController       : [105757c3-af9a-4b32-93c4-50b9b9030643] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:15:25.247+09:00  INFO 38523 --- [hat-executor-48] c.l.gatewaymvc.chat.ChatController       : [8f2380b8-fed9-4dd7-b117-54123426c28c] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:15:25.380+09:00  INFO 38523 --- [hat-executor-49] c.l.gatewaymvc.chat.ChatController       : [b921eff7-5411-4291-af1f-628dfc5c30d7] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:15:25.504+09:00  INFO 38523 --- [hat-executor-50] c.l.gatewaymvc.chat.ChatController       : [284c7096-7255-4888-8272-4948ae152ffe] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:15:25.629+09:00  INFO 38523 --- [hat-executor-46] c.l.gatewaymvc.chat.ChatController       : [ab52cac9-910f-4f59-b023-7b91c0726a40] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:15:25.760+09:00  INFO 38523 --- [hat-executor-45] c.l.gatewaymvc.chat.ChatController       : [77685cdb-b4bc-43b5-bdbb-0aa3a20401e8] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:15:25.914+09:00  WARN 38523 --- [nio-8080-exec-6] c.l.gatewaymvc.chat.ChatController       : [a863e6cd-fb93-45d9-88f1-f7410a05bb13] rejected: chat task admission failed
2026-08-19T22:15:26.039+09:00  WARN 38523 --- [nio-8080-exec-7] c.l.gatewaymvc.chat.ChatController       : [91ddd76c-cc7f-4df8-8dbe-b37cd6f78c87] rejected: chat task admission failed
2026-08-19T22:15:26.164+09:00  WARN 38523 --- [nio-8080-exec-3] c.l.gatewaymvc.chat.ChatController       : [c358ea3f-d053-44ca-ab3c-ebd7145fdeb3] rejected: chat task admission failed
2026-08-19T22:15:26.289+09:00  WARN 38523 --- [nio-8080-exec-5] c.l.gatewaymvc.chat.ChatController       : [79929b83-e02b-464d-ad13-527cf0d4832d] rejected: chat task admission failed
2026-08-19T22:15:26.414+09:00  WARN 38523 --- [nio-8080-exec-3] c.l.gatewaymvc.chat.ChatController       : [e2ea0fd4-799a-4baf-bdb8-015814cab4f8] rejected: chat task admission failed
2026-08-19T22:15:26.540+09:00  WARN 38523 --- [nio-8080-exec-5] c.l.gatewaymvc.chat.ChatController       : [d774793f-61c1-4712-ba44-5979b82a97ec] rejected: chat task admission failed
2026-08-19T22:15:26.664+09:00  WARN 38523 --- [nio-8080-exec-2] c.l.gatewaymvc.chat.ChatController       : [aa91752e-daab-414f-8491-0c2d38aa9fa5] rejected: chat task admission failed
2026-08-19T22:15:26.789+09:00  WARN 38523 --- [nio-8080-exec-4] c.l.gatewaymvc.chat.ChatController       : [ad1421d9-6194-4186-9ff3-b922de1f3569] rejected: chat task admission failed
2026-08-19T22:15:26.913+09:00  WARN 38523 --- [nio-8080-exec-9] c.l.gatewaymvc.chat.ChatController       : [2132bad1-2aa9-48da-b7ac-ff2b192dc9d6] rejected: chat task admission failed
2026-08-19T22:15:27.039+09:00  WARN 38523 --- [io-8080-exec-10] c.l.gatewaymvc.chat.ChatController       : [ef576cd8-0db8-4b71-a3bc-be014731860e] rejected: chat task admission failed
2026-08-19T22:15:27.164+09:00  WARN 38523 --- [nio-8080-exec-1] c.l.gatewaymvc.chat.ChatController       : [fa3c9da3-b820-4978-b70e-037b979084e7] rejected: chat task admission failed
2026-08-19T22:15:27.239+09:00  INFO 38523 --- [chat-executor-1] c.l.gatewaymvc.chat.ChatController       : [d7f611f0-9d89-4d61-a37a-5220e3d73769] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:15:27.376+09:00  INFO 38523 --- [chat-executor-2] c.l.gatewaymvc.chat.ChatController       : [fd1dc60c-dd0a-460f-bf95-f5ddbdaa09ca] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:15:27.498+09:00  INFO 38523 --- [chat-executor-3] c.l.gatewaymvc.chat.ChatController       : [98dad234-f4e2-431e-8166-5b4f6222cae5] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:15:27.664+09:00  WARN 38523 --- [nio-8080-exec-3] c.l.gatewaymvc.chat.ChatController       : [8e5fe6fb-7f10-4b74-aeb5-441e5fc64d85] rejected: chat task admission failed
2026-08-19T22:15:27.751+09:00  INFO 38523 --- [chat-executor-5] c.l.gatewaymvc.chat.ChatController       : [0b4aee1c-cf34-4500-8fa6-61ed83c00f85] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:15:27.875+09:00  INFO 38523 --- [chat-executor-6] c.l.gatewaymvc.chat.ChatController       : [62ceb111-e185-4da2-999a-5f0c4b40438d] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:15:27.993+09:00  INFO 38523 --- [chat-executor-7] c.l.gatewaymvc.chat.ChatController       : [22327339-21f3-4ffb-96d0-2fe6a8712ccb] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:15:28.117+09:00  INFO 38523 --- [chat-executor-8] c.l.gatewaymvc.chat.ChatController       : [02c71b36-060e-4376-9d00-3270b1e2e133] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:15:28.244+09:00  INFO 38523 --- [chat-executor-9] c.l.gatewaymvc.chat.ChatController       : [e9e285cc-6998-4376-b471-0560214f6b45] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:15:28.379+09:00  INFO 38523 --- [hat-executor-10] c.l.gatewaymvc.chat.ChatController       : [c98ac35d-c7e3-4719-8e5e-362a0e2d6980] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:15:28.494+09:00  INFO 38523 --- [hat-executor-11] c.l.gatewaymvc.chat.ChatController       : [e91396d6-e5d9-4393-9379-8a66d93ef8fc] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:15:28.623+09:00  INFO 38523 --- [chat-executor-4] c.l.gatewaymvc.chat.ChatController       : [6ecc47d5-a60a-48bf-83c0-ac9faed093a9] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:15:28.757+09:00  INFO 38523 --- [hat-executor-13] c.l.gatewaymvc.chat.ChatController       : [7112c7a0-1109-4132-89e9-23ce7e38c5dd] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:15:28.861+09:00  INFO 38523 --- [hat-executor-14] c.l.gatewaymvc.chat.ChatController       : [f9e51557-a7c2-4baa-8942-2c664dcbe402] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:15:28.999+09:00  INFO 38523 --- [hat-executor-15] c.l.gatewaymvc.chat.ChatController       : [d5dc127f-a16e-44b9-8a27-c8be4531a51b] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:15:29.123+09:00  INFO 38523 --- [hat-executor-12] c.l.gatewaymvc.chat.ChatController       : [0210461c-da4c-474a-a2b4-fc4d5ddc20c3] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:15:29.249+09:00  INFO 38523 --- [hat-executor-17] c.l.gatewaymvc.chat.ChatController       : [56281da1-1b47-48b9-8e9a-111162879acd] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:15:29.386+09:00  INFO 38523 --- [hat-executor-18] c.l.gatewaymvc.chat.ChatController       : [28a1f815-b40f-424e-9a4e-c8b551dd3963] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:15:29.497+09:00  INFO 38523 --- [hat-executor-19] c.l.gatewaymvc.chat.ChatController       : [36ed4adf-6072-4a09-8e42-65b919f4a82a] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:15:29.628+09:00  INFO 38523 --- [hat-executor-20] c.l.gatewaymvc.chat.ChatController       : [58f33e90-32c0-4364-8afa-a41b6621b1c0] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:15:29.739+09:00  INFO 38523 --- [hat-executor-21] c.l.gatewaymvc.chat.ChatController       : [3efb6ca9-6123-4e78-b5ad-a495bc98a16a] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:15:29.867+09:00  INFO 38523 --- [hat-executor-22] c.l.gatewaymvc.chat.ChatController       : [5e01872d-93bf-4bf0-bea8-182fe4c9be8f] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:15:29.999+09:00  INFO 38523 --- [hat-executor-23] c.l.gatewaymvc.chat.ChatController       : [6ff6bc21-5b08-4caf-9b5a-25a8baff3ac6] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:15:30.130+09:00  INFO 38523 --- [hat-executor-16] c.l.gatewaymvc.chat.ChatController       : [71bf0dbc-00e2-42bd-bb05-a7523908975b] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:15:30.238+09:00  INFO 38523 --- [hat-executor-25] c.l.gatewaymvc.chat.ChatController       : [80ae87b0-1a27-4ecc-9cfc-3f6072c7fda3] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:15:30.368+09:00  INFO 38523 --- [hat-executor-26] c.l.gatewaymvc.chat.ChatController       : [da02ecbd-7d36-4cf6-8373-e80a2c1374c7] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:15:30.499+09:00  INFO 38523 --- [hat-executor-27] c.l.gatewaymvc.chat.ChatController       : [858803d7-7e25-46a5-97e8-2d92c55b2624] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:15:30.623+09:00  INFO 38523 --- [hat-executor-28] c.l.gatewaymvc.chat.ChatController       : [5ab10bde-226a-46eb-ae6b-4003e7d0f62b] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:15:30.743+09:00  INFO 38523 --- [hat-executor-29] c.l.gatewaymvc.chat.ChatController       : [5cf2b6c5-cff5-438a-b2e1-8618680bd018] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:15:30.871+09:00  INFO 38523 --- [hat-executor-24] c.l.gatewaymvc.chat.ChatController       : [ebbaddbf-a9ba-448c-8343-c363f8ebaa67] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:15:30.993+09:00  INFO 38523 --- [hat-executor-31] c.l.gatewaymvc.chat.ChatController       : [cc389dd2-8cf1-46b1-bba1-8d3ba8319149] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:15:31.119+09:00  INFO 38523 --- [hat-executor-32] c.l.gatewaymvc.chat.ChatController       : [61474713-e231-4347-ab84-1a8c7f6032e0] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:15:31.241+09:00  INFO 38523 --- [hat-executor-30] c.l.gatewaymvc.chat.ChatController       : [1531a25e-f19f-4d3a-891a-f99183f33a7b] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:15:31.373+09:00  INFO 38523 --- [hat-executor-34] c.l.gatewaymvc.chat.ChatController       : [ca88ad73-be8e-4469-a8cb-f0a8beee0a7f] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:15:31.499+09:00  INFO 38523 --- [hat-executor-35] c.l.gatewaymvc.chat.ChatController       : [a53d52f2-1062-4dd7-8487-ab6b8143d792] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:15:31.626+09:00  INFO 38523 --- [hat-executor-36] c.l.gatewaymvc.chat.ChatController       : [c4fdd07a-e774-43ea-9298-f46680ca276f] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:15:31.750+09:00  INFO 38523 --- [hat-executor-37] c.l.gatewaymvc.chat.ChatController       : [bedccd6d-e39d-45ce-a404-f7bc6a47b945] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:15:31.874+09:00  INFO 38523 --- [hat-executor-33] c.l.gatewaymvc.chat.ChatController       : [cc2c4ed0-893a-47a6-b3e5-f1d3b07ce1a2] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:15:31.998+09:00  INFO 38523 --- [hat-executor-39] c.l.gatewaymvc.chat.ChatController       : [f160880c-53da-499a-ba5c-c7e4ba613526] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:15:32.124+09:00  INFO 38523 --- [hat-executor-40] c.l.gatewaymvc.chat.ChatController       : [d5376494-b4bf-46ac-be23-4a719c133eef] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:15:32.243+09:00  INFO 38523 --- [hat-executor-41] c.l.gatewaymvc.chat.ChatController       : [47d4d831-6aef-4535-b054-8d63eb97bc49] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:15:32.377+09:00  INFO 38523 --- [hat-executor-42] c.l.gatewaymvc.chat.ChatController       : [541df573-0992-4a69-a3ee-abc635e87e45] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:15:32.502+09:00  INFO 38523 --- [hat-executor-43] c.l.gatewaymvc.chat.ChatController       : [60fd8151-9e11-4a07-b002-33a70ebee9a5] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:15:32.630+09:00  INFO 38523 --- [hat-executor-44] c.l.gatewaymvc.chat.ChatController       : [b44a2275-76dd-4395-88e7-54747ef3b6b6] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:15:32.789+09:00  WARN 38523 --- [nio-8080-exec-3] c.l.gatewaymvc.chat.ChatController       : [ccef8f90-c0d4-4e99-a6fd-22c7a411e5f0] rejected: chat task admission failed
2026-08-19T22:15:32.877+09:00  INFO 38523 --- [hat-executor-38] c.l.gatewaymvc.chat.ChatController       : [accd7969-d100-401d-9714-2976f317a5d4] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:15:33.003+09:00  INFO 38523 --- [hat-executor-47] c.l.gatewaymvc.chat.ChatController       : [2d4965b5-a813-45f8-ab4d-af53c166c8a1] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:15:33.128+09:00  INFO 38523 --- [hat-executor-48] c.l.gatewaymvc.chat.ChatController       : [21c43232-2b74-4960-9acb-985793c0f8db] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:15:33.248+09:00  INFO 38523 --- [hat-executor-49] c.l.gatewaymvc.chat.ChatController       : [c79422db-e0aa-4070-bdf5-36df6845a344] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:15:33.381+09:00  INFO 38523 --- [hat-executor-50] c.l.gatewaymvc.chat.ChatController       : [41a58db6-275a-4a3d-892c-ff4690c99b8a] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:15:33.507+09:00  INFO 38523 --- [hat-executor-46] c.l.gatewaymvc.chat.ChatController       : [5c0e12c0-f3dd-4adb-a973-9b05d0751755] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:15:33.618+09:00  INFO 38523 --- [hat-executor-45] c.l.gatewaymvc.chat.ChatController       : [a0b1f7fa-498c-4174-a99f-fd15364eb689] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:15:33.789+09:00  WARN 38523 --- [nio-8080-exec-5] c.l.gatewaymvc.chat.ChatController       : [9d0e3e23-79c2-49d6-ac54-cf805271ba75] rejected: chat task admission failed
2026-08-19T22:15:33.914+09:00  WARN 38523 --- [nio-8080-exec-9] c.l.gatewaymvc.chat.ChatController       : [b855289a-4c9a-430e-8761-3b8cb8b018a7] rejected: chat task admission failed
2026-08-19T22:15:34.039+09:00  WARN 38523 --- [nio-8080-exec-2] c.l.gatewaymvc.chat.ChatController       : [bee29c07-4ca9-4908-8969-fc134e0863d3] rejected: chat task admission failed
2026-08-19T22:15:34.164+09:00  WARN 38523 --- [nio-8080-exec-6] c.l.gatewaymvc.chat.ChatController       : [b664904a-0858-4448-9583-6a0c58f9ae87] rejected: chat task admission failed
2026-08-19T22:15:34.290+09:00  WARN 38523 --- [nio-8080-exec-1] c.l.gatewaymvc.chat.ChatController       : [4391ca92-0759-483c-be38-d141955b178f] rejected: chat task admission failed
2026-08-19T22:15:34.413+09:00  WARN 38523 --- [nio-8080-exec-7] c.l.gatewaymvc.chat.ChatController       : [0b3bd7cb-523d-44c9-930f-4e366a379080] rejected: chat task admission failed
2026-08-19T22:15:34.539+09:00  WARN 38523 --- [nio-8080-exec-6] c.l.gatewaymvc.chat.ChatController       : [22e315a1-5c9c-4405-884c-ff69bf9bc3e8] rejected: chat task admission failed
2026-08-19T22:15:34.663+09:00  WARN 38523 --- [nio-8080-exec-8] c.l.gatewaymvc.chat.ChatController       : [d58987d7-d1c1-4a59-9cbe-9ca5da3d3744] rejected: chat task admission failed
2026-08-19T22:15:34.789+09:00  WARN 38523 --- [nio-8080-exec-3] c.l.gatewaymvc.chat.ChatController       : [f381793c-9535-4325-80b5-8c9225e8a57f] rejected: chat task admission failed
2026-08-19T22:15:34.914+09:00  WARN 38523 --- [nio-8080-exec-5] c.l.gatewaymvc.chat.ChatController       : [c54821bc-202a-420a-a07d-55d0a225477c] rejected: chat task admission failed
2026-08-19T22:15:35.039+09:00  WARN 38523 --- [nio-8080-exec-4] c.l.gatewaymvc.chat.ChatController       : [7ab3f480-11b8-4c53-9cea-5ead3f851d46] rejected: chat task admission failed
2026-08-19T22:15:35.120+09:00  INFO 38523 --- [chat-executor-1] c.l.gatewaymvc.chat.ChatController       : [3a79c7fe-e847-44e3-8cef-a1130b45246c] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:15:35.245+09:00  INFO 38523 --- [chat-executor-2] c.l.gatewaymvc.chat.ChatController       : [747e1113-bbd0-4d7e-9c46-e660f8f9ace9] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:15:35.365+09:00  INFO 38523 --- [chat-executor-3] c.l.gatewaymvc.chat.ChatController       : [015369ec-d2f9-4533-9ffe-0df3727de75d] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:15:35.539+09:00  WARN 38523 --- [nio-8080-exec-7] c.l.gatewaymvc.chat.ChatController       : [9b8c1539-dc50-4bf9-b1b1-53a0d7a6655e] rejected: chat task admission failed
2026-08-19T22:15:35.627+09:00  INFO 38523 --- [chat-executor-5] c.l.gatewaymvc.chat.ChatController       : [d4fff312-9a6b-4809-8510-33c954477834] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:15:35.736+09:00  INFO 38523 --- [chat-executor-6] c.l.gatewaymvc.chat.ChatController       : [a515156d-b808-4de8-b9f7-76e7a45a2b59] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:15:35.869+09:00  INFO 38523 --- [chat-executor-7] c.l.gatewaymvc.chat.ChatController       : [8043820d-7fea-407c-8b59-d43a90a1ed39] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:15:35.993+09:00  INFO 38523 --- [chat-executor-8] c.l.gatewaymvc.chat.ChatController       : [c60f4899-02c7-49ac-a144-00ec1eaeeac2] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:15:36.124+09:00  INFO 38523 --- [chat-executor-9] c.l.gatewaymvc.chat.ChatController       : [5302d996-627e-4fc8-af3b-33160e9468d2] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:15:36.251+09:00  INFO 38523 --- [hat-executor-10] c.l.gatewaymvc.chat.ChatController       : [dc3a1164-3330-46a0-a233-d44b7aaae02f] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:15:36.368+09:00  INFO 38523 --- [hat-executor-11] c.l.gatewaymvc.chat.ChatController       : [e13ec344-9f6c-4b41-b6ef-ad4016b5a5d3] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:15:36.493+09:00  INFO 38523 --- [chat-executor-4] c.l.gatewaymvc.chat.ChatController       : [1751ddb3-77f2-40d3-b583-ff6fce44bd54] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:15:36.626+09:00  INFO 38523 --- [hat-executor-13] c.l.gatewaymvc.chat.ChatController       : [bcb4a367-2c17-40f3-8e3f-52e2a1542c9f] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:15:36.740+09:00  INFO 38523 --- [hat-executor-14] c.l.gatewaymvc.chat.ChatController       : [b5b0e3b4-ced2-4f76-9450-b68e32120f76] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:15:36.874+09:00  INFO 38523 --- [hat-executor-15] c.l.gatewaymvc.chat.ChatController       : [a295d6c5-ba37-4a2c-99a6-65475218c53b] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:15:36.995+09:00  INFO 38523 --- [hat-executor-12] c.l.gatewaymvc.chat.ChatController       : [fc225ca3-9d7b-421f-a55f-8ed78a4a1ecb] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:15:37.129+09:00  INFO 38523 --- [hat-executor-17] c.l.gatewaymvc.chat.ChatController       : [4e995317-21a7-475a-8e79-6c25a50c8c04] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:15:37.257+09:00  INFO 38523 --- [hat-executor-18] c.l.gatewaymvc.chat.ChatController       : [e5abadc1-1c2f-4393-9a1b-d0a58966acb0] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:15:37.372+09:00  INFO 38523 --- [hat-executor-19] c.l.gatewaymvc.chat.ChatController       : [473d36b1-d9bb-4bd7-9042-7ce1c9f284a6] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:15:37.499+09:00  INFO 38523 --- [hat-executor-20] c.l.gatewaymvc.chat.ChatController       : [f6d49248-3a2f-4c74-87bf-aacc9cf5f815] relay finished: outcome=completed, releasedByThisCall=true
