
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
2026-08-23 18:08:05.970  INFO 17852 --- [ient-loop-nio-7] c.l.gatewaymvc.chat.RequestLifecycle     : [53e88f17-baac-016e-9e19-d677f1c34d0c] terminal: outcome=completed
2026-08-23 18:08:06.104  INFO 17852 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [bd5fdb3d-41b7-95a6-66e6-57f6ef96a7fd] request start
2026-08-23 18:08:06.105  INFO 17852 --- [ient-loop-nio-8] c.l.gatewaymvc.chat.RequestLifecycle     : [39e2295b-4ffc-a50b-a6f7-936e2b7ad5a2] terminal: outcome=completed
2026-08-23 18:08:06.246  INFO 17852 --- [ctor-http-nio-7] c.l.gatewaymvc.chat.ChatController       : [1511b00f-e3bd-58da-5c4e-c619c94a20d6] request start
2026-08-23 18:08:06.390  WARN 17852 --- [ctor-http-nio-8] c.l.gatewaymvc.chat.ChatController       : [71d1b545-ebda-6bde-bddc-4646212cc9fd] rejected: admission ceiling reached
2026-08-23 18:08:06.391  INFO 17852 --- [ient-loop-nio-9] c.l.gatewaymvc.chat.RequestLifecycle     : [4f000f58-6fbf-81fb-8d03-e03267b48778] terminal: outcome=completed
2026-08-23 18:08:06.533  INFO 17852 --- [ctor-http-nio-9] c.l.gatewaymvc.chat.ChatController       : [365350a6-2c0f-3303-8f14-febaef0855cd] request start
2026-08-23 18:08:06.665  INFO 17852 --- [ent-loop-nio-10] c.l.gatewaymvc.chat.RequestLifecycle     : [3e64fe88-a1a4-ed41-9093-123d5366fb85] terminal: outcome=completed
2026-08-23 18:08:06.676  INFO 17852 --- [tor-http-nio-10] c.l.gatewaymvc.chat.ChatController       : [47a44300-3c4f-97b7-ff7b-5298d7469ddf] request start
2026-08-23 18:08:06.817  WARN 17852 --- [ctor-http-nio-1] c.l.gatewaymvc.chat.ChatController       : [0f0722ed-56fa-2fa8-20a6-7ddadd94d3c7] rejected: admission ceiling reached
2026-08-23 18:08:06.826  INFO 17852 --- [ient-loop-nio-1] c.l.gatewaymvc.chat.RequestLifecycle     : [e133b2c5-7c83-5cec-36f0-66cfe03db569] terminal: outcome=completed
2026-08-23 18:08:06.961  INFO 17852 --- [ctor-http-nio-2] c.l.gatewaymvc.chat.ChatController       : [14eed827-9d21-4327-f676-34df6aca9b35] request start
2026-08-23 18:08:06.963  INFO 17852 --- [ient-loop-nio-2] c.l.gatewaymvc.chat.RequestLifecycle     : [f0445be1-2c0b-ffc0-caba-c24d1541acac] terminal: outcome=completed
2026-08-23 18:08:07.104  INFO 17852 --- [ctor-http-nio-3] c.l.gatewaymvc.chat.ChatController       : [402afb9b-be79-3739-a2da-cca209b263d5] request start
2026-08-23 18:08:07.114  INFO 17852 --- [ient-loop-nio-3] c.l.gatewaymvc.chat.RequestLifecycle     : [d760ebc7-9a97-b4bc-d1fe-79ed1660d0f6] terminal: outcome=completed
2026-08-23 18:08:07.246  INFO 17852 --- [ctor-http-nio-4] c.l.gatewaymvc.chat.ChatController       : [09527aed-8f37-3d7b-1b56-d7eb6ff4c024] request start
2026-08-23 18:08:07.257  INFO 17852 --- [ient-loop-nio-4] c.l.gatewaymvc.chat.RequestLifecycle     : [05e217c7-9882-1fdf-fbc6-0a7c748d5a7a] terminal: outcome=completed
2026-08-23 18:08:07.388  INFO 17852 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [d45c563a-b252-63c9-3af5-389c55f6689f] request start
2026-08-23 18:08:07.402  INFO 17852 --- [ient-loop-nio-5] c.l.gatewaymvc.chat.RequestLifecycle     : [1b76ace2-ecbc-8c66-e000-d8c998ab6d71] terminal: outcome=completed
2026-08-23 18:08:07.519  INFO 17852 --- [ient-loop-nio-6] c.l.gatewaymvc.chat.RequestLifecycle     : [377888dd-b358-b99d-3da6-a2f2490da68c] terminal: outcome=completed
2026-08-23 18:08:07.532  INFO 17852 --- [ctor-http-nio-7] c.l.gatewaymvc.chat.ChatController       : [f9ae9d90-0993-b680-0d29-6feca1ff8de4] request start
2026-08-23 18:08:07.676  INFO 17852 --- [ient-loop-nio-7] c.l.gatewaymvc.chat.RequestLifecycle     : [eda58dc2-4870-ead9-e25e-b52614524bb8] terminal: outcome=completed
2026-08-23 18:08:07.676  INFO 17852 --- [ctor-http-nio-8] c.l.gatewaymvc.chat.ChatController       : [356bb7e1-9d4d-6e8c-0695-dc5c05d9519f] request start
2026-08-23 18:08:07.817  INFO 17852 --- [ctor-http-nio-9] c.l.gatewaymvc.chat.ChatController       : [70fa1770-c86f-ed91-c0a7-e6e5dc83f699] request start
2026-08-23 18:08:07.836  INFO 17852 --- [ient-loop-nio-8] c.l.gatewaymvc.chat.RequestLifecycle     : [f5b3abd2-3e80-fa37-2b1b-c87c6f787217] terminal: outcome=completed
2026-08-23 18:08:07.961  INFO 17852 --- [tor-http-nio-10] c.l.gatewaymvc.chat.ChatController       : [63db87bd-58f5-0dc6-7fdc-c8846bbc89eb] request start
2026-08-23 18:08:07.975  INFO 17852 --- [ient-loop-nio-9] c.l.gatewaymvc.chat.RequestLifecycle     : [e1a7c8e1-dcb5-8a29-58d1-1c3f815e733b] terminal: outcome=completed
2026-08-23 18:08:08.102  INFO 17852 --- [ctor-http-nio-1] c.l.gatewaymvc.chat.ChatController       : [4985c111-f4e1-07b6-c198-bc9fe35f24c2] request start
2026-08-23 18:08:08.111  INFO 17852 --- [ent-loop-nio-10] c.l.gatewaymvc.chat.RequestLifecycle     : [75a47963-8fc2-2a32-8d98-d4c373203489] terminal: outcome=completed
2026-08-23 18:08:08.246  INFO 17852 --- [ctor-http-nio-2] c.l.gatewaymvc.chat.ChatController       : [eee3d79c-cbc8-3295-f953-96861b532972] request start
2026-08-23 18:08:08.266  INFO 17852 --- [ient-loop-nio-1] c.l.gatewaymvc.chat.RequestLifecycle     : [9dc59a9c-f036-7213-787e-b449f53e6ad9] terminal: outcome=completed
2026-08-23 18:08:08.390  INFO 17852 --- [ctor-http-nio-4] c.l.gatewaymvc.chat.ChatController       : [5aa2ffa5-2cbe-153f-585d-0aac1f9737f5] request start
2026-08-23 18:08:08.392  INFO 17852 --- [ient-loop-nio-2] c.l.gatewaymvc.chat.RequestLifecycle     : [ebcc6509-9a73-02c7-18f6-9ee741a32f52] terminal: outcome=completed
2026-08-23 18:08:08.532  INFO 17852 --- [ient-loop-nio-3] c.l.gatewaymvc.chat.RequestLifecycle     : [c8ef8b35-5716-08c3-75ce-113fb9450418] terminal: outcome=completed
2026-08-23 18:08:08.532  INFO 17852 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [cd0d7650-7eaa-81e1-f0ce-aa20ad3876c6] request start
2026-08-23 18:08:08.675  INFO 17852 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [d7543be5-c338-fc0c-79fc-7dc35d3ba700] request start
2026-08-23 18:08:08.686  INFO 17852 --- [ient-loop-nio-4] c.l.gatewaymvc.chat.RequestLifecycle     : [43d4c34e-16d6-3f81-1c2a-e8d9f589a5a4] terminal: outcome=completed
2026-08-23 18:08:08.817  INFO 17852 --- [ctor-http-nio-7] c.l.gatewaymvc.chat.ChatController       : [fd36ca34-94f2-8890-e5cb-c4cbd9a79c47] request start
2026-08-23 18:08:08.831  INFO 17852 --- [ient-loop-nio-5] c.l.gatewaymvc.chat.RequestLifecycle     : [ae10252e-b697-8182-efa5-a4ff70c75516] terminal: outcome=completed
2026-08-23 18:08:08.961  INFO 17852 --- [ctor-http-nio-8] c.l.gatewaymvc.chat.ChatController       : [c080f5d6-2985-aac9-5972-1229c7008224] request start
2026-08-23 18:08:08.963  INFO 17852 --- [ient-loop-nio-6] c.l.gatewaymvc.chat.RequestLifecycle     : [e1e1a38b-ffce-3220-1f5f-53c235fa819d] terminal: outcome=completed
2026-08-23 18:08:09.104  INFO 17852 --- [ctor-http-nio-9] c.l.gatewaymvc.chat.ChatController       : [abc534be-3139-5807-9924-d5a63f0f4c64] request start
2026-08-23 18:08:09.116  INFO 17852 --- [ient-loop-nio-7] c.l.gatewaymvc.chat.RequestLifecycle     : [cb1d7062-2d5a-bc7f-3347-9cfc88cb3bb5] terminal: outcome=completed
2026-08-23 18:08:09.247  INFO 17852 --- [tor-http-nio-10] c.l.gatewaymvc.chat.ChatController       : [cda05e58-effb-b1ad-9928-b30893e06ef3] request start
2026-08-23 18:08:09.262  INFO 17852 --- [ient-loop-nio-8] c.l.gatewaymvc.chat.RequestLifecycle     : [3dd75f23-f71c-351f-aa1f-5e6062306222] terminal: outcome=completed
2026-08-23 18:08:09.389  INFO 17852 --- [ctor-http-nio-1] c.l.gatewaymvc.chat.ChatController       : [84b39b7c-3119-f7fe-21c4-4f08ba9ed052] request start
2026-08-23 18:08:09.404  INFO 17852 --- [ient-loop-nio-9] c.l.gatewaymvc.chat.RequestLifecycle     : [fe4e43d0-de2d-c9af-6077-db20ef6ae7f6] terminal: outcome=completed
2026-08-23 18:08:09.532  INFO 17852 --- [ctor-http-nio-3] c.l.gatewaymvc.chat.ChatController       : [819ee5ee-2e3d-4bf5-5816-8810d0f8f79a] request start
2026-08-23 18:08:09.542  INFO 17852 --- [ent-loop-nio-10] c.l.gatewaymvc.chat.RequestLifecycle     : [6441124a-f26e-f856-3a2c-2b1adfe586e6] terminal: outcome=completed
2026-08-23 18:08:09.676  INFO 17852 --- [ctor-http-nio-4] c.l.gatewaymvc.chat.ChatController       : [d4ee31f5-f73d-5123-6df5-da36f1db15df] request start
2026-08-23 18:08:09.678  INFO 17852 --- [ient-loop-nio-1] c.l.gatewaymvc.chat.RequestLifecycle     : [26fbfe1a-13c4-dfb0-df0b-8973825fcfb1] terminal: outcome=completed
2026-08-23 18:08:09.817  INFO 17852 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [724da1eb-85f6-caab-42b4-6427abc1778f] request start
2026-08-23 18:08:09.825  INFO 17852 --- [ient-loop-nio-2] c.l.gatewaymvc.chat.RequestLifecycle     : [978c1518-61a1-802f-3cd9-b3a262c7ef8c] terminal: outcome=completed
2026-08-23 18:08:09.961  INFO 17852 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [15eea0e1-3a12-88c1-a53e-7cd95cdcae33] request start
2026-08-23 18:08:09.973  INFO 17852 --- [ient-loop-nio-3] c.l.gatewaymvc.chat.RequestLifecycle     : [86bedee5-312b-353a-d813-5c0ba8a96124] terminal: outcome=completed
2026-08-23 18:08:10.104  INFO 17852 --- [ctor-http-nio-7] c.l.gatewaymvc.chat.ChatController       : [91ebb165-4b13-8d53-050f-6dec3ddffe49] request start
2026-08-23 18:08:10.117  INFO 17852 --- [ient-loop-nio-4] c.l.gatewaymvc.chat.RequestLifecycle     : [21d1c963-f584-f352-d4d4-0fae3243e814] terminal: outcome=completed
2026-08-23 18:08:10.247  INFO 17852 --- [ctor-http-nio-8] c.l.gatewaymvc.chat.ChatController       : [8f1737ed-8a99-b4f6-fed5-d5c524086550] request start
2026-08-23 18:08:10.261  INFO 17852 --- [ient-loop-nio-5] c.l.gatewaymvc.chat.RequestLifecycle     : [b64d3164-dd18-2b99-8337-98bad1e3d399] terminal: outcome=completed
2026-08-23 18:08:10.387  INFO 17852 --- [ient-loop-nio-6] c.l.gatewaymvc.chat.RequestLifecycle     : [1e700cf7-a516-cf1e-c23a-3f8bd9cf2110] terminal: outcome=completed
2026-08-23 18:08:10.388  INFO 17852 --- [ctor-http-nio-9] c.l.gatewaymvc.chat.ChatController       : [e4712aab-dbf2-9918-dbf0-ce58a6c197fb] request start
2026-08-23 18:08:10.533  INFO 17852 --- [tor-http-nio-10] c.l.gatewaymvc.chat.ChatController       : [03562f8e-a21c-8ed4-df1b-2f50333f3463] request start
2026-08-23 18:08:10.546  INFO 17852 --- [ient-loop-nio-7] c.l.gatewaymvc.chat.RequestLifecycle     : [befe4e67-a45e-5507-a568-3eb450d0646d] terminal: outcome=completed
2026-08-23 18:08:10.675  INFO 17852 --- [ctor-http-nio-2] c.l.gatewaymvc.chat.ChatController       : [87cba605-e0fe-f681-cddb-8815b21c9d0d] request start
2026-08-23 18:08:10.690  INFO 17852 --- [ient-loop-nio-8] c.l.gatewaymvc.chat.RequestLifecycle     : [1746c958-717c-aeb9-7eab-85ab49bbf326] terminal: outcome=completed
2026-08-23 18:08:10.817  INFO 17852 --- [ctor-http-nio-3] c.l.gatewaymvc.chat.ChatController       : [8aa92870-6143-a519-a6d3-af597afa8a86] request start
2026-08-23 18:08:10.834  INFO 17852 --- [ient-loop-nio-9] c.l.gatewaymvc.chat.RequestLifecycle     : [a256194c-f2e7-4285-f79a-7ea5167c375a] terminal: outcome=completed
2026-08-23 18:08:10.961  INFO 17852 --- [ctor-http-nio-4] c.l.gatewaymvc.chat.ChatController       : [ca83b8e7-6b44-932b-cbaf-0934d1ea5685] request start
2026-08-23 18:08:10.965  INFO 17852 --- [ent-loop-nio-10] c.l.gatewaymvc.chat.RequestLifecycle     : [e790938b-bac9-7f78-5968-b9c584f165a0] terminal: outcome=completed
2026-08-23 18:08:11.104  INFO 17852 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [f6e39443-57cc-6530-481a-1703af79e3c7] request start
2026-08-23 18:08:11.104  INFO 17852 --- [ient-loop-nio-1] c.l.gatewaymvc.chat.RequestLifecycle     : [aaf2a8b2-d360-ebf3-72eb-f1a68bf8a043] terminal: outcome=completed
2026-08-23 18:08:11.247  INFO 17852 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [8e967aa4-497a-9675-f6bf-88f12f95038b] request start
2026-08-23 18:08:11.256  INFO 17852 --- [ient-loop-nio-2] c.l.gatewaymvc.chat.RequestLifecycle     : [5ce28313-77db-fdd5-3fe5-79030f166770] terminal: outcome=completed
2026-08-23 18:08:11.390  INFO 17852 --- [ctor-http-nio-7] c.l.gatewaymvc.chat.ChatController       : [05f32549-08fa-9583-df7b-60fb2e2d9398] request start
2026-08-23 18:08:11.395  INFO 17852 --- [ient-loop-nio-3] c.l.gatewaymvc.chat.RequestLifecycle     : [4cf14629-390f-7417-05af-567470fccd15] terminal: outcome=completed
2026-08-23 18:08:11.531  INFO 17852 --- [ient-loop-nio-4] c.l.gatewaymvc.chat.RequestLifecycle     : [1ea0da09-0012-4456-b067-ba6fda943aab] terminal: outcome=completed
2026-08-23 18:08:11.531  INFO 17852 --- [ctor-http-nio-8] c.l.gatewaymvc.chat.ChatController       : [37190a19-a349-b352-b239-e8aa44966f96] request start
2026-08-23 18:08:11.671  INFO 17852 --- [ient-loop-nio-5] c.l.gatewaymvc.chat.RequestLifecycle     : [31cce245-422d-7ace-467a-231eb1022a75] terminal: outcome=completed
2026-08-23 18:08:11.673  INFO 17852 --- [tor-http-nio-10] c.l.gatewaymvc.chat.ChatController       : [1ba664f0-fc9d-94fa-6ec2-2244f1e15320] request start
2026-08-23 18:08:11.816  INFO 17852 --- [ctor-http-nio-1] c.l.gatewaymvc.chat.ChatController       : [135ea7dd-f6c3-3306-8d3a-b36fa4b54912] request start
2026-08-23 18:08:11.828  INFO 17852 --- [ient-loop-nio-6] c.l.gatewaymvc.chat.RequestLifecycle     : [200802a1-5346-7827-d731-1104e4c19111] terminal: outcome=completed
2026-08-23 18:08:11.962  INFO 17852 --- [ctor-http-nio-2] c.l.gatewaymvc.chat.ChatController       : [6b14a9f5-24ea-351a-79a4-1a97979edadc] request start
2026-08-23 18:08:11.969  INFO 17852 --- [ient-loop-nio-7] c.l.gatewaymvc.chat.RequestLifecycle     : [500fc7fd-7b01-0242-6d55-203e07d1c255] terminal: outcome=completed
2026-08-23 18:08:12.104  INFO 17852 --- [ctor-http-nio-3] c.l.gatewaymvc.chat.ChatController       : [3b2ca4f1-9081-b300-27ef-b6e75b4aafe5] request start
2026-08-23 18:08:12.114  INFO 17852 --- [ient-loop-nio-8] c.l.gatewaymvc.chat.RequestLifecycle     : [e91beb21-9a28-d920-ab4e-0ff7b7cf5f35] terminal: outcome=completed
2026-08-23 18:08:12.246  INFO 17852 --- [ctor-http-nio-4] c.l.gatewaymvc.chat.ChatController       : [e9694d79-75e1-4ba6-90a1-819632535117] request start
2026-08-23 18:08:12.262  INFO 17852 --- [ient-loop-nio-9] c.l.gatewaymvc.chat.RequestLifecycle     : [a97766ed-8bca-12d8-fc98-73e7eaa8acc3] terminal: outcome=completed
2026-08-23 18:08:12.390  INFO 17852 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [2c2ceb6b-babe-53fa-9726-72426536594a] request start
2026-08-23 18:08:12.402  INFO 17852 --- [ent-loop-nio-10] c.l.gatewaymvc.chat.RequestLifecycle     : [9516cc76-e8a8-6693-16db-e7aa9b818822] terminal: outcome=completed
2026-08-23 18:08:12.534  INFO 17852 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [5ab1ab11-23de-26c1-5a12-c35125b01414] request start
2026-08-23 18:08:12.538  INFO 17852 --- [ient-loop-nio-1] c.l.gatewaymvc.chat.RequestLifecycle     : [fbc37111-5b7a-88b8-a8a5-7a320b246ab5] terminal: outcome=completed
2026-08-23 18:08:12.675  INFO 17852 --- [ctor-http-nio-7] c.l.gatewaymvc.chat.ChatController       : [7a234385-5d86-0a6a-d3ff-6e944b32ef7f] request start
2026-08-23 18:08:12.681  INFO 17852 --- [ient-loop-nio-2] c.l.gatewaymvc.chat.RequestLifecycle     : [f9628145-9b38-a4f1-7a69-0f8e41663448] terminal: outcome=completed
2026-08-23 18:08:12.816  INFO 17852 --- [ctor-http-nio-9] c.l.gatewaymvc.chat.ChatController       : [071e771c-e33d-21f9-dc17-16bf336e6053] request start
2026-08-23 18:08:12.839  INFO 17852 --- [ient-loop-nio-3] c.l.gatewaymvc.chat.RequestLifecycle     : [8d087a73-8cbe-cb1a-af64-e1dd3943852d] terminal: outcome=completed
2026-08-23 18:08:12.962  INFO 17852 --- [tor-http-nio-10] c.l.gatewaymvc.chat.ChatController       : [ebf89def-e870-4bc3-87a1-09fc9ec0ff42] request start
2026-08-23 18:08:13.104  WARN 17852 --- [ctor-http-nio-1] c.l.gatewaymvc.chat.ChatController       : [50198ec1-8efb-91d3-067f-061528d34e1f] rejected: admission ceiling reached
2026-08-23 18:08:13.245  WARN 17852 --- [ctor-http-nio-2] c.l.gatewaymvc.chat.ChatController       : [ce44a7a8-adf4-f0bd-efcb-585510f49fdc] rejected: admission ceiling reached
2026-08-23 18:08:13.247  INFO 17852 --- [ient-loop-nio-4] c.l.gatewaymvc.chat.RequestLifecycle     : [447001e8-44ee-a9aa-04a8-80b483c9208d] terminal: outcome=completed
2026-08-23 18:08:13.389  INFO 17852 --- [ctor-http-nio-3] c.l.gatewaymvc.chat.ChatController       : [6dd49b19-7650-18c6-a31e-db602ea5e26c] request start
2026-08-23 18:08:13.411  INFO 17852 --- [ient-loop-nio-5] c.l.gatewaymvc.chat.RequestLifecycle     : [a2228a1d-18d2-175c-24c9-831e690ee2ec] terminal: outcome=completed
2026-08-23 18:08:13.531  INFO 17852 --- [ctor-http-nio-4] c.l.gatewaymvc.chat.ChatController       : [137f5b4e-fe12-a512-26d8-5c5731663b32] request start
2026-08-23 18:08:13.676  WARN 17852 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [74198e4c-45cc-8062-7096-b73fb7e24ed3] rejected: admission ceiling reached
2026-08-23 18:08:13.686  INFO 17852 --- [ient-loop-nio-6] c.l.gatewaymvc.chat.RequestLifecycle     : [aadca455-5ba8-8ac9-e3da-594bc9e4b09b] terminal: outcome=completed
2026-08-23 18:08:13.816  INFO 17852 --- [ctor-http-nio-7] c.l.gatewaymvc.chat.ChatController       : [a29b49f6-ce96-7412-4653-fc8a08127c2f] request start
2026-08-23 18:08:13.944  INFO 17852 --- [ient-loop-nio-7] c.l.gatewaymvc.chat.RequestLifecycle     : [bd5fdb3d-41b7-95a6-66e6-57f6ef96a7fd] terminal: outcome=completed
2026-08-23 18:08:13.961  INFO 17852 --- [ctor-http-nio-8] c.l.gatewaymvc.chat.ChatController       : [10913c4a-38f2-4e91-0235-e34604ab9872] request start
2026-08-23 18:08:14.088  INFO 17852 --- [ient-loop-nio-8] c.l.gatewaymvc.chat.RequestLifecycle     : [1511b00f-e3bd-58da-5c4e-c619c94a20d6] terminal: outcome=completed
2026-08-23 18:08:14.104  INFO 17852 --- [ctor-http-nio-9] c.l.gatewaymvc.chat.ChatController       : [d156057c-3ab7-0847-6ce6-7bd52cefa349] request start
2026-08-23 18:08:14.247  WARN 17852 --- [tor-http-nio-10] c.l.gatewaymvc.chat.ChatController       : [96f235dd-febd-0eb5-6dc5-68b68792d78d] rejected: admission ceiling reached
2026-08-23 18:08:14.389  INFO 17852 --- [ient-loop-nio-9] c.l.gatewaymvc.chat.RequestLifecycle     : [365350a6-2c0f-3303-8f14-febaef0855cd] terminal: outcome=completed
2026-08-23 18:08:14.390  INFO 17852 --- [ctor-http-nio-1] c.l.gatewaymvc.chat.ChatController       : [d7a3ca65-5eb6-2f7e-22e1-0f9d8ed447a4] request start
2026-08-23 18:08:14.533  WARN 17852 --- [ctor-http-nio-2] c.l.gatewaymvc.chat.ChatController       : [8f78e39c-af43-f350-2972-67fef645c616] rejected: admission ceiling reached
2026-08-23 18:08:14.539  INFO 17852 --- [ent-loop-nio-10] c.l.gatewaymvc.chat.RequestLifecycle     : [47a44300-3c4f-97b7-ff7b-5298d7469ddf] terminal: outcome=completed
2026-08-23 18:08:14.675  INFO 17852 --- [ctor-http-nio-3] c.l.gatewaymvc.chat.ChatController       : [0b98299d-5245-0884-fe69-d3d747b81e2c] request start
2026-08-23 18:08:14.817  WARN 17852 --- [ctor-http-nio-4] c.l.gatewaymvc.chat.ChatController       : [d2e60ff4-22d5-9ace-7a83-d43dd905b322] rejected: admission ceiling reached
2026-08-23 18:08:14.823  INFO 17852 --- [ient-loop-nio-1] c.l.gatewaymvc.chat.RequestLifecycle     : [14eed827-9d21-4327-f676-34df6aca9b35] terminal: outcome=completed
2026-08-23 18:08:14.953  INFO 17852 --- [ient-loop-nio-2] c.l.gatewaymvc.chat.RequestLifecycle     : [402afb9b-be79-3739-a2da-cca209b263d5] terminal: outcome=completed
2026-08-23 18:08:14.960  INFO 17852 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [246ee101-5d22-3078-0eaa-f8516c17ad15] request start
2026-08-23 18:08:15.094  INFO 17852 --- [ient-loop-nio-3] c.l.gatewaymvc.chat.RequestLifecycle     : [09527aed-8f37-3d7b-1b56-d7eb6ff4c024] terminal: outcome=completed
2026-08-23 18:08:15.104  INFO 17852 --- [ctor-http-nio-7] c.l.gatewaymvc.chat.ChatController       : [46a01c93-9a3f-6509-ef86-2a72579872b0] request start
2026-08-23 18:08:15.246  INFO 17852 --- [ctor-http-nio-8] c.l.gatewaymvc.chat.ChatController       : [cb120e37-225c-b8ed-be39-93429604497c] request start
2026-08-23 18:08:15.265  INFO 17852 --- [ient-loop-nio-4] c.l.gatewaymvc.chat.RequestLifecycle     : [d45c563a-b252-63c9-3af5-389c55f6689f] terminal: outcome=completed
2026-08-23 18:08:15.382  INFO 17852 --- [ient-loop-nio-5] c.l.gatewaymvc.chat.RequestLifecycle     : [f9ae9d90-0993-b680-0d29-6feca1ff8de4] terminal: outcome=completed
2026-08-23 18:08:15.389  INFO 17852 --- [ctor-http-nio-9] c.l.gatewaymvc.chat.ChatController       : [8e775690-51fc-f93c-d6ab-07111e1b3ee3] request start
2026-08-23 18:08:15.531  INFO 17852 --- [tor-http-nio-10] c.l.gatewaymvc.chat.ChatController       : [02eb7706-9716-5f9e-fbd4-00e0835b0090] request start
2026-08-23 18:08:15.548  INFO 17852 --- [ient-loop-nio-6] c.l.gatewaymvc.chat.RequestLifecycle     : [356bb7e1-9d4d-6e8c-0695-dc5c05d9519f] terminal: outcome=completed
2026-08-23 18:08:15.670  INFO 17852 --- [ient-loop-nio-7] c.l.gatewaymvc.chat.RequestLifecycle     : [70fa1770-c86f-ed91-c0a7-e6e5dc83f699] terminal: outcome=completed
2026-08-23 18:08:15.674  INFO 17852 --- [ctor-http-nio-1] c.l.gatewaymvc.chat.ChatController       : [f39be4bf-4655-9908-05dc-63ad1323421d] request start
2026-08-23 18:08:15.817  INFO 17852 --- [ctor-http-nio-2] c.l.gatewaymvc.chat.ChatController       : [f0aa6a79-5ea0-a27c-0b4a-eb324d8fd6d6] request start
2026-08-23 18:08:15.829  INFO 17852 --- [ient-loop-nio-8] c.l.gatewaymvc.chat.RequestLifecycle     : [63db87bd-58f5-0dc6-7fdc-c8846bbc89eb] terminal: outcome=completed
2026-08-23 18:08:15.961  INFO 17852 --- [ctor-http-nio-3] c.l.gatewaymvc.chat.ChatController       : [f8d9af94-4252-a3d1-787a-5b288208a582] request start
2026-08-23 18:08:15.963  INFO 17852 --- [ient-loop-nio-9] c.l.gatewaymvc.chat.RequestLifecycle     : [4985c111-f4e1-07b6-c198-bc9fe35f24c2] terminal: outcome=completed
2026-08-23 18:08:16.104  INFO 17852 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [b7b7e840-8d35-0047-981e-c2fe9342bd78] request start
2026-08-23 18:08:16.105  INFO 17852 --- [ent-loop-nio-10] c.l.gatewaymvc.chat.RequestLifecycle     : [eee3d79c-cbc8-3295-f953-96861b532972] terminal: outcome=completed
2026-08-23 18:08:16.247  INFO 17852 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [5c9bbafd-7a18-cdb4-136e-6d3d603267ec] request start
2026-08-23 18:08:16.254  INFO 17852 --- [ient-loop-nio-1] c.l.gatewaymvc.chat.RequestLifecycle     : [5aa2ffa5-2cbe-153f-585d-0aac1f9737f5] terminal: outcome=completed
2026-08-23 18:08:16.390  INFO 17852 --- [ctor-http-nio-7] c.l.gatewaymvc.chat.ChatController       : [d4b6c528-bcb7-60d5-1e0d-8e1fb00858b7] request start
2026-08-23 18:08:16.393  INFO 17852 --- [ient-loop-nio-2] c.l.gatewaymvc.chat.RequestLifecycle     : [cd0d7650-7eaa-81e1-f0ce-aa20ad3876c6] terminal: outcome=completed
2026-08-23 18:08:16.533  INFO 17852 --- [ctor-http-nio-8] c.l.gatewaymvc.chat.ChatController       : [b662ed2e-0698-7bee-f63d-d2bef366e45c] request start
2026-08-23 18:08:16.538  INFO 17852 --- [ient-loop-nio-3] c.l.gatewaymvc.chat.RequestLifecycle     : [d7543be5-c338-fc0c-79fc-7dc35d3ba700] terminal: outcome=completed
2026-08-23 18:08:16.674  INFO 17852 --- [ctor-http-nio-9] c.l.gatewaymvc.chat.ChatController       : [f14e49e2-9790-e12c-7d1f-de7015fb41a4] request start
2026-08-23 18:08:16.680  INFO 17852 --- [ient-loop-nio-4] c.l.gatewaymvc.chat.RequestLifecycle     : [fd36ca34-94f2-8890-e5cb-c4cbd9a79c47] terminal: outcome=completed
2026-08-23 18:08:16.807  INFO 17852 --- [ient-loop-nio-5] c.l.gatewaymvc.chat.RequestLifecycle     : [c080f5d6-2985-aac9-5972-1229c7008224] terminal: outcome=completed
2026-08-23 18:08:16.817  INFO 17852 --- [tor-http-nio-10] c.l.gatewaymvc.chat.ChatController       : [4ff64ce9-f2cd-bce6-4ccb-de0b4897af3d] request start
2026-08-23 18:08:16.961  INFO 17852 --- [ctor-http-nio-1] c.l.gatewaymvc.chat.ChatController       : [b7356ec9-64a5-fb65-98d6-6505b7a6505b] request start
