# Phase 4 Open Unit 8.1 lsof ownership spot-check
# k6_pid=52429 gateway_pid=52353 gateway_port=18102 mock_port=8000 interval_s=5
# columns per sample: epoch_s | role | pid | tcp_conn_count | by_state
# raw lsof blocks preserved below each summary line
1788070243 | k6->GW(legA) | 52429 | 0 | none
k6      52429 user   11u  IPv4 0xafb9d6d795b8efd6      0t0  TCP 127.0.0.1:54187->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   12u  IPv4 0xb45a28d63636964a      0t0  TCP 127.0.0.1:54191->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   13u  IPv4 0x8dbdfa18048fb5bd      0t0  TCP 127.0.0.1:54401->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   14u  IPv4 0x69242dab11cc9499      0t0  TCP 127.0.0.1:54405->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   15u  IPv4 0x42aa4ba0b751cafa      0t0  TCP 127.0.0.1:54407->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   16u  IPv4 0x15c4b06c1883cf76      0t0  TCP 127.0.0.1:54409->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   17u  IPv4 0xe0bf632f826baf9d      0t0  TCP 127.0.0.1:54400->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   18u  IPv4 0x5880128297a83ff6      0t0  TCP 127.0.0.1:54411->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   19u  IPv4 0x77f985721b8aeb6b      0t0  TCP 127.0.0.1:54412->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   20u  IPv4 0x6a85a78bd1c8e70a      0t0  TCP 127.0.0.1:54414->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   21u  IPv4  0x1eafb78cf44048f      0t0  TCP 127.0.0.1:54415->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   22u  IPv4  0xec75a78e2122162      0t0  TCP 127.0.0.1:54417->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   23u  IPv4 0x18279c6f8bbace52      0t0  TCP 127.0.0.1:54419->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   24u  IPv4 0x60b1f1493480496e      0t0  TCP 127.0.0.1:54421->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   25u  IPv4 0x28f6cc67025de459      0t0  TCP 127.0.0.1:54423->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   26u  IPv4 0xddb53602ec70f51e      0t0  TCP 127.0.0.1:54425->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   27u  IPv4 0x1a5c6d17f1c9b32a      0t0  TCP 127.0.0.1:54427->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   28u  IPv4 0x606f8cae4803c2e0      0t0  TCP 127.0.0.1:54429->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   29u  IPv4 0xb9d44f84787c8294      0t0  TCP 127.0.0.1:54431->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   30u  IPv4 0xdbb8841e8aad516a      0t0  TCP 127.0.0.1:54433->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   31u  IPv4 0x7fd79fc1c57d1173      0t0  TCP 127.0.0.1:54435->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   32u  IPv4 0xbe06c426d967f380      0t0  TCP 127.0.0.1:54437->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   33u  IPv4 0x3384608c47cd4658      0t0  TCP 127.0.0.1:54439->127.0.0.1:18102 (ESTABLISHED)

1788070343 | k6->MOCK | 52429 | 0 | none
--- 1788070343 k6->MOCK pid=52429 peer=127.0.0.1:8000 (first 25 matching rows) ---


1788070343 | GW->MOCK(legB) | 52353 | 2295 | 2295 (ESTABLISHED) 
--- 1788070343 GW->MOCK(legB) pid=52353 peer=127.0.0.1:8000 (first 25 matching rows) ---
java    52353 user   16u  IPv6 0x84de402c287013f5      0t0  TCP 127.0.0.1:54190->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   18u  IPv6 0xa3aa784920f072ef      0t0  TCP 127.0.0.1:49596->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   19u  IPv6 0x6087a78b49f9f190      0t0  TCP 127.0.0.1:54192->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   24u  IPv6 0xd6494187b74920e4      0t0  TCP 127.0.0.1:54402->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   25u  IPv6 0xf395c45b405cf7f3      0t0  TCP 127.0.0.1:54403->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   27u  IPv6 0xb206b75f579426d1      0t0  TCP 127.0.0.1:54404->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   29u  IPv6 0x83a49e4f1056309f      0t0  TCP 127.0.0.1:54406->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   31u  IPv6 0x8b5a46652da0384c      0t0  TCP 127.0.0.1:54408->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   34u  IPv6 0x2725487d35f5339b      0t0  TCP 127.0.0.1:54410->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   37u  IPv6  0x42fa9def8f418d3      0t0  TCP 127.0.0.1:54398->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   38u  IPv6 0xdbb164e76782fb52      0t0  TCP 127.0.0.1:54413->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   41u  IPv6 0x5461a8e369b38ac1      0t0  TCP 127.0.0.1:54416->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   43u  IPv6 0xc829d7f6fdb70c39      0t0  TCP 127.0.0.1:54418->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   45u  IPv6 0x8c74d7716132325e      0t0  TCP 127.0.0.1:54420->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   47u  IPv6 0xd005bedffa29c5f1      0t0  TCP 127.0.0.1:54422->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   49u  IPv6 0xf8f622693ad30e18      0t0  TCP 127.0.0.1:54424->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   51u  IPv6 0xfe5d63b1328b73bc      0t0  TCP 127.0.0.1:54426->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   53u  IPv6 0x92491af29a78ccfb      0t0  TCP 127.0.0.1:54428->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   55u  IPv6 0xacd06d5070df1b70      0t0  TCP 127.0.0.1:54430->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   57u  IPv6 0x108d761c957dd3d3      0t0  TCP 127.0.0.1:54432->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   59u  IPv6 0xc53dd53f04fc6a1a      0t0  TCP 127.0.0.1:54434->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   61u  IPv6 0x8946c879a2c53a52      0t0  TCP 127.0.0.1:54436->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   62u  IPv6 0xd3c2cedc3dba7630      0t0  TCP 127.0.0.1:54529->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   65u  IPv6 0x665b8fe8079bc688      0t0  TCP 127.0.0.1:54745->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   67u  IPv6  0xfa397f6425e89ec      0t0  TCP 127.0.0.1:54747->127.0.0.1:8000 (ESTABLISHED)

1788070348 | k6->GW(legA) | 52429 | 2033 | 2033 (ESTABLISHED) 
--- 1788070348 k6->GW(legA) pid=52429 peer=127.0.0.1:18102 (first 25 matching rows) ---
k6      52429 user    9u  IPv4 0x8794659efc4e4eb4      0t0  TCP 127.0.0.1:54184->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   10u  IPv4 0x53a32312d8727995      0t0  TCP 127.0.0.1:54185->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   11u  IPv4 0xafb9d6d795b8efd6      0t0  TCP 127.0.0.1:54187->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   12u  IPv4 0xb45a28d63636964a      0t0  TCP 127.0.0.1:54191->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   13u  IPv4 0x8dbdfa18048fb5bd      0t0  TCP 127.0.0.1:54401->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   14u  IPv4 0x69242dab11cc9499      0t0  TCP 127.0.0.1:54405->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   15u  IPv4 0x42aa4ba0b751cafa      0t0  TCP 127.0.0.1:54407->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   16u  IPv4 0x15c4b06c1883cf76      0t0  TCP 127.0.0.1:54409->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   17u  IPv4 0xe0bf632f826baf9d      0t0  TCP 127.0.0.1:54400->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   18u  IPv4 0x5880128297a83ff6      0t0  TCP 127.0.0.1:54411->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   19u  IPv4 0x77f985721b8aeb6b      0t0  TCP 127.0.0.1:54412->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   20u  IPv4 0x6a85a78bd1c8e70a      0t0  TCP 127.0.0.1:54414->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   21u  IPv4  0x1eafb78cf44048f      0t0  TCP 127.0.0.1:54415->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   22u  IPv4  0xec75a78e2122162      0t0  TCP 127.0.0.1:54417->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   23u  IPv4 0x18279c6f8bbace52      0t0  TCP 127.0.0.1:54419->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   24u  IPv4 0x60b1f1493480496e      0t0  TCP 127.0.0.1:54421->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   25u  IPv4 0x28f6cc67025de459      0t0  TCP 127.0.0.1:54423->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   26u  IPv4 0xddb53602ec70f51e      0t0  TCP 127.0.0.1:54425->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   27u  IPv4 0x1a5c6d17f1c9b32a      0t0  TCP 127.0.0.1:54427->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   28u  IPv4 0x606f8cae4803c2e0      0t0  TCP 127.0.0.1:54429->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   29u  IPv4 0xb9d44f84787c8294      0t0  TCP 127.0.0.1:54431->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   30u  IPv4 0xdbb8841e8aad516a      0t0  TCP 127.0.0.1:54433->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   31u  IPv4 0x7fd79fc1c57d1173      0t0  TCP 127.0.0.1:54435->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   32u  IPv4 0xbe06c426d967f380      0t0  TCP 127.0.0.1:54437->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   33u  IPv4 0x3384608c47cd4658      0t0  TCP 127.0.0.1:54439->127.0.0.1:18102 (ESTABLISHED)

1788070349 | k6->MOCK | 52429 | 0 | none
--- 1788070349 k6->MOCK pid=52429 peer=127.0.0.1:8000 (first 25 matching rows) ---


1788070349 | GW->MOCK(legB) | 52353 | 2081 | 2081 (ESTABLISHED) 
--- 1788070349 GW->MOCK(legB) pid=52353 peer=127.0.0.1:8000 (first 25 matching rows) ---
java    52353 user   16u  IPv6 0x84de402c287013f5      0t0  TCP 127.0.0.1:54190->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   18u  IPv6 0xa3aa784920f072ef      0t0  TCP 127.0.0.1:49596->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   19u  IPv6 0x6087a78b49f9f190      0t0  TCP 127.0.0.1:54192->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   24u  IPv6 0xd6494187b74920e4      0t0  TCP 127.0.0.1:54402->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   25u  IPv6 0xf395c45b405cf7f3      0t0  TCP 127.0.0.1:54403->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   27u  IPv6 0xb206b75f579426d1      0t0  TCP 127.0.0.1:54404->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   29u  IPv6 0x83a49e4f1056309f      0t0  TCP 127.0.0.1:54406->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   31u  IPv6 0x8b5a46652da0384c      0t0  TCP 127.0.0.1:54408->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   34u  IPv6 0x2725487d35f5339b      0t0  TCP 127.0.0.1:54410->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   37u  IPv6  0x42fa9def8f418d3      0t0  TCP 127.0.0.1:54398->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   38u  IPv6 0xdbb164e76782fb52      0t0  TCP 127.0.0.1:54413->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   41u  IPv6 0x5461a8e369b38ac1      0t0  TCP 127.0.0.1:54416->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   43u  IPv6 0xc829d7f6fdb70c39      0t0  TCP 127.0.0.1:54418->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   45u  IPv6 0x8c74d7716132325e      0t0  TCP 127.0.0.1:54420->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   47u  IPv6 0xd005bedffa29c5f1      0t0  TCP 127.0.0.1:54422->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   49u  IPv6 0xf8f622693ad30e18      0t0  TCP 127.0.0.1:54424->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   51u  IPv6 0xfe5d63b1328b73bc      0t0  TCP 127.0.0.1:54426->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   53u  IPv6 0x92491af29a78ccfb      0t0  TCP 127.0.0.1:54428->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   55u  IPv6 0xacd06d5070df1b70      0t0  TCP 127.0.0.1:54430->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   57u  IPv6 0x108d761c957dd3d3      0t0  TCP 127.0.0.1:54432->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   59u  IPv6 0xc53dd53f04fc6a1a      0t0  TCP 127.0.0.1:54434->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   61u  IPv6 0x8946c879a2c53a52      0t0  TCP 127.0.0.1:54436->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   62u  IPv6 0xd3c2cedc3dba7630      0t0  TCP 127.0.0.1:54529->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   65u  IPv6 0x665b8fe8079bc688      0t0  TCP 127.0.0.1:54745->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   67u  IPv6  0xfa397f6425e89ec      0t0  TCP 127.0.0.1:54747->127.0.0.1:8000 (ESTABLISHED)

1788070354 | k6->GW(legA) | 52429 | 2052 | 2052 (ESTABLISHED) 
--- 1788070354 k6->GW(legA) pid=52429 peer=127.0.0.1:18102 (first 25 matching rows) ---
k6      52429 user    9u  IPv4 0x3e67909a5fc93179      0t0  TCP 127.0.0.1:58395->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   10u  IPv4 0xf734175cb2bacd3f      0t0  TCP 127.0.0.1:58390->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   11u  IPv4 0x5e054d071243bce6      0t0  TCP 127.0.0.1:58393->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   12u  IPv4 0x8a3c56ea9a6a5a73      0t0  TCP 127.0.0.1:58391->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   13u  IPv4 0xf06b7c96b381c04f      0t0  TCP 127.0.0.1:58618->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   14u  IPv4 0x204d3bd77af7485a      0t0  TCP 127.0.0.1:58620->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   15u  IPv4 0x627a3fd4b2458864      0t0  TCP 127.0.0.1:58622->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   16u  IPv4 0x18306085970d985c      0t0  TCP 127.0.0.1:58624->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   17u  IPv4 0xa54baa87eb56c875      0t0  TCP 127.0.0.1:58626->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   18u  IPv4 0x30b2024a8ebb50f3      0t0  TCP 127.0.0.1:58614->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   19u  IPv4 0x4c7efdb322c7e0cf      0t0  TCP 127.0.0.1:58627->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   20u  IPv4 0x3fb72944832d4d2c      0t0  TCP 127.0.0.1:58615->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   21u  IPv4 0xcc4fd6e00238fe33      0t0  TCP 127.0.0.1:58629->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   22u  IPv4  0xb47311c39d6ca90      0t0  TCP 127.0.0.1:58631->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   23u  IPv4 0xa4867e2233615c29      0t0  TCP 127.0.0.1:58633->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   24u  IPv4 0xb9679b7b2b3bec84      0t0  TCP 127.0.0.1:58635->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   25u  IPv4 0x556de1f4294779fd      0t0  TCP 127.0.0.1:58637->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   26u  IPv4 0x9b5b342aca62c570      0t0  TCP 127.0.0.1:58640->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   27u  IPv4 0x5c702d24f71d7754      0t0  TCP 127.0.0.1:58642->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   28u  IPv4 0xbd3c19daffb07496      0t0  TCP 127.0.0.1:58644->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   29u  IPv4 0xaa24bbe810ba60b4      0t0  TCP 127.0.0.1:58646->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   30u  IPv4 0xc590b460b2cb3daf      0t0  TCP 127.0.0.1:58648->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   31u  IPv4 0xbed097a2999efdeb      0t0  TCP 127.0.0.1:58650->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   32u  IPv4 0xc6c6caa5d0a6615f      0t0  TCP 127.0.0.1:58652->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   33u  IPv4 0xa1a02926cd71850c      0t0  TCP 127.0.0.1:58654->127.0.0.1:18102 (ESTABLISHED)

1788070354 | k6->MOCK | 52429 | 0 | none
--- 1788070354 k6->MOCK pid=52429 peer=127.0.0.1:8000 (first 25 matching rows) ---


1788070354 | GW->MOCK(legB) | 52353 | 2042 | 2042 (ESTABLISHED) 
--- 1788070354 GW->MOCK(legB) pid=52353 peer=127.0.0.1:8000 (first 25 matching rows) ---
java    52353 user   13u  IPv6 0x3d519286e7ab3fd2      0t0  TCP 127.0.0.1:58396->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   16u  IPv6 0x5b363c457cdfdaef      0t0  TCP 127.0.0.1:58392->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   17u  IPv6 0xa5f70c0d13be60e7      0t0  TCP 127.0.0.1:58394->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   20u  IPv6 0x2169e263aa19932d      0t0  TCP 127.0.0.1:58397->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   21u  IPv6 0x6ab6a910c0bb8e57      0t0  TCP 127.0.0.1:58617->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   23u  IPv6 0x4c23370ba022c9e3      0t0  TCP 127.0.0.1:58619->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   26u  IPv6  0x7d6812874b1d194      0t0  TCP 127.0.0.1:58621->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   28u  IPv6 0x8d04f51471e044f2      0t0  TCP 127.0.0.1:58623->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   30u  IPv6 0xe59d061a632cb4ed      0t0  TCP 127.0.0.1:58625->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   33u  IPv6 0x657b249c472fb9ff      0t0  TCP 127.0.0.1:58628->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   36u  IPv6 0x60509ebddc053b5b      0t0  TCP 127.0.0.1:58630->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   38u  IPv6  0xe2f77cae7d380d6      0t0  TCP 127.0.0.1:58632->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   41u  IPv6 0xe033829b62173e5d      0t0  TCP 127.0.0.1:58634->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   43u  IPv6 0xf4424b1c87d5ecd8      0t0  TCP 127.0.0.1:58636->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   45u  IPv6 0x978c00c0551c399c      0t0  TCP 127.0.0.1:58639->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   47u  IPv6 0xc3abcf638b72a237      0t0  TCP 127.0.0.1:58641->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   49u  IPv6 0x913ef9372d68e29a      0t0  TCP 127.0.0.1:58643->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   51u  IPv6 0xe813e25d303b10f9      0t0  TCP 127.0.0.1:58645->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   53u  IPv6 0x5a1a2d31c2a7d512      0t0  TCP 127.0.0.1:58647->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   55u  IPv6 0x40094bb17a402fc9      0t0  TCP 127.0.0.1:58649->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   57u  IPv6 0xd431bb733c30e22c      0t0  TCP 127.0.0.1:58651->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   59u  IPv6 0x7f2f785d35a0ac6d      0t0  TCP 127.0.0.1:58653->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   61u  IPv6 0x888206509014ca22      0t0  TCP 127.0.0.1:58655->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   64u  IPv6 0xea7f890dbd9c279e      0t0  TCP 127.0.0.1:58725->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   67u  IPv6 0xd1e055bdeda9be09      0t0  TCP 127.0.0.1:58912->127.0.0.1:8000 (ESTABLISHED)

1788070359 | k6->GW(legA) | 52429 | 1616 | 1616 (ESTABLISHED) 
--- 1788070359 k6->GW(legA) pid=52429 peer=127.0.0.1:18102 (first 25 matching rows) ---
k6      52429 user   84u  IPv4 0xcfe05f173c5e0e0d      0t0  TCP 127.0.0.1:59449->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   85u  IPv4 0x8f01f16fece393d2      0t0  TCP 127.0.0.1:61514->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   86u  IPv4 0x125b7b49f32e1715      0t0  TCP 127.0.0.1:61518->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   87u  IPv4 0x71888f0bcaa3735f      0t0  TCP 127.0.0.1:61526->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   88u  IPv4 0x6093441bd867be66      0t0  TCP 127.0.0.1:61511->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   89u  IPv4 0xb0a4e620d5928f57      0t0  TCP 127.0.0.1:61524->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   90u  IPv4 0xee9ecb7bc5438a1e      0t0  TCP 127.0.0.1:61516->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   91u  IPv4 0x15177f10af73cf33      0t0  TCP 127.0.0.1:61519->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   92u  IPv4  0xda31d250c961554      0t0  TCP 127.0.0.1:61522->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   93u  IPv4 0xac4ba428747136ab      0t0  TCP 127.0.0.1:61523->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   94u  IPv4 0x55804b6cdb40cf75      0t0  TCP 127.0.0.1:61521->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   95u  IPv4 0x807377a087ad3c4f      0t0  TCP 127.0.0.1:61520->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   96u  IPv4 0x96673ec861787d43      0t0  TCP 127.0.0.1:61517->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   97u  IPv4 0x1ce110e05f5c179f      0t0  TCP 127.0.0.1:61527->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   98u  IPv4 0x7c6e0d6770827908      0t0  TCP 127.0.0.1:61528->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   99u  IPv4 0x93b225299cf9b55e      0t0  TCP 127.0.0.1:61649->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user  100u  IPv4  0x89f754598a71107      0t0  TCP 127.0.0.1:61650->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user  101u  IPv4 0xab27db5aa3d4fb71      0t0  TCP 127.0.0.1:61647->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user  102u  IPv4 0x2b9ea33c4e39ff23      0t0  TCP 127.0.0.1:61648->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user  103u  IPv4 0x9f07fd9ecae8a396      0t0  TCP 127.0.0.1:61654->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user  104u  IPv4 0xa7f46ca8dcf7b9d7      0t0  TCP 127.0.0.1:61656->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user  105u  IPv4 0x4d5646107b89b63f      0t0  TCP 127.0.0.1:61661->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user  106u  IPv4 0x26e8f271c6648477      0t0  TCP 127.0.0.1:61663->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user  107u  IPv4 0xdc50d822d3642f98      0t0  TCP 127.0.0.1:61665->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user  108u  IPv4 0x48e65cdb9c5a3020      0t0  TCP 127.0.0.1:61667->127.0.0.1:18102 (ESTABLISHED)

1788070359 | k6->MOCK | 52429 | 0 | none
--- 1788070359 k6->MOCK pid=52429 peer=127.0.0.1:8000 (first 25 matching rows) ---


1788070359 | GW->MOCK(legB) | 52353 | 1602 | 1602 (ESTABLISHED) 
--- 1788070359 GW->MOCK(legB) pid=52353 peer=127.0.0.1:8000 (first 25 matching rows) ---
java    52353 user  157u  IPv6 0x44a6a7a4039cef24      0t0  TCP 127.0.0.1:61512->127.0.0.1:8000 (ESTABLISHED)
java    52353 user  160u  IPv6 0x5ce81d8fa5e24577      0t0  TCP 127.0.0.1:61515->127.0.0.1:8000 (ESTABLISHED)
java    52353 user  174u  IPv6 0x4f130c6c5622671e      0t0  TCP 127.0.0.1:61530->127.0.0.1:8000 (ESTABLISHED)
java    52353 user  175u  IPv6 0x2764448040771c9c      0t0  TCP 127.0.0.1:61531->127.0.0.1:8000 (ESTABLISHED)
java    52353 user  176u  IPv6 0xe95355086910e5f2      0t0  TCP 127.0.0.1:61532->127.0.0.1:8000 (ESTABLISHED)
java    52353 user  178u  IPv6 0x447ee0dfaf462289      0t0  TCP 127.0.0.1:61537->127.0.0.1:8000 (ESTABLISHED)
java    52353 user  179u  IPv6 0xff21d32c3b4e462e      0t0  TCP 127.0.0.1:61535->127.0.0.1:8000 (ESTABLISHED)
java    52353 user  180u  IPv6 0xaf06a2f895e1208b      0t0  TCP 127.0.0.1:61539->127.0.0.1:8000 (ESTABLISHED)
java    52353 user  181u  IPv6 0x3ba99bb4ed013ecc      0t0  TCP 127.0.0.1:61536->127.0.0.1:8000 (ESTABLISHED)
java    52353 user  182u  IPv6 0x28f325e70a9e6ba5      0t0  TCP 127.0.0.1:61538->127.0.0.1:8000 (ESTABLISHED)
java    52353 user  183u  IPv6 0xd90a6fb0eb967ac2      0t0  TCP 127.0.0.1:61533->127.0.0.1:8000 (ESTABLISHED)
