# Phase 4 Open Unit 8.1 lsof ownership spot-check
# k6_pid=47311 gateway_pid=- gateway_port=0 mock_port=8000 interval_s=5
# columns per sample: epoch_s | role | pid | tcp_conn_count | by_state
# raw lsof blocks preserved below each summary line
1788069741 | k6->GW(legA) | 47311 | 0 | none
k6      47311 user   10u  IPv4 0xce320adc392df9c0      0t0  TCP 127.0.0.1:50502->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   11u  IPv4 0xfafa90b7bdbba05e      0t0  TCP 127.0.0.1:50503->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   12u  IPv4 0x7becb55500c0d71a      0t0  TCP 127.0.0.1:50504->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   13u  IPv4 0x85ad067544536800      0t0  TCP 127.0.0.1:50505->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   14u  IPv4 0xd8829f2722255432      0t0  TCP 127.0.0.1:50506->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   15u  IPv4 0xe09fa1b9fde6b7b3      0t0  TCP 127.0.0.1:50507->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   16u  IPv4 0x99d6d34e64cb134e      0t0  TCP 127.0.0.1:50508->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   17u  IPv4 0x8c818ab4b2653a8b      0t0  TCP 127.0.0.1:50550->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   18u  IPv4 0x77f66c7c853848fc      0t0  TCP 127.0.0.1:50551->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   19u  IPv4 0xb56b9dcbaf46b908      0t0  TCP 127.0.0.1:50552->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   20u  IPv4 0x86dfe461aa363000      0t0  TCP 127.0.0.1:50553->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   21u  IPv4 0x54ea41d3c442f8aa      0t0  TCP 127.0.0.1:50554->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   22u  IPv4 0xdbd14df4043f1295      0t0  TCP 127.0.0.1:50555->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   23u  IPv4 0xecd60a6e533d1f3a      0t0  TCP 127.0.0.1:50556->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   24u  IPv4 0xa33633396ba75f40      0t0  TCP 127.0.0.1:50557->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   25u  IPv4 0xca49300e11618b9b      0t0  TCP 127.0.0.1:50558->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   26u  IPv4 0x73b364d70fc702ac      0t0  TCP 127.0.0.1:50559->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   27u  IPv4 0x5669c1a98ee5530f      0t0  TCP 127.0.0.1:50560->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   28u  IPv4 0x6634321939647e83      0t0  TCP 127.0.0.1:50561->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   29u  IPv4 0x38ad58f467749c3e      0t0  TCP 127.0.0.1:50562->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   30u  IPv4 0x293c64a6ec4410a4      0t0  TCP 127.0.0.1:50563->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   31u  IPv4 0x858023f6bf7be0f4      0t0  TCP 127.0.0.1:50564->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   32u  IPv4  0x62efe7300b54999      0t0  TCP 127.0.0.1:50565->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   33u  IPv4 0x29fec07da6ea66d3      0t0  TCP 127.0.0.1:50566->127.0.0.1:8000 (ESTABLISHED)

1788069824 | k6->GW(legA) | 47311 | 0 | none
--- 1788069824 k6->GW(legA) pid=47311 peer=127.0.0.1:0 (first 25 matching rows) ---


1788069824 | k6->MOCK | 47311 | 2102 | 2102 (ESTABLISHED) 
--- 1788069824 k6->MOCK pid=47311 peer=127.0.0.1:8000 (first 25 matching rows) ---
k6      47311 user    9u  IPv4 0x4cac86ba53217131      0t0  TCP 127.0.0.1:52606->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   10u  IPv4 0x4e37d88e89c79c30      0t0  TCP 127.0.0.1:52653->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   11u  IPv4 0x30390fe0591437fb      0t0  TCP 127.0.0.1:52658->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   12u  IPv4 0x6e7139050ef6d16a      0t0  TCP 127.0.0.1:52659->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   13u  IPv4 0x53497d49513d42f2      0t0  TCP 127.0.0.1:52660->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   14u  IPv4 0x8b4116a5b830e23a      0t0  TCP 127.0.0.1:52657->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   15u  IPv4 0x89b0033a02c6c609      0t0  TCP 127.0.0.1:52661->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   16u  IPv4 0x6681dfda62e62704      0t0  TCP 127.0.0.1:52662->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   17u  IPv4  0x2d151f01e971326      0t0  TCP 127.0.0.1:52711->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   18u  IPv4 0x7c668d377971707f      0t0  TCP 127.0.0.1:52712->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   19u  IPv4 0xfb3576299a5e1f78      0t0  TCP 127.0.0.1:52713->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   20u  IPv4 0x21819009a952fe36      0t0  TCP 127.0.0.1:52714->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   21u  IPv4 0x8d742fd7b8e89938      0t0  TCP 127.0.0.1:52715->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   22u  IPv4 0x94a0ac2122aa2fe7      0t0  TCP 127.0.0.1:52716->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   23u  IPv4 0x66ffd0684612e603      0t0  TCP 127.0.0.1:52717->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   24u  IPv4 0x1b5179872a5cceea      0t0  TCP 127.0.0.1:52718->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   25u  IPv4 0xa82b5ddfff698b9d      0t0  TCP 127.0.0.1:52719->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   26u  IPv4 0x84bc6807e8717b90      0t0  TCP 127.0.0.1:52720->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   27u  IPv4 0xbd4fc33d481c0ebe      0t0  TCP 127.0.0.1:52721->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   28u  IPv4 0xf27f63c9be8cf840      0t0  TCP 127.0.0.1:52722->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   29u  IPv4 0x3e8cc41b645538ca      0t0  TCP 127.0.0.1:52723->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   30u  IPv4 0x351670e6f0550ab2      0t0  TCP 127.0.0.1:52724->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   31u  IPv4 0xc233fd09cace9857      0t0  TCP 127.0.0.1:52725->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   32u  IPv4 0xc59c49ad01a6969e      0t0  TCP 127.0.0.1:52726->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   33u  IPv4 0x83e8d5d87b869f81      0t0  TCP 127.0.0.1:52727->127.0.0.1:8000 (ESTABLISHED)

1788069830 | k6->GW(legA) | 47311 | 0 | none
--- 1788069830 k6->GW(legA) pid=47311 peer=127.0.0.1:0 (first 25 matching rows) ---


1788069830 | k6->MOCK | 47311 | 2189 | 2189 (ESTABLISHED) 
--- 1788069830 k6->MOCK pid=47311 peer=127.0.0.1:8000 (first 25 matching rows) ---
k6      47311 user    9u  IPv4 0x4cac86ba53217131      0t0  TCP 127.0.0.1:52606->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   10u  IPv4 0x4e37d88e89c79c30      0t0  TCP 127.0.0.1:52653->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   11u  IPv4 0x30390fe0591437fb      0t0  TCP 127.0.0.1:52658->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   12u  IPv4 0x6e7139050ef6d16a      0t0  TCP 127.0.0.1:52659->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   13u  IPv4 0x53497d49513d42f2      0t0  TCP 127.0.0.1:52660->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   14u  IPv4 0x8b4116a5b830e23a      0t0  TCP 127.0.0.1:52657->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   15u  IPv4 0x89b0033a02c6c609      0t0  TCP 127.0.0.1:52661->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   16u  IPv4 0x6681dfda62e62704      0t0  TCP 127.0.0.1:52662->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   17u  IPv4  0x2d151f01e971326      0t0  TCP 127.0.0.1:52711->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   18u  IPv4 0x7c668d377971707f      0t0  TCP 127.0.0.1:52712->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   19u  IPv4 0xfb3576299a5e1f78      0t0  TCP 127.0.0.1:52713->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   20u  IPv4 0x21819009a952fe36      0t0  TCP 127.0.0.1:52714->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   21u  IPv4 0x8d742fd7b8e89938      0t0  TCP 127.0.0.1:52715->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   22u  IPv4 0x94a0ac2122aa2fe7      0t0  TCP 127.0.0.1:52716->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   23u  IPv4 0x66ffd0684612e603      0t0  TCP 127.0.0.1:52717->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   24u  IPv4 0x1b5179872a5cceea      0t0  TCP 127.0.0.1:52718->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   25u  IPv4 0xa82b5ddfff698b9d      0t0  TCP 127.0.0.1:52719->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   26u  IPv4 0x84bc6807e8717b90      0t0  TCP 127.0.0.1:52720->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   27u  IPv4 0xbd4fc33d481c0ebe      0t0  TCP 127.0.0.1:52721->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   28u  IPv4 0xf27f63c9be8cf840      0t0  TCP 127.0.0.1:52722->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   29u  IPv4 0x3e8cc41b645538ca      0t0  TCP 127.0.0.1:52723->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   30u  IPv4 0x351670e6f0550ab2      0t0  TCP 127.0.0.1:52724->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   31u  IPv4 0xc233fd09cace9857      0t0  TCP 127.0.0.1:52725->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   32u  IPv4 0xc59c49ad01a6969e      0t0  TCP 127.0.0.1:52726->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   33u  IPv4 0x83e8d5d87b869f81      0t0  TCP 127.0.0.1:52727->127.0.0.1:8000 (ESTABLISHED)

1788069835 | k6->GW(legA) | 47311 | 0 | none
--- 1788069835 k6->GW(legA) pid=47311 peer=127.0.0.1:0 (first 25 matching rows) ---


1788069835 | k6->MOCK | 47311 | 2155 | 2155 (ESTABLISHED) 
--- 1788069835 k6->MOCK pid=47311 peer=127.0.0.1:8000 (first 25 matching rows) ---
k6      47311 user    9u  IPv4 0x739ed2cb6ebde471      0t0  TCP 127.0.0.1:54815->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   10u  IPv4 0x298fa2c983e8ed15      0t0  TCP 127.0.0.1:54829->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   11u  IPv4 0x3946ce9ba8091350      0t0  TCP 127.0.0.1:54830->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   12u  IPv4 0x8e0131a27c625423      0t0  TCP 127.0.0.1:54892->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   13u  IPv4 0xf09746e537771c85      0t0  TCP 127.0.0.1:54893->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   14u  IPv4 0xea03782d615d2606      0t0  TCP 127.0.0.1:54831->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   15u  IPv4 0x88a581bcb894802b      0t0  TCP 127.0.0.1:54894->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   16u  IPv4 0x5bb7ad4f91654e91      0t0  TCP 127.0.0.1:54895->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   17u  IPv4 0x7cd52d1ebaccd811      0t0  TCP 127.0.0.1:54896->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   18u  IPv4 0xaad1c25af74bd28c      0t0  TCP 127.0.0.1:54897->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   19u  IPv4 0x6e4728181ac5ce12      0t0  TCP 127.0.0.1:54898->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   20u  IPv4 0x9f60f576734b93da      0t0  TCP 127.0.0.1:54899->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   21u  IPv4 0xc73b752434f38a35      0t0  TCP 127.0.0.1:54900->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   22u  IPv4 0x318b6aa19e912392      0t0  TCP 127.0.0.1:54950->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   23u  IPv4 0xe0bc54a23087f69a      0t0  TCP 127.0.0.1:54951->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   24u  IPv4 0xcdf1a3d0fd0baaec      0t0  TCP 127.0.0.1:54952->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   25u  IPv4 0x61b340d6a5f629b2      0t0  TCP 127.0.0.1:54953->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   26u  IPv4 0xfb245a0e229080e4      0t0  TCP 127.0.0.1:54954->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   27u  IPv4 0xc5d04d2e834ce637      0t0  TCP 127.0.0.1:54955->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   28u  IPv4 0xade9c16874cd7879      0t0  TCP 127.0.0.1:54956->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   29u  IPv4 0x173ed704411fab3f      0t0  TCP 127.0.0.1:54957->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   30u  IPv4 0x927678678a15baa6      0t0  TCP 127.0.0.1:54958->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   31u  IPv4 0x1d5cb623f6281204      0t0  TCP 127.0.0.1:54949->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   32u  IPv4 0x3f56f153dac12b29      0t0  TCP 127.0.0.1:54959->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   33u  IPv4 0x25a35919bce5316e      0t0  TCP 127.0.0.1:54960->127.0.0.1:8000 (ESTABLISHED)

1788069840 | k6->GW(legA) | 47311 | 0 | none
--- 1788069840 k6->GW(legA) pid=47311 peer=127.0.0.1:0 (first 25 matching rows) ---


1788069840 | k6->MOCK | 47311 | 2158 | 2158 (ESTABLISHED) 
--- 1788069840 k6->MOCK pid=47311 peer=127.0.0.1:8000 (first 25 matching rows) ---
k6      47311 user    9u  IPv4 0x739ed2cb6ebde471      0t0  TCP 127.0.0.1:54815->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   10u  IPv4 0x298fa2c983e8ed15      0t0  TCP 127.0.0.1:54829->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   11u  IPv4 0x3946ce9ba8091350      0t0  TCP 127.0.0.1:54830->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   12u  IPv4 0x8e0131a27c625423      0t0  TCP 127.0.0.1:54892->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   13u  IPv4 0xf09746e537771c85      0t0  TCP 127.0.0.1:54893->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   14u  IPv4 0xea03782d615d2606      0t0  TCP 127.0.0.1:54831->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   15u  IPv4 0x88a581bcb894802b      0t0  TCP 127.0.0.1:54894->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   16u  IPv4 0x5bb7ad4f91654e91      0t0  TCP 127.0.0.1:54895->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   17u  IPv4 0x7cd52d1ebaccd811      0t0  TCP 127.0.0.1:54896->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   18u  IPv4 0xaad1c25af74bd28c      0t0  TCP 127.0.0.1:54897->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   19u  IPv4 0x6e4728181ac5ce12      0t0  TCP 127.0.0.1:54898->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   20u  IPv4 0x9f60f576734b93da      0t0  TCP 127.0.0.1:54899->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   21u  IPv4 0xc73b752434f38a35      0t0  TCP 127.0.0.1:54900->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   22u  IPv4 0x318b6aa19e912392      0t0  TCP 127.0.0.1:54950->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   23u  IPv4 0xe0bc54a23087f69a      0t0  TCP 127.0.0.1:54951->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   24u  IPv4 0xcdf1a3d0fd0baaec      0t0  TCP 127.0.0.1:54952->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   25u  IPv4 0x61b340d6a5f629b2      0t0  TCP 127.0.0.1:54953->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   26u  IPv4 0xfb245a0e229080e4      0t0  TCP 127.0.0.1:54954->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   27u  IPv4 0xc5d04d2e834ce637      0t0  TCP 127.0.0.1:54955->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   28u  IPv4 0xade9c16874cd7879      0t0  TCP 127.0.0.1:54956->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   29u  IPv4 0x173ed704411fab3f      0t0  TCP 127.0.0.1:54957->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   30u  IPv4 0x927678678a15baa6      0t0  TCP 127.0.0.1:54958->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   31u  IPv4 0x1d5cb623f6281204      0t0  TCP 127.0.0.1:54949->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   32u  IPv4 0x3f56f153dac12b29      0t0  TCP 127.0.0.1:54959->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   33u  IPv4 0x25a35919bce5316e      0t0  TCP 127.0.0.1:54960->127.0.0.1:8000 (ESTABLISHED)

1788069845 | k6->GW(legA) | 47311 | 0 | none
--- 1788069845 k6->GW(legA) pid=47311 peer=127.0.0.1:0 (first 25 matching rows) ---


1788069845 | k6->MOCK | 47311 | 2114 | 2114 (ESTABLISHED) 
--- 1788069845 k6->MOCK pid=47311 peer=127.0.0.1:8000 (first 25 matching rows) ---
k6      47311 user    9u  IPv4 0x7d0a39e1285a3488      0t0  TCP 127.0.0.1:57011->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   10u  IPv4 0x81f0cf49b2ddf0b6      0t0  TCP 127.0.0.1:57057->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   11u  IPv4 0x8af7cd1d2e80cb9e      0t0  TCP 127.0.0.1:57058->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   12u  IPv4 0xc5e194ec0febc220      0t0  TCP 127.0.0.1:57114->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   13u  IPv4 0x45dbb6353f57b396      0t0  TCP 127.0.0.1:57115->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   14u  IPv4 0x9876cccfacd9c266      0t0  TCP 127.0.0.1:57059->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   15u  IPv4 0xcee8adb6af2ecb53      0t0  TCP 127.0.0.1:57116->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   16u  IPv4 0x448f8a232ca6a731      0t0  TCP 127.0.0.1:57117->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   17u  IPv4 0x293b59c0962ec5c5      0t0  TCP 127.0.0.1:57118->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   18u  IPv4 0x18d3be7a9ab5750b      0t0  TCP 127.0.0.1:57119->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   19u  IPv4 0x9cba160fe4aebd0d      0t0  TCP 127.0.0.1:57120->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   20u  IPv4 0x6930a9ec2ec9c537      0t0  TCP 127.0.0.1:57121->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   21u  IPv4 0xc902a9c21c4d627d      0t0  TCP 127.0.0.1:57122->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   22u  IPv4 0x8a965b558e47e10d      0t0  TCP 127.0.0.1:57162->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   23u  IPv4 0xa492087574bf43f6      0t0  TCP 127.0.0.1:57163->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   24u  IPv4 0x8e366862e448585d      0t0  TCP 127.0.0.1:57164->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   25u  IPv4 0xca508606f02615b3      0t0  TCP 127.0.0.1:57167->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   26u  IPv4 0xd0c07b09ec86c54a      0t0  TCP 127.0.0.1:57168->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   27u  IPv4 0x5a874696869a72f3      0t0  TCP 127.0.0.1:57169->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   28u  IPv4 0x2506fe129c5e613e      0t0  TCP 127.0.0.1:57170->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   29u  IPv4 0x868da1cc279a30de      0t0  TCP 127.0.0.1:57171->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   30u  IPv4 0x92a30ba84e6dc634      0t0  TCP 127.0.0.1:57172->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   31u  IPv4 0xb3d7b7dedc3334a1      0t0  TCP 127.0.0.1:57173->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   32u  IPv4 0x76103469eaba0815      0t0  TCP 127.0.0.1:57174->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   33u  IPv4 0x74dfc2075330e673      0t0  TCP 127.0.0.1:57175->127.0.0.1:8000 (ESTABLISHED)

1788069850 | k6->GW(legA) | 47311 | 0 | none
--- 1788069850 k6->GW(legA) pid=47311 peer=127.0.0.1:0 (first 25 matching rows) ---


1788069851 | k6->MOCK | 47311 | 2145 | 2145 (ESTABLISHED) 
--- 1788069851 k6->MOCK pid=47311 peer=127.0.0.1:8000 (first 25 matching rows) ---
k6      47311 user    9u  IPv4 0xcdcd404d2bbedbea      0t0  TCP 127.0.0.1:59195->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   10u  IPv4 0xf842adf86420651c      0t0  TCP 127.0.0.1:59249->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   11u  IPv4 0x31169bd11e1cc7e3      0t0  TCP 127.0.0.1:59250->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   12u  IPv4 0x5447dc27d727b8b2      0t0  TCP 127.0.0.1:59303->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   13u  IPv4 0xd34e95c8b52df529      0t0  TCP 127.0.0.1:59304->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   14u  IPv4 0x50b69658a5a54362      0t0  TCP 127.0.0.1:59251->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   15u  IPv4 0xeb841859f6db24cd      0t0  TCP 127.0.0.1:59305->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   16u  IPv4 0x5b926998572aa263      0t0  TCP 127.0.0.1:59306->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   17u  IPv4 0x5eec97a20e1070bc      0t0  TCP 127.0.0.1:59307->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   18u  IPv4 0x5bc1107252b82a55      0t0  TCP 127.0.0.1:59308->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   19u  IPv4 0x29e689d8e4b58957      0t0  TCP 127.0.0.1:59309->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   20u  IPv4 0x146c7d524e4cbf2a      0t0  TCP 127.0.0.1:59310->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   21u  IPv4 0x19f9aba8b3b81278      0t0  TCP 127.0.0.1:59311->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   22u  IPv4 0x6b36e073ac940f7e      0t0  TCP 127.0.0.1:59347->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   23u  IPv4 0x46133fa9389f4cba      0t0  TCP 127.0.0.1:59348->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   24u  IPv4 0x48d1673acf37de64      0t0  TCP 127.0.0.1:59349->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   25u  IPv4 0xd2c4681d15ae130a      0t0  TCP 127.0.0.1:59350->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   26u  IPv4 0x6f1903af24e9c819      0t0  TCP 127.0.0.1:59351->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   27u  IPv4 0x8cc7af57c9d38c1c      0t0  TCP 127.0.0.1:59356->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   28u  IPv4 0x76fbe8668d3a7f2f      0t0  TCP 127.0.0.1:59357->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   29u  IPv4 0xc89cdc7daec16cff      0t0  TCP 127.0.0.1:59358->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   30u  IPv4 0xabfd5ed18937e002      0t0  TCP 127.0.0.1:59359->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   31u  IPv4 0x511cec9f532a7eab      0t0  TCP 127.0.0.1:59360->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   32u  IPv4 0xf7b7d495bf3d2f17      0t0  TCP 127.0.0.1:59361->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   33u  IPv4 0x31935c7196eed763      0t0  TCP 127.0.0.1:59362->127.0.0.1:8000 (ESTABLISHED)

1788069856 | k6->GW(legA) | 47311 | 0 | none
--- 1788069856 k6->GW(legA) pid=47311 peer=127.0.0.1:0 (first 25 matching rows) ---


1788069856 | k6->MOCK | 47311 | 2136 | 2136 (ESTABLISHED) 
--- 1788069856 k6->MOCK pid=47311 peer=127.0.0.1:8000 (first 25 matching rows) ---
k6      47311 user    9u  IPv4 0xcdcd404d2bbedbea      0t0  TCP 127.0.0.1:59195->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   10u  IPv4 0xf842adf86420651c      0t0  TCP 127.0.0.1:59249->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   11u  IPv4 0x31169bd11e1cc7e3      0t0  TCP 127.0.0.1:59250->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   12u  IPv4 0x5447dc27d727b8b2      0t0  TCP 127.0.0.1:59303->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   13u  IPv4 0xd34e95c8b52df529      0t0  TCP 127.0.0.1:59304->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   14u  IPv4 0x50b69658a5a54362      0t0  TCP 127.0.0.1:59251->127.0.0.1:8000 (ESTABLISHED)
