
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
2026-08-23 18:44:14.640  INFO 40764 --- [io-8082-exec-10] c.l.gatewaymvc.chat.ChatController       : [15272cb7-c855-44ad-bec9-cdd3d7c66116] request start
2026-08-23 18:44:14.714  INFO 40764 --- [servlet-write-8] c.l.gatewaymvc.chat.RequestLifecycle     : [aa8ae5f7-d9f9-431e-9414-ab4dfad4405a] terminal: outcome=completed
2026-08-23 18:44:14.740  INFO 40764 --- [nio-8082-exec-4] c.l.gatewaymvc.chat.ChatController       : [1901c7dc-a855-4bff-b0c3-338054630cd2] request start
2026-08-23 18:44:14.814  INFO 40764 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [6e58a18a-56a6-4e7b-87c6-a9b11223fd80] terminal: outcome=completed
2026-08-23 18:44:14.840  INFO 40764 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.ChatController       : [c9524461-2473-459b-afc8-2a0851d7e6f1] request start
2026-08-23 18:44:14.917  INFO 40764 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [e2d824c0-f3b3-477e-be45-721aba268749] terminal: outcome=completed
2026-08-23 18:44:14.940  INFO 40764 --- [nio-8082-exec-9] c.l.gatewaymvc.chat.ChatController       : [168faa02-60ff-47c2-8641-3c570b46013d] request start
2026-08-23 18:44:15.016  INFO 40764 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [ff57b7a4-a942-42b3-9a07-1361a86a0cfb] terminal: outcome=completed
2026-08-23 18:44:15.040  INFO 40764 --- [nio-8082-exec-6] c.l.gatewaymvc.chat.ChatController       : [941c4d1c-6137-42a8-be7c-b39b8735e034] request start
2026-08-23 18:44:15.102  INFO 40764 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [c8cc0f0a-e454-4deb-9a48-f98e03bc4928] terminal: outcome=completed
2026-08-23 18:44:15.140  INFO 40764 --- [io-8082-exec-10] c.l.gatewaymvc.chat.ChatController       : [0ff780b7-a835-438c-9f68-7e4554a4305f] request start
2026-08-23 18:44:15.218  INFO 40764 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [00d3a90e-c972-4189-a105-9e4cdff67ebf] terminal: outcome=completed
2026-08-23 18:44:15.240  INFO 40764 --- [nio-8082-exec-4] c.l.gatewaymvc.chat.ChatController       : [4a3df9fc-cb65-4a5c-9173-a3ace05fd9e1] request start
2026-08-23 18:44:15.303  INFO 40764 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [3e5846f1-ef9d-4a69-bdd0-3015cdc43f17] terminal: outcome=completed
2026-08-23 18:44:15.339  INFO 40764 --- [nio-8082-exec-9] c.l.gatewaymvc.chat.ChatController       : [8c9c1dfa-d3e5-4eb3-8c63-d49f5cf37dce] request start
2026-08-23 18:44:15.420  INFO 40764 --- [servlet-write-4] c.l.gatewaymvc.chat.RequestLifecycle     : [f80fa6e7-78e5-4f7d-9a44-3ca1a45d98cc] terminal: outcome=completed
2026-08-23 18:44:15.440  INFO 40764 --- [nio-8082-exec-6] c.l.gatewaymvc.chat.ChatController       : [f9c2257f-adfb-437f-b1be-01178db4bf2e] request start
2026-08-23 18:44:15.506  INFO 40764 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [95d4d737-686e-4952-a6dd-2b5ca8057cb9] terminal: outcome=completed
2026-08-23 18:44:15.540  INFO 40764 --- [io-8082-exec-10] c.l.gatewaymvc.chat.ChatController       : [fd1e7922-31dc-4e2b-9e76-3a29ebf4f395] request start
2026-08-23 18:44:15.622  INFO 40764 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [05e39b89-28fc-4fcc-adb1-6c4dc19eb401] terminal: outcome=completed
2026-08-23 18:44:15.640  INFO 40764 --- [nio-8082-exec-4] c.l.gatewaymvc.chat.ChatController       : [b4b5b94c-a454-4366-a49f-f37493d16367] request start
2026-08-23 18:44:15.710  INFO 40764 --- [servlet-write-1] c.l.gatewaymvc.chat.RequestLifecycle     : [c04efae1-5bb9-4879-86f6-6f38443fe49d] terminal: outcome=completed
2026-08-23 18:44:15.740  INFO 40764 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.ChatController       : [9e4bd931-3c0b-40a6-baab-2853ba132551] request start
2026-08-23 18:44:15.824  INFO 40764 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [5cb6befd-cd4c-4a1c-a5bb-e751424b3c27] terminal: outcome=completed
2026-08-23 18:44:15.840  INFO 40764 --- [nio-8082-exec-9] c.l.gatewaymvc.chat.ChatController       : [b1122ce8-06e2-4807-bb15-7a904d1615c5] request start
2026-08-23 18:44:15.912  INFO 40764 --- [servlet-write-4] c.l.gatewaymvc.chat.RequestLifecycle     : [084e4927-4b9c-4a78-a402-efbe1b1e583a] terminal: outcome=completed
2026-08-23 18:44:15.940  INFO 40764 --- [nio-8082-exec-6] c.l.gatewaymvc.chat.ChatController       : [09cac6f8-d08a-42aa-92c7-08402cafd67b] request start
2026-08-23 18:44:16.026  INFO 40764 --- [servlet-write-1] c.l.gatewaymvc.chat.RequestLifecycle     : [27eec85b-c852-4409-9569-eb92a6a80d56] terminal: outcome=completed
2026-08-23 18:44:16.040  INFO 40764 --- [io-8082-exec-10] c.l.gatewaymvc.chat.ChatController       : [23134bb6-cbec-4930-9bc5-fac3a7d845c8] request start
2026-08-23 18:44:16.115  INFO 40764 --- [servlet-write-1] c.l.gatewaymvc.chat.RequestLifecycle     : [54774a10-c95a-46e6-9af0-4cbb86be777a] terminal: outcome=completed
2026-08-23 18:44:16.140  INFO 40764 --- [nio-8082-exec-4] c.l.gatewaymvc.chat.ChatController       : [9963a0c8-a2a1-48f1-9e5e-fb286f8759a7] request start
2026-08-23 18:44:16.208  INFO 40764 --- [servlet-write-1] c.l.gatewaymvc.chat.RequestLifecycle     : [e260a768-ce84-4a96-a699-962bddfa7923] terminal: outcome=completed
2026-08-23 18:44:16.240  INFO 40764 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.ChatController       : [2fd41baa-4cc0-4bca-b058-29b5d1435a89] request start
2026-08-23 18:44:16.317  INFO 40764 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [86e3b649-7ad3-401f-88f7-b86e8e30dabf] terminal: outcome=completed
2026-08-23 18:44:16.340  INFO 40764 --- [nio-8082-exec-9] c.l.gatewaymvc.chat.ChatController       : [eac76750-77cc-4301-9455-52b4f6d453a9] request start
2026-08-23 18:44:16.411  INFO 40764 --- [servlet-write-4] c.l.gatewaymvc.chat.RequestLifecycle     : [1e0f6f65-9264-4495-8d66-e7adb0577e02] terminal: outcome=completed
2026-08-23 18:44:16.440  INFO 40764 --- [nio-8082-exec-8] c.l.gatewaymvc.chat.ChatController       : [b11e96e9-3f3c-4449-9d3a-e4d353be5f75] request start
2026-08-23 18:44:16.518  INFO 40764 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [ee4be59d-243d-4a07-8454-4a7f62add281] terminal: outcome=completed
2026-08-23 18:44:16.540  INFO 40764 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.ChatController       : [0007fb62-7a76-4631-9928-23fc551c3e1d] request start
2026-08-23 18:44:16.614  INFO 40764 --- [servlet-write-8] c.l.gatewaymvc.chat.RequestLifecycle     : [e3ba93da-df65-40a1-988c-296e734be700] terminal: outcome=completed
2026-08-23 18:44:16.640  INFO 40764 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.ChatController       : [d8587638-b0a1-41ca-9512-bbfb01cc8af7] request start
2026-08-23 18:44:16.721  INFO 40764 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [c73a51f7-14b5-4a2a-8d98-504d3873c847] terminal: outcome=completed
2026-08-23 18:44:16.740  INFO 40764 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.ChatController       : [2b592ec8-5a9d-4776-8cf6-3decc3243bd4] request start
2026-08-23 18:44:16.840  INFO 40764 --- [nio-8082-exec-6] c.l.gatewaymvc.chat.ChatController       : [8278a5be-5139-4dc4-8db9-ea8e597a0e5d] request start
2026-08-23 18:44:16.841  WARN 40764 --- [nio-8082-exec-6] c.l.gatewaymvc.chat.ChatController       : [8278a5be-5139-4dc4-8db9-ea8e597a0e5d] rejected: admission ceiling reached
2026-08-23 18:44:16.841  INFO 40764 --- [nio-8082-exec-6] c.l.gatewaymvc.chat.RequestLifecycle     : [8278a5be-5139-4dc4-8db9-ea8e597a0e5d] terminal: outcome=rejected
2026-08-23 18:44:16.940  INFO 40764 --- [nio-8082-exec-8] c.l.gatewaymvc.chat.ChatController       : [c7c5bd54-c782-44e8-8967-7bc0e323d8cb] request start
2026-08-23 18:44:16.940  WARN 40764 --- [nio-8082-exec-8] c.l.gatewaymvc.chat.ChatController       : [c7c5bd54-c782-44e8-8967-7bc0e323d8cb] rejected: admission ceiling reached
2026-08-23 18:44:16.940  INFO 40764 --- [nio-8082-exec-8] c.l.gatewaymvc.chat.RequestLifecycle     : [c7c5bd54-c782-44e8-8967-7bc0e323d8cb] terminal: outcome=rejected
2026-08-23 18:44:17.040  INFO 40764 --- [io-8082-exec-10] c.l.gatewaymvc.chat.ChatController       : [095b9670-c44a-4f41-b03e-9b294eed1193] request start
2026-08-23 18:44:17.040  WARN 40764 --- [io-8082-exec-10] c.l.gatewaymvc.chat.ChatController       : [095b9670-c44a-4f41-b03e-9b294eed1193] rejected: admission ceiling reached
2026-08-23 18:44:17.040  INFO 40764 --- [io-8082-exec-10] c.l.gatewaymvc.chat.RequestLifecycle     : [095b9670-c44a-4f41-b03e-9b294eed1193] terminal: outcome=rejected
2026-08-23 18:44:17.140  INFO 40764 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.ChatController       : [d7c635a0-3ab1-42e4-8d50-6cf6ab3a4f6b] request start
2026-08-23 18:44:17.140  WARN 40764 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.ChatController       : [d7c635a0-3ab1-42e4-8d50-6cf6ab3a4f6b] rejected: admission ceiling reached
2026-08-23 18:44:17.140  INFO 40764 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.RequestLifecycle     : [d7c635a0-3ab1-42e4-8d50-6cf6ab3a4f6b] terminal: outcome=rejected
2026-08-23 18:44:17.240  INFO 40764 --- [nio-8082-exec-4] c.l.gatewaymvc.chat.ChatController       : [5b2efde9-dd2e-4806-9ed7-a2988fb879cd] request start
2026-08-23 18:44:17.240  WARN 40764 --- [nio-8082-exec-4] c.l.gatewaymvc.chat.ChatController       : [5b2efde9-dd2e-4806-9ed7-a2988fb879cd] rejected: admission ceiling reached
2026-08-23 18:44:17.240  INFO 40764 --- [nio-8082-exec-4] c.l.gatewaymvc.chat.RequestLifecycle     : [5b2efde9-dd2e-4806-9ed7-a2988fb879cd] terminal: outcome=rejected
2026-08-23 18:44:17.340  INFO 40764 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.ChatController       : [529b5504-9871-41aa-8bb5-ca8e09817c9d] request start
2026-08-23 18:44:17.340  WARN 40764 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.ChatController       : [529b5504-9871-41aa-8bb5-ca8e09817c9d] rejected: admission ceiling reached
2026-08-23 18:44:17.340  INFO 40764 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.RequestLifecycle     : [529b5504-9871-41aa-8bb5-ca8e09817c9d] terminal: outcome=rejected
2026-08-23 18:44:17.440  INFO 40764 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.ChatController       : [5a24f468-3c5c-47d8-adc9-8a947656ee2e] request start
2026-08-23 18:44:17.440  WARN 40764 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.ChatController       : [5a24f468-3c5c-47d8-adc9-8a947656ee2e] rejected: admission ceiling reached
2026-08-23 18:44:17.440  INFO 40764 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.RequestLifecycle     : [5a24f468-3c5c-47d8-adc9-8a947656ee2e] terminal: outcome=rejected
2026-08-23 18:44:17.540  INFO 40764 --- [nio-8082-exec-9] c.l.gatewaymvc.chat.ChatController       : [6cb7bd34-4dd9-433e-a904-ea057ad11d79] request start
2026-08-23 18:44:17.540  WARN 40764 --- [nio-8082-exec-9] c.l.gatewaymvc.chat.ChatController       : [6cb7bd34-4dd9-433e-a904-ea057ad11d79] rejected: admission ceiling reached
2026-08-23 18:44:17.540  INFO 40764 --- [nio-8082-exec-9] c.l.gatewaymvc.chat.RequestLifecycle     : [6cb7bd34-4dd9-433e-a904-ea057ad11d79] terminal: outcome=rejected
2026-08-23 18:44:17.640  INFO 40764 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.ChatController       : [8a429e99-914c-4145-9afb-117386686222] request start
2026-08-23 18:44:17.640  WARN 40764 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.ChatController       : [8a429e99-914c-4145-9afb-117386686222] rejected: admission ceiling reached
2026-08-23 18:44:17.640  INFO 40764 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.RequestLifecycle     : [8a429e99-914c-4145-9afb-117386686222] terminal: outcome=rejected
2026-08-23 18:44:17.740  INFO 40764 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.ChatController       : [f73fe8bf-06d4-48c9-87b4-e5baf5f207fd] request start
2026-08-23 18:44:17.740  WARN 40764 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.ChatController       : [f73fe8bf-06d4-48c9-87b4-e5baf5f207fd] rejected: admission ceiling reached
2026-08-23 18:44:17.741  INFO 40764 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.RequestLifecycle     : [f73fe8bf-06d4-48c9-87b4-e5baf5f207fd] terminal: outcome=rejected
2026-08-23 18:44:17.840  INFO 40764 --- [nio-8082-exec-8] c.l.gatewaymvc.chat.ChatController       : [660c023e-4565-4799-9538-bebb2c46476d] request start
2026-08-23 18:44:17.840  WARN 40764 --- [nio-8082-exec-8] c.l.gatewaymvc.chat.ChatController       : [660c023e-4565-4799-9538-bebb2c46476d] rejected: admission ceiling reached
2026-08-23 18:44:17.840  INFO 40764 --- [nio-8082-exec-8] c.l.gatewaymvc.chat.RequestLifecycle     : [660c023e-4565-4799-9538-bebb2c46476d] terminal: outcome=rejected
2026-08-23 18:44:17.940  INFO 40764 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.ChatController       : [875ecba0-9b4a-4b13-9f12-902d205c7551] request start
2026-08-23 18:44:17.940  WARN 40764 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.ChatController       : [875ecba0-9b4a-4b13-9f12-902d205c7551] rejected: admission ceiling reached
2026-08-23 18:44:17.941  INFO 40764 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.RequestLifecycle     : [875ecba0-9b4a-4b13-9f12-902d205c7551] terminal: outcome=rejected
2026-08-23 18:44:18.040  INFO 40764 --- [io-8082-exec-10] c.l.gatewaymvc.chat.ChatController       : [e698f119-99de-401b-91a7-2fbad052e284] request start
2026-08-23 18:44:18.040  WARN 40764 --- [io-8082-exec-10] c.l.gatewaymvc.chat.ChatController       : [e698f119-99de-401b-91a7-2fbad052e284] rejected: admission ceiling reached
2026-08-23 18:44:18.040  INFO 40764 --- [io-8082-exec-10] c.l.gatewaymvc.chat.RequestLifecycle     : [e698f119-99de-401b-91a7-2fbad052e284] terminal: outcome=rejected
2026-08-23 18:44:18.140  INFO 40764 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.ChatController       : [6487e7d4-448e-4734-9484-be4da335c8d1] request start
2026-08-23 18:44:18.140  WARN 40764 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.ChatController       : [6487e7d4-448e-4734-9484-be4da335c8d1] rejected: admission ceiling reached
2026-08-23 18:44:18.140  INFO 40764 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.RequestLifecycle     : [6487e7d4-448e-4734-9484-be4da335c8d1] terminal: outcome=rejected
2026-08-23 18:44:18.240  INFO 40764 --- [nio-8082-exec-9] c.l.gatewaymvc.chat.ChatController       : [f89970af-db62-43e9-9d1a-73e1498f6a6e] request start
2026-08-23 18:44:18.240  WARN 40764 --- [nio-8082-exec-9] c.l.gatewaymvc.chat.ChatController       : [f89970af-db62-43e9-9d1a-73e1498f6a6e] rejected: admission ceiling reached
2026-08-23 18:44:18.240  INFO 40764 --- [nio-8082-exec-9] c.l.gatewaymvc.chat.RequestLifecycle     : [f89970af-db62-43e9-9d1a-73e1498f6a6e] terminal: outcome=rejected
2026-08-23 18:44:18.340  INFO 40764 --- [nio-8082-exec-6] c.l.gatewaymvc.chat.ChatController       : [dad47b54-489e-4014-af88-cebbe1d1f193] request start
2026-08-23 18:44:18.340  WARN 40764 --- [nio-8082-exec-6] c.l.gatewaymvc.chat.ChatController       : [dad47b54-489e-4014-af88-cebbe1d1f193] rejected: admission ceiling reached
2026-08-23 18:44:18.340  INFO 40764 --- [nio-8082-exec-6] c.l.gatewaymvc.chat.RequestLifecycle     : [dad47b54-489e-4014-af88-cebbe1d1f193] terminal: outcome=rejected
2026-08-23 18:44:18.440  INFO 40764 --- [nio-8082-exec-4] c.l.gatewaymvc.chat.ChatController       : [5384a8b6-63d8-4bd4-a56a-9a335ef49d07] request start
2026-08-23 18:44:18.440  WARN 40764 --- [nio-8082-exec-4] c.l.gatewaymvc.chat.ChatController       : [5384a8b6-63d8-4bd4-a56a-9a335ef49d07] rejected: admission ceiling reached
2026-08-23 18:44:18.440  INFO 40764 --- [nio-8082-exec-4] c.l.gatewaymvc.chat.RequestLifecycle     : [5384a8b6-63d8-4bd4-a56a-9a335ef49d07] terminal: outcome=rejected
2026-08-23 18:44:18.538  INFO 40764 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.ChatController       : [ca935f14-a6af-452b-8e59-9dc70054563b] request start
2026-08-23 18:44:18.538  WARN 40764 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.ChatController       : [ca935f14-a6af-452b-8e59-9dc70054563b] rejected: admission ceiling reached
2026-08-23 18:44:18.538  INFO 40764 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.RequestLifecycle     : [ca935f14-a6af-452b-8e59-9dc70054563b] terminal: outcome=rejected
2026-08-23 18:44:18.640  INFO 40764 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.ChatController       : [e8c5e58e-a654-4ab0-a869-be1e97a065df] request start
2026-08-23 18:44:18.640  WARN 40764 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.ChatController       : [e8c5e58e-a654-4ab0-a869-be1e97a065df] rejected: admission ceiling reached
2026-08-23 18:44:18.640  INFO 40764 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.RequestLifecycle     : [e8c5e58e-a654-4ab0-a869-be1e97a065df] terminal: outcome=rejected
2026-08-23 18:44:18.740  INFO 40764 --- [io-8082-exec-10] c.l.gatewaymvc.chat.ChatController       : [c282ec64-df67-4dec-8c8e-67b0dacb9710] request start
2026-08-23 18:44:18.740  WARN 40764 --- [io-8082-exec-10] c.l.gatewaymvc.chat.ChatController       : [c282ec64-df67-4dec-8c8e-67b0dacb9710] rejected: admission ceiling reached
2026-08-23 18:44:18.740  INFO 40764 --- [io-8082-exec-10] c.l.gatewaymvc.chat.RequestLifecycle     : [c282ec64-df67-4dec-8c8e-67b0dacb9710] terminal: outcome=rejected
2026-08-23 18:44:18.840  INFO 40764 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.ChatController       : [8a74bee6-3a58-4395-8d07-0147ba4197ae] request start
2026-08-23 18:44:18.840  WARN 40764 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.ChatController       : [8a74bee6-3a58-4395-8d07-0147ba4197ae] rejected: admission ceiling reached
2026-08-23 18:44:18.840  INFO 40764 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.RequestLifecycle     : [8a74bee6-3a58-4395-8d07-0147ba4197ae] terminal: outcome=rejected
2026-08-23 18:44:18.940  INFO 40764 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.ChatController       : [83a6209b-28a2-429c-962a-f6ca05d67576] request start
2026-08-23 18:44:18.940  WARN 40764 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.ChatController       : [83a6209b-28a2-429c-962a-f6ca05d67576] rejected: admission ceiling reached
2026-08-23 18:44:18.941  INFO 40764 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.RequestLifecycle     : [83a6209b-28a2-429c-962a-f6ca05d67576] terminal: outcome=rejected
2026-08-23 18:44:19.040  INFO 40764 --- [nio-8082-exec-4] c.l.gatewaymvc.chat.ChatController       : [66a4a636-bc4d-4b0a-80eb-6a99db67a48d] request start
2026-08-23 18:44:19.040  WARN 40764 --- [nio-8082-exec-4] c.l.gatewaymvc.chat.ChatController       : [66a4a636-bc4d-4b0a-80eb-6a99db67a48d] rejected: admission ceiling reached
2026-08-23 18:44:19.040  INFO 40764 --- [nio-8082-exec-4] c.l.gatewaymvc.chat.RequestLifecycle     : [66a4a636-bc4d-4b0a-80eb-6a99db67a48d] terminal: outcome=rejected
2026-08-23 18:44:19.140  INFO 40764 --- [nio-8082-exec-6] c.l.gatewaymvc.chat.ChatController       : [78c9fc0a-9178-4770-a3a3-841507d064bb] request start
2026-08-23 18:44:19.140  WARN 40764 --- [nio-8082-exec-6] c.l.gatewaymvc.chat.ChatController       : [78c9fc0a-9178-4770-a3a3-841507d064bb] rejected: admission ceiling reached
2026-08-23 18:44:19.140  INFO 40764 --- [nio-8082-exec-6] c.l.gatewaymvc.chat.RequestLifecycle     : [78c9fc0a-9178-4770-a3a3-841507d064bb] terminal: outcome=rejected
2026-08-23 18:44:19.240  INFO 40764 --- [nio-8082-exec-9] c.l.gatewaymvc.chat.ChatController       : [322f7710-231c-4f8e-94a0-4af878d96c47] request start
2026-08-23 18:44:19.240  WARN 40764 --- [nio-8082-exec-9] c.l.gatewaymvc.chat.ChatController       : [322f7710-231c-4f8e-94a0-4af878d96c47] rejected: admission ceiling reached
2026-08-23 18:44:19.240  INFO 40764 --- [nio-8082-exec-9] c.l.gatewaymvc.chat.RequestLifecycle     : [322f7710-231c-4f8e-94a0-4af878d96c47] terminal: outcome=rejected
2026-08-23 18:44:19.340  INFO 40764 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.ChatController       : [3847dceb-d7f2-47e8-9f4d-0c129958a75d] request start
2026-08-23 18:44:19.340  WARN 40764 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.ChatController       : [3847dceb-d7f2-47e8-9f4d-0c129958a75d] rejected: admission ceiling reached
2026-08-23 18:44:19.340  INFO 40764 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.RequestLifecycle     : [3847dceb-d7f2-47e8-9f4d-0c129958a75d] terminal: outcome=rejected
2026-08-23 18:44:19.440  INFO 40764 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.ChatController       : [157063ce-965a-4d31-99e4-fee2e549c2a6] request start
2026-08-23 18:44:19.440  WARN 40764 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.ChatController       : [157063ce-965a-4d31-99e4-fee2e549c2a6] rejected: admission ceiling reached
2026-08-23 18:44:19.440  INFO 40764 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.RequestLifecycle     : [157063ce-965a-4d31-99e4-fee2e549c2a6] terminal: outcome=rejected
2026-08-23 18:44:19.540  INFO 40764 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.ChatController       : [6c70a3f8-d5f6-445f-9cc8-56cb91cb441b] request start
2026-08-23 18:44:19.540  WARN 40764 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.ChatController       : [6c70a3f8-d5f6-445f-9cc8-56cb91cb441b] rejected: admission ceiling reached
2026-08-23 18:44:19.540  INFO 40764 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.RequestLifecycle     : [6c70a3f8-d5f6-445f-9cc8-56cb91cb441b] terminal: outcome=rejected
2026-08-23 18:44:19.640  INFO 40764 --- [io-8082-exec-10] c.l.gatewaymvc.chat.ChatController       : [3273d472-d43b-4c07-a8c0-0d3036c091de] request start
2026-08-23 18:44:19.640  WARN 40764 --- [io-8082-exec-10] c.l.gatewaymvc.chat.ChatController       : [3273d472-d43b-4c07-a8c0-0d3036c091de] rejected: admission ceiling reached
2026-08-23 18:44:19.640  INFO 40764 --- [io-8082-exec-10] c.l.gatewaymvc.chat.RequestLifecycle     : [3273d472-d43b-4c07-a8c0-0d3036c091de] terminal: outcome=rejected
2026-08-23 18:44:19.710  INFO 40764 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [74dcca10-fad4-4507-9a92-c8121c3b8877] terminal: outcome=completed
2026-08-23 18:44:19.740  INFO 40764 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.ChatController       : [2153ff09-b909-44ef-baa0-15744eef8015] request start
2026-08-23 18:44:19.793  INFO 40764 --- [servlet-write-4] c.l.gatewaymvc.chat.RequestLifecycle     : [bdbd198c-ce19-4d91-a9f0-991eecca8675] terminal: outcome=completed
2026-08-23 18:44:19.840  INFO 40764 --- [nio-8082-exec-8] c.l.gatewaymvc.chat.ChatController       : [f0eef48a-63bc-48dd-8e80-5a8e2e8c6adf] request start
2026-08-23 18:44:19.914  INFO 40764 --- [servlet-write-8] c.l.gatewaymvc.chat.RequestLifecycle     : [c30cb625-ddcd-4c8f-96a4-534d9868ad37] terminal: outcome=completed
2026-08-23 18:44:19.939  INFO 40764 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.ChatController       : [bf612a39-9287-4d80-8c68-7e6ac2080de4] request start
2026-08-23 18:44:19.995  INFO 40764 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [31b18ed6-4a84-4575-9187-8e49c45bca4d] terminal: outcome=completed
2026-08-23 18:44:20.040  INFO 40764 --- [nio-8082-exec-9] c.l.gatewaymvc.chat.ChatController       : [76b888fc-2c9a-4ba6-8350-5965b5ce5b2a] request start
2026-08-23 18:44:20.116  INFO 40764 --- [servlet-write-1] c.l.gatewaymvc.chat.RequestLifecycle     : [eacc183b-22b3-4c05-b8bf-fba85706ed60] terminal: outcome=completed
2026-08-23 18:44:20.140  INFO 40764 --- [nio-8082-exec-6] c.l.gatewaymvc.chat.ChatController       : [83721812-8628-457b-90f8-e55cb57da9a2] request start
2026-08-23 18:44:20.197  INFO 40764 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [d2358f36-cda9-41fa-bdb5-2a029c56f1d6] terminal: outcome=completed
2026-08-23 18:44:20.240  INFO 40764 --- [nio-8082-exec-4] c.l.gatewaymvc.chat.ChatController       : [651b2989-41d0-4306-b571-ad8b4e118359] request start
2026-08-23 18:44:20.304  INFO 40764 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [5b347402-26e3-4e8b-a28c-eac99812825e] terminal: outcome=completed
2026-08-23 18:44:20.340  INFO 40764 --- [nio-8082-exec-8] c.l.gatewaymvc.chat.ChatController       : [c4467cbb-8d50-45a6-b36e-631c57b05f0c] request start
2026-08-23 18:44:20.399  INFO 40764 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [46ac756c-86b5-41b8-8775-25d1e0658e69] terminal: outcome=completed
2026-08-23 18:44:20.440  INFO 40764 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.ChatController       : [18191f13-f063-4946-9d83-3ab35824b280] request start
2026-08-23 18:44:20.507  INFO 40764 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [52e67584-9c9f-4f70-9caf-adf03d79ef17] terminal: outcome=completed
