# Phase 4 Open Unit 8.1 lsof ownership spot-check
# k6_pid=66480 gateway_pid=66427 gateway_port=18102 mock_port=8000 interval_s=5
# columns per sample: epoch_s | role | pid | tcp_conn_count | by_state
# raw lsof blocks preserved below each summary line
1788071872 | k6->GW(legA) | 66480 | 0 | none
java    66427 user   53u  IPv6 0xc8c394625f03255e      0t0  TCP 127.0.0.1:58679->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   55u  IPv6 0x756a78f2f8dde681      0t0  TCP 127.0.0.1:58681->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   57u  IPv6 0xe26361675e5028c1      0t0  TCP 127.0.0.1:58683->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   59u  IPv6 0x3b4aeba70571b7b1      0t0  TCP 127.0.0.1:58733->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   62u  IPv6 0x1214c951d66544b4      0t0  TCP 127.0.0.1:58735->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   64u  IPv6 0x2d5419ccc23f5db5      0t0  TCP 127.0.0.1:58737->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   66u  IPv6 0x6c261fdcaaf9c1cc      0t0  TCP 127.0.0.1:58739->127.0.0.1:8000 (ESTABLISHED)

1788071966 | k6->GW(legA) | 66480 | 1379 | 1379 (ESTABLISHED) 
--- 1788071966 k6->GW(legA) pid=66480 peer=127.0.0.1:18102 (first 25 matching rows) ---
k6      66480 user    9u  IPv4 0x2703260b82e892cf      0t0  TCP 127.0.0.1:58591->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   10u  IPv4 0xb0298312ad504a38      0t0  TCP 127.0.0.1:58593->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   11u  IPv4 0xec5236cfe8100247      0t0  TCP 127.0.0.1:58595->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   12u  IPv4 0x2c74fd4c5fdf113e      0t0  TCP 127.0.0.1:58597->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   13u  IPv4 0xbcb8135115ac9717      0t0  TCP 127.0.0.1:58599->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   14u  IPv4  0x6103cc2a9de1851      0t0  TCP 127.0.0.1:58601->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   15u  IPv4 0x69d45eeff75bc67f      0t0  TCP 127.0.0.1:58603->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   16u  IPv4 0x305e282c8b438c8a      0t0  TCP 127.0.0.1:58605->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   17u  IPv4 0x5e283ffa6f616a50      0t0  TCP 127.0.0.1:58607->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   18u  IPv4 0xd291a8ad184c4497      0t0  TCP 127.0.0.1:58609->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   19u  IPv4 0x5fd2dd02fd1c7192      0t0  TCP 127.0.0.1:58611->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   20u  IPv4 0x34a87c6ca57724fb      0t0  TCP 127.0.0.1:58662->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   21u  IPv4  0xd30684b0974a9ed      0t0  TCP 127.0.0.1:58664->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   22u  IPv4 0xd9e598319afcc214      0t0  TCP 127.0.0.1:58666->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   23u  IPv4 0x9dc753d7171aa52b      0t0  TCP 127.0.0.1:58668->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   24u  IPv4 0x1717c2e4a6e6ce85      0t0  TCP 127.0.0.1:58670->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   25u  IPv4  0x3c8a4c51bf35b48      0t0  TCP 127.0.0.1:58672->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   26u  IPv4  0x2853036e14c0d92      0t0  TCP 127.0.0.1:58674->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   27u  IPv4 0xbcf1c097cec7506e      0t0  TCP 127.0.0.1:58676->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   28u  IPv4 0xe4bc8dd5b92e36b0      0t0  TCP 127.0.0.1:58678->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   29u  IPv4 0x6bdd5a5f6ed94f20      0t0  TCP 127.0.0.1:58732->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   30u  IPv4  0xe9a85b54cac1076      0t0  TCP 127.0.0.1:58734->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   31u  IPv4 0xf02f3b90ff8de69c      0t0  TCP 127.0.0.1:58736->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   32u  IPv4 0xa0c8248c13f72299      0t0  TCP 127.0.0.1:58738->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   33u  IPv4 0x1334b340a82fce33      0t0  TCP 127.0.0.1:58740->127.0.0.1:18102 (ESTABLISHED)

1788071967 | k6->MOCK | 66480 | 0 | none
--- 1788071967 k6->MOCK pid=66480 peer=127.0.0.1:8000 (first 25 matching rows) ---


1788071967 | GW->MOCK(legB) | 66427 | 1388 | 1388 (ESTABLISHED) 
--- 1788071967 GW->MOCK(legB) pid=66427 peer=127.0.0.1:8000 (first 25 matching rows) ---
java    66427 user   13u  IPv6 0xa51e1e4ffa63089e      0t0  TCP 127.0.0.1:58590->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   15u  IPv6 0x145dbcc7e7bf145e      0t0  TCP 127.0.0.1:58592->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   17u  IPv6 0xff6db88bc3ef09e1      0t0  TCP 127.0.0.1:58594->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   19u  IPv6 0xa0b2ad70cb772185      0t0  TCP 127.0.0.1:58596->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   22u  IPv6 0xb4c0612d10e42bbd      0t0  TCP 127.0.0.1:58598->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   24u  IPv6 0x5457af0778969878      0t0  TCP 127.0.0.1:58600->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   26u  IPv6 0x9e2ba0b10d142b4c      0t0  TCP 127.0.0.1:58602->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   28u  IPv6 0x7858432a1c7ee64d      0t0  TCP 127.0.0.1:58604->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   30u  IPv6 0x31810f669452753f      0t0  TCP 127.0.0.1:58606->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   32u  IPv6 0xf35f4b6e1cc890a1      0t0  TCP 127.0.0.1:58608->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   34u  IPv6 0xa2c693f12ca94561      0t0  TCP 127.0.0.1:58663->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   37u  IPv6 0xc32ed566cb4de2d0      0t0  TCP 127.0.0.1:58665->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   39u  IPv6 0xc90954f845741aa9      0t0  TCP 127.0.0.1:58667->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   43u  IPv6 0xeac828f2b203a777      0t0  TCP 127.0.0.1:58669->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   45u  IPv6 0x154528177d520697      0t0  TCP 127.0.0.1:58671->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   47u  IPv6 0xf94da0df77a536ce      0t0  TCP 127.0.0.1:58673->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   49u  IPv6 0xde4949445ed1a3e7      0t0  TCP 127.0.0.1:58675->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   51u  IPv6 0x335919975bf02a32      0t0  TCP 127.0.0.1:58677->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   53u  IPv6 0xc8c394625f03255e      0t0  TCP 127.0.0.1:58679->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   55u  IPv6 0x756a78f2f8dde681      0t0  TCP 127.0.0.1:58681->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   57u  IPv6 0xe26361675e5028c1      0t0  TCP 127.0.0.1:58683->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   59u  IPv6 0x3b4aeba70571b7b1      0t0  TCP 127.0.0.1:58733->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   62u  IPv6 0x1214c951d66544b4      0t0  TCP 127.0.0.1:58735->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   64u  IPv6 0x2d5419ccc23f5db5      0t0  TCP 127.0.0.1:58737->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   66u  IPv6 0x6c261fdcaaf9c1cc      0t0  TCP 127.0.0.1:58739->127.0.0.1:8000 (ESTABLISHED)

1788071972 | k6->GW(legA) | 66480 | 1393 | 1393 (ESTABLISHED) 
--- 1788071972 k6->GW(legA) pid=66480 peer=127.0.0.1:18102 (first 25 matching rows) ---
k6      66480 user    9u  IPv4 0x84b597a1932d40f0      0t0  TCP 127.0.0.1:61454->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   10u  IPv4 0x649417b9b7bb71be      0t0  TCP 127.0.0.1:61456->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   11u  IPv4 0xd5d7c79e6e17c5b6      0t0  TCP 127.0.0.1:61457->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   12u  IPv4 0xfb5b3828efc21f81      0t0  TCP 127.0.0.1:61459->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   13u  IPv4 0x58787e12ae1ecb81      0t0  TCP 127.0.0.1:61461->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   14u  IPv4 0xf2d531f7eacaf4f7      0t0  TCP 127.0.0.1:61463->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   15u  IPv4 0x340be09fbc9682fe      0t0  TCP 127.0.0.1:61465->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   16u  IPv4 0x16421c29aa572739      0t0  TCP 127.0.0.1:61467->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   17u  IPv4 0xe66cea34116ca3ff      0t0  TCP 127.0.0.1:61469->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   18u  IPv4 0xc05efcf43ad9e2e9      0t0  TCP 127.0.0.1:61471->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   19u  IPv4 0x2412787763e174cd      0t0  TCP 127.0.0.1:61473->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   20u  IPv4 0x932039541b96614c      0t0  TCP 127.0.0.1:61525->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   21u  IPv4 0x6f49a94f1710efe8      0t0  TCP 127.0.0.1:61526->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   22u  IPv4 0x739845131598dfb9      0t0  TCP 127.0.0.1:61528->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   23u  IPv4 0x4864d4b5af52217c      0t0  TCP 127.0.0.1:61530->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   24u  IPv4 0xbdfa0119d764ab79      0t0  TCP 127.0.0.1:61531->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   25u  IPv4  0x5f2c11e26a52236      0t0  TCP 127.0.0.1:61533->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   26u  IPv4  0x2d553075b9829c4      0t0  TCP 127.0.0.1:61535->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   27u  IPv4 0xa4a738902d7bc678      0t0  TCP 127.0.0.1:61537->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   28u  IPv4 0x81a1f68f1698a642      0t0  TCP 127.0.0.1:61539->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   29u  IPv4 0xddc5d12f87c78966      0t0  TCP 127.0.0.1:61593->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   30u  IPv4 0x6976ef61bf8eaa68      0t0  TCP 127.0.0.1:61595->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   31u  IPv4 0x335400ad6b75a1c2      0t0  TCP 127.0.0.1:61597->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   32u  IPv4  0x64939aeef45cd72      0t0  TCP 127.0.0.1:61599->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   33u  IPv4 0xc8bf0d13637e7b5b      0t0  TCP 127.0.0.1:61601->127.0.0.1:18102 (ESTABLISHED)

1788071972 | k6->MOCK | 66480 | 0 | none
--- 1788071972 k6->MOCK pid=66480 peer=127.0.0.1:8000 (first 25 matching rows) ---


1788071972 | GW->MOCK(legB) | 66427 | 1405 | 1405 (ESTABLISHED) 
--- 1788071972 GW->MOCK(legB) pid=66427 peer=127.0.0.1:8000 (first 25 matching rows) ---
java    66427 user   15u  IPv6 0x7e3673760b949eca      0t0  TCP 127.0.0.1:61455->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   18u  IPv6  0xe4e192d44abdd21      0t0  TCP 127.0.0.1:61458->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   20u  IPv6 0x44da66b8406a4347      0t0  TCP 127.0.0.1:61453->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   21u  IPv6 0x9eb89f5e91d9d810      0t0  TCP 127.0.0.1:61460->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   23u  IPv6  0xeb5948ba3b9287b      0t0  TCP 127.0.0.1:61462->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   25u  IPv6 0xe72cf31701cdd159      0t0  TCP 127.0.0.1:61464->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   27u  IPv6 0x5d94f21c884090e0      0t0  TCP 127.0.0.1:61466->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   29u  IPv6 0x4ece7ed75c30c985      0t0  TCP 127.0.0.1:61468->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   31u  IPv6 0x1aef745e6344d138      0t0  TCP 127.0.0.1:61470->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   33u  IPv6 0x4c7efdb322c7e0cf      0t0  TCP 127.0.0.1:61472->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   36u  IPv6 0xbe16f89a4bac57f7      0t0  TCP 127.0.0.1:61527->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   38u  IPv6 0x2df9aeaf29e9f452      0t0  TCP 127.0.0.1:61529->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   39u  IPv6 0xc90954f845741aa9      0t0  TCP 127.0.0.1:58667->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   44u  IPv6 0xa84c6690838c4bbd      0t0  TCP 127.0.0.1:61532->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   46u  IPv6 0x910fc943bf4263af      0t0  TCP 127.0.0.1:61534->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   48u  IPv6 0xbbef9eba09e8c46a      0t0  TCP 127.0.0.1:61536->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   50u  IPv6 0x9e23b502b161c0b0      0t0  TCP 127.0.0.1:61538->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   52u  IPv6 0x7ccb18dbb1033752      0t0  TCP 127.0.0.1:61540->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   54u  IPv6 0x5d376a28ee973963      0t0  TCP 127.0.0.1:61542->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   56u  IPv6 0x19ae97b38202b8b0      0t0  TCP 127.0.0.1:61544->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   58u  IPv6 0x742669ac9d05cfba      0t0  TCP 127.0.0.1:61546->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   60u  IPv6 0xb48351b53574092b      0t0  TCP 127.0.0.1:61594->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   62u  IPv6 0x2e51c5dde1a2a046      0t0  TCP 127.0.0.1:61596->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   64u  IPv6 0xc59bc8c3c5e8aa84      0t0  TCP 127.0.0.1:61598->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   66u  IPv6 0x8b5634afdc786ec6      0t0  TCP 127.0.0.1:61600->127.0.0.1:8000 (ESTABLISHED)

1788071977 | k6->GW(legA) | 66480 | 1392 | 1392 (ESTABLISHED) 
--- 1788071977 k6->GW(legA) pid=66480 peer=127.0.0.1:18102 (first 25 matching rows) ---
k6      66480 user    9u  IPv4 0x96482e0016914b03      0t0  TCP 127.0.0.1:64255->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   10u  IPv4 0x67dcde1214ed31ef      0t0  TCP 127.0.0.1:64307->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   11u  IPv4 0x963b8ad6aff32abd      0t0  TCP 127.0.0.1:64309->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   12u  IPv4  0x4e4d59a17946ef0      0t0  TCP 127.0.0.1:64311->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   13u  IPv4 0x8f01f16fece393d2      0t0  TCP 127.0.0.1:64313->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   14u  IPv4 0x573b8316ce71fc8e      0t0  TCP 127.0.0.1:64315->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   15u  IPv4 0xcf4a60b5a8732b23      0t0  TCP 127.0.0.1:64317->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   16u  IPv4 0xae8896113896c2e4      0t0  TCP 127.0.0.1:64319->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   17u  IPv4 0x516955b5b159197a      0t0  TCP 127.0.0.1:64321->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   18u  IPv4 0x309f0b6818d7a351      0t0  TCP 127.0.0.1:64323->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   19u  IPv4 0x514ee7afd417e399      0t0  TCP 127.0.0.1:64325->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   20u  IPv4 0x97aa4e9868170ad3      0t0  TCP 127.0.0.1:64327->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   21u  IPv4 0xe64aa794e91303d2      0t0  TCP 127.0.0.1:64381->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   22u  IPv4 0x3c87c6aee56ae79d      0t0  TCP 127.0.0.1:64383->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   23u  IPv4 0xdd29aa5aa8ac3ede      0t0  TCP 127.0.0.1:64385->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   24u  IPv4 0x6df70de0c7e3ac0f      0t0  TCP 127.0.0.1:64387->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   25u  IPv4 0x515965da2a62a4de      0t0  TCP 127.0.0.1:64389->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   26u  IPv4 0xbba98c9fde2fae4c      0t0  TCP 127.0.0.1:64391->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   27u  IPv4  0xd4917966702e354      0t0  TCP 127.0.0.1:64393->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   28u  IPv4 0xc11c8856548b78db      0t0  TCP 127.0.0.1:64395->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   29u  IPv4 0x18d5ba08c8ea6ce1      0t0  TCP 127.0.0.1:64397->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   30u  IPv4 0xc4c865e9fcb412c6      0t0  TCP 127.0.0.1:64401->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   31u  IPv4 0x48bf98f936494923      0t0  TCP 127.0.0.1:64451->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   32u  IPv4 0x98a1563b9abbfd4f      0t0  TCP 127.0.0.1:64453->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   33u  IPv4 0x8b542b737e0abcf9      0t0  TCP 127.0.0.1:64455->127.0.0.1:18102 (ESTABLISHED)

1788071977 | k6->MOCK | 66480 | 0 | none
--- 1788071977 k6->MOCK pid=66480 peer=127.0.0.1:8000 (first 25 matching rows) ---


1788071977 | GW->MOCK(legB) | 66427 | 1386 | 1386 (ESTABLISHED) 
--- 1788071977 GW->MOCK(legB) pid=66427 peer=127.0.0.1:8000 (first 25 matching rows) ---
java    66427 user   13u  IPv6 0x9ccd6ca7e297bbc3      0t0  TCP 127.0.0.1:64252->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   14u  IPv6 0xe026ead5d90866a6      0t0  TCP 127.0.0.1:64256->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   16u  IPv6 0xf6a40257d85f1520      0t0  TCP 127.0.0.1:64308->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   18u  IPv6 0xc4d30a89ba4d9ad5      0t0  TCP 127.0.0.1:64310->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   21u  IPv6 0x38d309847a35b734      0t0  TCP 127.0.0.1:64312->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   23u  IPv6 0xb45a77569b458bc0      0t0  TCP 127.0.0.1:64314->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   25u  IPv6 0xe12157282e02e45f      0t0  TCP 127.0.0.1:64316->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   27u  IPv6 0xa4b4cb4d506bd501      0t0  TCP 127.0.0.1:64318->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   29u  IPv6 0x80198ca01e915616      0t0  TCP 127.0.0.1:64320->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   31u  IPv6 0xd9eee15a18fac898      0t0  TCP 127.0.0.1:64322->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   33u  IPv6  0x33a2cb7eaaaf63c      0t0  TCP 127.0.0.1:64324->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   34u  IPv6 0x90f6fce2478f871e      0t0  TCP 127.0.0.1:64328->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   35u  IPv6 0x31b72b730481ce76      0t0  TCP 127.0.0.1:64380->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   38u  IPv6 0x907f113322d8eb57      0t0  TCP 127.0.0.1:64382->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   43u  IPv6 0x45d215801b3a78c6      0t0  TCP 127.0.0.1:64384->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   45u  IPv6 0x2771ea2cebe21a75      0t0  TCP 127.0.0.1:64386->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   47u  IPv6 0x6acbae26ef8cfef9      0t0  TCP 127.0.0.1:64388->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   49u  IPv6 0xfe6129f90c54726d      0t0  TCP 127.0.0.1:64390->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   51u  IPv6 0xcb3cc95790424c32      0t0  TCP 127.0.0.1:64392->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   53u  IPv6 0x95a41acf10173d25      0t0  TCP 127.0.0.1:64394->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   55u  IPv6 0x5090d37c8604fa95      0t0  TCP 127.0.0.1:64396->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   57u  IPv6 0xbba5fad595e18b29      0t0  TCP 127.0.0.1:64398->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   59u  IPv6 0x27e32e9b578a6998      0t0  TCP 127.0.0.1:64400->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   61u  IPv6 0x611ce4e3bd763880      0t0  TCP 127.0.0.1:64402->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   64u  IPv6 0xb1744beda5850246      0t0  TCP 127.0.0.1:64452->127.0.0.1:8000 (ESTABLISHED)

1788071982 | k6->GW(legA) | 66480 | 1418 | 1418 (ESTABLISHED) 
--- 1788071982 k6->GW(legA) pid=66480 peer=127.0.0.1:18102 (first 25 matching rows) ---
k6      66480 user    9u  IPv4 0x96482e0016914b03      0t0  TCP 127.0.0.1:64255->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   10u  IPv4 0x67dcde1214ed31ef      0t0  TCP 127.0.0.1:64307->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   11u  IPv4 0x963b8ad6aff32abd      0t0  TCP 127.0.0.1:64309->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   12u  IPv4  0x4e4d59a17946ef0      0t0  TCP 127.0.0.1:64311->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   13u  IPv4 0x8f01f16fece393d2      0t0  TCP 127.0.0.1:64313->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   14u  IPv4 0x573b8316ce71fc8e      0t0  TCP 127.0.0.1:64315->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   15u  IPv4 0xcf4a60b5a8732b23      0t0  TCP 127.0.0.1:64317->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   16u  IPv4 0xae8896113896c2e4      0t0  TCP 127.0.0.1:64319->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   17u  IPv4 0x516955b5b159197a      0t0  TCP 127.0.0.1:64321->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   18u  IPv4 0x309f0b6818d7a351      0t0  TCP 127.0.0.1:64323->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   19u  IPv4 0x514ee7afd417e399      0t0  TCP 127.0.0.1:64325->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   20u  IPv4 0x97aa4e9868170ad3      0t0  TCP 127.0.0.1:64327->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   21u  IPv4 0xe64aa794e91303d2      0t0  TCP 127.0.0.1:64381->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   22u  IPv4 0x3c87c6aee56ae79d      0t0  TCP 127.0.0.1:64383->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   23u  IPv4 0xdd29aa5aa8ac3ede      0t0  TCP 127.0.0.1:64385->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   24u  IPv4 0x6df70de0c7e3ac0f      0t0  TCP 127.0.0.1:64387->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   25u  IPv4 0x515965da2a62a4de      0t0  TCP 127.0.0.1:64389->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   26u  IPv4 0xbba98c9fde2fae4c      0t0  TCP 127.0.0.1:64391->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   27u  IPv4  0xd4917966702e354      0t0  TCP 127.0.0.1:64393->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   28u  IPv4 0xc11c8856548b78db      0t0  TCP 127.0.0.1:64395->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   29u  IPv4 0x18d5ba08c8ea6ce1      0t0  TCP 127.0.0.1:64397->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   30u  IPv4 0xc4c865e9fcb412c6      0t0  TCP 127.0.0.1:64401->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   31u  IPv4 0x48bf98f936494923      0t0  TCP 127.0.0.1:64451->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   32u  IPv4 0x98a1563b9abbfd4f      0t0  TCP 127.0.0.1:64453->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   33u  IPv4 0x8b542b737e0abcf9      0t0  TCP 127.0.0.1:64455->127.0.0.1:18102 (ESTABLISHED)

1788071982 | k6->MOCK | 66480 | 0 | none
--- 1788071982 k6->MOCK pid=66480 peer=127.0.0.1:8000 (first 25 matching rows) ---


1788071982 | GW->MOCK(legB) | 66427 | 1413 | 1413 (ESTABLISHED) 
--- 1788071982 GW->MOCK(legB) pid=66427 peer=127.0.0.1:8000 (first 25 matching rows) ---
