
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
2026-08-23 16:19:50.293  INFO 48917 --- [nio-8081-exec-3] c.l.gatewaymvc.chat.ChatController       : [6bf40996-b36a-4f67-8905-5d40ef9c2f9c] request start
2026-08-23 16:19:50.342  INFO 48917 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [0fdc0b32-3afa-4adf-9179-2dc207630cec] terminal: outcome=completed
2026-08-23 16:19:50.393  INFO 48917 --- [nio-8081-exec-8] c.l.gatewaymvc.chat.ChatController       : [6bf49e2d-5b61-4a0e-a8ce-4d40d5bd704c] request start
2026-08-23 16:19:50.450  INFO 48917 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [d0066f2f-2543-45c9-9ce8-6f7be70e228a] terminal: outcome=completed
2026-08-23 16:19:50.493  INFO 48917 --- [nio-8081-exec-2] c.l.gatewaymvc.chat.ChatController       : [3d1ea837-dd09-4ad4-b111-9cc646664265] request start
2026-08-23 16:19:50.543  INFO 48917 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [77beca75-2077-4757-bb45-73b28fa74acb] terminal: outcome=completed
2026-08-23 16:19:50.593  INFO 48917 --- [nio-8081-exec-9] c.l.gatewaymvc.chat.ChatController       : [9081ca99-c7df-43d5-912c-7d7de5ae1c29] request start
2026-08-23 16:19:50.653  INFO 48917 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [005597fd-e86b-4d48-98d1-8574a0ab38a6] terminal: outcome=completed
2026-08-23 16:19:50.693  INFO 48917 --- [nio-8081-exec-4] c.l.gatewaymvc.chat.ChatController       : [9084df1a-0744-4c55-bffc-6e8c2a89214c] request start
2026-08-23 16:19:50.746  INFO 48917 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [2b3a781c-3c3b-4cb9-8b57-470491711d85] terminal: outcome=completed
2026-08-23 16:19:50.793  INFO 48917 --- [nio-8081-exec-5] c.l.gatewaymvc.chat.ChatController       : [b649b8ed-cf15-4393-9a77-5ffb36ecdccb] request start
2026-08-23 16:19:50.855  INFO 48917 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [514d915c-a46d-4b59-9e6c-beb5e69d95d1] terminal: outcome=completed
2026-08-23 16:19:50.893  INFO 48917 --- [nio-8081-exec-8] c.l.gatewaymvc.chat.ChatController       : [b169f5d0-8c99-4422-8cf3-fbf202ba71c6] request start
2026-08-23 16:19:50.948  INFO 48917 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [36bc1ed0-cc6f-43f7-b7b7-5758e0cb1471] terminal: outcome=completed
2026-08-23 16:19:50.993  INFO 48917 --- [nio-8081-exec-2] c.l.gatewaymvc.chat.ChatController       : [b8680190-74ed-4344-889f-d26193ca7a75] request start
2026-08-23 16:19:51.058  INFO 48917 --- [servlet-write-4] c.l.gatewaymvc.chat.RequestLifecycle     : [2b32e7cd-866e-46f1-a877-71baaacf017b] terminal: outcome=completed
2026-08-23 16:19:51.093  INFO 48917 --- [nio-8081-exec-9] c.l.gatewaymvc.chat.ChatController       : [878ed63e-70f3-4c99-8793-b0f9c2419c0b] request start
2026-08-23 16:19:51.151  INFO 48917 --- [servlet-write-4] c.l.gatewaymvc.chat.RequestLifecycle     : [a093b5e0-90c5-4b3a-bdf1-bf275c106bd5] terminal: outcome=completed
2026-08-23 16:19:51.193  INFO 48917 --- [nio-8081-exec-4] c.l.gatewaymvc.chat.ChatController       : [acd1b019-e39b-4625-9a10-15dddcd73eb8] request start
2026-08-23 16:19:51.261  INFO 48917 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [21e526cd-af69-41ad-8860-5f0826804692] terminal: outcome=completed
2026-08-23 16:19:51.292  INFO 48917 --- [nio-8081-exec-5] c.l.gatewaymvc.chat.ChatController       : [20028f96-b647-4337-88a7-bb77d4c3ed85] request start
2026-08-23 16:19:51.352  INFO 48917 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [749390bb-b07c-4100-8659-5906b046ecc1] terminal: outcome=completed
2026-08-23 16:19:51.392  INFO 48917 --- [nio-8081-exec-2] c.l.gatewaymvc.chat.ChatController       : [df8d5fc4-ed1c-4625-993e-91e2b2c443f8] request start
2026-08-23 16:19:51.463  INFO 48917 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [08f8cee9-e775-42ba-bc72-3559bfa7a61e] terminal: outcome=completed
2026-08-23 16:19:51.492  INFO 48917 --- [nio-8081-exec-9] c.l.gatewaymvc.chat.ChatController       : [0b6d5b28-3b49-4534-8d62-f5111acd4a9c] request start
2026-08-23 16:19:51.555  INFO 48917 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [3f71dd00-4789-426e-af31-5beb4ee8a6a2] terminal: outcome=completed
2026-08-23 16:19:51.592  INFO 48917 --- [nio-8081-exec-4] c.l.gatewaymvc.chat.ChatController       : [b58a9e8a-5ed3-4568-b228-731db1c6df7e] request start
2026-08-23 16:19:51.665  INFO 48917 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [2aec6133-ae62-408d-bbe2-7ed9438c6bff] terminal: outcome=completed
2026-08-23 16:19:51.692  INFO 48917 --- [nio-8081-exec-5] c.l.gatewaymvc.chat.ChatController       : [37fc6c70-cb8e-454f-a69a-79fbaf3ebfee] request start
2026-08-23 16:19:51.757  INFO 48917 --- [servlet-write-4] c.l.gatewaymvc.chat.RequestLifecycle     : [1df263d1-b41e-4cde-ab49-40d023d62c84] terminal: outcome=completed
2026-08-23 16:19:51.792  INFO 48917 --- [nio-8081-exec-8] c.l.gatewaymvc.chat.ChatController       : [a809de6f-133b-4d76-9c9a-0e16dd17346b] request start
2026-08-23 16:19:51.867  INFO 48917 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [dcca6d86-a047-4387-a971-9342d8cb2bfe] terminal: outcome=completed
2026-08-23 16:19:51.892  INFO 48917 --- [nio-8081-exec-2] c.l.gatewaymvc.chat.ChatController       : [37042f89-60cd-4559-91e7-2058fbecce73] request start
2026-08-23 16:19:51.959  INFO 48917 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [f5a8d5ca-dcac-41bb-bb39-8ccc50c49441] terminal: outcome=completed
2026-08-23 16:19:51.992  INFO 48917 --- [nio-8081-exec-9] c.l.gatewaymvc.chat.ChatController       : [cc55a171-9a00-4ca6-8bc2-71100344533b] request start
2026-08-23 16:19:52.070  INFO 48917 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [19fb11a0-edd4-4762-9ff3-8ce7951264fe] terminal: outcome=completed
2026-08-23 16:19:52.091  INFO 48917 --- [nio-8081-exec-4] c.l.gatewaymvc.chat.ChatController       : [08ce8d90-aba9-439f-9529-726fabee93d4] request start
2026-08-23 16:19:52.161  INFO 48917 --- [servlet-write-1] c.l.gatewaymvc.chat.RequestLifecycle     : [dd8c7247-1bfd-40c1-a85d-231d6a55be3e] terminal: outcome=completed
2026-08-23 16:19:52.192  INFO 48917 --- [nio-8081-exec-5] c.l.gatewaymvc.chat.ChatController       : [505958a7-95a0-48d1-8bb3-07a3abb1faa5] request start
2026-08-23 16:19:52.272  INFO 48917 --- [servlet-write-8] c.l.gatewaymvc.chat.RequestLifecycle     : [0c225d03-b66e-4901-8700-1335cf495ca5] terminal: outcome=completed
2026-08-23 16:19:52.292  INFO 48917 --- [nio-8081-exec-8] c.l.gatewaymvc.chat.ChatController       : [f6a3e927-b4b7-465a-8ec6-3c9aa054c1db] request start
2026-08-23 16:19:52.363  INFO 48917 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [f3008f23-1ccf-4e2b-bf0a-2b67c1f2bee9] terminal: outcome=completed
2026-08-23 16:19:52.392  INFO 48917 --- [nio-8081-exec-2] c.l.gatewaymvc.chat.ChatController       : [0b9a0d8b-d507-46ba-8cee-1df7e5fe6068] request start
2026-08-23 16:19:52.472  INFO 48917 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [ecc1b881-ecce-43d6-ab8e-f4957565fc98] terminal: outcome=completed
2026-08-23 16:19:52.491  INFO 48917 --- [nio-8081-exec-3] c.l.gatewaymvc.chat.ChatController       : [881a177b-e609-46f8-b97b-5a2566ffabea] request start
2026-08-23 16:19:52.564  INFO 48917 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [5c85dece-3ebc-47a3-b716-674b12aaa23a] terminal: outcome=completed
2026-08-23 16:19:52.591  INFO 48917 --- [nio-8081-exec-7] c.l.gatewaymvc.chat.ChatController       : [134e8fcf-7b92-4a12-a5b3-2287a0233841] request start
2026-08-23 16:19:52.675  INFO 48917 --- [servlet-write-4] c.l.gatewaymvc.chat.RequestLifecycle     : [c2724d79-90ec-432b-92c3-2405447bfe5c] terminal: outcome=completed
2026-08-23 16:19:52.692  INFO 48917 --- [nio-8081-exec-1] c.l.gatewaymvc.chat.ChatController       : [009cf6ec-d68e-469b-96af-d6065ce8d22f] request start
2026-08-23 16:19:52.766  INFO 48917 --- [servlet-write-1] c.l.gatewaymvc.chat.RequestLifecycle     : [c4ef2ab2-8bdf-4fc7-b056-1b847acf41d8] terminal: outcome=completed
2026-08-23 16:19:52.791  INFO 48917 --- [io-8081-exec-10] c.l.gatewaymvc.chat.ChatController       : [4775f11f-f42b-402d-a3c6-93dd71236102] request start
2026-08-23 16:19:52.892  INFO 48917 --- [nio-8081-exec-2] c.l.gatewaymvc.chat.ChatController       : [29166402-6c87-48af-afbe-519a12648002] request start
2026-08-23 16:19:52.892  WARN 48917 --- [nio-8081-exec-2] c.l.gatewaymvc.chat.ChatController       : [29166402-6c87-48af-afbe-519a12648002] rejected: admission ceiling reached
2026-08-23 16:19:52.892  INFO 48917 --- [nio-8081-exec-2] c.l.gatewaymvc.chat.RequestLifecycle     : [29166402-6c87-48af-afbe-519a12648002] terminal: outcome=rejected
2026-08-23 16:19:52.992  INFO 48917 --- [nio-8081-exec-6] c.l.gatewaymvc.chat.ChatController       : [ab7c3995-317a-49f0-8743-82bba3ea1ea8] request start
2026-08-23 16:19:52.992  WARN 48917 --- [nio-8081-exec-6] c.l.gatewaymvc.chat.ChatController       : [ab7c3995-317a-49f0-8743-82bba3ea1ea8] rejected: admission ceiling reached
2026-08-23 16:19:52.992  INFO 48917 --- [nio-8081-exec-6] c.l.gatewaymvc.chat.RequestLifecycle     : [ab7c3995-317a-49f0-8743-82bba3ea1ea8] terminal: outcome=rejected
2026-08-23 16:19:53.092  INFO 48917 --- [nio-8081-exec-9] c.l.gatewaymvc.chat.ChatController       : [aa62f67b-7e6e-4cfe-8198-86b84d71ced8] request start
2026-08-23 16:19:53.092  WARN 48917 --- [nio-8081-exec-9] c.l.gatewaymvc.chat.ChatController       : [aa62f67b-7e6e-4cfe-8198-86b84d71ced8] rejected: admission ceiling reached
2026-08-23 16:19:53.092  INFO 48917 --- [nio-8081-exec-9] c.l.gatewaymvc.chat.RequestLifecycle     : [aa62f67b-7e6e-4cfe-8198-86b84d71ced8] terminal: outcome=rejected
2026-08-23 16:19:53.192  INFO 48917 --- [nio-8081-exec-3] c.l.gatewaymvc.chat.ChatController       : [216f6d84-a5ad-4fb6-aa21-0967c43e577d] request start
2026-08-23 16:19:53.192  WARN 48917 --- [nio-8081-exec-3] c.l.gatewaymvc.chat.ChatController       : [216f6d84-a5ad-4fb6-aa21-0967c43e577d] rejected: admission ceiling reached
2026-08-23 16:19:53.192  INFO 48917 --- [nio-8081-exec-3] c.l.gatewaymvc.chat.RequestLifecycle     : [216f6d84-a5ad-4fb6-aa21-0967c43e577d] terminal: outcome=rejected
2026-08-23 16:19:53.290  INFO 48917 --- [nio-8081-exec-4] c.l.gatewaymvc.chat.ChatController       : [8dc89946-77c9-4cdb-a810-499b3044387d] request start
2026-08-23 16:19:53.290  WARN 48917 --- [nio-8081-exec-4] c.l.gatewaymvc.chat.ChatController       : [8dc89946-77c9-4cdb-a810-499b3044387d] rejected: admission ceiling reached
2026-08-23 16:19:53.290  INFO 48917 --- [nio-8081-exec-4] c.l.gatewaymvc.chat.RequestLifecycle     : [8dc89946-77c9-4cdb-a810-499b3044387d] terminal: outcome=rejected
2026-08-23 16:19:53.391  INFO 48917 --- [nio-8081-exec-7] c.l.gatewaymvc.chat.ChatController       : [72abb214-18a4-4490-879c-82d6554942b8] request start
2026-08-23 16:19:53.391  WARN 48917 --- [nio-8081-exec-7] c.l.gatewaymvc.chat.ChatController       : [72abb214-18a4-4490-879c-82d6554942b8] rejected: admission ceiling reached
2026-08-23 16:19:53.391  INFO 48917 --- [nio-8081-exec-7] c.l.gatewaymvc.chat.RequestLifecycle     : [72abb214-18a4-4490-879c-82d6554942b8] terminal: outcome=rejected
2026-08-23 16:19:53.491  INFO 48917 --- [nio-8081-exec-4] c.l.gatewaymvc.chat.ChatController       : [65df125e-4540-4274-8912-42968b10a5a0] request start
2026-08-23 16:19:53.491  WARN 48917 --- [nio-8081-exec-4] c.l.gatewaymvc.chat.ChatController       : [65df125e-4540-4274-8912-42968b10a5a0] rejected: admission ceiling reached
2026-08-23 16:19:53.491  INFO 48917 --- [nio-8081-exec-4] c.l.gatewaymvc.chat.RequestLifecycle     : [65df125e-4540-4274-8912-42968b10a5a0] terminal: outcome=rejected
2026-08-23 16:19:53.590  INFO 48917 --- [nio-8081-exec-1] c.l.gatewaymvc.chat.ChatController       : [ec1af330-43af-4d2e-968f-4189f8923755] request start
2026-08-23 16:19:53.590  WARN 48917 --- [nio-8081-exec-1] c.l.gatewaymvc.chat.ChatController       : [ec1af330-43af-4d2e-968f-4189f8923755] rejected: admission ceiling reached
2026-08-23 16:19:53.590  INFO 48917 --- [nio-8081-exec-1] c.l.gatewaymvc.chat.RequestLifecycle     : [ec1af330-43af-4d2e-968f-4189f8923755] terminal: outcome=rejected
2026-08-23 16:19:53.690  INFO 48917 --- [nio-8081-exec-9] c.l.gatewaymvc.chat.ChatController       : [195e1b03-3d09-4e8c-8157-e5cd41c44df1] request start
2026-08-23 16:19:53.690  WARN 48917 --- [nio-8081-exec-9] c.l.gatewaymvc.chat.ChatController       : [195e1b03-3d09-4e8c-8157-e5cd41c44df1] rejected: admission ceiling reached
2026-08-23 16:19:53.690  INFO 48917 --- [nio-8081-exec-9] c.l.gatewaymvc.chat.RequestLifecycle     : [195e1b03-3d09-4e8c-8157-e5cd41c44df1] terminal: outcome=rejected
2026-08-23 16:19:53.791  INFO 48917 --- [io-8081-exec-10] c.l.gatewaymvc.chat.ChatController       : [e4eaae89-8338-4a43-9c03-1f546a6d509f] request start
2026-08-23 16:19:53.791  WARN 48917 --- [io-8081-exec-10] c.l.gatewaymvc.chat.ChatController       : [e4eaae89-8338-4a43-9c03-1f546a6d509f] rejected: admission ceiling reached
2026-08-23 16:19:53.791  INFO 48917 --- [io-8081-exec-10] c.l.gatewaymvc.chat.RequestLifecycle     : [e4eaae89-8338-4a43-9c03-1f546a6d509f] terminal: outcome=rejected
2026-08-23 16:19:53.891  INFO 48917 --- [nio-8081-exec-3] c.l.gatewaymvc.chat.ChatController       : [571667fc-6913-4d72-bb97-4240bd1c0337] request start
2026-08-23 16:19:53.891  WARN 48917 --- [nio-8081-exec-3] c.l.gatewaymvc.chat.ChatController       : [571667fc-6913-4d72-bb97-4240bd1c0337] rejected: admission ceiling reached
2026-08-23 16:19:53.891  INFO 48917 --- [nio-8081-exec-3] c.l.gatewaymvc.chat.RequestLifecycle     : [571667fc-6913-4d72-bb97-4240bd1c0337] terminal: outcome=rejected
2026-08-23 16:19:53.990  INFO 48917 --- [nio-8081-exec-8] c.l.gatewaymvc.chat.ChatController       : [1383d261-2d4b-49fe-83d4-b5c9ca562a89] request start
2026-08-23 16:19:53.990  WARN 48917 --- [nio-8081-exec-8] c.l.gatewaymvc.chat.ChatController       : [1383d261-2d4b-49fe-83d4-b5c9ca562a89] rejected: admission ceiling reached
2026-08-23 16:19:53.990  INFO 48917 --- [nio-8081-exec-8] c.l.gatewaymvc.chat.RequestLifecycle     : [1383d261-2d4b-49fe-83d4-b5c9ca562a89] terminal: outcome=rejected
2026-08-23 16:19:54.091  INFO 48917 --- [nio-8081-exec-7] c.l.gatewaymvc.chat.ChatController       : [12d336d0-4603-42ac-ab4f-f8dfa7cfc2da] request start
2026-08-23 16:19:54.091  WARN 48917 --- [nio-8081-exec-7] c.l.gatewaymvc.chat.ChatController       : [12d336d0-4603-42ac-ab4f-f8dfa7cfc2da] rejected: admission ceiling reached
2026-08-23 16:19:54.091  INFO 48917 --- [nio-8081-exec-7] c.l.gatewaymvc.chat.RequestLifecycle     : [12d336d0-4603-42ac-ab4f-f8dfa7cfc2da] terminal: outcome=rejected
2026-08-23 16:19:54.189  INFO 48917 --- [nio-8081-exec-2] c.l.gatewaymvc.chat.ChatController       : [8c1563b0-4378-4af8-b6e9-8bb6b1114f91] request start
2026-08-23 16:19:54.189  WARN 48917 --- [nio-8081-exec-2] c.l.gatewaymvc.chat.ChatController       : [8c1563b0-4378-4af8-b6e9-8bb6b1114f91] rejected: admission ceiling reached
2026-08-23 16:19:54.189  INFO 48917 --- [nio-8081-exec-2] c.l.gatewaymvc.chat.RequestLifecycle     : [8c1563b0-4378-4af8-b6e9-8bb6b1114f91] terminal: outcome=rejected
2026-08-23 16:19:54.290  INFO 48917 --- [nio-8081-exec-4] c.l.gatewaymvc.chat.ChatController       : [31b86758-6bf6-46ae-9b43-2b6ea816bdea] request start
2026-08-23 16:19:54.290  WARN 48917 --- [nio-8081-exec-4] c.l.gatewaymvc.chat.ChatController       : [31b86758-6bf6-46ae-9b43-2b6ea816bdea] rejected: admission ceiling reached
2026-08-23 16:19:54.290  INFO 48917 --- [nio-8081-exec-4] c.l.gatewaymvc.chat.RequestLifecycle     : [31b86758-6bf6-46ae-9b43-2b6ea816bdea] terminal: outcome=rejected
2026-08-23 16:19:54.390  INFO 48917 --- [nio-8081-exec-5] c.l.gatewaymvc.chat.ChatController       : [1b0fcb5e-58ea-4777-9a8f-76752ce815b2] request start
2026-08-23 16:19:54.390  WARN 48917 --- [nio-8081-exec-5] c.l.gatewaymvc.chat.ChatController       : [1b0fcb5e-58ea-4777-9a8f-76752ce815b2] rejected: admission ceiling reached
2026-08-23 16:19:54.390  INFO 48917 --- [nio-8081-exec-5] c.l.gatewaymvc.chat.RequestLifecycle     : [1b0fcb5e-58ea-4777-9a8f-76752ce815b2] terminal: outcome=rejected
2026-08-23 16:19:54.490  INFO 48917 --- [nio-8081-exec-6] c.l.gatewaymvc.chat.ChatController       : [522f8327-4fa9-4f5c-9d74-d71b591ae9cc] request start
2026-08-23 16:19:54.490  WARN 48917 --- [nio-8081-exec-6] c.l.gatewaymvc.chat.ChatController       : [522f8327-4fa9-4f5c-9d74-d71b591ae9cc] rejected: admission ceiling reached
2026-08-23 16:19:54.490  INFO 48917 --- [nio-8081-exec-6] c.l.gatewaymvc.chat.RequestLifecycle     : [522f8327-4fa9-4f5c-9d74-d71b591ae9cc] terminal: outcome=rejected
2026-08-23 16:19:54.591  INFO 48917 --- [nio-8081-exec-5] c.l.gatewaymvc.chat.ChatController       : [fca14258-86a4-46ae-8587-6ca78128fee9] request start
2026-08-23 16:19:54.591  WARN 48917 --- [nio-8081-exec-5] c.l.gatewaymvc.chat.ChatController       : [fca14258-86a4-46ae-8587-6ca78128fee9] rejected: admission ceiling reached
2026-08-23 16:19:54.591  INFO 48917 --- [nio-8081-exec-5] c.l.gatewaymvc.chat.RequestLifecycle     : [fca14258-86a4-46ae-8587-6ca78128fee9] terminal: outcome=rejected
2026-08-23 16:19:54.689  INFO 48917 --- [io-8081-exec-10] c.l.gatewaymvc.chat.ChatController       : [4c267f63-ed27-4320-96fb-284e647f2ad3] request start
2026-08-23 16:19:54.689  WARN 48917 --- [io-8081-exec-10] c.l.gatewaymvc.chat.ChatController       : [4c267f63-ed27-4320-96fb-284e647f2ad3] rejected: admission ceiling reached
2026-08-23 16:19:54.690  INFO 48917 --- [io-8081-exec-10] c.l.gatewaymvc.chat.RequestLifecycle     : [4c267f63-ed27-4320-96fb-284e647f2ad3] terminal: outcome=rejected
2026-08-23 16:19:54.790  INFO 48917 --- [nio-8081-exec-8] c.l.gatewaymvc.chat.ChatController       : [b485cce7-2813-4149-a1dc-2e2d0a213c43] request start
2026-08-23 16:19:54.790  WARN 48917 --- [nio-8081-exec-8] c.l.gatewaymvc.chat.ChatController       : [b485cce7-2813-4149-a1dc-2e2d0a213c43] rejected: admission ceiling reached
2026-08-23 16:19:54.790  INFO 48917 --- [nio-8081-exec-8] c.l.gatewaymvc.chat.RequestLifecycle     : [b485cce7-2813-4149-a1dc-2e2d0a213c43] terminal: outcome=rejected
2026-08-23 16:19:54.889  INFO 48917 --- [nio-8081-exec-7] c.l.gatewaymvc.chat.ChatController       : [b8231c4d-6ba6-43ab-9dfc-789d08dd2b3a] request start
2026-08-23 16:19:54.889  WARN 48917 --- [nio-8081-exec-7] c.l.gatewaymvc.chat.ChatController       : [b8231c4d-6ba6-43ab-9dfc-789d08dd2b3a] rejected: admission ceiling reached
2026-08-23 16:19:54.889  INFO 48917 --- [nio-8081-exec-7] c.l.gatewaymvc.chat.RequestLifecycle     : [b8231c4d-6ba6-43ab-9dfc-789d08dd2b3a] terminal: outcome=rejected
2026-08-23 16:19:54.990  INFO 48917 --- [nio-8081-exec-2] c.l.gatewaymvc.chat.ChatController       : [cb3c423d-0939-42a6-8031-31bf34b2b521] request start
2026-08-23 16:19:54.990  WARN 48917 --- [nio-8081-exec-2] c.l.gatewaymvc.chat.ChatController       : [cb3c423d-0939-42a6-8031-31bf34b2b521] rejected: admission ceiling reached
2026-08-23 16:19:54.990  INFO 48917 --- [nio-8081-exec-2] c.l.gatewaymvc.chat.RequestLifecycle     : [cb3c423d-0939-42a6-8031-31bf34b2b521] terminal: outcome=rejected
2026-08-23 16:19:55.090  INFO 48917 --- [nio-8081-exec-4] c.l.gatewaymvc.chat.ChatController       : [0a70c94e-1e1f-476b-a7ce-2b97112bbac9] request start
2026-08-23 16:19:55.090  WARN 48917 --- [nio-8081-exec-4] c.l.gatewaymvc.chat.ChatController       : [0a70c94e-1e1f-476b-a7ce-2b97112bbac9] rejected: admission ceiling reached
2026-08-23 16:19:55.090  INFO 48917 --- [nio-8081-exec-4] c.l.gatewaymvc.chat.RequestLifecycle     : [0a70c94e-1e1f-476b-a7ce-2b97112bbac9] terminal: outcome=rejected
2026-08-23 16:19:55.190  INFO 48917 --- [nio-8081-exec-6] c.l.gatewaymvc.chat.ChatController       : [e8c2b08c-e240-437b-9818-ec4f8edc3c0b] request start
2026-08-23 16:19:55.190  WARN 48917 --- [nio-8081-exec-6] c.l.gatewaymvc.chat.ChatController       : [e8c2b08c-e240-437b-9818-ec4f8edc3c0b] rejected: admission ceiling reached
2026-08-23 16:19:55.190  INFO 48917 --- [nio-8081-exec-6] c.l.gatewaymvc.chat.RequestLifecycle     : [e8c2b08c-e240-437b-9818-ec4f8edc3c0b] terminal: outcome=rejected
2026-08-23 16:19:55.289  INFO 48917 --- [nio-8081-exec-3] c.l.gatewaymvc.chat.ChatController       : [c8ab2258-ca9b-4361-a8a1-6cb0bf34ca3d] request start
2026-08-23 16:19:55.289  WARN 48917 --- [nio-8081-exec-3] c.l.gatewaymvc.chat.ChatController       : [c8ab2258-ca9b-4361-a8a1-6cb0bf34ca3d] rejected: admission ceiling reached
2026-08-23 16:19:55.290  INFO 48917 --- [nio-8081-exec-3] c.l.gatewaymvc.chat.RequestLifecycle     : [c8ab2258-ca9b-4361-a8a1-6cb0bf34ca3d] terminal: outcome=rejected
2026-08-23 16:19:55.389  INFO 48917 --- [nio-8081-exec-5] c.l.gatewaymvc.chat.ChatController       : [946ebfd3-532d-40cd-983f-49b28b0c8d43] request start
2026-08-23 16:19:55.389  WARN 48917 --- [nio-8081-exec-5] c.l.gatewaymvc.chat.ChatController       : [946ebfd3-532d-40cd-983f-49b28b0c8d43] rejected: admission ceiling reached
2026-08-23 16:19:55.389  INFO 48917 --- [nio-8081-exec-5] c.l.gatewaymvc.chat.RequestLifecycle     : [946ebfd3-532d-40cd-983f-49b28b0c8d43] terminal: outcome=rejected
2026-08-23 16:19:55.489  INFO 48917 --- [nio-8081-exec-1] c.l.gatewaymvc.chat.ChatController       : [6efa6dad-684f-405f-8caa-c072f5c5444b] request start
2026-08-23 16:19:55.489  WARN 48917 --- [nio-8081-exec-1] c.l.gatewaymvc.chat.ChatController       : [6efa6dad-684f-405f-8caa-c072f5c5444b] rejected: admission ceiling reached
2026-08-23 16:19:55.489  INFO 48917 --- [nio-8081-exec-1] c.l.gatewaymvc.chat.RequestLifecycle     : [6efa6dad-684f-405f-8caa-c072f5c5444b] terminal: outcome=rejected
2026-08-23 16:19:55.589  INFO 48917 --- [nio-8081-exec-9] c.l.gatewaymvc.chat.ChatController       : [3ca9da03-bf2e-40f9-812a-7d0120fed636] request start
2026-08-23 16:19:55.589  WARN 48917 --- [nio-8081-exec-9] c.l.gatewaymvc.chat.ChatController       : [3ca9da03-bf2e-40f9-812a-7d0120fed636] rejected: admission ceiling reached
2026-08-23 16:19:55.589  INFO 48917 --- [nio-8081-exec-9] c.l.gatewaymvc.chat.RequestLifecycle     : [3ca9da03-bf2e-40f9-812a-7d0120fed636] terminal: outcome=rejected
2026-08-23 16:19:55.689  INFO 48917 --- [nio-8081-exec-2] c.l.gatewaymvc.chat.ChatController       : [5cacb8a0-073e-4bf9-9cfb-2aa1918fb6cd] request start
2026-08-23 16:19:55.689  WARN 48917 --- [nio-8081-exec-2] c.l.gatewaymvc.chat.ChatController       : [5cacb8a0-073e-4bf9-9cfb-2aa1918fb6cd] rejected: admission ceiling reached
2026-08-23 16:19:55.689  INFO 48917 --- [nio-8081-exec-2] c.l.gatewaymvc.chat.RequestLifecycle     : [5cacb8a0-073e-4bf9-9cfb-2aa1918fb6cd] terminal: outcome=rejected
2026-08-23 16:19:55.752  INFO 48917 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [af048775-97b8-45d5-8294-c66ec05b27c5] terminal: outcome=completed
2026-08-23 16:19:55.789  INFO 48917 --- [nio-8081-exec-4] c.l.gatewaymvc.chat.ChatController       : [52dfe375-23f5-40ac-a853-d075ab2da662] request start
2026-08-23 16:19:55.854  INFO 48917 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [fae2f645-832f-424f-8e54-c0976d9bad50] terminal: outcome=completed
2026-08-23 16:19:55.888  INFO 48917 --- [nio-8081-exec-3] c.l.gatewaymvc.chat.ChatController       : [3664779b-1733-4569-a8b0-480025344c62] request start
2026-08-23 16:19:55.954  INFO 48917 --- [servlet-write-1] c.l.gatewaymvc.chat.RequestLifecycle     : [62333442-4c22-45d8-ba07-ba298a33d337] terminal: outcome=completed
2026-08-23 16:19:55.989  INFO 48917 --- [nio-8081-exec-1] c.l.gatewaymvc.chat.ChatController       : [f2629bad-0ba6-4f5f-9bea-34d3cf74ed1f] request start
2026-08-23 16:19:56.057  INFO 48917 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [5d2630e1-4cb1-44c8-9388-cbf1671f6512] terminal: outcome=completed
2026-08-23 16:19:56.088  INFO 48917 --- [nio-8081-exec-2] c.l.gatewaymvc.chat.ChatController       : [116338a9-6196-49ac-a39b-2a17a33ad9d6] request start
