
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
2026-08-23 01:08:28.361  WARN 18057 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [6016511e-2fde-e4ff-f013-4f476390c8f3] rejected: admission ceiling reached
2026-08-23 01:08:28.485  WARN 18057 --- [ctor-http-nio-7] c.l.gatewaymvc.chat.ChatController       : [192ad7b7-1553-9518-18eb-2f6ee30ac315] rejected: admission ceiling reached
2026-08-23 01:08:28.611  WARN 18057 --- [ctor-http-nio-8] c.l.gatewaymvc.chat.ChatController       : [868b91e4-169c-ea42-1be9-045220b29f17] rejected: admission ceiling reached
2026-08-23 01:08:28.735  WARN 18057 --- [ctor-http-nio-9] c.l.gatewaymvc.chat.ChatController       : [120190d6-014c-1d0c-a790-b27adb2966e4] rejected: admission ceiling reached
2026-08-23 01:08:28.861  WARN 18057 --- [tor-http-nio-10] c.l.gatewaymvc.chat.ChatController       : [973a0d60-fce5-a544-2efb-5454b9205781] rejected: admission ceiling reached
2026-08-23 01:08:28.985  WARN 18057 --- [ctor-http-nio-2] c.l.gatewaymvc.chat.ChatController       : [b1c2fb77-9a4b-ed67-0f7b-d41c4a60fe0e] rejected: admission ceiling reached
2026-08-23 01:08:29.109  WARN 18057 --- [ctor-http-nio-3] c.l.gatewaymvc.chat.ChatController       : [86264b75-c54f-d09d-3d41-529ba3760d76] rejected: admission ceiling reached
2026-08-23 01:08:29.236  WARN 18057 --- [ctor-http-nio-4] c.l.gatewaymvc.chat.ChatController       : [4407e2de-1b05-85f9-14b3-4cc7f0d208a9] rejected: admission ceiling reached
2026-08-23 01:08:29.360  WARN 18057 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [5fa3457a-e6f0-60fe-61c4-65b5546c4440] rejected: admission ceiling reached
2026-08-23 01:08:29.485  WARN 18057 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [22fcdf8f-509a-f53a-f5aa-c0d5e1c86b27] rejected: admission ceiling reached
2026-08-23 01:08:29.611  WARN 18057 --- [ctor-http-nio-7] c.l.gatewaymvc.chat.ChatController       : [35ba92ad-ac48-ec99-0632-0d681b6090fc] rejected: admission ceiling reached
2026-08-23 01:08:29.735  WARN 18057 --- [ctor-http-nio-8] c.l.gatewaymvc.chat.ChatController       : [92bd1697-b774-ab73-901a-b53250a8695e] rejected: admission ceiling reached
2026-08-23 01:08:29.861  WARN 18057 --- [ctor-http-nio-9] c.l.gatewaymvc.chat.ChatController       : [6657f1c9-0205-99a3-da43-b58897c9f82a] rejected: admission ceiling reached
2026-08-23 01:08:29.946  INFO 18057 --- [ient-loop-nio-2] c.l.gatewaymvc.chat.RequestLifecycle     : [d51cc43f-6d58-0257-244d-a4688a1762ab] terminal: outcome=completed
2026-08-23 01:08:29.984  INFO 18057 --- [ctor-http-nio-1] c.l.gatewaymvc.chat.ChatController       : [f768b43e-d37e-c044-7999-7b3b72d1671a] request start
2026-08-23 01:08:30.054  INFO 18057 --- [ient-loop-nio-3] c.l.gatewaymvc.chat.RequestLifecycle     : [ee41b1af-70b6-c69c-38be-60672f50582d] terminal: outcome=completed
2026-08-23 01:08:30.110  INFO 18057 --- [ctor-http-nio-2] c.l.gatewaymvc.chat.ChatController       : [802722fa-b5a8-9187-8a35-86ec7ce6c799] request start
2026-08-23 01:08:30.199  INFO 18057 --- [ient-loop-nio-4] c.l.gatewaymvc.chat.RequestLifecycle     : [107aa00d-cfd8-2b23-ebce-9504235da0cd] terminal: outcome=completed
2026-08-23 01:08:30.235  INFO 18057 --- [ctor-http-nio-3] c.l.gatewaymvc.chat.ChatController       : [0dc4a744-1df3-3814-ac1b-c2ad616cfe8d] request start
2026-08-23 01:08:30.314  INFO 18057 --- [ient-loop-nio-5] c.l.gatewaymvc.chat.RequestLifecycle     : [30ddeb0c-5108-659a-1346-032a501ff9f5] terminal: outcome=completed
2026-08-23 01:08:30.361  INFO 18057 --- [ctor-http-nio-4] c.l.gatewaymvc.chat.ChatController       : [2d528882-ad8f-f466-2c35-3c8ffa8744e8] request start
2026-08-23 01:08:30.438  INFO 18057 --- [ient-loop-nio-6] c.l.gatewaymvc.chat.RequestLifecycle     : [c86b8d62-f862-fdc7-60e7-66c33b5198c5] terminal: outcome=completed
2026-08-23 01:08:30.486  INFO 18057 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [d4ca848b-14c5-f9d1-489f-e8adc2a81a3c] request start
2026-08-23 01:08:30.567  INFO 18057 --- [ient-loop-nio-7] c.l.gatewaymvc.chat.RequestLifecycle     : [e8a1c5d0-ab7e-8874-d93a-c013795df940] terminal: outcome=completed
2026-08-23 01:08:30.610  INFO 18057 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [33d20027-7f0b-7e03-d93d-ac30d93a6ba1] request start
2026-08-23 01:08:30.698  INFO 18057 --- [ient-loop-nio-8] c.l.gatewaymvc.chat.RequestLifecycle     : [c2e45471-81cc-bf24-12d2-cd01c70fa2c1] terminal: outcome=completed
2026-08-23 01:08:30.736  INFO 18057 --- [ctor-http-nio-7] c.l.gatewaymvc.chat.ChatController       : [74afa56a-0d0e-372c-00c3-9ac5cbd912bf] request start
2026-08-23 01:08:30.814  INFO 18057 --- [ient-loop-nio-9] c.l.gatewaymvc.chat.RequestLifecycle     : [976bfe55-ad2d-ea3f-daeb-f7997478ae9b] terminal: outcome=completed
2026-08-23 01:08:30.859  INFO 18057 --- [ctor-http-nio-8] c.l.gatewaymvc.chat.ChatController       : [8fe431c1-e447-6bd7-5319-bcf2c0ed6c72] request start
2026-08-23 01:08:30.938  INFO 18057 --- [ent-loop-nio-10] c.l.gatewaymvc.chat.RequestLifecycle     : [0d977c59-5429-e889-3050-6502ed25a7c6] terminal: outcome=completed
2026-08-23 01:08:30.986  INFO 18057 --- [ctor-http-nio-9] c.l.gatewaymvc.chat.ChatController       : [f684ccc7-e756-bead-1548-7b103f73e015] request start
2026-08-23 01:08:31.057  INFO 18057 --- [ient-loop-nio-1] c.l.gatewaymvc.chat.RequestLifecycle     : [3ff09150-5652-7cf6-a5df-54c15d4f3842] terminal: outcome=completed
2026-08-23 01:08:31.109  INFO 18057 --- [ctor-http-nio-1] c.l.gatewaymvc.chat.ChatController       : [1fff786e-ef95-4e04-e73c-2c71f80fc845] request start
2026-08-23 01:08:31.195  INFO 18057 --- [ient-loop-nio-2] c.l.gatewaymvc.chat.RequestLifecycle     : [2bb9392b-cd60-6a9c-4cda-3a3506f68024] terminal: outcome=completed
2026-08-23 01:08:31.235  INFO 18057 --- [ctor-http-nio-2] c.l.gatewaymvc.chat.ChatController       : [5883130e-94d5-9308-fd4a-c330366bc488] request start
2026-08-23 01:08:31.317  INFO 18057 --- [ient-loop-nio-3] c.l.gatewaymvc.chat.RequestLifecycle     : [76ac82e9-3195-bc9d-6492-cf52f2607997] terminal: outcome=completed
2026-08-23 01:08:31.444  INFO 18057 --- [ient-loop-nio-4] c.l.gatewaymvc.chat.RequestLifecycle     : [84f1ba61-3a11-fa6e-e693-afec3a3daf95] terminal: outcome=completed
2026-08-23 01:08:31.570  INFO 18057 --- [ient-loop-nio-5] c.l.gatewaymvc.chat.RequestLifecycle     : [1b073ae4-f3a9-edb9-452e-31aa78bd1125] terminal: outcome=completed
2026-08-23 01:08:31.695  INFO 18057 --- [ient-loop-nio-6] c.l.gatewaymvc.chat.RequestLifecycle     : [36f39f87-21df-3fc6-626c-daf4424f0b31] terminal: outcome=completed
2026-08-23 01:08:31.819  INFO 18057 --- [ient-loop-nio-7] c.l.gatewaymvc.chat.RequestLifecycle     : [34cf2ef6-6927-2556-d30d-b4260a20bc66] terminal: outcome=completed
2026-08-23 01:08:31.943  INFO 18057 --- [ient-loop-nio-8] c.l.gatewaymvc.chat.RequestLifecycle     : [32b78477-d6ed-bf68-8359-f506ced68261] terminal: outcome=completed
2026-08-23 01:08:32.062  INFO 18057 --- [ient-loop-nio-9] c.l.gatewaymvc.chat.RequestLifecycle     : [ae03466b-1098-50a2-9986-c5b129fe2cbe] terminal: outcome=completed
2026-08-23 01:08:32.190  INFO 18057 --- [ent-loop-nio-10] c.l.gatewaymvc.chat.RequestLifecycle     : [5dbec0a4-dfb1-604e-303d-7a3d00cd0d1d] terminal: outcome=completed
2026-08-23 01:08:32.318  INFO 18057 --- [ient-loop-nio-1] c.l.gatewaymvc.chat.RequestLifecycle     : [5280ddaa-ad91-af9c-ce9d-70374ef33ace] terminal: outcome=completed
2026-08-23 01:08:32.449  INFO 18057 --- [ient-loop-nio-2] c.l.gatewaymvc.chat.RequestLifecycle     : [4841f7aa-34d7-826a-4b86-6ce2946d24ce] terminal: outcome=completed
2026-08-23 01:08:32.574  INFO 18057 --- [ient-loop-nio-3] c.l.gatewaymvc.chat.RequestLifecycle     : [6f0ccec7-c6fe-358d-f648-dd64c8e5adca] terminal: outcome=completed
2026-08-23 01:08:32.701  INFO 18057 --- [ient-loop-nio-4] c.l.gatewaymvc.chat.RequestLifecycle     : [e142957a-9226-96e1-3762-50afe1784703] terminal: outcome=completed
2026-08-23 01:08:32.824  INFO 18057 --- [ient-loop-nio-5] c.l.gatewaymvc.chat.RequestLifecycle     : [361009b0-8b08-601b-e112-1359e5004f7f] terminal: outcome=completed
2026-08-23 01:08:32.949  INFO 18057 --- [ient-loop-nio-6] c.l.gatewaymvc.chat.RequestLifecycle     : [9058fcbe-25f8-23ad-8947-d074aa0f0a93] terminal: outcome=completed
2026-08-23 01:08:33.067  INFO 18057 --- [ient-loop-nio-7] c.l.gatewaymvc.chat.RequestLifecycle     : [fd2e128f-f4d2-d796-d5e1-15f2a80e2043] terminal: outcome=completed
2026-08-23 01:08:33.196  INFO 18057 --- [ient-loop-nio-8] c.l.gatewaymvc.chat.RequestLifecycle     : [5c310540-12f2-794a-c946-2832e81e17c4] terminal: outcome=completed
2026-08-23 01:08:33.311  INFO 18057 --- [ient-loop-nio-9] c.l.gatewaymvc.chat.RequestLifecycle     : [0c689482-87ea-7714-a105-4bac4320c9e7] terminal: outcome=completed
2026-08-23 01:08:33.456  INFO 18057 --- [ent-loop-nio-10] c.l.gatewaymvc.chat.RequestLifecycle     : [7a6f5803-4413-bae0-b4a0-ee0e763e4bb0] terminal: outcome=completed
2026-08-23 01:08:33.567  INFO 18057 --- [ient-loop-nio-1] c.l.gatewaymvc.chat.RequestLifecycle     : [49203c87-2487-1368-a75f-21ab255732e6] terminal: outcome=completed
2026-08-23 01:08:33.690  INFO 18057 --- [ient-loop-nio-2] c.l.gatewaymvc.chat.RequestLifecycle     : [a23423ab-2167-c2fa-21ff-27d084b05ae3] terminal: outcome=completed
2026-08-23 01:08:33.823  INFO 18057 --- [ient-loop-nio-3] c.l.gatewaymvc.chat.RequestLifecycle     : [f0e69532-20dd-e445-9217-7b4c558bc5c2] terminal: outcome=completed
2026-08-23 01:08:33.955  INFO 18057 --- [ient-loop-nio-4] c.l.gatewaymvc.chat.RequestLifecycle     : [42fafe09-1598-3aa2-908e-542d78dbe31e] terminal: outcome=completed
2026-08-23 01:08:34.069  INFO 18057 --- [ient-loop-nio-5] c.l.gatewaymvc.chat.RequestLifecycle     : [9035642a-79bb-f2d5-8f9b-7d54d41e4749] terminal: outcome=completed
2026-08-23 01:08:34.203  INFO 18057 --- [ient-loop-nio-6] c.l.gatewaymvc.chat.RequestLifecycle     : [74666d98-5163-04ea-7949-5562413f32ad] terminal: outcome=completed
2026-08-23 01:08:34.314  INFO 18057 --- [ient-loop-nio-7] c.l.gatewaymvc.chat.RequestLifecycle     : [d8f99d77-bdf1-5fc0-ef1a-cf38c024808b] terminal: outcome=completed
2026-08-23 01:08:34.449  INFO 18057 --- [ient-loop-nio-8] c.l.gatewaymvc.chat.RequestLifecycle     : [533bc8bb-ff93-5c74-6d0d-c5497e6bd0dc] terminal: outcome=completed
2026-08-23 01:08:34.572  INFO 18057 --- [ient-loop-nio-9] c.l.gatewaymvc.chat.RequestLifecycle     : [3ddb8170-a717-4746-10b2-c7ab41bf99b6] terminal: outcome=completed
2026-08-23 01:08:34.695  INFO 18057 --- [ent-loop-nio-10] c.l.gatewaymvc.chat.RequestLifecycle     : [b2ac4896-d108-d96f-c16b-8f2ec1de3006] terminal: outcome=completed
2026-08-23 01:08:34.830  INFO 18057 --- [ient-loop-nio-1] c.l.gatewaymvc.chat.RequestLifecycle     : [debdb677-ab97-f84c-c487-c95df3b4f4cf] terminal: outcome=completed
2026-08-23 01:08:34.952  INFO 18057 --- [ient-loop-nio-2] c.l.gatewaymvc.chat.RequestLifecycle     : [8385c3a0-d862-2532-3859-b3d19305a39e] terminal: outcome=completed
2026-08-23 01:08:35.072  INFO 18057 --- [ient-loop-nio-3] c.l.gatewaymvc.chat.RequestLifecycle     : [7997d358-813c-6015-1ffa-aecc10f587cd] terminal: outcome=completed
2026-08-23 01:08:35.207  INFO 18057 --- [ient-loop-nio-4] c.l.gatewaymvc.chat.RequestLifecycle     : [57c056c6-6476-f69a-97f2-bcadaf83ac35] terminal: outcome=completed
2026-08-23 01:08:35.316  INFO 18057 --- [ient-loop-nio-5] c.l.gatewaymvc.chat.RequestLifecycle     : [c6926b7f-093d-a90d-16a0-30ff8096cf9d] terminal: outcome=completed
2026-08-23 01:08:35.455  INFO 18057 --- [ient-loop-nio-6] c.l.gatewaymvc.chat.RequestLifecycle     : [1b024ffc-8f45-9df5-a2ca-f4a1527ef360] terminal: outcome=completed
2026-08-23 01:08:35.575  INFO 18057 --- [ient-loop-nio-7] c.l.gatewaymvc.chat.RequestLifecycle     : [8ef4e8c0-8abf-3f6b-250c-4dd5e5a199d4] terminal: outcome=completed
2026-08-23 01:08:35.702  INFO 18057 --- [ient-loop-nio-8] c.l.gatewaymvc.chat.RequestLifecycle     : [a449a922-31fc-16e2-6e66-cd581244f496] terminal: outcome=completed
2026-08-23 01:08:35.819  INFO 18057 --- [ient-loop-nio-9] c.l.gatewaymvc.chat.RequestLifecycle     : [25a488ae-cd54-9df6-3572-f1586a6570a2] terminal: outcome=completed
2026-08-23 01:08:35.958  INFO 18057 --- [ent-loop-nio-10] c.l.gatewaymvc.chat.RequestLifecycle     : [13608ac4-bc48-7bd2-afef-59ca58aec104] terminal: outcome=completed
2026-08-23 01:08:36.078  INFO 18057 --- [ient-loop-nio-1] c.l.gatewaymvc.chat.RequestLifecycle     : [cfdd71b0-3463-48a6-61d9-015e308bc410] terminal: outcome=completed
2026-08-23 01:08:37.821  INFO 18057 --- [ient-loop-nio-2] c.l.gatewaymvc.chat.RequestLifecycle     : [f768b43e-d37e-c044-7999-7b3b72d1671a] terminal: outcome=completed
2026-08-23 01:08:37.944  INFO 18057 --- [ient-loop-nio-3] c.l.gatewaymvc.chat.RequestLifecycle     : [802722fa-b5a8-9187-8a35-86ec7ce6c799] terminal: outcome=completed
2026-08-23 01:08:38.068  INFO 18057 --- [ient-loop-nio-4] c.l.gatewaymvc.chat.RequestLifecycle     : [0dc4a744-1df3-3814-ac1b-c2ad616cfe8d] terminal: outcome=completed
2026-08-23 01:08:38.208  INFO 18057 --- [ient-loop-nio-5] c.l.gatewaymvc.chat.RequestLifecycle     : [2d528882-ad8f-f466-2c35-3c8ffa8744e8] terminal: outcome=completed
2026-08-23 01:08:38.337  INFO 18057 --- [ient-loop-nio-6] c.l.gatewaymvc.chat.RequestLifecycle     : [d4ca848b-14c5-f9d1-489f-e8adc2a81a3c] terminal: outcome=completed
2026-08-23 01:08:38.453  INFO 18057 --- [ient-loop-nio-7] c.l.gatewaymvc.chat.RequestLifecycle     : [33d20027-7f0b-7e03-d93d-ac30d93a6ba1] terminal: outcome=completed
2026-08-23 01:08:38.583  INFO 18057 --- [ient-loop-nio-8] c.l.gatewaymvc.chat.RequestLifecycle     : [74afa56a-0d0e-372c-00c3-9ac5cbd912bf] terminal: outcome=completed
2026-08-23 01:08:38.695  INFO 18057 --- [ient-loop-nio-9] c.l.gatewaymvc.chat.RequestLifecycle     : [8fe431c1-e447-6bd7-5319-bcf2c0ed6c72] terminal: outcome=completed
2026-08-23 01:08:38.825  INFO 18057 --- [ent-loop-nio-10] c.l.gatewaymvc.chat.RequestLifecycle     : [f684ccc7-e756-bead-1548-7b103f73e015] terminal: outcome=completed
2026-08-23 01:08:38.950  INFO 18057 --- [ient-loop-nio-1] c.l.gatewaymvc.chat.RequestLifecycle     : [1fff786e-ef95-4e04-e73c-2c71f80fc845] terminal: outcome=completed
2026-08-23 01:08:39.074  INFO 18057 --- [ient-loop-nio-2] c.l.gatewaymvc.chat.RequestLifecycle     : [5883130e-94d5-9308-fd4a-c330366bc488] terminal: outcome=completed
