
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
2026-08-19T22:53:48.119+09:00  WARN 50536 --- [nio-8080-exec-5] c.l.gatewaymvc.chat.ChatController       : [07176495-f8cf-4817-b70a-e99b65b3bdb6] rejected: chat task admission failed
2026-08-19T22:53:48.224+09:00  INFO 50536 --- [chat-executor-8] c.l.gatewaymvc.chat.ChatController       : [a3003892-a750-42bd-b320-60566a6f783e] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:53:48.345+09:00  INFO 50536 --- [hat-executor-10] c.l.gatewaymvc.chat.ChatController       : [efe1294e-8730-4d4a-af27-566be6acbfe4] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:53:48.467+09:00  INFO 50536 --- [hat-executor-14] c.l.gatewaymvc.chat.ChatController       : [6acfc794-03ef-4fff-b832-54d997912767] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:53:48.594+09:00  INFO 50536 --- [hat-executor-11] c.l.gatewaymvc.chat.ChatController       : [46fdd85b-72e6-43f9-99e1-dd7182aece0f] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:53:48.736+09:00  INFO 50536 --- [hat-executor-15] c.l.gatewaymvc.chat.ChatController       : [ad53ece7-4c09-43fd-b14b-97833a97cbac] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:53:48.849+09:00  INFO 50536 --- [hat-executor-12] c.l.gatewaymvc.chat.ChatController       : [5afafee5-b0d0-4c24-af5c-47cb36277560] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:53:48.983+09:00  INFO 50536 --- [chat-executor-9] c.l.gatewaymvc.chat.ChatController       : [c1b89772-e96f-4224-b480-f3109c95d5fb] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:53:49.118+09:00  WARN 50536 --- [nio-8080-exec-2] c.l.gatewaymvc.chat.ChatController       : [3d6d9462-3f32-47b7-9e64-ea4c9c09be6f] rejected: chat task admission failed
2026-08-19T22:53:49.243+09:00  WARN 50536 --- [nio-8080-exec-1] c.l.gatewaymvc.chat.ChatController       : [0bc1fdb6-bd69-41bc-b3d3-0f9fd8b59c93] rejected: chat task admission failed
2026-08-19T22:53:49.350+09:00  INFO 50536 --- [hat-executor-20] c.l.gatewaymvc.chat.ChatController       : [f1343386-bfce-4007-bb99-707e0e95d4af] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:53:49.474+09:00  INFO 50536 --- [hat-executor-22] c.l.gatewaymvc.chat.ChatController       : [6cd4a953-574e-436f-b664-b908dcbc50eb] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:53:49.600+09:00  INFO 50536 --- [hat-executor-23] c.l.gatewaymvc.chat.ChatController       : [9054dbba-0899-4821-a22e-64d320f45a29] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:53:49.734+09:00  INFO 50536 --- [hat-executor-24] c.l.gatewaymvc.chat.ChatController       : [ce5edeb2-4df2-4318-8217-d2a29dfcec3f] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:53:49.856+09:00  INFO 50536 --- [hat-executor-19] c.l.gatewaymvc.chat.ChatController       : [4506ebfc-b793-4aae-9b92-324ba17565fe] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:53:49.978+09:00  INFO 50536 --- [hat-executor-26] c.l.gatewaymvc.chat.ChatController       : [71da6df1-bcc8-4040-8067-e0e60e8150fc] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:53:50.104+09:00  INFO 50536 --- [hat-executor-25] c.l.gatewaymvc.chat.ChatController       : [9fef459a-473d-4ab1-8da2-9fe31d8e7e52] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:53:50.241+09:00  INFO 50536 --- [hat-executor-28] c.l.gatewaymvc.chat.ChatController       : [ac8d19fb-5171-45ec-b2f1-fd922ca26e46] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:53:50.361+09:00  INFO 50536 --- [hat-executor-29] c.l.gatewaymvc.chat.ChatController       : [9f42e5ad-da9d-4182-9841-2ae94f00c4e2] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:53:50.493+09:00  WARN 50536 --- [nio-8080-exec-4] c.l.gatewaymvc.chat.ChatController       : [68d873f6-8de1-4dd8-a32a-98463e0dd7dd] rejected: chat task admission failed
2026-08-19T22:53:50.617+09:00  WARN 50536 --- [nio-8080-exec-3] c.l.gatewaymvc.chat.ChatController       : [e9166f5f-118e-41d8-b74a-db501d20e0d8] rejected: chat task admission failed
2026-08-19T22:53:50.742+09:00  INFO 50536 --- [hat-executor-18] c.l.gatewaymvc.chat.ChatController       : [a792b9bc-7742-4ddf-abab-be041abbdb7d] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:53:50.848+09:00  INFO 50536 --- [hat-executor-31] c.l.gatewaymvc.chat.ChatController       : [44de14d1-1d5c-43c6-a503-31c02b881c6f] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:53:50.990+09:00  INFO 50536 --- [hat-executor-32] c.l.gatewaymvc.chat.ChatController       : [265a37a0-0c2b-41d5-9957-a6a594fc3437] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:53:51.108+09:00  INFO 50536 --- [hat-executor-30] c.l.gatewaymvc.chat.ChatController       : [19b9ea81-d8cf-4f04-8b4a-b0764c6de1fa] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:53:51.221+09:00  INFO 50536 --- [hat-executor-21] c.l.gatewaymvc.chat.ChatController       : [b93eaf46-6cc4-4ec5-8cee-051b674ccdeb] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:53:51.361+09:00  INFO 50536 --- [hat-executor-36] c.l.gatewaymvc.chat.ChatController       : [e349b974-2678-40d6-9227-7e26739b5701] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:53:51.483+09:00  INFO 50536 --- [hat-executor-38] c.l.gatewaymvc.chat.ChatController       : [366cf4ff-d74a-4483-9f40-d3a6df7880f0] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:53:51.604+09:00  INFO 50536 --- [hat-executor-17] c.l.gatewaymvc.chat.ChatController       : [049463db-dd61-4ae0-8c0c-4ef7d08a086f] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:53:51.742+09:00  INFO 50536 --- [hat-executor-27] c.l.gatewaymvc.chat.ChatController       : [0b1ee701-6813-4a67-8832-c6131a8e7ba6] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:53:51.854+09:00  INFO 50536 --- [hat-executor-16] c.l.gatewaymvc.chat.ChatController       : [978a884b-a1ef-4c84-9c47-e91fb681dd90] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:53:51.992+09:00  WARN 50536 --- [nio-8080-exec-4] c.l.gatewaymvc.chat.ChatController       : [20372347-0434-4aeb-9ef6-b6eb0a0be275] rejected: chat task admission failed
2026-08-19T22:53:52.087+09:00  INFO 50536 --- [hat-executor-43] c.l.gatewaymvc.chat.ChatController       : [56c61c5f-696f-4ac6-b0cb-74ffc5b64e97] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:53:52.231+09:00  INFO 50536 --- [hat-executor-41] c.l.gatewaymvc.chat.ChatController       : [70a7c9aa-7642-4697-a208-fe9365803bea] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:53:52.369+09:00  WARN 50536 --- [nio-8080-exec-6] c.l.gatewaymvc.chat.ChatController       : [16067b32-46f0-4eb8-a0bb-c38425df8ae2] rejected: chat task admission failed
2026-08-19T22:53:52.470+09:00  INFO 50536 --- [hat-executor-39] c.l.gatewaymvc.chat.ChatController       : [22ee7d06-380d-46be-9b37-c0f468649612] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:53:52.597+09:00  INFO 50536 --- [hat-executor-47] c.l.gatewaymvc.chat.ChatController       : [9b28212f-9e31-46f0-a18a-fb54d7deb469] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:53:52.717+09:00  INFO 50536 --- [hat-executor-35] c.l.gatewaymvc.chat.ChatController       : [da451596-b4ea-4f55-90bd-bf97f3f47293] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:53:52.862+09:00  INFO 50536 --- [hat-executor-44] c.l.gatewaymvc.chat.ChatController       : [3c3c6dc3-c72b-4434-ac26-8ba82f5c376a] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:53:52.977+09:00  INFO 50536 --- [hat-executor-49] c.l.gatewaymvc.chat.ChatController       : [038429c8-d446-44ce-bb42-2861befca5f9] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:53:53.097+09:00  INFO 50536 --- [hat-executor-45] c.l.gatewaymvc.chat.ChatController       : [a9c74ce3-514f-4e0f-b699-a4ee4dc08439] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:53:53.242+09:00  INFO 50536 --- [hat-executor-33] c.l.gatewaymvc.chat.ChatController       : [1140189a-609e-42d0-9058-c9615ecd8e41] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:53:53.359+09:00  INFO 50536 --- [hat-executor-37] c.l.gatewaymvc.chat.ChatController       : [d7d710f1-a33c-40a9-91e9-85f91ad9260d] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:53:53.477+09:00  INFO 50536 --- [hat-executor-34] c.l.gatewaymvc.chat.ChatController       : [b170b2f1-5e39-4ad2-87e8-3336f5995ee8] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:53:53.604+09:00  INFO 50536 --- [hat-executor-50] c.l.gatewaymvc.chat.ChatController       : [3c1e0bcf-a2cf-4e12-ab28-3a90e067deb6] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:53:53.743+09:00  WARN 50536 --- [nio-8080-exec-1] c.l.gatewaymvc.chat.ChatController       : [b359be97-abf5-4cdb-beb0-7be1ff6ebc52] rejected: chat task admission failed
2026-08-19T22:53:53.862+09:00  INFO 50536 --- [hat-executor-46] c.l.gatewaymvc.chat.ChatController       : [86adfcf9-d995-468b-a72f-f10541378829] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:53:53.985+09:00  INFO 50536 --- [hat-executor-42] c.l.gatewaymvc.chat.ChatController       : [a9de58a7-6df0-491e-ac25-b3ce06a98a5c] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:53:54.104+09:00  INFO 50536 --- [hat-executor-13] c.l.gatewaymvc.chat.ChatController       : [4a52e196-cb9b-472b-b842-1db85e7f6525] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:53:54.225+09:00  INFO 50536 --- [hat-executor-40] c.l.gatewaymvc.chat.ChatController       : [e8511b24-8bfa-4924-9b8a-d0f166f79fff] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:53:54.368+09:00  WARN 50536 --- [nio-8080-exec-4] c.l.gatewaymvc.chat.ChatController       : [113dba3e-c051-4b61-9dab-a34789b5a2c4] rejected: chat task admission failed
2026-08-19T22:53:54.472+09:00  INFO 50536 --- [hat-executor-48] c.l.gatewaymvc.chat.ChatController       : [c66fbf17-6a52-4296-8f6d-e976d26c0565] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:53:54.616+09:00  WARN 50536 --- [nio-8080-exec-5] c.l.gatewaymvc.chat.ChatController       : [66e8e4bd-b6ea-4252-afcd-29e2995ffa74] rejected: chat task admission failed
2026-08-19T22:53:54.742+09:00  WARN 50536 --- [io-8080-exec-10] c.l.gatewaymvc.chat.ChatController       : [619a805e-25b7-4bb2-9aaa-22bd4d29592f] rejected: chat task admission failed
2026-08-19T22:53:54.855+09:00  INFO 50536 --- [chat-executor-1] c.l.gatewaymvc.chat.ChatController       : [39913bad-8895-477c-9d04-8791e1e8488c] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:53:54.976+09:00  INFO 50536 --- [chat-executor-3] c.l.gatewaymvc.chat.ChatController       : [ffa092bb-b1ae-4cf2-a13d-266da3530dd3] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:53:55.095+09:00  INFO 50536 --- [chat-executor-4] c.l.gatewaymvc.chat.ChatController       : [9c625cdb-dafd-482d-a22c-4965ccaad820] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:53:55.222+09:00  INFO 50536 --- [chat-executor-5] c.l.gatewaymvc.chat.ChatController       : [daaca021-bdd0-4783-ba5b-365472a5bc41] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:53:55.367+09:00  WARN 50536 --- [nio-8080-exec-3] c.l.gatewaymvc.chat.ChatController       : [98c4c804-246a-46f9-9bac-bac3bca66178] rejected: chat task admission failed
2026-08-19T22:53:55.492+09:00  WARN 50536 --- [io-8080-exec-10] c.l.gatewaymvc.chat.ChatController       : [aeb1c015-49ca-4002-9275-3934d3fd3b9d] rejected: chat task admission failed
2026-08-19T22:53:55.601+09:00  INFO 50536 --- [chat-executor-2] c.l.gatewaymvc.chat.ChatController       : [5f844e2d-6f97-4359-b854-ec371414c422] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:53:55.722+09:00  INFO 50536 --- [chat-executor-7] c.l.gatewaymvc.chat.ChatController       : [8b927ee2-9d5a-4d15-8497-34e307b55eb5] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:53:55.861+09:00  INFO 50536 --- [chat-executor-6] c.l.gatewaymvc.chat.ChatController       : [2ca6fd72-06c3-4063-bf5d-603223a1c18e] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:53:55.993+09:00  WARN 50536 --- [nio-8080-exec-1] c.l.gatewaymvc.chat.ChatController       : [584a604e-9433-40ed-b0e9-7244c8b92cfc] rejected: chat task admission failed
2026-08-19T22:53:56.105+09:00  INFO 50536 --- [chat-executor-8] c.l.gatewaymvc.chat.ChatController       : [27f84e6e-1464-422c-8e0f-fff30a727a25] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:53:56.231+09:00  INFO 50536 --- [hat-executor-10] c.l.gatewaymvc.chat.ChatController       : [fa4fed34-ae44-4211-ae91-a5046fab332c] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:53:56.359+09:00  INFO 50536 --- [hat-executor-14] c.l.gatewaymvc.chat.ChatController       : [8b7c07cf-0e05-4485-bbf3-5052c6a6fe4e] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:53:56.487+09:00  INFO 50536 --- [hat-executor-11] c.l.gatewaymvc.chat.ChatController       : [22fffcea-3498-421c-8db1-7fedecb80015] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:53:56.610+09:00  INFO 50536 --- [hat-executor-15] c.l.gatewaymvc.chat.ChatController       : [00a94a10-f051-47c7-9720-77ab6ccce2c5] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:53:56.730+09:00  INFO 50536 --- [hat-executor-12] c.l.gatewaymvc.chat.ChatController       : [d8cca450-7d12-4e5d-941a-ffaa02abc782] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:53:56.853+09:00  INFO 50536 --- [chat-executor-9] c.l.gatewaymvc.chat.ChatController       : [e0b49ff1-6dfd-43bc-a41b-961752fea621] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:53:56.993+09:00  WARN 50536 --- [io-8080-exec-10] c.l.gatewaymvc.chat.ChatController       : [99afd8a9-7c83-49be-8e98-eb15e5541526] rejected: chat task admission failed
2026-08-19T22:53:57.118+09:00  WARN 50536 --- [nio-8080-exec-5] c.l.gatewaymvc.chat.ChatController       : [aa9ad322-375f-4682-85b3-b8f442e898cb] rejected: chat task admission failed
2026-08-19T22:53:57.242+09:00  INFO 50536 --- [hat-executor-20] c.l.gatewaymvc.chat.ChatController       : [b064dad5-f5f4-45b9-b0d2-7dc5ae41d586] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:53:57.369+09:00  WARN 50536 --- [io-8080-exec-10] c.l.gatewaymvc.chat.ChatController       : [dcaca635-35a5-4d5b-b6f5-828c108384b1] rejected: chat task admission failed
2026-08-19T22:53:57.371+09:00  INFO 50536 --- [hat-executor-22] c.l.gatewaymvc.chat.ChatController       : [974207e4-3fad-475c-90ff-134d1de8ce0c] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:53:57.477+09:00  INFO 50536 --- [hat-executor-23] c.l.gatewaymvc.chat.ChatController       : [c34e9a5b-9ea0-4fe9-859e-054744abea23] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:53:57.602+09:00  INFO 50536 --- [hat-executor-24] c.l.gatewaymvc.chat.ChatController       : [41be4145-7054-4dc1-b176-0407e2662281] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:53:57.734+09:00  INFO 50536 --- [hat-executor-19] c.l.gatewaymvc.chat.ChatController       : [feb784e5-767c-43e0-aafc-fcbd92fa9c9f] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:53:57.863+09:00  INFO 50536 --- [hat-executor-26] c.l.gatewaymvc.chat.ChatController       : [e4a920a7-27cf-4210-bf37-b5496468fe26] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:53:57.987+09:00  INFO 50536 --- [hat-executor-25] c.l.gatewaymvc.chat.ChatController       : [8a69d7f1-5cf0-434c-9355-7da2f663fa97] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:53:58.102+09:00  INFO 50536 --- [hat-executor-28] c.l.gatewaymvc.chat.ChatController       : [fe6200ab-bb16-4bce-a313-5cc5773ad866] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:53:58.220+09:00  INFO 50536 --- [hat-executor-29] c.l.gatewaymvc.chat.ChatController       : [2a963905-77bd-482a-9313-2b759371b954] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:53:58.492+09:00  WARN 50536 --- [nio-8080-exec-6] c.l.gatewaymvc.chat.ChatController       : [9a410c1b-c79e-48d8-a8ee-5fb179e9eaab] rejected: chat task admission failed
2026-08-19T22:53:58.612+09:00  INFO 50536 --- [hat-executor-18] c.l.gatewaymvc.chat.ChatController       : [84698fd1-5ef8-4dcc-9351-5bccc2635e30] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:53:58.732+09:00  INFO 50536 --- [hat-executor-31] c.l.gatewaymvc.chat.ChatController       : [3f099adb-771b-4c63-b561-6d71d59cb649] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:53:58.862+09:00  INFO 50536 --- [hat-executor-32] c.l.gatewaymvc.chat.ChatController       : [9b6dfaa0-3cab-456a-8745-083e6f3c1f9e] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:53:58.987+09:00  INFO 50536 --- [hat-executor-30] c.l.gatewaymvc.chat.ChatController       : [e9b699ec-6c0e-49f0-8f85-ab24c1d2dbb6] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:53:59.113+09:00  INFO 50536 --- [hat-executor-21] c.l.gatewaymvc.chat.ChatController       : [ce690884-166a-487b-b924-064940d777cc] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:53:59.229+09:00  INFO 50536 --- [hat-executor-36] c.l.gatewaymvc.chat.ChatController       : [86ce7e23-811a-49b5-8703-f5c8c477f706] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:53:59.344+09:00  INFO 50536 --- [hat-executor-38] c.l.gatewaymvc.chat.ChatController       : [346a1c05-864f-450a-a0ed-cde4aa7fa811] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:53:59.477+09:00  INFO 50536 --- [hat-executor-17] c.l.gatewaymvc.chat.ChatController       : [f3b68cf0-44c0-4ec6-b896-bc2ff58feb44] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:53:59.597+09:00  INFO 50536 --- [hat-executor-27] c.l.gatewaymvc.chat.ChatController       : [1fa0144e-ce2f-4b04-b0f1-d92d621530eb] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:53:59.720+09:00  INFO 50536 --- [hat-executor-16] c.l.gatewaymvc.chat.ChatController       : [8fb52f3b-219b-4ef9-9b9d-77b1a142a5c1] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:53:59.868+09:00  WARN 50536 --- [nio-8080-exec-5] c.l.gatewaymvc.chat.ChatController       : [f4b23b10-d170-45b2-9d12-233180cda40b] rejected: chat task admission failed
2026-08-19T22:53:59.993+09:00  WARN 50536 --- [nio-8080-exec-7] c.l.gatewaymvc.chat.ChatController       : [6a0724c5-1165-4ad9-86e0-b6f76e705c51] rejected: chat task admission failed
2026-08-19T22:53:59.997+09:00  INFO 50536 --- [hat-executor-43] c.l.gatewaymvc.chat.ChatController       : [e56be1a2-ba74-4c9d-ac41-22a4f06ba13f] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:54:00.106+09:00  INFO 50536 --- [hat-executor-41] c.l.gatewaymvc.chat.ChatController       : [6b8d57d9-05f5-4ea6-8bc4-3faaaf6d4f77] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:54:00.349+09:00  INFO 50536 --- [hat-executor-39] c.l.gatewaymvc.chat.ChatController       : [f94b4a5d-d176-4779-8922-be928ee797a4] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:54:00.486+09:00  INFO 50536 --- [hat-executor-47] c.l.gatewaymvc.chat.ChatController       : [3b53f972-4afe-4d27-b633-544e54a585df] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:54:00.602+09:00  INFO 50536 --- [hat-executor-35] c.l.gatewaymvc.chat.ChatController       : [1567b25b-e09a-46c3-9f5b-6214df2767d4] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:54:00.728+09:00  INFO 50536 --- [hat-executor-44] c.l.gatewaymvc.chat.ChatController       : [18c87dff-58cf-4c8e-a277-ed143a6a7862] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:54:00.851+09:00  INFO 50536 --- [hat-executor-49] c.l.gatewaymvc.chat.ChatController       : [2c989f11-dd0b-4b7f-91b2-4855211353b6] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:54:00.973+09:00  INFO 50536 --- [hat-executor-45] c.l.gatewaymvc.chat.ChatController       : [fcaf5cfb-e207-430e-a2fc-362f454625c5] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:54:01.117+09:00  INFO 50536 --- [hat-executor-33] c.l.gatewaymvc.chat.ChatController       : [83da2beb-0aaa-4455-842e-7310bae919b4] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:54:01.241+09:00  INFO 50536 --- [hat-executor-37] c.l.gatewaymvc.chat.ChatController       : [a29e6816-5397-4fb3-af83-97572e6d9d66] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:54:01.359+09:00  INFO 50536 --- [hat-executor-34] c.l.gatewaymvc.chat.ChatController       : [8faf979d-4502-4fa0-a61b-29e690b686d7] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:54:01.486+09:00  INFO 50536 --- [hat-executor-50] c.l.gatewaymvc.chat.ChatController       : [759b117f-3648-4c87-9dee-406a4991ca96] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:54:01.617+09:00  WARN 50536 --- [nio-8080-exec-3] c.l.gatewaymvc.chat.ChatController       : [87ae7f7d-7bd8-45b5-8796-82298dad2066] rejected: chat task admission failed
2026-08-19T22:54:01.740+09:00  INFO 50536 --- [hat-executor-46] c.l.gatewaymvc.chat.ChatController       : [a328f92f-bae0-490e-bc67-c585d830f93c] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:54:01.846+09:00  INFO 50536 --- [hat-executor-42] c.l.gatewaymvc.chat.ChatController       : [a8083f24-e182-45cc-9b44-1004bb2fdf17] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:54:01.962+09:00  INFO 50536 --- [hat-executor-13] c.l.gatewaymvc.chat.ChatController       : [d6791575-595d-4eb1-b5fc-84787005524b] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:54:02.099+09:00  INFO 50536 --- [hat-executor-40] c.l.gatewaymvc.chat.ChatController       : [bcea9260-5a94-4043-a531-780ae91cbbe3] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:54:02.243+09:00  WARN 50536 --- [nio-8080-exec-8] c.l.gatewaymvc.chat.ChatController       : [8c7b051d-c4fc-44f8-a98f-35d3ccc64017] rejected: chat task admission failed
2026-08-19T22:54:02.365+09:00  INFO 50536 --- [hat-executor-48] c.l.gatewaymvc.chat.ChatController       : [e13dacde-d0c6-4fb9-a14b-9b14445a54ee] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:54:02.493+09:00  WARN 50536 --- [nio-8080-exec-9] c.l.gatewaymvc.chat.ChatController       : [5eda1704-2089-4ac4-8201-97dd20273e06] rejected: chat task admission failed
2026-08-19T22:54:02.618+09:00  WARN 50536 --- [nio-8080-exec-8] c.l.gatewaymvc.chat.ChatController       : [660b55b3-f23c-414e-a695-322c8b897f56] rejected: chat task admission failed
2026-08-19T22:54:02.731+09:00  INFO 50536 --- [chat-executor-1] c.l.gatewaymvc.chat.ChatController       : [cd6e945d-9d48-4b00-9110-0b23ad3ff66b] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:54:02.853+09:00  INFO 50536 --- [chat-executor-3] c.l.gatewaymvc.chat.ChatController       : [e53693bf-a04a-49f2-b598-c32ebd3fc965] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:54:02.966+09:00  INFO 50536 --- [chat-executor-4] c.l.gatewaymvc.chat.ChatController       : [1f886905-816c-41ce-b261-127f71079f18] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:54:03.102+09:00  INFO 50536 --- [chat-executor-5] c.l.gatewaymvc.chat.ChatController       : [00d339f6-14eb-4831-8bf7-3bc743d96929] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:54:03.243+09:00  WARN 50536 --- [nio-8080-exec-9] c.l.gatewaymvc.chat.ChatController       : [81757b08-6175-4aad-a8d9-02cd665a98d6] rejected: chat task admission failed
2026-08-19T22:54:03.368+09:00  WARN 50536 --- [nio-8080-exec-8] c.l.gatewaymvc.chat.ChatController       : [d64e04c0-a454-4517-98d2-37c5ad403864] rejected: chat task admission failed
2026-08-19T22:54:03.476+09:00  INFO 50536 --- [chat-executor-2] c.l.gatewaymvc.chat.ChatController       : [6217f650-98d4-4e5c-8675-80d1c5d654c5] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:54:03.607+09:00  INFO 50536 --- [chat-executor-7] c.l.gatewaymvc.chat.ChatController       : [f4a67899-6470-4066-9adf-c40147453b93] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:54:03.736+09:00  INFO 50536 --- [chat-executor-6] c.l.gatewaymvc.chat.ChatController       : [2c6c5144-1fe7-4f25-910e-7ef6964ec48c] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:54:03.867+09:00  WARN 50536 --- [nio-8080-exec-1] c.l.gatewaymvc.chat.ChatController       : [cb96ff2c-ff59-413b-b5e1-feeb25a15703] rejected: chat task admission failed
2026-08-19T22:54:03.972+09:00  INFO 50536 --- [chat-executor-8] c.l.gatewaymvc.chat.ChatController       : [cda7936d-3d6e-4a47-bef9-1cdc2e9a8724] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:54:04.108+09:00  INFO 50536 --- [hat-executor-10] c.l.gatewaymvc.chat.ChatController       : [7ae7e086-3bc6-4aa8-b166-74f323fb17c0] relay finished: outcome=completed, releasedByThisCall=true
