
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
2026-08-23 01:12:26.152  INFO 22456 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.ChatController       : [6400d184-5ee8-441b-991b-db1be9746280] request start
2026-08-23 01:12:26.264  INFO 22456 --- [servlet-write-1] c.l.gatewaymvc.chat.RequestLifecycle     : [e1313289-d5dc-4957-ba9e-df0c6390db70] terminal: outcome=completed
2026-08-23 01:12:26.293  INFO 22456 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.ChatController       : [5b8ce8c7-1cde-42c4-9c57-b6e88ca53015] request start
2026-08-23 01:12:26.421  INFO 22456 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [b9fe639d-7103-4907-b0cf-3f14fd7aa64c] terminal: outcome=completed
2026-08-23 01:12:26.436  INFO 22456 --- [nio-8082-exec-6] c.l.gatewaymvc.chat.ChatController       : [3e782948-1c40-4158-bf5c-23e38df9d0af] request start
2026-08-23 01:12:26.580  INFO 22456 --- [nio-8082-exec-8] c.l.gatewaymvc.chat.ChatController       : [b4d468ad-084a-4381-b717-489fe96129e5] request start
2026-08-23 01:12:26.580  WARN 22456 --- [nio-8082-exec-8] c.l.gatewaymvc.chat.ChatController       : [b4d468ad-084a-4381-b717-489fe96129e5] rejected: admission ceiling reached
2026-08-23 01:12:26.580  INFO 22456 --- [nio-8082-exec-8] c.l.gatewaymvc.chat.RequestLifecycle     : [b4d468ad-084a-4381-b717-489fe96129e5] terminal: outcome=rejected
2026-08-23 01:12:26.724  INFO 22456 --- [nio-8082-exec-9] c.l.gatewaymvc.chat.ChatController       : [f195510e-0ca8-42fb-b3a7-dd1c4e807f8d] request start
2026-08-23 01:12:26.724  WARN 22456 --- [nio-8082-exec-9] c.l.gatewaymvc.chat.ChatController       : [f195510e-0ca8-42fb-b3a7-dd1c4e807f8d] rejected: admission ceiling reached
2026-08-23 01:12:26.724  INFO 22456 --- [nio-8082-exec-9] c.l.gatewaymvc.chat.RequestLifecycle     : [f195510e-0ca8-42fb-b3a7-dd1c4e807f8d] terminal: outcome=rejected
2026-08-23 01:12:26.867  INFO 22456 --- [io-8082-exec-10] c.l.gatewaymvc.chat.ChatController       : [e8f01fb8-b4f7-4f89-9714-e25fbffed78a] request start
2026-08-23 01:12:26.867  WARN 22456 --- [io-8082-exec-10] c.l.gatewaymvc.chat.ChatController       : [e8f01fb8-b4f7-4f89-9714-e25fbffed78a] rejected: admission ceiling reached
2026-08-23 01:12:26.867  INFO 22456 --- [io-8082-exec-10] c.l.gatewaymvc.chat.RequestLifecycle     : [e8f01fb8-b4f7-4f89-9714-e25fbffed78a] terminal: outcome=rejected
2026-08-23 01:12:27.010  INFO 22456 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.ChatController       : [794bc751-705b-46c0-bc29-33abb326b0e0] request start
2026-08-23 01:12:27.010  WARN 22456 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.ChatController       : [794bc751-705b-46c0-bc29-33abb326b0e0] rejected: admission ceiling reached
2026-08-23 01:12:27.010  INFO 22456 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.RequestLifecycle     : [794bc751-705b-46c0-bc29-33abb326b0e0] terminal: outcome=rejected
2026-08-23 01:12:27.152  INFO 22456 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.ChatController       : [a61aaa74-f059-42be-86cf-62b341b33c4a] request start
2026-08-23 01:12:27.152  WARN 22456 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.ChatController       : [a61aaa74-f059-42be-86cf-62b341b33c4a] rejected: admission ceiling reached
2026-08-23 01:12:27.153  INFO 22456 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.RequestLifecycle     : [a61aaa74-f059-42be-86cf-62b341b33c4a] terminal: outcome=rejected
2026-08-23 01:12:27.271  INFO 22456 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [f06760d5-1b45-4804-bb92-14980c1b144e] terminal: outcome=completed
2026-08-23 01:12:27.295  INFO 22456 --- [nio-8082-exec-4] c.l.gatewaymvc.chat.ChatController       : [b5ca185f-32ae-4a7f-adfb-ecd135c91264] request start
2026-08-23 01:12:27.410  INFO 22456 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [946bd68b-2d6f-4a92-b6a9-c6e562151b32] terminal: outcome=completed
2026-08-23 01:12:27.436  INFO 22456 --- [nio-8082-exec-6] c.l.gatewaymvc.chat.ChatController       : [219e829e-4eba-496f-ba73-ae05a8710b14] request start
2026-08-23 01:12:27.562  INFO 22456 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [dd3cd9e0-bb16-4cc1-8d92-07df830ce29b] terminal: outcome=completed
2026-08-23 01:12:27.580  INFO 22456 --- [nio-8082-exec-9] c.l.gatewaymvc.chat.ChatController       : [b357fd23-0ace-408a-838a-eb7ea0880a7b] request start
2026-08-23 01:12:27.696  INFO 22456 --- [servlet-write-8] c.l.gatewaymvc.chat.RequestLifecycle     : [f58e9be9-24fc-4dd6-851b-4ff8a0a7183e] terminal: outcome=completed
2026-08-23 01:12:27.722  INFO 22456 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.ChatController       : [8533f4a9-ffdf-45ff-b762-bdf3684ed441] request start
2026-08-23 01:12:27.839  INFO 22456 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [961c81a0-61bf-4bd1-9cd2-5f7a3abf6019] terminal: outcome=completed
2026-08-23 01:12:27.865  INFO 22456 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.ChatController       : [118a50c0-fd5d-4a30-ae38-62a8a37f623b] request start
2026-08-23 01:12:27.985  INFO 22456 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [dea410ee-6799-4292-ba0e-84baa87b69d6] terminal: outcome=completed
2026-08-23 01:12:28.009  INFO 22456 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.ChatController       : [9256b387-3509-4a43-8f45-63881ac921f6] request start
2026-08-23 01:12:28.122  INFO 22456 --- [servlet-write-4] c.l.gatewaymvc.chat.RequestLifecycle     : [9dfc7c90-474b-4af7-b57a-b9838072ceb5] terminal: outcome=completed
2026-08-23 01:12:28.151  INFO 22456 --- [nio-8082-exec-6] c.l.gatewaymvc.chat.ChatController       : [1ab6e89a-fb84-4e3a-9204-c1e6e5e6257c] request start
2026-08-23 01:12:28.276  INFO 22456 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [1e6cccb6-4b09-4aec-92d8-d64c401cb373] terminal: outcome=completed
2026-08-23 01:12:28.295  INFO 22456 --- [nio-8082-exec-9] c.l.gatewaymvc.chat.ChatController       : [6684ec0d-b260-4614-808f-878823e3f9cd] request start
2026-08-23 01:12:28.417  INFO 22456 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [5c544151-027b-44d6-a554-8f02e51db89d] terminal: outcome=completed
2026-08-23 01:12:28.436  INFO 22456 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.ChatController       : [a71a877f-853e-4e04-86e6-4158f8ae83dd] request start
2026-08-23 01:12:28.562  INFO 22456 --- [servlet-write-8] c.l.gatewaymvc.chat.RequestLifecycle     : [28fa3f5d-af87-4d3d-bc74-66ad22d4dc47] terminal: outcome=completed
2026-08-23 01:12:28.579  INFO 22456 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.ChatController       : [4ef49319-1024-48da-8217-30d4ba959014] request start
2026-08-23 01:12:28.702  INFO 22456 --- [servlet-write-1] c.l.gatewaymvc.chat.RequestLifecycle     : [c9e7e222-4344-475e-aabe-7d1c7c7e278b] terminal: outcome=completed
2026-08-23 01:12:28.836  INFO 22456 --- [servlet-write-8] c.l.gatewaymvc.chat.RequestLifecycle     : [4fdc70eb-434b-43c6-8573-432a13a14fd1] terminal: outcome=completed
2026-08-23 01:12:28.991  INFO 22456 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [6dac7d51-f373-4efe-b1e1-8e0e9984ae7f] terminal: outcome=completed
2026-08-23 01:12:29.130  INFO 22456 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [213ab3f1-18a3-4f53-a271-75235d70bd55] terminal: outcome=completed
2026-08-23 01:12:29.281  INFO 22456 --- [servlet-write-8] c.l.gatewaymvc.chat.RequestLifecycle     : [98215681-96ee-4874-926c-2e8466693319] terminal: outcome=completed
2026-08-23 01:12:29.421  INFO 22456 --- [servlet-write-8] c.l.gatewaymvc.chat.RequestLifecycle     : [2b0bac29-70f5-4c8a-8994-dd75d098a448] terminal: outcome=completed
2026-08-23 01:12:29.550  INFO 22456 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [9be17c74-d365-4236-85f8-d834310cc42c] terminal: outcome=completed
2026-08-23 01:12:29.694  INFO 22456 --- [servlet-write-4] c.l.gatewaymvc.chat.RequestLifecycle     : [01ddd919-5e9c-4ecc-bfab-b7948959b97e] terminal: outcome=completed
2026-08-23 01:12:29.842  INFO 22456 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [b1ee9cd7-a69d-4dd2-bf4a-a77b469b38e5] terminal: outcome=completed
2026-08-23 01:12:29.977  INFO 22456 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [ce3175f2-15b6-4a79-8766-98a50017722b] terminal: outcome=completed
2026-08-23 01:12:30.134  INFO 22456 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [47fb2518-08f6-4dc0-9e26-5671682add9d] terminal: outcome=completed
2026-08-23 01:12:30.265  INFO 22456 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [99a1cdef-1a3d-4a17-8da4-78718bae8d80] terminal: outcome=completed
2026-08-23 01:12:30.427  INFO 22456 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [cc93df30-421a-4a5e-b951-7145653fd785] terminal: outcome=completed
2026-08-23 01:12:30.552  INFO 22456 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [a508c5ba-50c4-4f56-ad66-df30d0d73769] terminal: outcome=completed
2026-08-23 01:12:30.700  INFO 22456 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [cc72024f-1293-443d-9cff-cf730bce371e] terminal: outcome=completed
2026-08-23 01:12:30.847  INFO 22456 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [bf2a6a18-3840-4d35-b4b4-4ca13bd4de3e] terminal: outcome=completed
2026-08-23 01:12:30.980  INFO 22456 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [66a1b597-d6fd-4293-9bd0-2e627ec7bcec] terminal: outcome=completed
2026-08-23 01:12:31.139  INFO 22456 --- [servlet-write-1] c.l.gatewaymvc.chat.RequestLifecycle     : [1c65c12c-9d9a-4f62-9c02-db4b24a47e55] terminal: outcome=completed
2026-08-23 01:12:31.272  INFO 22456 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [08e6baea-80e6-4a9d-bf49-d117df34ee77] terminal: outcome=completed
2026-08-23 01:12:31.418  INFO 22456 --- [servlet-write-8] c.l.gatewaymvc.chat.RequestLifecycle     : [48b81b9c-5e4d-4207-8c66-ff9edf9da0a6] terminal: outcome=completed
2026-08-23 01:12:31.560  INFO 22456 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [6f06b20a-b591-438f-bb24-e0a7ca1c4419] terminal: outcome=completed
2026-08-23 01:12:31.705  INFO 22456 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [2c77302c-568c-428c-8351-fd2a257aec0c] terminal: outcome=completed
2026-08-23 01:12:31.853  INFO 22456 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [fb2ed85c-6777-4c06-b3d1-bcbf38e7c906] terminal: outcome=completed
2026-08-23 01:12:31.981  INFO 22456 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [137460c9-5eb1-4610-93f3-7c48414b4205] terminal: outcome=completed
2026-08-23 01:12:32.111  INFO 22456 --- [servlet-write-8] c.l.gatewaymvc.chat.RequestLifecycle     : [4969bb33-e0ab-4763-959e-d44c59162b55] terminal: outcome=completed
2026-08-23 01:12:32.278  INFO 22456 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [f23f6000-9fb6-48f2-9f0b-437585f20918] terminal: outcome=completed
2026-08-23 01:12:32.408  INFO 22456 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [0e564a85-16b6-49a4-9d07-89db9215cfcc] terminal: outcome=completed
2026-08-23 01:12:32.566  INFO 22456 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [e992918c-05b6-42c5-a67e-fc6972a18ea9] terminal: outcome=completed
2026-08-23 01:12:32.701  INFO 22456 --- [servlet-write-4] c.l.gatewaymvc.chat.RequestLifecycle     : [15a88de1-58c2-4cc3-8a38-514440b73050] terminal: outcome=completed
2026-08-23 01:12:32.838  INFO 22456 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [f767a745-1255-4284-a202-595365fd2ed9] terminal: outcome=completed
2026-08-23 01:12:32.985  INFO 22456 --- [servlet-write-1] c.l.gatewaymvc.chat.RequestLifecycle     : [38426660-96eb-4218-b376-0ce1e77edf8c] terminal: outcome=completed
2026-08-23 01:12:33.117  INFO 22456 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [c6f1eb3b-92ad-4aa2-9e5c-f0fc5b216fa7] terminal: outcome=completed
2026-08-23 01:12:33.283  INFO 22456 --- [servlet-write-1] c.l.gatewaymvc.chat.RequestLifecycle     : [62b08bca-99f7-4448-8d69-fd7fe985c504] terminal: outcome=completed
2026-08-23 01:12:33.416  INFO 22456 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [ef29bad7-2594-4f16-8e6a-305a3d38d023] terminal: outcome=completed
2026-08-23 01:12:33.572  INFO 22456 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [939cf63e-8fa3-4447-b9c6-c4ae7b691c31] terminal: outcome=completed
2026-08-23 01:12:33.705  INFO 22456 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [62f499e4-3530-48ee-a41e-584431fcb204] terminal: outcome=completed
2026-08-23 01:12:33.842  INFO 22456 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [d092d804-6026-43de-a777-dc4487bae56e] terminal: outcome=completed
2026-08-23 01:12:33.990  INFO 22456 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [6400d184-5ee8-441b-991b-db1be9746280] terminal: outcome=completed
2026-08-23 01:12:34.123  INFO 22456 --- [servlet-write-4] c.l.gatewaymvc.chat.RequestLifecycle     : [5b8ce8c7-1cde-42c4-9c57-b6e88ca53015] terminal: outcome=completed
2026-08-23 01:12:34.268  INFO 22456 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [3e782948-1c40-4158-bf5c-23e38df9d0af] terminal: outcome=completed
2026-08-23 01:12:35.130  INFO 22456 --- [servlet-write-4] c.l.gatewaymvc.chat.RequestLifecycle     : [b5ca185f-32ae-4a7f-adfb-ecd135c91264] terminal: outcome=completed
2026-08-23 01:12:35.273  INFO 22456 --- [servlet-write-8] c.l.gatewaymvc.chat.RequestLifecycle     : [219e829e-4eba-496f-ba73-ae05a8710b14] terminal: outcome=completed
2026-08-23 01:12:35.414  INFO 22456 --- [servlet-write-8] c.l.gatewaymvc.chat.RequestLifecycle     : [b357fd23-0ace-408a-838a-eb7ea0880a7b] terminal: outcome=completed
2026-08-23 01:12:35.563  INFO 22456 --- [servlet-write-4] c.l.gatewaymvc.chat.RequestLifecycle     : [8533f4a9-ffdf-45ff-b762-bdf3684ed441] terminal: outcome=completed
2026-08-23 01:12:35.710  INFO 22456 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [118a50c0-fd5d-4a30-ae38-62a8a37f623b] terminal: outcome=completed
2026-08-23 01:12:35.849  INFO 22456 --- [servlet-write-1] c.l.gatewaymvc.chat.RequestLifecycle     : [9256b387-3509-4a43-8f45-63881ac921f6] terminal: outcome=completed
2026-08-23 01:12:35.987  INFO 22456 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [1ab6e89a-fb84-4e3a-9204-c1e6e5e6257c] terminal: outcome=completed
2026-08-23 01:12:36.135  INFO 22456 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [6684ec0d-b260-4614-808f-878823e3f9cd] terminal: outcome=completed
2026-08-23 01:12:36.278  INFO 22456 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [a71a877f-853e-4e04-86e6-4158f8ae83dd] terminal: outcome=completed
2026-08-23 01:12:36.420  INFO 22456 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [4ef49319-1024-48da-8217-30d4ba959014] terminal: outcome=completed
