
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
2026-08-23 18:14:56.934  INFO 42284 --- [servlet-write-1] c.l.gatewaymvc.chat.RequestLifecycle     : [a3ed43f3-ef8b-48e5-8fe5-ef7d176f3fba] terminal: outcome=completed
2026-08-23 18:14:57.064  INFO 42284 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [04ab78d5-b7fb-4141-af2f-4cb546242cea] terminal: outcome=completed
2026-08-23 18:14:57.065  INFO 42284 --- [nio-8081-exec-9] c.l.gatewaymvc.chat.ChatController       : [72a0b83e-a245-4344-ad21-fe73992e7718] request start
2026-08-23 18:14:57.208  INFO 42284 --- [servlet-write-8] c.l.gatewaymvc.chat.RequestLifecycle     : [092aeb24-746f-449f-8286-e3a31e5119f5] terminal: outcome=completed
2026-08-23 18:14:57.209  INFO 42284 --- [io-8081-exec-10] c.l.gatewaymvc.chat.ChatController       : [e21fb309-7b71-4412-9b40-8778617870a8] request start
2026-08-23 18:14:57.352  INFO 42284 --- [nio-8081-exec-8] c.l.gatewaymvc.chat.ChatController       : [371ad7f3-82b4-47d4-b248-00c8fb0b3947] request start
2026-08-23 18:14:57.360  INFO 42284 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [925d42ae-8400-4cd7-bb25-8da5a1f5f511] terminal: outcome=completed
2026-08-23 18:14:57.493  INFO 42284 --- [nio-8081-exec-3] c.l.gatewaymvc.chat.ChatController       : [267a84d7-5b2a-475b-94da-34dea0fafe32] request start
2026-08-23 18:14:57.637  INFO 42284 --- [nio-8081-exec-7] c.l.gatewaymvc.chat.ChatController       : [01f5f84b-55f8-4718-b794-a2974382ac61] request start
2026-08-23 18:14:57.637  WARN 42284 --- [nio-8081-exec-7] c.l.gatewaymvc.chat.ChatController       : [01f5f84b-55f8-4718-b794-a2974382ac61] rejected: admission ceiling reached
2026-08-23 18:14:57.637  INFO 42284 --- [nio-8081-exec-7] c.l.gatewaymvc.chat.RequestLifecycle     : [01f5f84b-55f8-4718-b794-a2974382ac61] terminal: outcome=rejected
2026-08-23 18:14:57.654  INFO 42284 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [9eec65f9-9fdd-4815-b359-32c63ceeca10] terminal: outcome=completed
2026-08-23 18:14:57.779  INFO 42284 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [52f78693-c02f-42df-bdd2-1df0b9b590cb] terminal: outcome=completed
2026-08-23 18:14:57.780  INFO 42284 --- [nio-8081-exec-5] c.l.gatewaymvc.chat.ChatController       : [92785a58-246f-429d-a667-7d44d1f6cb4d] request start
2026-08-23 18:14:57.922  INFO 42284 --- [nio-8081-exec-2] c.l.gatewaymvc.chat.ChatController       : [8d052649-4b9f-41dd-abbb-a710b3229c56] request start
2026-08-23 18:14:57.933  INFO 42284 --- [servlet-write-8] c.l.gatewaymvc.chat.RequestLifecycle     : [79b1dec9-80bb-439e-8431-748325882616] terminal: outcome=completed
2026-08-23 18:14:58.066  INFO 42284 --- [nio-8081-exec-1] c.l.gatewaymvc.chat.ChatController       : [83a46aca-54ae-4d0b-921f-8a43bc530d16] request start
2026-08-23 18:14:58.074  INFO 42284 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [f7326999-a762-4730-8f80-28e5637f9f16] terminal: outcome=completed
2026-08-23 18:14:58.209  INFO 42284 --- [nio-8081-exec-6] c.l.gatewaymvc.chat.ChatController       : [b844aa50-1469-4e1f-aea1-c9c116e04917] request start
2026-08-23 18:14:58.212  INFO 42284 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [a81a09aa-217b-40b6-9d64-e3169f9206ae] terminal: outcome=completed
2026-08-23 18:14:58.348  INFO 42284 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [d2cbaddd-ba74-4379-8c36-e8b5292ce152] terminal: outcome=completed
2026-08-23 18:14:58.349  INFO 42284 --- [io-8081-exec-10] c.l.gatewaymvc.chat.ChatController       : [c2699638-74a3-41fb-b80d-35b86a639f04] request start
2026-08-23 18:14:58.491  INFO 42284 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [18ee8d81-afb6-4e86-857f-9f544e0825d1] terminal: outcome=completed
2026-08-23 18:14:58.492  INFO 42284 --- [nio-8081-exec-5] c.l.gatewaymvc.chat.ChatController       : [ffb3b487-bc22-46bf-8014-670ed7e8b01c] request start
2026-08-23 18:14:58.636  INFO 42284 --- [nio-8081-exec-2] c.l.gatewaymvc.chat.ChatController       : [7e6b8384-a1ed-4fe7-b189-32b48bf7baba] request start
2026-08-23 18:14:58.768  INFO 42284 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [0c03ca18-5b74-4180-b502-57e18d744529] terminal: outcome=completed
2026-08-23 18:14:58.779  INFO 42284 --- [nio-8081-exec-2] c.l.gatewaymvc.chat.ChatController       : [43166349-b551-4980-aa83-1c08a9bf7e2a] request start
2026-08-23 18:14:58.923  INFO 42284 --- [nio-8081-exec-6] c.l.gatewaymvc.chat.ChatController       : [db5d0a27-42dd-429f-a4bb-a62e88081eba] request start
2026-08-23 18:14:58.923  WARN 42284 --- [nio-8081-exec-6] c.l.gatewaymvc.chat.ChatController       : [db5d0a27-42dd-429f-a4bb-a62e88081eba] rejected: admission ceiling reached
2026-08-23 18:14:58.923  INFO 42284 --- [nio-8081-exec-6] c.l.gatewaymvc.chat.RequestLifecycle     : [db5d0a27-42dd-429f-a4bb-a62e88081eba] terminal: outcome=rejected
2026-08-23 18:14:58.929  INFO 42284 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [cb3abe2e-ca92-4334-ae2b-f54824d80537] terminal: outcome=completed
2026-08-23 18:14:59.063  INFO 42284 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [4b8b1869-4159-4d55-b1b5-73ae26d9be63] terminal: outcome=completed
2026-08-23 18:14:59.064  INFO 42284 --- [nio-8081-exec-8] c.l.gatewaymvc.chat.ChatController       : [4714bf27-21ce-4283-861c-cda8dbc62f5f] request start
2026-08-23 18:14:59.208  INFO 42284 --- [io-8081-exec-10] c.l.gatewaymvc.chat.ChatController       : [35084853-e566-4c10-9c4b-aed714940a1f] request start
2026-08-23 18:14:59.222  INFO 42284 --- [servlet-write-1] c.l.gatewaymvc.chat.RequestLifecycle     : [4167cac9-8ab6-41c8-bcb4-c22bbb5c1a4b] terminal: outcome=completed
2026-08-23 18:14:59.351  INFO 42284 --- [nio-8081-exec-4] c.l.gatewaymvc.chat.ChatController       : [6a543446-841c-4590-9eb5-ae7cdd418037] request start
2026-08-23 18:14:59.357  INFO 42284 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [4028221a-4125-4a4d-a8de-7988b09913c3] terminal: outcome=completed
2026-08-23 18:14:59.493  INFO 42284 --- [nio-8081-exec-5] c.l.gatewaymvc.chat.ChatController       : [870fe8eb-1778-4a64-9644-0b9581af842d] request start
2026-08-23 18:14:59.499  INFO 42284 --- [servlet-write-1] c.l.gatewaymvc.chat.RequestLifecycle     : [09f50a58-58b3-4f2b-ba33-4a7ea818177f] terminal: outcome=completed
2026-08-23 18:14:59.637  INFO 42284 --- [nio-8081-exec-6] c.l.gatewaymvc.chat.ChatController       : [60b129a3-b8ce-4751-8b45-de63dd7f146e] request start
2026-08-23 18:14:59.646  INFO 42284 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [cf22aec6-2490-4611-b4bd-b87831d8aa57] terminal: outcome=completed
2026-08-23 18:14:59.777  INFO 42284 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [3d793b42-3c69-4a20-82e4-ce2416486e9d] terminal: outcome=completed
2026-08-23 18:14:59.779  INFO 42284 --- [nio-8081-exec-5] c.l.gatewaymvc.chat.ChatController       : [c601466b-fb25-45f9-9ba8-0fe06225ed8b] request start
2026-08-23 18:14:59.920  INFO 42284 --- [nio-8081-exec-6] c.l.gatewaymvc.chat.ChatController       : [0cb0d3ed-8638-4122-9bf8-de304d4639a1] request start
2026-08-23 18:14:59.934  INFO 42284 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [b8249cb8-f0a6-4f88-a1a1-379b68b75f81] terminal: outcome=completed
2026-08-23 18:15:00.066  INFO 42284 --- [nio-8081-exec-7] c.l.gatewaymvc.chat.ChatController       : [97771d20-96ea-4a6f-a4c9-3789f3c98c0d] request start
2026-08-23 18:15:00.073  INFO 42284 --- [servlet-write-8] c.l.gatewaymvc.chat.RequestLifecycle     : [78994acd-88ee-44f3-94c6-2b5c2da6b5bd] terminal: outcome=completed
2026-08-23 18:15:00.199  INFO 42284 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [8ed83ee7-b311-4008-84c7-084ad26d7941] terminal: outcome=completed
2026-08-23 18:15:00.208  INFO 42284 --- [nio-8081-exec-4] c.l.gatewaymvc.chat.ChatController       : [c221ea23-93fb-453a-bb52-377f43b45e8e] request start
2026-08-23 18:15:00.352  INFO 42284 --- [nio-8081-exec-9] c.l.gatewaymvc.chat.ChatController       : [e7ec6fc3-b9fe-41cf-a424-3cf0fba4f514] request start
2026-08-23 18:15:00.354  INFO 42284 --- [servlet-write-4] c.l.gatewaymvc.chat.RequestLifecycle     : [c5019faf-4627-4bd4-946e-115f4aa82fbc] terminal: outcome=completed
2026-08-23 18:15:00.493  INFO 42284 --- [nio-8081-exec-5] c.l.gatewaymvc.chat.ChatController       : [4f7f63fe-7816-4cec-bf4c-4e62293a10bc] request start
2026-08-23 18:15:00.506  INFO 42284 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [ce8f0980-46fd-4293-b30c-4df7820af2c9] terminal: outcome=completed
2026-08-23 18:15:00.636  INFO 42284 --- [nio-8081-exec-6] c.l.gatewaymvc.chat.ChatController       : [0d368c5c-d10f-4597-8ff4-38c896f2a35c] request start
2026-08-23 18:15:00.638  INFO 42284 --- [servlet-write-1] c.l.gatewaymvc.chat.RequestLifecycle     : [ef92909d-8018-44e9-9a30-7264f5b44960] terminal: outcome=completed
2026-08-23 18:15:00.780  INFO 42284 --- [io-8081-exec-10] c.l.gatewaymvc.chat.ChatController       : [3963fda7-a48d-408e-a917-eba98ee0cf4a] request start
2026-08-23 18:15:00.787  INFO 42284 --- [servlet-write-8] c.l.gatewaymvc.chat.RequestLifecycle     : [88b4813f-9ee9-4461-b1cf-8f6810d9afeb] terminal: outcome=completed
2026-08-23 18:15:00.923  INFO 42284 --- [nio-8081-exec-3] c.l.gatewaymvc.chat.ChatController       : [aa598d57-5c11-4a21-9116-6d21671230db] request start
2026-08-23 18:15:00.931  INFO 42284 --- [servlet-write-1] c.l.gatewaymvc.chat.RequestLifecycle     : [9d6331fd-e0f0-477d-bea3-8f9a670421d7] terminal: outcome=completed
2026-08-23 18:15:01.064  INFO 42284 --- [nio-8081-exec-1] c.l.gatewaymvc.chat.ChatController       : [b3d4dcd6-2244-4c5d-be87-065cd58b6745] request start
2026-08-23 18:15:01.077  INFO 42284 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [cda9bed8-c49d-41f4-9714-4a03ae411634] terminal: outcome=completed
2026-08-23 18:15:01.207  INFO 42284 --- [servlet-write-8] c.l.gatewaymvc.chat.RequestLifecycle     : [3cd4e579-2b2a-4216-884f-a227bd6e2430] terminal: outcome=completed
2026-08-23 18:15:01.208  INFO 42284 --- [nio-8081-exec-8] c.l.gatewaymvc.chat.ChatController       : [dfcaac8a-1955-4c7a-a807-b90a9a02dfa1] request start
2026-08-23 18:15:01.352  INFO 42284 --- [io-8081-exec-10] c.l.gatewaymvc.chat.ChatController       : [f3b936e5-2c56-44d8-8f57-03c25360fa9c] request start
2026-08-23 18:15:01.361  INFO 42284 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [2ba7cfc2-8e60-4463-a620-b841c852fac7] terminal: outcome=completed
2026-08-23 18:15:01.493  INFO 42284 --- [nio-8081-exec-2] c.l.gatewaymvc.chat.ChatController       : [7a14ed6c-ff7d-4f98-a07e-b090e2522c74] request start
2026-08-23 18:15:01.504  INFO 42284 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [38ccd372-fb99-44b7-9ef9-2aafb74bb001] terminal: outcome=completed
2026-08-23 18:15:01.638  INFO 42284 --- [nio-8081-exec-3] c.l.gatewaymvc.chat.ChatController       : [843ea9aa-e2de-4ac2-8d0e-63203663a699] request start
2026-08-23 18:15:01.649  INFO 42284 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [791ee533-54b9-489f-980c-3ed50bb90950] terminal: outcome=completed
2026-08-23 18:15:01.765  INFO 42284 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [1045734c-6f21-4b9d-9d4f-cc51e1633e81] terminal: outcome=completed
2026-08-23 18:15:01.778  INFO 42284 --- [nio-8081-exec-4] c.l.gatewaymvc.chat.ChatController       : [52083a33-1727-4287-9f3c-2e70c49d2e27] request start
2026-08-23 18:15:01.924  INFO 42284 --- [nio-8081-exec-3] c.l.gatewaymvc.chat.ChatController       : [d4acecb4-72e7-4ee4-8c3e-2cb3d05ee943] request start
2026-08-23 18:15:01.940  INFO 42284 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [1711d1b3-df88-4608-8ace-1aa892a4bdef] terminal: outcome=completed
2026-08-23 18:15:02.065  INFO 42284 --- [nio-8081-exec-4] c.l.gatewaymvc.chat.ChatController       : [cd904094-6563-4ed0-a90a-34c79779e99a] request start
2026-08-23 18:15:02.066  INFO 42284 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [1a683eb9-e6c2-4e42-8171-d1ad7e605d00] terminal: outcome=completed
2026-08-23 18:15:02.209  INFO 42284 --- [nio-8081-exec-5] c.l.gatewaymvc.chat.ChatController       : [b190ecb1-f555-46e7-84cd-48e9f13625ea] request start
2026-08-23 18:15:02.219  INFO 42284 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [ac93ffa1-217f-4acb-b9cf-66bede6a752e] terminal: outcome=completed
2026-08-23 18:15:02.351  INFO 42284 --- [nio-8081-exec-2] c.l.gatewaymvc.chat.ChatController       : [88acfa23-50ce-42a7-86c1-ad7c10fb3f8b] request start
2026-08-23 18:15:02.360  INFO 42284 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [4c84eb23-c0c6-4bc5-8b86-d4c42bc60b84] terminal: outcome=completed
2026-08-23 18:15:02.491  INFO 42284 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [4aa4e690-6084-4721-847c-7de979234de4] terminal: outcome=completed
2026-08-23 18:15:02.493  INFO 42284 --- [nio-8081-exec-3] c.l.gatewaymvc.chat.ChatController       : [18e95739-3816-4279-949b-3633cf51b144] request start
2026-08-23 18:15:02.637  INFO 42284 --- [nio-8081-exec-7] c.l.gatewaymvc.chat.ChatController       : [cc697ce5-4862-441a-8b13-203544185335] request start
2026-08-23 18:15:02.660  INFO 42284 --- [servlet-write-8] c.l.gatewaymvc.chat.RequestLifecycle     : [91ddc347-525c-468d-8b48-60e9b1a335e9] terminal: outcome=completed
2026-08-23 18:15:02.777  INFO 42284 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [2a7b636f-f897-40fe-81e9-00001042cbfb] terminal: outcome=completed
2026-08-23 18:15:02.778  INFO 42284 --- [nio-8081-exec-8] c.l.gatewaymvc.chat.ChatController       : [b2a91222-0615-4386-bd7e-1bd524552d55] request start
2026-08-23 18:15:02.924  INFO 42284 --- [nio-8081-exec-7] c.l.gatewaymvc.chat.ChatController       : [1cc48995-3cbb-40af-ad93-1755354987ea] request start
2026-08-23 18:15:02.935  INFO 42284 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [7064e198-e5a9-4985-a469-e55449e70bbf] terminal: outcome=completed
2026-08-23 18:15:03.066  INFO 42284 --- [nio-8081-exec-8] c.l.gatewaymvc.chat.ChatController       : [182c0272-0092-4263-b1db-8d51761838ab] request start
2026-08-23 18:15:03.076  INFO 42284 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [d670e6b2-4f80-470a-a969-405be15e5bc2] terminal: outcome=completed
2026-08-23 18:15:03.203  INFO 42284 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [f281b296-f68b-42d0-a107-546bdddf2608] terminal: outcome=completed
2026-08-23 18:15:03.207  INFO 42284 --- [io-8081-exec-10] c.l.gatewaymvc.chat.ChatController       : [99cfc000-1c61-456c-aedc-ce390eb1ff9e] request start
2026-08-23 18:15:03.349  INFO 42284 --- [servlet-write-4] c.l.gatewaymvc.chat.RequestLifecycle     : [73519cf5-1f7e-4a6b-b78c-b6d258588853] terminal: outcome=completed
2026-08-23 18:15:03.351  INFO 42284 --- [nio-8081-exec-1] c.l.gatewaymvc.chat.ChatController       : [bf0f982e-173e-44d8-8e5f-cdb296501053] request start
2026-08-23 18:15:03.493  INFO 42284 --- [nio-8081-exec-7] c.l.gatewaymvc.chat.ChatController       : [47b62a59-4b85-4b7e-aae7-39a0b7135807] request start
2026-08-23 18:15:03.502  INFO 42284 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [2298a57a-7f15-45f5-b513-fb3ea6271ae4] terminal: outcome=completed
2026-08-23 18:15:03.637  INFO 42284 --- [nio-8081-exec-8] c.l.gatewaymvc.chat.ChatController       : [b77e2733-a3cc-4257-b92a-3d1cd4d32c7f] request start
2026-08-23 18:15:03.779  INFO 42284 --- [nio-8081-exec-2] c.l.gatewaymvc.chat.ChatController       : [24bec893-d9c0-46c9-b27a-ba3400e35eb2] request start
2026-08-23 18:15:03.780  WARN 42284 --- [nio-8081-exec-2] c.l.gatewaymvc.chat.ChatController       : [24bec893-d9c0-46c9-b27a-ba3400e35eb2] rejected: admission ceiling reached
2026-08-23 18:15:03.780  INFO 42284 --- [nio-8081-exec-2] c.l.gatewaymvc.chat.RequestLifecycle     : [24bec893-d9c0-46c9-b27a-ba3400e35eb2] terminal: outcome=rejected
2026-08-23 18:15:03.787  INFO 42284 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [610f25c3-96fd-4885-ae01-e29a15987121] terminal: outcome=completed
2026-08-23 18:15:03.921  INFO 42284 --- [nio-8081-exec-5] c.l.gatewaymvc.chat.ChatController       : [c4b159f0-3198-4412-922b-debed55bfd1a] request start
2026-08-23 18:15:04.066  INFO 42284 --- [io-8081-exec-10] c.l.gatewaymvc.chat.ChatController       : [fb60e2e3-ea50-45b2-bd0a-52bf4c0655a7] request start
2026-08-23 18:15:04.066  WARN 42284 --- [io-8081-exec-10] c.l.gatewaymvc.chat.ChatController       : [fb60e2e3-ea50-45b2-bd0a-52bf4c0655a7] rejected: admission ceiling reached
2026-08-23 18:15:04.066  INFO 42284 --- [io-8081-exec-10] c.l.gatewaymvc.chat.RequestLifecycle     : [fb60e2e3-ea50-45b2-bd0a-52bf4c0655a7] terminal: outcome=rejected
2026-08-23 18:15:04.207  INFO 42284 --- [nio-8081-exec-3] c.l.gatewaymvc.chat.ChatController       : [7c137234-5b12-4190-a733-5bf973cae7a1] request start
2026-08-23 18:15:04.207  WARN 42284 --- [nio-8081-exec-3] c.l.gatewaymvc.chat.ChatController       : [7c137234-5b12-4190-a733-5bf973cae7a1] rejected: admission ceiling reached
2026-08-23 18:15:04.207  INFO 42284 --- [nio-8081-exec-3] c.l.gatewaymvc.chat.RequestLifecycle     : [7c137234-5b12-4190-a733-5bf973cae7a1] terminal: outcome=rejected
2026-08-23 18:15:04.215  INFO 42284 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [9d92c267-e00b-422f-9b7c-4e15582e382c] terminal: outcome=completed
2026-08-23 18:15:04.350  INFO 42284 --- [nio-8081-exec-1] c.l.gatewaymvc.chat.ChatController       : [d37c352c-b5d1-47f8-9f9b-798f36bdf62f] request start
2026-08-23 18:15:04.355  INFO 42284 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [01cceb3a-1aba-4634-a040-310bc1e491f2] terminal: outcome=completed
2026-08-23 18:15:04.493  INFO 42284 --- [nio-8081-exec-8] c.l.gatewaymvc.chat.ChatController       : [98ae6ede-1e11-4d43-8389-96845e95c3bf] request start
2026-08-23 18:15:04.636  INFO 42284 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [ac3d8e0f-105b-4e28-a1cb-c6907854da19] terminal: outcome=completed
2026-08-23 18:15:04.637  INFO 42284 --- [nio-8081-exec-7] c.l.gatewaymvc.chat.ChatController       : [a942908d-e1fd-4a95-8b33-06a381a77d55] request start
2026-08-23 18:15:04.780  INFO 42284 --- [nio-8081-exec-9] c.l.gatewaymvc.chat.ChatController       : [e55ba7cc-46d8-46a9-a003-6450d9d313cc] request start
2026-08-23 18:15:04.780  WARN 42284 --- [nio-8081-exec-9] c.l.gatewaymvc.chat.ChatController       : [e55ba7cc-46d8-46a9-a003-6450d9d313cc] rejected: admission ceiling reached
2026-08-23 18:15:04.780  INFO 42284 --- [nio-8081-exec-9] c.l.gatewaymvc.chat.RequestLifecycle     : [e55ba7cc-46d8-46a9-a003-6450d9d313cc] terminal: outcome=rejected
2026-08-23 18:15:04.785  INFO 42284 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [16960ad3-c0de-49de-9119-c0fca0442b21] terminal: outcome=completed
2026-08-23 18:15:04.922  INFO 42284 --- [nio-8081-exec-5] c.l.gatewaymvc.chat.ChatController       : [8b9fab3f-289f-4438-8e9f-e69ff1e905a3] request start
2026-08-23 18:15:04.931  INFO 42284 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [72a0b83e-a245-4344-ad21-fe73992e7718] terminal: outcome=completed
2026-08-23 18:15:05.065  INFO 42284 --- [nio-8081-exec-6] c.l.gatewaymvc.chat.ChatController       : [667c77ac-f38f-4f36-bd12-477046109cea] request start
2026-08-23 18:15:05.082  INFO 42284 --- [servlet-write-8] c.l.gatewaymvc.chat.RequestLifecycle     : [e21fb309-7b71-4412-9b40-8778617870a8] terminal: outcome=completed
2026-08-23 18:15:05.209  INFO 42284 --- [nio-8081-exec-6] c.l.gatewaymvc.chat.ChatController       : [34214bf5-d2cd-4436-bda4-ee0877b8d198] request start
2026-08-23 18:15:05.211  INFO 42284 --- [servlet-write-4] c.l.gatewaymvc.chat.RequestLifecycle     : [371ad7f3-82b4-47d4-b248-00c8fb0b3947] terminal: outcome=completed
2026-08-23 18:15:05.349  INFO 42284 --- [nio-8081-exec-2] c.l.gatewaymvc.chat.ChatController       : [2e41190b-49e6-44a3-a976-156d1eed43a9] request start
2026-08-23 18:15:05.353  INFO 42284 --- [servlet-write-4] c.l.gatewaymvc.chat.RequestLifecycle     : [267a84d7-5b2a-475b-94da-34dea0fafe32] terminal: outcome=completed
2026-08-23 18:15:05.493  INFO 42284 --- [nio-8081-exec-4] c.l.gatewaymvc.chat.ChatController       : [94a001e6-c45a-4aea-9884-b9730d5b6eec] request start
2026-08-23 18:15:05.637  INFO 42284 --- [nio-8081-exec-3] c.l.gatewaymvc.chat.ChatController       : [b3d6b1f9-9c08-4234-8c9e-8e9dbf0fcfe7] request start
2026-08-23 18:15:05.637  WARN 42284 --- [nio-8081-exec-3] c.l.gatewaymvc.chat.ChatController       : [b3d6b1f9-9c08-4234-8c9e-8e9dbf0fcfe7] rejected: admission ceiling reached
2026-08-23 18:15:05.637  INFO 42284 --- [nio-8081-exec-3] c.l.gatewaymvc.chat.RequestLifecycle     : [b3d6b1f9-9c08-4234-8c9e-8e9dbf0fcfe7] terminal: outcome=rejected
2026-08-23 18:15:05.645  INFO 42284 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [92785a58-246f-429d-a667-7d44d1f6cb4d] terminal: outcome=completed
2026-08-23 18:15:05.780  INFO 42284 --- [nio-8081-exec-5] c.l.gatewaymvc.chat.ChatController       : [ed34ba6f-ca1a-403a-8fa7-bfce9b6e05b4] request start
2026-08-23 18:15:05.796  INFO 42284 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [8d052649-4b9f-41dd-abbb-a710b3229c56] terminal: outcome=completed
2026-08-23 18:15:05.922  INFO 42284 --- [nio-8081-exec-6] c.l.gatewaymvc.chat.ChatController       : [1fae3921-bad1-44f3-986f-5f43d225c57e] request start
2026-08-23 18:15:05.925  INFO 42284 --- [servlet-write-4] c.l.gatewaymvc.chat.RequestLifecycle     : [83a46aca-54ae-4d0b-921f-8a43bc530d16] terminal: outcome=completed
2026-08-23 18:15:06.064  INFO 42284 --- [nio-8081-exec-8] c.l.gatewaymvc.chat.ChatController       : [1ad90b1e-50d9-422e-acb0-b36d5d8b42d2] request start
2026-08-23 18:15:06.076  INFO 42284 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [b844aa50-1469-4e1f-aea1-c9c116e04917] terminal: outcome=completed
2026-08-23 18:15:06.200  INFO 42284 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [c2699638-74a3-41fb-b80d-35b86a639f04] terminal: outcome=completed
2026-08-23 18:15:06.208  INFO 42284 --- [nio-8081-exec-8] c.l.gatewaymvc.chat.ChatController       : [967e13ac-8417-4bf9-a942-26c4392f7c58] request start
2026-08-23 18:15:06.351  INFO 42284 --- [nio-8081-exec-7] c.l.gatewaymvc.chat.ChatController       : [7d6f8aa9-de56-40e1-88d2-b7ceaabe9f46] request start
2026-08-23 18:15:06.360  INFO 42284 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [ffb3b487-bc22-46bf-8014-670ed7e8b01c] terminal: outcome=completed
2026-08-23 18:15:06.492  INFO 42284 --- [nio-8081-exec-3] c.l.gatewaymvc.chat.ChatController       : [36b8f090-a18e-4ba8-b06a-26dd7db65964] request start
2026-08-23 18:15:06.495  INFO 42284 --- [servlet-write-8] c.l.gatewaymvc.chat.RequestLifecycle     : [7e6b8384-a1ed-4fe7-b189-32b48bf7baba] terminal: outcome=completed
2026-08-23 18:15:06.625  INFO 42284 --- [servlet-write-8] c.l.gatewaymvc.chat.RequestLifecycle     : [43166349-b551-4980-aa83-1c08a9bf7e2a] terminal: outcome=completed
2026-08-23 18:15:06.636  INFO 42284 --- [nio-8081-exec-6] c.l.gatewaymvc.chat.ChatController       : [0529dd1c-cf4d-4dd3-89cf-aaa82a25ca58] request start
2026-08-23 18:15:06.779  INFO 42284 --- [nio-8081-exec-1] c.l.gatewaymvc.chat.ChatController       : [c1d8ccd7-4f94-4a26-820c-2e2349d3f801] request start
2026-08-23 18:15:06.923  INFO 42284 --- [nio-8081-exec-5] c.l.gatewaymvc.chat.ChatController       : [688488b7-ac8e-474a-9975-935abca6fbd9] request start
2026-08-23 18:15:06.923  WARN 42284 --- [nio-8081-exec-5] c.l.gatewaymvc.chat.ChatController       : [688488b7-ac8e-474a-9975-935abca6fbd9] rejected: admission ceiling reached
2026-08-23 18:15:06.924  INFO 42284 --- [nio-8081-exec-5] c.l.gatewaymvc.chat.RequestLifecycle     : [688488b7-ac8e-474a-9975-935abca6fbd9] terminal: outcome=rejected
2026-08-23 18:15:06.930  INFO 42284 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [4714bf27-21ce-4283-861c-cda8dbc62f5f] terminal: outcome=completed
