
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
2026-08-23 17:16:57.895  INFO 45596 --- [io-8081-exec-10] c.l.gatewaymvc.chat.ChatController       : [136a1d5f-424d-4e2f-8316-397352f57f88] request start
2026-08-23 17:16:58.037  INFO 45596 --- [nio-8081-exec-5] c.l.gatewaymvc.chat.ChatController       : [1f03cebf-ce58-40e3-a86a-74470110cc7a] request start
2026-08-23 17:16:58.050  INFO 45596 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [aff4b25c-211e-42be-8446-8fd2a73d4e67] terminal: outcome=completed
2026-08-23 17:16:58.182  INFO 45596 --- [nio-8081-exec-1] c.l.gatewaymvc.chat.ChatController       : [68d40833-b46f-4d11-bdac-683f57cdb141] request start
2026-08-23 17:16:58.192  INFO 45596 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [8a67591a-bba7-447b-a9d6-988b3e097c28] terminal: outcome=completed
2026-08-23 17:16:58.324  INFO 45596 --- [nio-8081-exec-6] c.l.gatewaymvc.chat.ChatController       : [1f11ab4a-f051-4689-aa3b-4f1f164bfebb] request start
2026-08-23 17:16:58.333  INFO 45596 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [b3bb88ed-114c-403c-9eef-a99d36fc12a0] terminal: outcome=completed
2026-08-23 17:16:58.468  INFO 45596 --- [nio-8081-exec-7] c.l.gatewaymvc.chat.ChatController       : [b43b67fb-0259-4654-b801-1dc86506a19c] request start
2026-08-23 17:16:58.477  INFO 45596 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [967d48ff-3982-4d34-9bb0-2b20af877a86] terminal: outcome=completed
2026-08-23 17:16:58.611  INFO 45596 --- [io-8081-exec-10] c.l.gatewaymvc.chat.ChatController       : [72e47b53-2d28-441d-9661-51cacbed117c] request start
2026-08-23 17:16:58.621  INFO 45596 --- [servlet-write-1] c.l.gatewaymvc.chat.RequestLifecycle     : [c0c8c453-2c8d-476b-be16-fd8d6fa477bd] terminal: outcome=completed
2026-08-23 17:16:58.754  INFO 45596 --- [nio-8081-exec-3] c.l.gatewaymvc.chat.ChatController       : [c0cf2411-ff3e-419b-b34c-38377588ee2a] request start
2026-08-23 17:16:58.764  INFO 45596 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [bbe95af5-3726-4896-970e-821c8b79bf24] terminal: outcome=completed
2026-08-23 17:16:58.896  INFO 45596 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [f69ae412-1ea8-40df-a0a5-9901e495a105] terminal: outcome=completed
2026-08-23 17:16:58.897  INFO 45596 --- [nio-8081-exec-5] c.l.gatewaymvc.chat.ChatController       : [d87e470a-3d87-48e5-aab2-cc62f989169b] request start
2026-08-23 17:16:59.037  INFO 45596 --- [nio-8081-exec-2] c.l.gatewaymvc.chat.ChatController       : [58556d00-b98c-4231-9cad-d82247916423] request start
2026-08-23 17:16:59.182  INFO 45596 --- [nio-8081-exec-1] c.l.gatewaymvc.chat.ChatController       : [3ca41fc0-81a3-4349-b116-48ab2e9def94] request start
2026-08-23 17:16:59.182  WARN 45596 --- [nio-8081-exec-1] c.l.gatewaymvc.chat.ChatController       : [3ca41fc0-81a3-4349-b116-48ab2e9def94] rejected: admission ceiling reached
2026-08-23 17:16:59.182  INFO 45596 --- [nio-8081-exec-1] c.l.gatewaymvc.chat.RequestLifecycle     : [3ca41fc0-81a3-4349-b116-48ab2e9def94] terminal: outcome=rejected
2026-08-23 17:16:59.199  INFO 45596 --- [servlet-write-8] c.l.gatewaymvc.chat.RequestLifecycle     : [a0b211de-6e76-4a46-901b-00e4b0321d7e] terminal: outcome=completed
2026-08-23 17:16:59.315  INFO 45596 --- [servlet-write-8] c.l.gatewaymvc.chat.RequestLifecycle     : [cd08eaef-6859-4b76-a06b-ebfd57f70bdc] terminal: outcome=completed
2026-08-23 17:16:59.324  INFO 45596 --- [nio-8081-exec-7] c.l.gatewaymvc.chat.ChatController       : [e0c39268-da20-4b88-93ce-4e3e0432e4e0] request start
2026-08-23 17:16:59.467  INFO 45596 --- [nio-8081-exec-3] c.l.gatewaymvc.chat.ChatController       : [baf0b8a8-1dbb-4ec3-8ded-8e5d2aa1452a] request start
2026-08-23 17:16:59.483  INFO 45596 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [c5010705-39ce-4080-ae71-47ce9a744af6] terminal: outcome=completed
2026-08-23 17:16:59.610  INFO 45596 --- [nio-8081-exec-4] c.l.gatewaymvc.chat.ChatController       : [375a2463-842c-4be8-b01b-00e435073c15] request start
2026-08-23 17:16:59.753  INFO 45596 --- [nio-8081-exec-5] c.l.gatewaymvc.chat.ChatController       : [b897d397-50df-4ac4-89d1-9ff85053e95e] request start
2026-08-23 17:16:59.753  WARN 45596 --- [nio-8081-exec-5] c.l.gatewaymvc.chat.ChatController       : [b897d397-50df-4ac4-89d1-9ff85053e95e] rejected: admission ceiling reached
2026-08-23 17:16:59.753  INFO 45596 --- [nio-8081-exec-5] c.l.gatewaymvc.chat.RequestLifecycle     : [b897d397-50df-4ac4-89d1-9ff85053e95e] terminal: outcome=rejected
2026-08-23 17:16:59.897  INFO 45596 --- [nio-8081-exec-4] c.l.gatewaymvc.chat.ChatController       : [52b30363-c421-46cc-8ca6-b18a2a4fe281] request start
2026-08-23 17:16:59.897  WARN 45596 --- [nio-8081-exec-4] c.l.gatewaymvc.chat.ChatController       : [52b30363-c421-46cc-8ca6-b18a2a4fe281] rejected: admission ceiling reached
2026-08-23 17:16:59.897  INFO 45596 --- [nio-8081-exec-4] c.l.gatewaymvc.chat.RequestLifecycle     : [52b30363-c421-46cc-8ca6-b18a2a4fe281] terminal: outcome=rejected
2026-08-23 17:17:00.038  INFO 45596 --- [nio-8081-exec-5] c.l.gatewaymvc.chat.ChatController       : [a833394e-3d1c-4240-9217-80bcf806f17a] request start
2026-08-23 17:17:00.038  WARN 45596 --- [nio-8081-exec-5] c.l.gatewaymvc.chat.ChatController       : [a833394e-3d1c-4240-9217-80bcf806f17a] rejected: admission ceiling reached
2026-08-23 17:17:00.038  INFO 45596 --- [nio-8081-exec-5] c.l.gatewaymvc.chat.RequestLifecycle     : [a833394e-3d1c-4240-9217-80bcf806f17a] terminal: outcome=rejected
2026-08-23 17:17:00.049  INFO 45596 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [e2bc1406-4b45-4530-97f1-604793825357] terminal: outcome=completed
2026-08-23 17:17:00.180  INFO 45596 --- [nio-8081-exec-2] c.l.gatewaymvc.chat.ChatController       : [02f63d47-dac1-40f6-b413-18bc9a9c9118] request start
2026-08-23 17:17:00.325  INFO 45596 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [ba311a32-841e-4aa7-b869-a5d43af29c65] terminal: outcome=completed
2026-08-23 17:17:00.325  INFO 45596 --- [nio-8081-exec-1] c.l.gatewaymvc.chat.ChatController       : [b2840d77-9243-437e-878d-52d3df75cf38] request start
2026-08-23 17:17:00.465  INFO 45596 --- [nio-8081-exec-6] c.l.gatewaymvc.chat.ChatController       : [72dbf210-fa5f-4016-a11d-edd15d91026e] request start
2026-08-23 17:17:00.466  WARN 45596 --- [nio-8081-exec-6] c.l.gatewaymvc.chat.ChatController       : [72dbf210-fa5f-4016-a11d-edd15d91026e] rejected: admission ceiling reached
2026-08-23 17:17:00.466  INFO 45596 --- [nio-8081-exec-6] c.l.gatewaymvc.chat.RequestLifecycle     : [72dbf210-fa5f-4016-a11d-edd15d91026e] terminal: outcome=rejected
2026-08-23 17:17:00.476  INFO 45596 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [176b1109-0579-440c-b834-99525e58150b] terminal: outcome=completed
2026-08-23 17:17:00.611  INFO 45596 --- [io-8081-exec-10] c.l.gatewaymvc.chat.ChatController       : [a886ae43-d0ee-4e8f-944b-d2b3c3492ed0] request start
2026-08-23 17:17:00.612  INFO 45596 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [87ceb649-9d9a-401d-be9d-0cdd0ce9a03c] terminal: outcome=completed
2026-08-23 17:17:00.754  INFO 45596 --- [nio-8081-exec-5] c.l.gatewaymvc.chat.ChatController       : [a8960308-27ad-45ef-bb12-b7de7f063bb6] request start
2026-08-23 17:17:00.756  INFO 45596 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [d27587b7-30eb-4ee3-8430-3c2b5d16a9c6] terminal: outcome=completed
2026-08-23 17:17:00.895  INFO 45596 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [c577d955-d4fd-4673-aa1a-30eaa4faf7ec] terminal: outcome=completed
2026-08-23 17:17:00.896  INFO 45596 --- [nio-8081-exec-2] c.l.gatewaymvc.chat.ChatController       : [202aa5e3-7eb2-43a4-8d9c-f9ddc2f4d07a] request start
2026-08-23 17:17:01.038  INFO 45596 --- [nio-8081-exec-7] c.l.gatewaymvc.chat.ChatController       : [27ce550a-d49e-4009-b6a1-fdb8a6896d24] request start
2026-08-23 17:17:01.043  INFO 45596 --- [servlet-write-1] c.l.gatewaymvc.chat.RequestLifecycle     : [64066005-7b36-4715-95a4-3b60a1409e04] terminal: outcome=completed
2026-08-23 17:17:01.182  INFO 45596 --- [nio-8081-exec-1] c.l.gatewaymvc.chat.ChatController       : [d4a5e562-74ca-4b89-b622-25c05363e6fc] request start
2026-08-23 17:17:01.187  INFO 45596 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [b734ca6a-e0b6-4a64-b07b-850f4b935e2e] terminal: outcome=completed
2026-08-23 17:17:01.315  INFO 45596 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [06d14837-937d-49a8-b739-b41989b6d97c] terminal: outcome=completed
2026-08-23 17:17:01.325  INFO 45596 --- [nio-8081-exec-3] c.l.gatewaymvc.chat.ChatController       : [a70212e5-734c-4f67-aa90-cd21db2048e7] request start
2026-08-23 17:17:01.466  INFO 45596 --- [io-8081-exec-10] c.l.gatewaymvc.chat.ChatController       : [f66beba2-efc9-49d0-8ed4-4c6d40a13d0f] request start
2026-08-23 17:17:01.483  INFO 45596 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [71d10c9f-d3a2-492c-8171-634f9ce9c264] terminal: outcome=completed
2026-08-23 17:17:01.610  INFO 45596 --- [nio-8081-exec-4] c.l.gatewaymvc.chat.ChatController       : [91008f57-5733-4424-b7b2-1b3a622d0cb6] request start
2026-08-23 17:17:01.752  INFO 45596 --- [nio-8081-exec-7] c.l.gatewaymvc.chat.ChatController       : [b8644c2b-9bc6-4644-9a76-e537ea57c5c2] request start
2026-08-23 17:17:01.753  WARN 45596 --- [nio-8081-exec-7] c.l.gatewaymvc.chat.ChatController       : [b8644c2b-9bc6-4644-9a76-e537ea57c5c2] rejected: admission ceiling reached
2026-08-23 17:17:01.753  INFO 45596 --- [nio-8081-exec-7] c.l.gatewaymvc.chat.RequestLifecycle     : [b8644c2b-9bc6-4644-9a76-e537ea57c5c2] terminal: outcome=rejected
2026-08-23 17:17:01.765  INFO 45596 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [199d4507-d668-4fe5-9ebf-d53c00d870a3] terminal: outcome=completed
2026-08-23 17:17:01.895  INFO 45596 --- [nio-8081-exec-1] c.l.gatewaymvc.chat.ChatController       : [72e7c880-9a8f-43f0-8cce-7b63a42cb256] request start
2026-08-23 17:17:01.905  INFO 45596 --- [servlet-write-4] c.l.gatewaymvc.chat.RequestLifecycle     : [8bffea9b-e8a8-43a4-b094-e630edcd794f] terminal: outcome=completed
2026-08-23 17:17:02.038  INFO 45596 --- [nio-8081-exec-2] c.l.gatewaymvc.chat.ChatController       : [154d16a8-0f3e-46eb-b0c7-6bd0ed58dc6a] request start
2026-08-23 17:17:02.051  INFO 45596 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [fdd2d52b-6d38-4bc6-b10e-d707feb94c95] terminal: outcome=completed
2026-08-23 17:17:02.183  INFO 45596 --- [nio-8081-exec-8] c.l.gatewaymvc.chat.ChatController       : [0c75a000-afdd-48fc-90ad-586a7594114c] request start
2026-08-23 17:17:02.196  INFO 45596 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [ea84ea43-fcef-456b-a7a8-44ee9e1e012a] terminal: outcome=completed
2026-08-23 17:17:02.325  INFO 45596 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [6357dc24-a0e8-4c65-ac5b-362aeb5c4e41] terminal: outcome=completed
2026-08-23 17:17:02.325  INFO 45596 --- [nio-8081-exec-6] c.l.gatewaymvc.chat.ChatController       : [206abb48-a7f4-4a46-afb0-80bb64db339c] request start
2026-08-23 17:17:02.468  INFO 45596 --- [nio-8081-exec-5] c.l.gatewaymvc.chat.ChatController       : [2597b3cd-d490-4967-8f96-b267e5327c35] request start
2026-08-23 17:17:02.471  INFO 45596 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [6410a926-6b80-4f16-9aef-f52af73f480d] terminal: outcome=completed
2026-08-23 17:17:02.610  INFO 45596 --- [nio-8081-exec-7] c.l.gatewaymvc.chat.ChatController       : [c85ffb9d-4fa1-4fbd-989f-141b4d6d9c5e] request start
2026-08-23 17:17:02.623  INFO 45596 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [f2aa41a6-80ec-4e32-b0a6-b5f9b46807ba] terminal: outcome=completed
2026-08-23 17:17:02.743  INFO 45596 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [515cd31c-5fdd-4eb6-8da6-90a3652f88f5] terminal: outcome=completed
2026-08-23 17:17:02.753  INFO 45596 --- [nio-8081-exec-8] c.l.gatewaymvc.chat.ChatController       : [30409eb8-43a0-44dd-be5f-717113dfe700] request start
2026-08-23 17:17:02.896  INFO 45596 --- [nio-8081-exec-3] c.l.gatewaymvc.chat.ChatController       : [0355ecbe-6073-47c7-a047-85f7313c2691] request start
2026-08-23 17:17:02.898  INFO 45596 --- [servlet-write-1] c.l.gatewaymvc.chat.RequestLifecycle     : [d9712ae4-f1dd-4aa0-8ab9-7c0477d24387] terminal: outcome=completed
2026-08-23 17:17:03.037  INFO 45596 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [315d2aa0-0091-497a-9b1d-0ba1e0af3c0a] terminal: outcome=completed
2026-08-23 17:17:03.038  INFO 45596 --- [nio-8081-exec-4] c.l.gatewaymvc.chat.ChatController       : [1df392df-7146-4c9f-b5cd-9d130f5cf3d6] request start
2026-08-23 17:17:03.181  INFO 45596 --- [io-8081-exec-10] c.l.gatewaymvc.chat.ChatController       : [796e457f-b72d-41de-8304-37ad362dc13f] request start
2026-08-23 17:17:03.191  INFO 45596 --- [servlet-write-1] c.l.gatewaymvc.chat.RequestLifecycle     : [74242d74-9c8f-499d-bfd2-85d9915171a0] terminal: outcome=completed
2026-08-23 17:17:03.323  INFO 45596 --- [nio-8081-exec-6] c.l.gatewaymvc.chat.ChatController       : [086ba98a-7754-4162-b441-1ddc09c2f0fa] request start
2026-08-23 17:17:03.339  INFO 45596 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [c4aa95ed-8cba-4625-ae91-fc40fe301350] terminal: outcome=completed
2026-08-23 17:17:03.466  INFO 45596 --- [nio-8081-exec-7] c.l.gatewaymvc.chat.ChatController       : [0cf52703-dc66-4769-bca6-f5d7c0f045bf] request start
2026-08-23 17:17:03.476  INFO 45596 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [16dff86a-5bdd-411e-adb8-e5db746d7a24] terminal: outcome=completed
2026-08-23 17:17:03.611  INFO 45596 --- [nio-8081-exec-1] c.l.gatewaymvc.chat.ChatController       : [57d9b038-3893-45f3-a7aa-30fb0ab930fa] request start
2026-08-23 17:17:03.613  INFO 45596 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [1faa4706-a1b0-4199-9b07-bb6357b49382] terminal: outcome=completed
2026-08-23 17:17:03.750  INFO 45596 --- [servlet-write-1] c.l.gatewaymvc.chat.RequestLifecycle     : [6ec7a507-2b5a-4454-bbad-47471506ca94] terminal: outcome=completed
2026-08-23 17:17:03.751  INFO 45596 --- [io-8081-exec-10] c.l.gatewaymvc.chat.ChatController       : [4a67749c-4675-44fb-b9d4-2d1b29c1eb47] request start
2026-08-23 17:17:03.897  INFO 45596 --- [nio-8081-exec-5] c.l.gatewaymvc.chat.ChatController       : [cf54883c-c2a4-4a1a-911c-a2b54c131732] request start
2026-08-23 17:17:03.909  INFO 45596 --- [servlet-write-1] c.l.gatewaymvc.chat.RequestLifecycle     : [56435524-9a13-477c-8efe-61df7aa8f727] terminal: outcome=completed
2026-08-23 17:17:04.038  INFO 45596 --- [nio-8081-exec-1] c.l.gatewaymvc.chat.ChatController       : [d5725d77-d66d-46a0-8cb9-441aa41a90e5] request start
2026-08-23 17:17:04.045  INFO 45596 --- [servlet-write-4] c.l.gatewaymvc.chat.RequestLifecycle     : [edd573f8-76c7-4091-8b47-55becc0a96ae] terminal: outcome=completed
2026-08-23 17:17:04.181  INFO 45596 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [c60428c7-3a2a-48a8-9dcb-9bfdc047d425] terminal: outcome=completed
2026-08-23 17:17:04.182  INFO 45596 --- [nio-8081-exec-4] c.l.gatewaymvc.chat.ChatController       : [ecb901ec-4216-4f4e-9287-4a9632a1e487] request start
2026-08-23 17:17:04.325  INFO 45596 --- [io-8081-exec-10] c.l.gatewaymvc.chat.ChatController       : [693c5e06-edb5-4d1a-8303-f28392484517] request start
2026-08-23 17:17:04.330  INFO 45596 --- [servlet-write-8] c.l.gatewaymvc.chat.RequestLifecycle     : [4ec0ad17-938e-4e0a-8182-8d3b5b2e730f] terminal: outcome=completed
2026-08-23 17:17:04.468  INFO 45596 --- [nio-8081-exec-6] c.l.gatewaymvc.chat.ChatController       : [13fd7420-9965-41aa-b6b9-392f308911eb] request start
2026-08-23 17:17:04.475  INFO 45596 --- [servlet-write-1] c.l.gatewaymvc.chat.RequestLifecycle     : [2060d829-5973-4d0e-8fcf-9e23e14e1610] terminal: outcome=completed
2026-08-23 17:17:04.610  INFO 45596 --- [nio-8081-exec-9] c.l.gatewaymvc.chat.ChatController       : [1a865d3f-16b7-4760-9e32-40d902ae1ec2] request start
2026-08-23 17:17:04.622  INFO 45596 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [d24b246d-48ad-4ce6-b800-e0de67bc5c67] terminal: outcome=completed
2026-08-23 17:17:04.753  INFO 45596 --- [nio-8081-exec-8] c.l.gatewaymvc.chat.ChatController       : [20d5764c-a08b-4a3d-ab04-dbc11c8c30db] request start
2026-08-23 17:17:04.758  INFO 45596 --- [servlet-write-4] c.l.gatewaymvc.chat.RequestLifecycle     : [029d9244-83eb-4da9-bf98-2566aff7a0fd] terminal: outcome=completed
2026-08-23 17:17:04.894  INFO 45596 --- [nio-8081-exec-4] c.l.gatewaymvc.chat.ChatController       : [3b884ab2-c474-4a3c-98a4-5cf439ca5c2f] request start
2026-08-23 17:17:04.907  INFO 45596 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [e0c95dd1-46d9-40a8-bcab-1a66735b1da3] terminal: outcome=completed
2026-08-23 17:17:05.038  INFO 45596 --- [nio-8081-exec-8] c.l.gatewaymvc.chat.ChatController       : [0269712b-d1fb-42b4-b57b-f41cae2b8ca5] request start
2026-08-23 17:17:05.052  INFO 45596 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [f715e0a3-9a29-4981-9363-3b2ee2f26a1d] terminal: outcome=completed
2026-08-23 17:17:05.182  INFO 45596 --- [nio-8081-exec-4] c.l.gatewaymvc.chat.ChatController       : [a09a8d31-ec2b-4992-bd02-992c3ae5fd8c] request start
2026-08-23 17:17:05.182  INFO 45596 --- [servlet-write-1] c.l.gatewaymvc.chat.RequestLifecycle     : [5bc99800-46cc-4d3c-9d17-99d39ddad418] terminal: outcome=completed
2026-08-23 17:17:05.325  INFO 45596 --- [nio-8081-exec-5] c.l.gatewaymvc.chat.ChatController       : [49008ebc-1234-4ccc-9f62-5c096728d1ba] request start
2026-08-23 17:17:05.339  INFO 45596 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [cb04a146-eea1-4d5d-8e42-bfea75e540c8] terminal: outcome=completed
2026-08-23 17:17:05.458  INFO 45596 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [2f8d5467-9ba5-43e1-96fc-3f6cb8824379] terminal: outcome=completed
2026-08-23 17:17:05.467  INFO 45596 --- [nio-8081-exec-9] c.l.gatewaymvc.chat.ChatController       : [74ccc0a4-37f4-4bca-b430-cd677caba91a] request start
2026-08-23 17:17:05.611  INFO 45596 --- [nio-8081-exec-1] c.l.gatewaymvc.chat.ChatController       : [44bbf2ab-4321-40d0-89c6-7ae0c9eec857] request start
2026-08-23 17:17:05.613  INFO 45596 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [f66b7dc1-8c0d-4617-b3dc-10b55b46c98c] terminal: outcome=completed
2026-08-23 17:17:05.753  INFO 45596 --- [nio-8081-exec-8] c.l.gatewaymvc.chat.ChatController       : [5961b9c2-c69a-4caf-b212-7a9f48e13281] request start
2026-08-23 17:17:05.763  INFO 45596 --- [servlet-write-8] c.l.gatewaymvc.chat.RequestLifecycle     : [136a1d5f-424d-4e2f-8316-397352f57f88] terminal: outcome=completed
2026-08-23 17:17:05.896  INFO 45596 --- [io-8081-exec-10] c.l.gatewaymvc.chat.ChatController       : [ede02952-4b7f-49f2-896d-03957106987b] request start
2026-08-23 17:17:05.900  INFO 45596 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [1f03cebf-ce58-40e3-a86a-74470110cc7a] terminal: outcome=completed
2026-08-23 17:17:06.037  INFO 45596 --- [nio-8081-exec-2] c.l.gatewaymvc.chat.ChatController       : [ad8b1dc9-178e-4647-8875-873e863fe644] request start
2026-08-23 17:17:06.066  INFO 45596 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [68d40833-b46f-4d11-bdac-683f57cdb141] terminal: outcome=completed
2026-08-23 17:17:06.182  INFO 45596 --- [nio-8081-exec-5] c.l.gatewaymvc.chat.ChatController       : [ed963351-db09-4fe5-a17f-f6a351c4cd0d] request start
2026-08-23 17:17:06.190  INFO 45596 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [1f11ab4a-f051-4689-aa3b-4f1f164bfebb] terminal: outcome=completed
2026-08-23 17:17:06.324  INFO 45596 --- [nio-8081-exec-6] c.l.gatewaymvc.chat.ChatController       : [296ae0fc-64dc-464c-9669-d5d294338367] request start
2026-08-23 17:17:06.334  INFO 45596 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [b43b67fb-0259-4654-b801-1dc86506a19c] terminal: outcome=completed
2026-08-23 17:17:06.468  INFO 45596 --- [nio-8081-exec-1] c.l.gatewaymvc.chat.ChatController       : [c4afc44c-7d5c-4452-831b-861e45d64d00] request start
2026-08-23 17:17:06.470  INFO 45596 --- [servlet-write-4] c.l.gatewaymvc.chat.RequestLifecycle     : [72e47b53-2d28-441d-9661-51cacbed117c] terminal: outcome=completed
2026-08-23 17:17:06.610  INFO 45596 --- [nio-8081-exec-8] c.l.gatewaymvc.chat.ChatController       : [bfe8a2eb-dae3-47ec-93bc-f07138f981d4] request start
2026-08-23 17:17:06.624  INFO 45596 --- [servlet-write-8] c.l.gatewaymvc.chat.RequestLifecycle     : [c0cf2411-ff3e-419b-b34c-38377588ee2a] terminal: outcome=completed
2026-08-23 17:17:06.754  INFO 45596 --- [nio-8081-exec-4] c.l.gatewaymvc.chat.ChatController       : [0fd62676-8328-446d-962b-c59ed67d8c7a] request start
2026-08-23 17:17:06.773  INFO 45596 --- [servlet-write-8] c.l.gatewaymvc.chat.RequestLifecycle     : [d87e470a-3d87-48e5-aab2-cc62f989169b] terminal: outcome=completed
2026-08-23 17:17:06.892  INFO 45596 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [58556d00-b98c-4231-9cad-d82247916423] terminal: outcome=completed
2026-08-23 17:17:06.894  INFO 45596 --- [nio-8081-exec-2] c.l.gatewaymvc.chat.ChatController       : [2da4a621-5f98-4e93-ab8d-ebcaf59a5bfb] request start
2026-08-23 17:17:07.037  INFO 45596 --- [nio-8081-exec-1] c.l.gatewaymvc.chat.ChatController       : [209fc72e-4293-430b-8d05-9352007daf08] request start
2026-08-23 17:17:07.176  INFO 45596 --- [servlet-write-8] c.l.gatewaymvc.chat.RequestLifecycle     : [e0c39268-da20-4b88-93ce-4e3e0432e4e0] terminal: outcome=completed
2026-08-23 17:17:07.181  INFO 45596 --- [nio-8081-exec-9] c.l.gatewaymvc.chat.ChatController       : [3526b91c-00fb-41ae-94ab-961a96cd0e72] request start
2026-08-23 17:17:07.324  INFO 45596 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [baf0b8a8-1dbb-4ec3-8ded-8e5d2aa1452a] terminal: outcome=completed
2026-08-23 17:17:07.325  INFO 45596 --- [nio-8081-exec-7] c.l.gatewaymvc.chat.ChatController       : [75ea6333-c845-45f2-9bec-088006dd9f7a] request start
2026-08-23 17:17:07.468  INFO 45596 --- [nio-8081-exec-4] c.l.gatewaymvc.chat.ChatController       : [73869418-8173-4589-8838-9141d1d324a2] request start
2026-08-23 17:17:07.468  WARN 45596 --- [nio-8081-exec-4] c.l.gatewaymvc.chat.ChatController       : [73869418-8173-4589-8838-9141d1d324a2] rejected: admission ceiling reached
2026-08-23 17:17:07.468  INFO 45596 --- [nio-8081-exec-4] c.l.gatewaymvc.chat.RequestLifecycle     : [73869418-8173-4589-8838-9141d1d324a2] terminal: outcome=rejected
2026-08-23 17:17:07.483  INFO 45596 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [375a2463-842c-4be8-b01b-00e435073c15] terminal: outcome=completed
2026-08-23 17:17:07.610  INFO 45596 --- [nio-8081-exec-3] c.l.gatewaymvc.chat.ChatController       : [0077a4c6-84d9-45c8-b61e-50daa628e4c2] request start
2026-08-23 17:17:07.753  INFO 45596 --- [nio-8081-exec-5] c.l.gatewaymvc.chat.ChatController       : [4eea9d25-5fa8-4066-a6cc-4071988a01ef] request start
2026-08-23 17:17:07.753  WARN 45596 --- [nio-8081-exec-5] c.l.gatewaymvc.chat.ChatController       : [4eea9d25-5fa8-4066-a6cc-4071988a01ef] rejected: admission ceiling reached
2026-08-23 17:17:07.754  INFO 45596 --- [nio-8081-exec-5] c.l.gatewaymvc.chat.RequestLifecycle     : [4eea9d25-5fa8-4066-a6cc-4071988a01ef] terminal: outcome=rejected
2026-08-23 17:17:07.896  INFO 45596 --- [nio-8081-exec-8] c.l.gatewaymvc.chat.ChatController       : [ca0339de-4d2a-4845-b002-88aad0c0b821] request start
2026-08-23 17:17:07.896  WARN 45596 --- [nio-8081-exec-8] c.l.gatewaymvc.chat.ChatController       : [ca0339de-4d2a-4845-b002-88aad0c0b821] rejected: admission ceiling reached
2026-08-23 17:17:07.896  INFO 45596 --- [nio-8081-exec-8] c.l.gatewaymvc.chat.RequestLifecycle     : [ca0339de-4d2a-4845-b002-88aad0c0b821] terminal: outcome=rejected
