
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
2026-08-23 16:11:45.392  INFO 24560 --- [ctor-http-nio-1] c.l.gatewaymvc.chat.ChatController       : [8b36b7ed-f11f-0191-a90b-fb34ae0c9d5f] request start
2026-08-23 16:11:45.398  INFO 24560 --- [ient-loop-nio-8] c.l.gatewaymvc.chat.RequestLifecycle     : [33fb4a8f-8f89-5b88-7cf3-11ffeab5535e] terminal: outcome=completed
2026-08-23 16:11:45.534  INFO 24560 --- [ctor-http-nio-2] c.l.gatewaymvc.chat.ChatController       : [ce4fd82b-98fb-1c48-fd88-17e537e96a7d] request start
2026-08-23 16:11:45.545  INFO 24560 --- [ient-loop-nio-9] c.l.gatewaymvc.chat.RequestLifecycle     : [0b052965-6067-f2c5-d8c4-4d99edc6e85f] terminal: outcome=completed
2026-08-23 16:11:45.677  INFO 24560 --- [ctor-http-nio-3] c.l.gatewaymvc.chat.ChatController       : [828dc4c9-04de-fa84-c202-7c7954c22820] request start
2026-08-23 16:11:45.691  INFO 24560 --- [ent-loop-nio-10] c.l.gatewaymvc.chat.RequestLifecycle     : [97f3b0f5-48f6-ce82-8146-6e3e61447609] terminal: outcome=completed
2026-08-23 16:11:45.820  INFO 24560 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [cb5dc579-fc13-0c27-9bb1-fa9f1ead24f1] request start
2026-08-23 16:11:45.830  INFO 24560 --- [ient-loop-nio-1] c.l.gatewaymvc.chat.RequestLifecycle     : [1cacb78f-707b-27f1-f581-bfda513eb090] terminal: outcome=completed
2026-08-23 16:11:45.962  INFO 24560 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [b4321c15-4a4c-637e-410f-954356f170b7] request start
2026-08-23 16:11:45.975  INFO 24560 --- [ient-loop-nio-2] c.l.gatewaymvc.chat.RequestLifecycle     : [68904b87-6829-f273-977b-9f57b1f7546a] terminal: outcome=completed
2026-08-23 16:11:46.095  INFO 24560 --- [ient-loop-nio-3] c.l.gatewaymvc.chat.RequestLifecycle     : [548b4f63-1981-ca18-8997-0c113fc2682f] terminal: outcome=completed
2026-08-23 16:11:46.107  INFO 24560 --- [ctor-http-nio-7] c.l.gatewaymvc.chat.ChatController       : [2dfe96f8-1965-4e07-18fa-4c91ee9aa872] request start
2026-08-23 16:11:46.250  INFO 24560 --- [ctor-http-nio-8] c.l.gatewaymvc.chat.ChatController       : [9a79ebe3-a7f9-0303-bea8-9f2f419eb13a] request start
2026-08-23 16:11:46.253  INFO 24560 --- [ient-loop-nio-4] c.l.gatewaymvc.chat.RequestLifecycle     : [7b6656e7-e05f-8218-d7df-b6ab0ae1ffa6] terminal: outcome=completed
2026-08-23 16:11:46.393  INFO 24560 --- [ctor-http-nio-9] c.l.gatewaymvc.chat.ChatController       : [358d5b8b-4ec6-ea48-c78b-c4178b7bf9ae] request start
2026-08-23 16:11:46.393  INFO 24560 --- [ient-loop-nio-5] c.l.gatewaymvc.chat.RequestLifecycle     : [ee9c1099-ef3b-47b0-10b1-a425206bac31] terminal: outcome=completed
2026-08-23 16:11:46.534  INFO 24560 --- [tor-http-nio-10] c.l.gatewaymvc.chat.ChatController       : [35080a66-cd42-7c0c-06e6-e8c8f4e109ac] request start
2026-08-23 16:11:46.534  INFO 24560 --- [ient-loop-nio-6] c.l.gatewaymvc.chat.RequestLifecycle     : [78e19008-8e2e-7227-2d55-95a56ccb0c0f] terminal: outcome=completed
2026-08-23 16:11:46.678  INFO 24560 --- [ctor-http-nio-1] c.l.gatewaymvc.chat.ChatController       : [53b4b515-0a98-999d-1997-980c795de75f] request start
2026-08-23 16:11:46.702  INFO 24560 --- [ient-loop-nio-7] c.l.gatewaymvc.chat.RequestLifecycle     : [e22c8385-c2ec-7429-1737-f328aa16a833] terminal: outcome=completed
2026-08-23 16:11:46.820  INFO 24560 --- [ctor-http-nio-3] c.l.gatewaymvc.chat.ChatController       : [4584cb51-4a0b-fc76-ea78-6647f5a93845] request start
2026-08-23 16:11:46.822  INFO 24560 --- [ient-loop-nio-8] c.l.gatewaymvc.chat.RequestLifecycle     : [b5c54c27-8a00-4412-a473-7db851764919] terminal: outcome=completed
2026-08-23 16:11:46.963  INFO 24560 --- [ctor-http-nio-4] c.l.gatewaymvc.chat.ChatController       : [4d1ee18c-f41d-ee41-1fbd-9e0ec660164a] request start
2026-08-23 16:11:46.983  INFO 24560 --- [ient-loop-nio-9] c.l.gatewaymvc.chat.RequestLifecycle     : [81438a13-4db5-7f57-2ab0-b72785f55bf5] terminal: outcome=completed
2026-08-23 16:11:47.106  INFO 24560 --- [ent-loop-nio-10] c.l.gatewaymvc.chat.RequestLifecycle     : [1bfd99e6-be1c-acd0-106e-03c83d507372] terminal: outcome=completed
2026-08-23 16:11:47.107  INFO 24560 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [77c27252-becb-69c8-9761-ec44ff4bb303] request start
2026-08-23 16:11:47.250  INFO 24560 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [bc3f16c3-3177-122c-b0ea-f46915442414] request start
2026-08-23 16:11:47.264  INFO 24560 --- [ient-loop-nio-1] c.l.gatewaymvc.chat.RequestLifecycle     : [d41deef3-b3ba-c5fd-ae48-1202528ba4c8] terminal: outcome=completed
2026-08-23 16:11:47.391  INFO 24560 --- [ctor-http-nio-7] c.l.gatewaymvc.chat.ChatController       : [7ae85c0c-178c-6539-30b4-1cf8cc10b72d] request start
2026-08-23 16:11:47.402  INFO 24560 --- [ient-loop-nio-2] c.l.gatewaymvc.chat.RequestLifecycle     : [6f3155c5-1c8a-d5fe-45cb-3096778bec1e] terminal: outcome=completed
2026-08-23 16:11:47.534  INFO 24560 --- [ctor-http-nio-8] c.l.gatewaymvc.chat.ChatController       : [a59e1485-cb10-83f5-b982-5e110b908a3e] request start
2026-08-23 16:11:47.547  INFO 24560 --- [ient-loop-nio-3] c.l.gatewaymvc.chat.RequestLifecycle     : [97ddd8f3-bdde-5664-60b6-b79d18b3dfa8] terminal: outcome=completed
2026-08-23 16:11:47.678  INFO 24560 --- [ctor-http-nio-9] c.l.gatewaymvc.chat.ChatController       : [061756af-dade-b1f8-8fb7-b15b4a57ceba] request start
2026-08-23 16:11:47.821  WARN 24560 --- [tor-http-nio-10] c.l.gatewaymvc.chat.ChatController       : [ccf89186-707a-4088-ede9-cdea74b96778] rejected: admission ceiling reached
2026-08-23 16:11:47.831  INFO 24560 --- [ient-loop-nio-4] c.l.gatewaymvc.chat.RequestLifecycle     : [5560b1a1-7c41-29b5-cadf-ece5c0ffdc76] terminal: outcome=completed
2026-08-23 16:11:47.963  INFO 24560 --- [ctor-http-nio-2] c.l.gatewaymvc.chat.ChatController       : [57705d9c-d677-66d5-aa9b-73510b2c1313] request start
2026-08-23 16:11:48.107  WARN 24560 --- [ctor-http-nio-3] c.l.gatewaymvc.chat.ChatController       : [9b098674-da6e-9c81-2ee4-7df8436a2bdb] rejected: admission ceiling reached
2026-08-23 16:11:48.248  WARN 24560 --- [ctor-http-nio-4] c.l.gatewaymvc.chat.ChatController       : [4aae6ee7-daf5-3085-9c4d-e1c3e89052e3] rejected: admission ceiling reached
2026-08-23 16:11:48.392  WARN 24560 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [626c1a8f-dd1c-b699-ddfe-1a7998dcf2f6] rejected: admission ceiling reached
2026-08-23 16:11:48.396  INFO 24560 --- [ient-loop-nio-5] c.l.gatewaymvc.chat.RequestLifecycle     : [a93c4779-de99-4b4f-308e-1eb282dc6db3] terminal: outcome=completed
2026-08-23 16:11:48.534  INFO 24560 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [7a8b5ddd-4cfe-3e71-3e15-06785692b296] request start
2026-08-23 16:11:48.677  INFO 24560 --- [ient-loop-nio-6] c.l.gatewaymvc.chat.RequestLifecycle     : [842b58e7-6a1f-29c7-7193-5c096ed7e425] terminal: outcome=completed
2026-08-23 16:11:48.678  INFO 24560 --- [ctor-http-nio-7] c.l.gatewaymvc.chat.ChatController       : [6e506740-6c17-5b71-64cd-9b63b2f482eb] request start
2026-08-23 16:11:48.820  WARN 24560 --- [ctor-http-nio-8] c.l.gatewaymvc.chat.ChatController       : [58351b81-4e31-dcb5-a51e-57c678596f45] rejected: admission ceiling reached
2026-08-23 16:11:48.964  WARN 24560 --- [tor-http-nio-10] c.l.gatewaymvc.chat.ChatController       : [4b2734dc-a950-1532-f56f-b932d9092a96] rejected: admission ceiling reached
2026-08-23 16:11:48.973  INFO 24560 --- [ient-loop-nio-7] c.l.gatewaymvc.chat.RequestLifecycle     : [40f1b19b-c0a8-ea43-06be-8174305c59cd] terminal: outcome=completed
2026-08-23 16:11:49.106  INFO 24560 --- [ctor-http-nio-1] c.l.gatewaymvc.chat.ChatController       : [5440aaeb-4e71-7c7f-0dd1-09afd429f4cb] request start
2026-08-23 16:11:49.124  INFO 24560 --- [ient-loop-nio-8] c.l.gatewaymvc.chat.RequestLifecycle     : [39b32b3a-369a-21db-2cc9-2c1fc63cb41c] terminal: outcome=completed
2026-08-23 16:11:49.248  INFO 24560 --- [ctor-http-nio-2] c.l.gatewaymvc.chat.ChatController       : [3e3bde0f-d213-7cbe-fefe-4617757a403f] request start
2026-08-23 16:11:49.256  INFO 24560 --- [ient-loop-nio-9] c.l.gatewaymvc.chat.RequestLifecycle     : [9a486082-5e11-605b-2129-68dd33de13a7] terminal: outcome=completed
2026-08-23 16:11:49.390  INFO 24560 --- [ctor-http-nio-3] c.l.gatewaymvc.chat.ChatController       : [917fdddb-6953-ac0a-ceae-15e94ed11eaf] request start
2026-08-23 16:11:49.407  INFO 24560 --- [ent-loop-nio-10] c.l.gatewaymvc.chat.RequestLifecycle     : [f33f6e27-3f0f-a104-63ab-109fc37e95b6] terminal: outcome=completed
2026-08-23 16:11:49.527  INFO 24560 --- [ient-loop-nio-1] c.l.gatewaymvc.chat.RequestLifecycle     : [32565f3e-bbe7-5e26-7c52-31ad4cd633b8] terminal: outcome=completed
2026-08-23 16:11:49.534  INFO 24560 --- [ctor-http-nio-4] c.l.gatewaymvc.chat.ChatController       : [2499d41c-14ed-2f76-427d-37a8732332ee] request start
2026-08-23 16:11:49.678  INFO 24560 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [6123f0f3-6f72-c8c3-fd6b-c336b5fabed8] request start
2026-08-23 16:11:49.684  INFO 24560 --- [ient-loop-nio-2] c.l.gatewaymvc.chat.RequestLifecycle     : [f330a55c-1a8f-2196-adce-577b3bded28e] terminal: outcome=completed
2026-08-23 16:11:49.820  INFO 24560 --- [ient-loop-nio-3] c.l.gatewaymvc.chat.RequestLifecycle     : [f7099f9c-44c6-eff9-d77f-b9abe7b5fa5e] terminal: outcome=completed
2026-08-23 16:11:49.820  INFO 24560 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [908779bd-da40-8c49-57cd-652fc823745c] request start
2026-08-23 16:11:49.964  INFO 24560 --- [ctor-http-nio-7] c.l.gatewaymvc.chat.ChatController       : [e60f0043-482e-33fb-abff-3d24b0fb80c7] request start
2026-08-23 16:11:49.974  INFO 24560 --- [ient-loop-nio-4] c.l.gatewaymvc.chat.RequestLifecycle     : [c829e8eb-8a38-c77e-5db3-70415ee10656] terminal: outcome=completed
2026-08-23 16:11:50.103  INFO 24560 --- [ient-loop-nio-5] c.l.gatewaymvc.chat.RequestLifecycle     : [187e2b2b-4232-e169-4edc-5780fe0042a7] terminal: outcome=completed
2026-08-23 16:11:50.104  INFO 24560 --- [ctor-http-nio-9] c.l.gatewaymvc.chat.ChatController       : [5b692c9a-9c0a-f206-bf36-e561596d6799] request start
2026-08-23 16:11:50.248  INFO 24560 --- [tor-http-nio-10] c.l.gatewaymvc.chat.ChatController       : [7e636214-ed9b-e019-aa5d-238d9a21ee45] request start
2026-08-23 16:11:50.248  INFO 24560 --- [ient-loop-nio-6] c.l.gatewaymvc.chat.RequestLifecycle     : [d3d7e8a8-8ee1-1c2f-af36-ade077553ce9] terminal: outcome=completed
2026-08-23 16:11:50.392  INFO 24560 --- [ctor-http-nio-1] c.l.gatewaymvc.chat.ChatController       : [2276773a-6d1a-92b2-5e9f-28e93909360c] request start
2026-08-23 16:11:50.396  INFO 24560 --- [ient-loop-nio-7] c.l.gatewaymvc.chat.RequestLifecycle     : [c775a3a4-de75-6376-9c72-4eac36f30f7b] terminal: outcome=completed
2026-08-23 16:11:50.532  INFO 24560 --- [ient-loop-nio-8] c.l.gatewaymvc.chat.RequestLifecycle     : [6e0da364-73c6-4796-6869-3f1d93aee6ef] terminal: outcome=completed
2026-08-23 16:11:50.533  INFO 24560 --- [ctor-http-nio-2] c.l.gatewaymvc.chat.ChatController       : [5116b436-0466-82d0-7176-9f82d757db4b] request start
2026-08-23 16:11:50.677  INFO 24560 --- [ctor-http-nio-3] c.l.gatewaymvc.chat.ChatController       : [fc3e7c1e-650f-7b8b-dcb1-4d4ce196a186] request start
2026-08-23 16:11:50.692  INFO 24560 --- [ient-loop-nio-9] c.l.gatewaymvc.chat.RequestLifecycle     : [54fc345e-0fb9-f291-7001-481e3daceabd] terminal: outcome=completed
2026-08-23 16:11:50.821  INFO 24560 --- [ctor-http-nio-4] c.l.gatewaymvc.chat.ChatController       : [d14ef783-837b-4d89-22d0-183bb2abb257] request start
2026-08-23 16:11:50.824  INFO 24560 --- [ent-loop-nio-10] c.l.gatewaymvc.chat.RequestLifecycle     : [09dc18e2-bf30-b77f-f174-171be01b3108] terminal: outcome=completed
2026-08-23 16:11:50.962  INFO 24560 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [651b8957-9125-ace2-d167-41895fbdf305] request start
2026-08-23 16:11:50.982  INFO 24560 --- [ient-loop-nio-1] c.l.gatewaymvc.chat.RequestLifecycle     : [13e95460-8646-fc0c-d666-8da39aeec357] terminal: outcome=completed
2026-08-23 16:11:51.095  INFO 24560 --- [ient-loop-nio-2] c.l.gatewaymvc.chat.RequestLifecycle     : [85693b00-a3ef-7715-d61a-1f9aaf12cc6f] terminal: outcome=completed
2026-08-23 16:11:51.107  INFO 24560 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [1c6e1173-b389-c63f-893f-189c532080e4] request start
2026-08-23 16:11:51.249  INFO 24560 --- [ctor-http-nio-8] c.l.gatewaymvc.chat.ChatController       : [698f482a-3fa4-9a74-687b-e58953af37ca] request start
2026-08-23 16:11:51.258  INFO 24560 --- [ient-loop-nio-3] c.l.gatewaymvc.chat.RequestLifecycle     : [6989f184-f817-8d8c-9ff3-6e2e1e98088f] terminal: outcome=completed
2026-08-23 16:11:51.386  INFO 24560 --- [ient-loop-nio-4] c.l.gatewaymvc.chat.RequestLifecycle     : [188bcf9b-e9ca-28de-b42f-f84d1d5ff764] terminal: outcome=completed
2026-08-23 16:11:51.391  INFO 24560 --- [ctor-http-nio-9] c.l.gatewaymvc.chat.ChatController       : [7b410ae9-ea9a-dac2-4181-9db464ecba8c] request start
2026-08-23 16:11:51.534  INFO 24560 --- [tor-http-nio-10] c.l.gatewaymvc.chat.ChatController       : [28a4b242-783f-6cca-320b-3cc85fca0d4c] request start
2026-08-23 16:11:51.537  INFO 24560 --- [ient-loop-nio-5] c.l.gatewaymvc.chat.RequestLifecycle     : [5a530087-06ff-d4c7-46d8-aa964e26d368] terminal: outcome=completed
2026-08-23 16:11:51.678  INFO 24560 --- [ctor-http-nio-1] c.l.gatewaymvc.chat.ChatController       : [4a27e371-e274-a7e2-e8a8-7bc0aa2f85e9] request start
2026-08-23 16:11:51.681  INFO 24560 --- [ient-loop-nio-6] c.l.gatewaymvc.chat.RequestLifecycle     : [c2c93a3c-56d4-b94d-f87c-0ad8ab37a990] terminal: outcome=completed
2026-08-23 16:11:51.821  INFO 24560 --- [ctor-http-nio-2] c.l.gatewaymvc.chat.ChatController       : [495759e3-42a6-c2cc-8728-eff675ca571a] request start
2026-08-23 16:11:51.833  INFO 24560 --- [ient-loop-nio-7] c.l.gatewaymvc.chat.RequestLifecycle     : [7e9ba647-02cd-092d-df77-7c14b4487d7d] terminal: outcome=completed
2026-08-23 16:11:51.964  INFO 24560 --- [ctor-http-nio-3] c.l.gatewaymvc.chat.ChatController       : [36569cd2-0c83-b1e4-0f96-b87181dd8f70] request start
2026-08-23 16:11:51.967  INFO 24560 --- [ient-loop-nio-8] c.l.gatewaymvc.chat.RequestLifecycle     : [668df2cf-26f5-a39c-3b7f-79a4e0094c8d] terminal: outcome=completed
2026-08-23 16:11:52.106  INFO 24560 --- [ient-loop-nio-9] c.l.gatewaymvc.chat.RequestLifecycle     : [a6b34fea-55d0-12d2-dea8-27355af74fd8] terminal: outcome=completed
2026-08-23 16:11:52.107  INFO 24560 --- [ctor-http-nio-4] c.l.gatewaymvc.chat.ChatController       : [74d0038a-cbe3-168e-b577-d6531ff75905] request start
2026-08-23 16:11:52.249  INFO 24560 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [fe043b71-40e2-0b81-8d6f-71a71802997b] request start
2026-08-23 16:11:52.268  INFO 24560 --- [ent-loop-nio-10] c.l.gatewaymvc.chat.RequestLifecycle     : [45d5cbe3-7066-45a6-31e5-899a546b7fd6] terminal: outcome=completed
2026-08-23 16:11:52.392  INFO 24560 --- [ient-loop-nio-1] c.l.gatewaymvc.chat.RequestLifecycle     : [f678ed2b-cd2c-199c-36d8-d2e290af8396] terminal: outcome=completed
2026-08-23 16:11:52.392  INFO 24560 --- [ctor-http-nio-7] c.l.gatewaymvc.chat.ChatController       : [3f6dd043-b3d7-44b1-e8a2-f4e397a86a7c] request start
2026-08-23 16:11:52.521  INFO 24560 --- [ient-loop-nio-2] c.l.gatewaymvc.chat.RequestLifecycle     : [ac7959c4-f3ea-a174-0add-8c12b4406394] terminal: outcome=completed
2026-08-23 16:11:52.534  INFO 24560 --- [ctor-http-nio-8] c.l.gatewaymvc.chat.ChatController       : [344e8eb7-0620-8883-d220-08f4b068661b] request start
2026-08-23 16:11:52.677  INFO 24560 --- [ctor-http-nio-9] c.l.gatewaymvc.chat.ChatController       : [622d39a4-f34c-f75d-60cc-e1a5cd214000] request start
2026-08-23 16:11:52.693  INFO 24560 --- [ient-loop-nio-3] c.l.gatewaymvc.chat.RequestLifecycle     : [7233f931-081a-b0f7-8108-66b2fb3219b0] terminal: outcome=completed
2026-08-23 16:11:52.818  INFO 24560 --- [ient-loop-nio-4] c.l.gatewaymvc.chat.RequestLifecycle     : [b3634c4b-5b06-19f9-7692-595b3b74a9a8] terminal: outcome=completed
2026-08-23 16:11:52.819  INFO 24560 --- [tor-http-nio-10] c.l.gatewaymvc.chat.ChatController       : [c9afb1d4-023c-5965-d564-346c70b9ca2d] request start
2026-08-23 16:11:52.963  INFO 24560 --- [ctor-http-nio-1] c.l.gatewaymvc.chat.ChatController       : [94d0b75b-bd27-a173-f009-9d372e1d7b52] request start
2026-08-23 16:11:52.972  INFO 24560 --- [ient-loop-nio-5] c.l.gatewaymvc.chat.RequestLifecycle     : [e46af07a-d2c4-b164-e5c1-352db8dacff5] terminal: outcome=completed
2026-08-23 16:11:53.106  INFO 24560 --- [ctor-http-nio-2] c.l.gatewaymvc.chat.ChatController       : [22de8430-1067-b0ca-744b-5085c169d224] request start
2026-08-23 16:11:53.115  INFO 24560 --- [ient-loop-nio-6] c.l.gatewaymvc.chat.RequestLifecycle     : [04676222-ac22-903b-ced5-50575154ecbd] terminal: outcome=completed
2026-08-23 16:11:53.247  INFO 24560 --- [ient-loop-nio-7] c.l.gatewaymvc.chat.RequestLifecycle     : [8b36b7ed-f11f-0191-a90b-fb34ae0c9d5f] terminal: outcome=completed
2026-08-23 16:11:53.248  INFO 24560 --- [ctor-http-nio-3] c.l.gatewaymvc.chat.ChatController       : [a1c2aa87-7b5c-425f-2e9a-f8b541b3d517] request start
2026-08-23 16:11:53.390  INFO 24560 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [8b63e46f-837c-ccb2-0d0c-f73562b85a83] request start
2026-08-23 16:11:53.401  INFO 24560 --- [ient-loop-nio-8] c.l.gatewaymvc.chat.RequestLifecycle     : [ce4fd82b-98fb-1c48-fd88-17e537e96a7d] terminal: outcome=completed
2026-08-23 16:11:53.530  INFO 24560 --- [ient-loop-nio-9] c.l.gatewaymvc.chat.RequestLifecycle     : [828dc4c9-04de-fa84-c202-7c7954c22820] terminal: outcome=completed
2026-08-23 16:11:53.533  INFO 24560 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [83e4d43f-b283-d2bc-55c8-079a774a2fa5] request start
2026-08-23 16:11:53.676  INFO 24560 --- [ctor-http-nio-7] c.l.gatewaymvc.chat.ChatController       : [f2662877-21b1-6285-7a1b-5d62a0a2db88] request start
2026-08-23 16:11:53.679  INFO 24560 --- [ent-loop-nio-10] c.l.gatewaymvc.chat.RequestLifecycle     : [cb5dc579-fc13-0c27-9bb1-fa9f1ead24f1] terminal: outcome=completed
2026-08-23 16:11:53.820  INFO 24560 --- [ctor-http-nio-8] c.l.gatewaymvc.chat.ChatController       : [5f9b7f12-b774-25cc-db74-ccbcb4f5eddc] request start
2026-08-23 16:11:53.826  INFO 24560 --- [ient-loop-nio-1] c.l.gatewaymvc.chat.RequestLifecycle     : [b4321c15-4a4c-637e-410f-954356f170b7] terminal: outcome=completed
2026-08-23 16:11:53.963  INFO 24560 --- [ient-loop-nio-2] c.l.gatewaymvc.chat.RequestLifecycle     : [2dfe96f8-1965-4e07-18fa-4c91ee9aa872] terminal: outcome=completed
2026-08-23 16:11:53.964  INFO 24560 --- [ctor-http-nio-9] c.l.gatewaymvc.chat.ChatController       : [7e700cfa-78d3-2e80-ed21-11dd7f0ffcc6] request start
2026-08-23 16:11:54.106  INFO 24560 --- [ient-loop-nio-3] c.l.gatewaymvc.chat.RequestLifecycle     : [9a79ebe3-a7f9-0303-bea8-9f2f419eb13a] terminal: outcome=completed
2026-08-23 16:11:54.107  INFO 24560 --- [tor-http-nio-10] c.l.gatewaymvc.chat.ChatController       : [0d6036ff-9954-2476-c358-bc946cd5ff0d] request start
2026-08-23 16:11:54.248  INFO 24560 --- [ctor-http-nio-1] c.l.gatewaymvc.chat.ChatController       : [b6116799-6a05-1423-92c1-0f6b18d9ce8f] request start
2026-08-23 16:11:54.258  INFO 24560 --- [ient-loop-nio-4] c.l.gatewaymvc.chat.RequestLifecycle     : [358d5b8b-4ec6-ea48-c78b-c4178b7bf9ae] terminal: outcome=completed
2026-08-23 16:11:54.382  INFO 24560 --- [ient-loop-nio-5] c.l.gatewaymvc.chat.RequestLifecycle     : [35080a66-cd42-7c0c-06e6-e8c8f4e109ac] terminal: outcome=completed
2026-08-23 16:11:54.392  INFO 24560 --- [ctor-http-nio-2] c.l.gatewaymvc.chat.ChatController       : [2073ba80-d771-338b-f19d-56fdde7eedb8] request start
2026-08-23 16:11:54.533  INFO 24560 --- [ctor-http-nio-4] c.l.gatewaymvc.chat.ChatController       : [53c59419-2564-dcb2-c31d-811ae7d69ad2] request start
2026-08-23 16:11:54.538  INFO 24560 --- [ient-loop-nio-6] c.l.gatewaymvc.chat.RequestLifecycle     : [53b4b515-0a98-999d-1997-980c795de75f] terminal: outcome=completed
2026-08-23 16:11:54.676  INFO 24560 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [c3769d6d-3895-b2e4-8439-147f8382916b] request start
2026-08-23 16:11:54.685  INFO 24560 --- [ient-loop-nio-7] c.l.gatewaymvc.chat.RequestLifecycle     : [4584cb51-4a0b-fc76-ea78-6647f5a93845] terminal: outcome=completed
2026-08-23 16:11:54.812  INFO 24560 --- [ient-loop-nio-8] c.l.gatewaymvc.chat.RequestLifecycle     : [4d1ee18c-f41d-ee41-1fbd-9e0ec660164a] terminal: outcome=completed
2026-08-23 16:11:54.820  INFO 24560 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [68105a36-7028-ce81-4c64-526b64c37ef8] request start
2026-08-23 16:11:54.964  INFO 24560 --- [ctor-http-nio-7] c.l.gatewaymvc.chat.ChatController       : [f3bd8fdd-d145-a2e5-6d82-2a172e574a05] request start
2026-08-23 16:11:54.971  INFO 24560 --- [ient-loop-nio-9] c.l.gatewaymvc.chat.RequestLifecycle     : [77c27252-becb-69c8-9761-ec44ff4bb303] terminal: outcome=completed
2026-08-23 16:11:55.107  INFO 24560 --- [ctor-http-nio-8] c.l.gatewaymvc.chat.ChatController       : [e4cfe718-bf0e-715b-d43d-3fc6dc50440e] request start
2026-08-23 16:11:55.118  INFO 24560 --- [ent-loop-nio-10] c.l.gatewaymvc.chat.RequestLifecycle     : [bc3f16c3-3177-122c-b0ea-f46915442414] terminal: outcome=completed
2026-08-23 16:11:55.249  INFO 24560 --- [ctor-http-nio-9] c.l.gatewaymvc.chat.ChatController       : [4b0d759f-ea32-319f-0b16-4c12ab92b01e] request start
2026-08-23 16:11:55.270  INFO 24560 --- [ient-loop-nio-1] c.l.gatewaymvc.chat.RequestLifecycle     : [7ae85c0c-178c-6539-30b4-1cf8cc10b72d] terminal: outcome=completed
2026-08-23 16:11:55.388  INFO 24560 --- [ient-loop-nio-2] c.l.gatewaymvc.chat.RequestLifecycle     : [a59e1485-cb10-83f5-b982-5e110b908a3e] terminal: outcome=completed
2026-08-23 16:11:55.391  INFO 24560 --- [tor-http-nio-10] c.l.gatewaymvc.chat.ChatController       : [7c66057a-ce57-0abc-0cd9-e6e15c6d5311] request start
2026-08-23 16:11:55.533  INFO 24560 --- [ctor-http-nio-2] c.l.gatewaymvc.chat.ChatController       : [6366f645-9843-d315-8fd7-138c2dc1292c] request start
2026-08-23 16:11:55.534  INFO 24560 --- [ient-loop-nio-3] c.l.gatewaymvc.chat.RequestLifecycle     : [061756af-dade-b1f8-8fb7-b15b4a57ceba] terminal: outcome=completed
2026-08-23 16:11:55.676  INFO 24560 --- [ctor-http-nio-3] c.l.gatewaymvc.chat.ChatController       : [f6333e5d-eae6-5017-faa8-14f1a0afd6dd] request start
2026-08-23 16:11:55.821  WARN 24560 --- [ctor-http-nio-4] c.l.gatewaymvc.chat.ChatController       : [d38d431b-f0f0-8e9c-824e-de0e341d0b1c] rejected: admission ceiling reached
2026-08-23 16:11:55.823  INFO 24560 --- [ient-loop-nio-4] c.l.gatewaymvc.chat.RequestLifecycle     : [57705d9c-d677-66d5-aa9b-73510b2c1313] terminal: outcome=completed
2026-08-23 16:11:55.964  INFO 24560 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [eb5065c6-ecbf-b7e4-850b-0f5100e72b84] request start
2026-08-23 16:11:56.106  WARN 24560 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [1c5de68d-daef-73ab-c216-6bf6480e829f] rejected: admission ceiling reached
2026-08-23 16:11:56.249  WARN 24560 --- [ctor-http-nio-7] c.l.gatewaymvc.chat.ChatController       : [3bb0c3a3-0da5-1a46-02b1-5abc839af432] rejected: admission ceiling reached
2026-08-23 16:11:56.392  WARN 24560 --- [ctor-http-nio-8] c.l.gatewaymvc.chat.ChatController       : [57dab636-36c1-e6f5-8bb5-ee9478ba4684] rejected: admission ceiling reached
2026-08-23 16:11:56.393  INFO 24560 --- [ient-loop-nio-5] c.l.gatewaymvc.chat.RequestLifecycle     : [7a8b5ddd-4cfe-3e71-3e15-06785692b296] terminal: outcome=completed
