
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
2026-08-23 17:09:03.970  INFO 21244 --- [tor-http-nio-10] c.l.gatewaymvc.chat.ChatController       : [a3091471-bae1-fa0c-d474-9c466b721709] request start
2026-08-23 17:09:03.977  INFO 21244 --- [ient-loop-nio-9] c.l.gatewaymvc.chat.RequestLifecycle     : [b7ead7f3-8f5f-9306-7e47-ce0bd1427cee] terminal: outcome=completed
2026-08-23 17:09:04.113  INFO 21244 --- [ctor-http-nio-2] c.l.gatewaymvc.chat.ChatController       : [a1245dea-8132-3487-ca9a-b7c9ae8bbffc] request start
2026-08-23 17:09:04.124  INFO 21244 --- [ent-loop-nio-10] c.l.gatewaymvc.chat.RequestLifecycle     : [0a008c34-8949-29cc-160b-42b0688b4d0e] terminal: outcome=completed
2026-08-23 17:09:04.255  INFO 21244 --- [ctor-http-nio-3] c.l.gatewaymvc.chat.ChatController       : [8e549912-b01e-7092-5ea2-71b0289a377b] request start
2026-08-23 17:09:04.260  INFO 21244 --- [ient-loop-nio-1] c.l.gatewaymvc.chat.RequestLifecycle     : [acd694c3-08c2-da5f-22a6-d21a1c532ad6] terminal: outcome=completed
2026-08-23 17:09:04.398  INFO 21244 --- [ctor-http-nio-4] c.l.gatewaymvc.chat.ChatController       : [1427fb92-f89c-ee34-a26d-6409faa801ec] request start
2026-08-23 17:09:04.541  WARN 21244 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [41fb399d-2b78-efcc-5ebf-e4c56814d08a] rejected: admission ceiling reached
2026-08-23 17:09:04.686  WARN 21244 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [bf7ea0b3-c2e9-3e91-3272-5a871734f06b] rejected: admission ceiling reached
2026-08-23 17:09:04.697  INFO 21244 --- [ient-loop-nio-2] c.l.gatewaymvc.chat.RequestLifecycle     : [a5e9d448-36c6-c7e4-cb55-319c51ddb0af] terminal: outcome=completed
2026-08-23 17:09:04.829  INFO 21244 --- [ctor-http-nio-7] c.l.gatewaymvc.chat.ChatController       : [720b2f91-3002-acaf-c16f-ba4d8a63770f] request start
2026-08-23 17:09:04.971  WARN 21244 --- [ctor-http-nio-8] c.l.gatewaymvc.chat.ChatController       : [98f8be0c-0429-009d-4257-0cbe6655f21d] rejected: admission ceiling reached
2026-08-23 17:09:04.982  INFO 21244 --- [ient-loop-nio-3] c.l.gatewaymvc.chat.RequestLifecycle     : [b7fff16d-8525-4f8b-d6f3-f137cdc81e57] terminal: outcome=completed
2026-08-23 17:09:05.114  INFO 21244 --- [ctor-http-nio-9] c.l.gatewaymvc.chat.ChatController       : [8314a827-6e76-b207-2a47-e06ac675042c] request start
2026-08-23 17:09:05.134  INFO 21244 --- [ient-loop-nio-4] c.l.gatewaymvc.chat.RequestLifecycle     : [c2332fa2-03d2-72ab-9f6f-10729380c434] terminal: outcome=completed
2026-08-23 17:09:05.256  INFO 21244 --- [ctor-http-nio-1] c.l.gatewaymvc.chat.ChatController       : [8e1fb608-9817-ee70-973d-29be30219cb6] request start
2026-08-23 17:09:05.400  WARN 21244 --- [ctor-http-nio-2] c.l.gatewaymvc.chat.ChatController       : [bdff108f-e53d-1dd8-afaa-002e2f40bcfa] rejected: admission ceiling reached
2026-08-23 17:09:05.407  INFO 21244 --- [ient-loop-nio-5] c.l.gatewaymvc.chat.RequestLifecycle     : [6b073e96-0c00-b489-04a3-9b49f8c4d5d7] terminal: outcome=completed
2026-08-23 17:09:05.541  INFO 21244 --- [ctor-http-nio-3] c.l.gatewaymvc.chat.ChatController       : [61ca9409-e7d4-efeb-7464-3378775fa654] request start
2026-08-23 17:09:05.685  WARN 21244 --- [ctor-http-nio-4] c.l.gatewaymvc.chat.ChatController       : [34313b59-f2ca-0772-3d3c-1bc7bb7d8552] rejected: admission ceiling reached
2026-08-23 17:09:05.702  INFO 21244 --- [ient-loop-nio-6] c.l.gatewaymvc.chat.RequestLifecycle     : [6ee58cc2-2e7e-7924-a252-cf2bba176d2c] terminal: outcome=completed
2026-08-23 17:09:05.828  INFO 21244 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [04e1783d-0f70-144a-79f6-a2fc6ce565e7] request start
2026-08-23 17:09:05.843  INFO 21244 --- [ient-loop-nio-7] c.l.gatewaymvc.chat.RequestLifecycle     : [8b4b5039-eb5b-351e-bdbd-f27fce51de90] terminal: outcome=completed
2026-08-23 17:09:05.971  INFO 21244 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [b121aa91-e7d9-ba98-9129-eb8f75fef5e3] request start
2026-08-23 17:09:05.972  INFO 21244 --- [ient-loop-nio-8] c.l.gatewaymvc.chat.RequestLifecycle     : [4489b90e-f0ec-fbee-0682-00463ed59cb7] terminal: outcome=completed
2026-08-23 17:09:06.114  INFO 21244 --- [ctor-http-nio-7] c.l.gatewaymvc.chat.ChatController       : [f30c078e-bc29-1b89-89e5-454d83de6a24] request start
2026-08-23 17:09:06.124  INFO 21244 --- [ient-loop-nio-9] c.l.gatewaymvc.chat.RequestLifecycle     : [37ea1ab6-764d-ed8a-c1bd-686cf6939638] terminal: outcome=completed
2026-08-23 17:09:06.256  INFO 21244 --- [ctor-http-nio-9] c.l.gatewaymvc.chat.ChatController       : [d08b8667-fd7b-2c43-9552-395cee1ce1c7] request start
2026-08-23 17:09:06.269  INFO 21244 --- [ent-loop-nio-10] c.l.gatewaymvc.chat.RequestLifecycle     : [01b02b0a-1b70-386f-077d-e512ce6c7ef1] terminal: outcome=completed
2026-08-23 17:09:06.399  INFO 21244 --- [tor-http-nio-10] c.l.gatewaymvc.chat.ChatController       : [74b67e4c-a486-2e72-7bdf-aaf8792fd753] request start
2026-08-23 17:09:06.541  WARN 21244 --- [ctor-http-nio-1] c.l.gatewaymvc.chat.ChatController       : [3eb2b5da-a32d-89c3-94c5-ff39cd44472f] rejected: admission ceiling reached
2026-08-23 17:09:06.548  INFO 21244 --- [ient-loop-nio-1] c.l.gatewaymvc.chat.RequestLifecycle     : [33e1836a-3d10-2e5e-6de6-2ccfb8ca2213] terminal: outcome=completed
2026-08-23 17:09:06.684  INFO 21244 --- [ctor-http-nio-2] c.l.gatewaymvc.chat.ChatController       : [a056b8f6-fd7b-a52e-dee9-cd8869b96396] request start
2026-08-23 17:09:06.686  INFO 21244 --- [ient-loop-nio-2] c.l.gatewaymvc.chat.RequestLifecycle     : [2ec71562-ea4d-8b49-7a1d-d88419d39dd0] terminal: outcome=completed
2026-08-23 17:09:06.828  INFO 21244 --- [ctor-http-nio-3] c.l.gatewaymvc.chat.ChatController       : [f3fdbdde-f38d-e396-1b3f-74e186251137] request start
2026-08-23 17:09:06.839  INFO 21244 --- [ient-loop-nio-3] c.l.gatewaymvc.chat.RequestLifecycle     : [51aa8838-690f-5c0e-879a-d1d1ed4b8168] terminal: outcome=completed
2026-08-23 17:09:06.971  INFO 21244 --- [ctor-http-nio-4] c.l.gatewaymvc.chat.ChatController       : [0aa49cf3-ce37-98b9-630c-6507ad2066c1] request start
2026-08-23 17:09:06.982  INFO 21244 --- [ient-loop-nio-4] c.l.gatewaymvc.chat.RequestLifecycle     : [89a4568d-997f-262c-0473-387ce8a1c781] terminal: outcome=completed
2026-08-23 17:09:07.114  INFO 21244 --- [ient-loop-nio-5] c.l.gatewaymvc.chat.RequestLifecycle     : [5dc33bae-53ba-286a-5c75-3458686dc4a8] terminal: outcome=completed
2026-08-23 17:09:07.114  INFO 21244 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [2688ec12-07c1-e035-cb12-344629805efe] request start
2026-08-23 17:09:07.257  INFO 21244 --- [ient-loop-nio-6] c.l.gatewaymvc.chat.RequestLifecycle     : [4636270b-d1cc-0e1e-edea-eba65021a86c] terminal: outcome=completed
2026-08-23 17:09:07.258  INFO 21244 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [8a7978ef-b2a0-d2ec-7baf-707a97f2a75d] request start
2026-08-23 17:09:07.399  INFO 21244 --- [ctor-http-nio-8] c.l.gatewaymvc.chat.ChatController       : [cc1b5e59-a0ee-b7da-f49a-ade3f7b81a02] request start
2026-08-23 17:09:07.400  INFO 21244 --- [ient-loop-nio-7] c.l.gatewaymvc.chat.RequestLifecycle     : [99580c1b-5bff-224f-72cb-5d463da9b482] terminal: outcome=completed
2026-08-23 17:09:07.540  INFO 21244 --- [ctor-http-nio-9] c.l.gatewaymvc.chat.ChatController       : [d77821e6-6676-a249-a7ce-c9919c76b68b] request start
2026-08-23 17:09:07.551  INFO 21244 --- [ient-loop-nio-8] c.l.gatewaymvc.chat.RequestLifecycle     : [93019cc1-4ba8-8fd0-68ff-2b24f01cf34a] terminal: outcome=completed
2026-08-23 17:09:07.684  INFO 21244 --- [tor-http-nio-10] c.l.gatewaymvc.chat.ChatController       : [2c1cb0c5-010b-f743-d2fc-1059354f93e3] request start
2026-08-23 17:09:07.695  INFO 21244 --- [ient-loop-nio-9] c.l.gatewaymvc.chat.RequestLifecycle     : [4be9d2dc-b0fd-6e0f-51d6-5a063b4aada0] terminal: outcome=completed
2026-08-23 17:09:07.829  INFO 21244 --- [ctor-http-nio-1] c.l.gatewaymvc.chat.ChatController       : [cbd60838-0991-4c41-d980-09c6df2c589a] request start
2026-08-23 17:09:07.844  INFO 21244 --- [ent-loop-nio-10] c.l.gatewaymvc.chat.RequestLifecycle     : [9e11494a-65be-0e25-8d06-85772858a4ba] terminal: outcome=completed
2026-08-23 17:09:07.972  INFO 21244 --- [ctor-http-nio-2] c.l.gatewaymvc.chat.ChatController       : [66f96936-4b41-8617-9bf6-2534ef836c01] request start
2026-08-23 17:09:07.982  INFO 21244 --- [ient-loop-nio-1] c.l.gatewaymvc.chat.RequestLifecycle     : [9c19dd14-58c3-f0dc-a237-4e4cee51c9cc] terminal: outcome=completed
2026-08-23 17:09:08.114  INFO 21244 --- [ctor-http-nio-3] c.l.gatewaymvc.chat.ChatController       : [70f6df68-70e0-f1f4-a40f-28e292b5859e] request start
2026-08-23 17:09:08.118  INFO 21244 --- [ient-loop-nio-2] c.l.gatewaymvc.chat.RequestLifecycle     : [e42f676f-3fa2-d6cd-9ee7-deae6f5b45be] terminal: outcome=completed
2026-08-23 17:09:08.257  INFO 21244 --- [ctor-http-nio-4] c.l.gatewaymvc.chat.ChatController       : [8e81a75e-a16e-2d09-a491-446cb70ed6f1] request start
2026-08-23 17:09:08.270  INFO 21244 --- [ient-loop-nio-3] c.l.gatewaymvc.chat.RequestLifecycle     : [e3c526eb-f52b-f967-0efc-5cf1928f4c6e] terminal: outcome=completed
2026-08-23 17:09:08.399  INFO 21244 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [f286608a-9664-69c2-1117-1195f80e0c61] request start
2026-08-23 17:09:08.412  INFO 21244 --- [ient-loop-nio-4] c.l.gatewaymvc.chat.RequestLifecycle     : [c85e87ec-b751-c557-4e33-7711037e5e6d] terminal: outcome=completed
2026-08-23 17:09:08.540  INFO 21244 --- [ctor-http-nio-7] c.l.gatewaymvc.chat.ChatController       : [05da58e0-bc75-3774-75b8-c264fac69fce] request start
2026-08-23 17:09:08.542  INFO 21244 --- [ient-loop-nio-5] c.l.gatewaymvc.chat.RequestLifecycle     : [53c3c463-9399-385a-fbf9-23b5e27cf64e] terminal: outcome=completed
2026-08-23 17:09:08.684  INFO 21244 --- [ctor-http-nio-8] c.l.gatewaymvc.chat.ChatController       : [a221170f-0013-44dd-5106-62d55a88af06] request start
2026-08-23 17:09:08.691  INFO 21244 --- [ient-loop-nio-6] c.l.gatewaymvc.chat.RequestLifecycle     : [40fb6277-6859-fc3f-cd56-7f64c62e54f0] terminal: outcome=completed
2026-08-23 17:09:08.829  INFO 21244 --- [ctor-http-nio-9] c.l.gatewaymvc.chat.ChatController       : [9da58d7f-401b-a2b6-7322-50daf5e097d1] request start
2026-08-23 17:09:08.839  INFO 21244 --- [ient-loop-nio-7] c.l.gatewaymvc.chat.RequestLifecycle     : [435063e3-7baa-29b4-44da-209e76362174] terminal: outcome=completed
2026-08-23 17:09:08.971  INFO 21244 --- [tor-http-nio-10] c.l.gatewaymvc.chat.ChatController       : [949c6b8a-9c5a-fe32-7a98-1d2479cb459c] request start
2026-08-23 17:09:08.988  INFO 21244 --- [ient-loop-nio-8] c.l.gatewaymvc.chat.RequestLifecycle     : [61acb850-bfb5-fc30-127f-32c2bff81f31] terminal: outcome=completed
2026-08-23 17:09:09.113  INFO 21244 --- [ctor-http-nio-1] c.l.gatewaymvc.chat.ChatController       : [2e6c072c-99c4-9626-9542-01bceaa2982c] request start
2026-08-23 17:09:09.130  INFO 21244 --- [ient-loop-nio-9] c.l.gatewaymvc.chat.RequestLifecycle     : [70c364ea-b468-edb4-e4e8-c6ac82a0ec69] terminal: outcome=completed
2026-08-23 17:09:09.251  INFO 21244 --- [ent-loop-nio-10] c.l.gatewaymvc.chat.RequestLifecycle     : [50fa498e-d172-5b0a-2d04-7228ff39a7a6] terminal: outcome=completed
2026-08-23 17:09:09.255  INFO 21244 --- [ctor-http-nio-2] c.l.gatewaymvc.chat.ChatController       : [49a5eb93-beb0-00ad-674a-52867d72a2a9] request start
2026-08-23 17:09:09.396  INFO 21244 --- [ient-loop-nio-1] c.l.gatewaymvc.chat.RequestLifecycle     : [0d62d029-a3ea-6edd-5d95-726d132f128c] terminal: outcome=completed
2026-08-23 17:09:09.398  INFO 21244 --- [ctor-http-nio-3] c.l.gatewaymvc.chat.ChatController       : [fa58c2e5-8e5c-a69b-48bc-b4012c6dcaf6] request start
2026-08-23 17:09:09.534  INFO 21244 --- [ient-loop-nio-2] c.l.gatewaymvc.chat.RequestLifecycle     : [447899e1-2980-9978-1ef0-db58d5e559ed] terminal: outcome=completed
2026-08-23 17:09:09.540  INFO 21244 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [13f896e6-58b6-6dbd-f0af-0dac611d76cd] request start
2026-08-23 17:09:09.685  INFO 21244 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [caa193d1-029f-21cc-9f94-440dde6f2f68] request start
2026-08-23 17:09:09.699  INFO 21244 --- [ient-loop-nio-3] c.l.gatewaymvc.chat.RequestLifecycle     : [fe4ea1b8-f882-57bc-f71a-99314991eef1] terminal: outcome=completed
2026-08-23 17:09:09.823  INFO 21244 --- [ient-loop-nio-4] c.l.gatewaymvc.chat.RequestLifecycle     : [01136fcc-63cc-4386-ccf1-5fb32af8673c] terminal: outcome=completed
2026-08-23 17:09:09.827  INFO 21244 --- [ctor-http-nio-7] c.l.gatewaymvc.chat.ChatController       : [a38f462d-e9ed-9b99-287f-bb7947e4d0ff] request start
2026-08-23 17:09:09.972  INFO 21244 --- [ient-loop-nio-5] c.l.gatewaymvc.chat.RequestLifecycle     : [68ef1df3-f45a-5e2e-8116-9ea3926d09e6] terminal: outcome=completed
2026-08-23 17:09:09.972  INFO 21244 --- [ctor-http-nio-8] c.l.gatewaymvc.chat.ChatController       : [ef33e9be-5548-0d3e-2319-6caeb76dd185] request start
2026-08-23 17:09:10.114  INFO 21244 --- [ctor-http-nio-9] c.l.gatewaymvc.chat.ChatController       : [343628e5-b4eb-1f7c-f7f0-9282f178a0aa] request start
2026-08-23 17:09:10.117  INFO 21244 --- [ient-loop-nio-6] c.l.gatewaymvc.chat.RequestLifecycle     : [350684da-8859-706c-51d9-e7f9a2116513] terminal: outcome=completed
2026-08-23 17:09:10.257  INFO 21244 --- [tor-http-nio-10] c.l.gatewaymvc.chat.ChatController       : [4107a6e5-3b81-896f-f572-58dd19f4d1ea] request start
2026-08-23 17:09:10.260  INFO 21244 --- [ient-loop-nio-7] c.l.gatewaymvc.chat.RequestLifecycle     : [831b232e-7c37-8347-7def-4b2ef974880a] terminal: outcome=completed
2026-08-23 17:09:10.400  INFO 21244 --- [ctor-http-nio-1] c.l.gatewaymvc.chat.ChatController       : [d034008d-a48e-a148-65d4-5471a1479d48] request start
2026-08-23 17:09:10.401  INFO 21244 --- [ient-loop-nio-8] c.l.gatewaymvc.chat.RequestLifecycle     : [d52f515c-27e8-9ddc-2e3f-6bf1f2e06bd1] terminal: outcome=completed
2026-08-23 17:09:10.541  INFO 21244 --- [ctor-http-nio-2] c.l.gatewaymvc.chat.ChatController       : [be302d27-98b7-82e9-34aa-d64d5b9af57a] request start
2026-08-23 17:09:10.544  INFO 21244 --- [ient-loop-nio-9] c.l.gatewaymvc.chat.RequestLifecycle     : [c69e03b3-5ba3-46f5-4839-4a5687d1d377] terminal: outcome=completed
2026-08-23 17:09:10.685  INFO 21244 --- [ctor-http-nio-4] c.l.gatewaymvc.chat.ChatController       : [8627dda0-10a7-b113-d10f-8bb67db18363] request start
2026-08-23 17:09:10.691  INFO 21244 --- [ent-loop-nio-10] c.l.gatewaymvc.chat.RequestLifecycle     : [28521d94-d4e7-88b9-751a-882036cd0b5e] terminal: outcome=completed
2026-08-23 17:09:10.829  INFO 21244 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [4048bb2b-e990-aded-da59-cd3c2b3a694a] request start
2026-08-23 17:09:10.829  INFO 21244 --- [ient-loop-nio-1] c.l.gatewaymvc.chat.RequestLifecycle     : [41fb0526-ff5b-59ae-7ddf-9881bf3b7ab8] terminal: outcome=completed
2026-08-23 17:09:10.970  INFO 21244 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [5848e93e-d8ab-5553-436d-262c4f872cbc] request start
2026-08-23 17:09:10.981  INFO 21244 --- [ient-loop-nio-2] c.l.gatewaymvc.chat.RequestLifecycle     : [f0802ab5-dcac-3869-a7d8-25a4be0846b5] terminal: outcome=completed
2026-08-23 17:09:11.115  INFO 21244 --- [ctor-http-nio-7] c.l.gatewaymvc.chat.ChatController       : [ad951348-7ad9-a796-f35b-0003c601863c] request start
2026-08-23 17:09:11.127  INFO 21244 --- [ient-loop-nio-3] c.l.gatewaymvc.chat.RequestLifecycle     : [4d7631d8-3243-353c-e4a7-b3975fd3d570] terminal: outcome=completed
2026-08-23 17:09:11.253  INFO 21244 --- [ient-loop-nio-4] c.l.gatewaymvc.chat.RequestLifecycle     : [de69ea01-2152-dcb5-cd4f-f4b9267054fc] terminal: outcome=completed
2026-08-23 17:09:11.255  INFO 21244 --- [ctor-http-nio-8] c.l.gatewaymvc.chat.ChatController       : [3f645eb8-7b90-7d5a-d185-8eb34861c325] request start
2026-08-23 17:09:11.398  INFO 21244 --- [ctor-http-nio-9] c.l.gatewaymvc.chat.ChatController       : [d86c5d80-d136-8ea7-1a89-6c8ce70a7d9e] request start
2026-08-23 17:09:11.410  INFO 21244 --- [ient-loop-nio-5] c.l.gatewaymvc.chat.RequestLifecycle     : [47ba2192-83b9-9fa9-bc4f-c8deb52cf7f0] terminal: outcome=completed
2026-08-23 17:09:11.541  INFO 21244 --- [tor-http-nio-10] c.l.gatewaymvc.chat.ChatController       : [2d84b38d-efaf-6fa2-7ef6-ac4a0476bebb] request start
2026-08-23 17:09:11.551  INFO 21244 --- [ient-loop-nio-6] c.l.gatewaymvc.chat.RequestLifecycle     : [93f676ac-c61f-b943-1652-e83ecba79b7c] terminal: outcome=completed
2026-08-23 17:09:11.685  INFO 21244 --- [ctor-http-nio-1] c.l.gatewaymvc.chat.ChatController       : [91a07383-260d-1b25-6caf-942a0282c296] request start
2026-08-23 17:09:11.696  INFO 21244 --- [ient-loop-nio-7] c.l.gatewaymvc.chat.RequestLifecycle     : [bd2ca1e6-15e2-6729-04a7-1fada6d71326] terminal: outcome=completed
2026-08-23 17:09:11.828  INFO 21244 --- [ctor-http-nio-3] c.l.gatewaymvc.chat.ChatController       : [87554601-8472-3d91-2862-b9a36e682b90] request start
2026-08-23 17:09:11.839  INFO 21244 --- [ient-loop-nio-8] c.l.gatewaymvc.chat.RequestLifecycle     : [a3091471-bae1-fa0c-d474-9c466b721709] terminal: outcome=completed
2026-08-23 17:09:11.971  INFO 21244 --- [ctor-http-nio-4] c.l.gatewaymvc.chat.ChatController       : [578732fb-aee9-f2a2-d171-68b0d2955551] request start
2026-08-23 17:09:11.976  INFO 21244 --- [ient-loop-nio-9] c.l.gatewaymvc.chat.RequestLifecycle     : [a1245dea-8132-3487-ca9a-b7c9ae8bbffc] terminal: outcome=completed
2026-08-23 17:09:12.114  INFO 21244 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [8b3bf94b-4bba-7692-8389-7cdfbbf1ce89] request start
2026-08-23 17:09:12.125  INFO 21244 --- [ent-loop-nio-10] c.l.gatewaymvc.chat.RequestLifecycle     : [8e549912-b01e-7092-5ea2-71b0289a377b] terminal: outcome=completed
2026-08-23 17:09:12.257  INFO 21244 --- [ient-loop-nio-1] c.l.gatewaymvc.chat.RequestLifecycle     : [1427fb92-f89c-ee34-a26d-6409faa801ec] terminal: outcome=completed
2026-08-23 17:09:12.257  INFO 21244 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [d3561e69-b451-f4f5-1895-19d5cdbaf2af] request start
2026-08-23 17:09:12.399  INFO 21244 --- [ctor-http-nio-7] c.l.gatewaymvc.chat.ChatController       : [96c00fa2-ed38-70b8-91f3-7549200812f9] request start
2026-08-23 17:09:12.541  WARN 21244 --- [ctor-http-nio-8] c.l.gatewaymvc.chat.ChatController       : [9810abcc-4ae9-3903-205b-06dd16a05d29] rejected: admission ceiling reached
2026-08-23 17:09:12.686  WARN 21244 --- [ctor-http-nio-9] c.l.gatewaymvc.chat.ChatController       : [eb45e45c-14a1-36de-8810-ffeb2bb8e091] rejected: admission ceiling reached
2026-08-23 17:09:12.688  INFO 21244 --- [ient-loop-nio-2] c.l.gatewaymvc.chat.RequestLifecycle     : [720b2f91-3002-acaf-c16f-ba4d8a63770f] terminal: outcome=completed
2026-08-23 17:09:12.826  INFO 21244 --- [ctor-http-nio-1] c.l.gatewaymvc.chat.ChatController       : [4cd52349-6dee-01eb-de28-308b833a8817] request start
2026-08-23 17:09:12.971  WARN 21244 --- [ctor-http-nio-2] c.l.gatewaymvc.chat.ChatController       : [ad588fda-b306-e2b0-7db3-dfd973040bfb] rejected: admission ceiling reached
2026-08-23 17:09:12.986  INFO 21244 --- [ient-loop-nio-3] c.l.gatewaymvc.chat.RequestLifecycle     : [8314a827-6e76-b207-2a47-e06ac675042c] terminal: outcome=completed
2026-08-23 17:09:13.110  INFO 21244 --- [ient-loop-nio-4] c.l.gatewaymvc.chat.RequestLifecycle     : [8e1fb608-9817-ee70-973d-29be30219cb6] terminal: outcome=completed
2026-08-23 17:09:13.112  INFO 21244 --- [ctor-http-nio-3] c.l.gatewaymvc.chat.ChatController       : [2f5d4ed2-21ea-7967-1969-bb67fd43c1a9] request start
2026-08-23 17:09:13.256  INFO 21244 --- [ctor-http-nio-4] c.l.gatewaymvc.chat.ChatController       : [983e7bf9-986c-2f94-3dba-5c3f9111d6d0] request start
2026-08-23 17:09:13.400  WARN 21244 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [b22bb3d8-f5e3-581c-ee54-ea2b91e4682d] rejected: admission ceiling reached
2026-08-23 17:09:13.405  INFO 21244 --- [ient-loop-nio-5] c.l.gatewaymvc.chat.RequestLifecycle     : [61ca9409-e7d4-efeb-7464-3378775fa654] terminal: outcome=completed
2026-08-23 17:09:13.541  INFO 21244 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [4e8e0445-5680-8db8-147b-0e7bf25490b8] request start
2026-08-23 17:09:13.685  WARN 21244 --- [ctor-http-nio-7] c.l.gatewaymvc.chat.ChatController       : [f189ff07-8eee-d147-c7d6-4f4e1fa9887d] rejected: admission ceiling reached
2026-08-23 17:09:13.697  INFO 21244 --- [ient-loop-nio-6] c.l.gatewaymvc.chat.RequestLifecycle     : [04e1783d-0f70-144a-79f6-a2fc6ce565e7] terminal: outcome=completed
2026-08-23 17:09:13.828  INFO 21244 --- [ctor-http-nio-8] c.l.gatewaymvc.chat.ChatController       : [d492dd93-c1ca-a021-f2d8-cb0c97daa8f9] request start
2026-08-23 17:09:13.832  INFO 21244 --- [ient-loop-nio-7] c.l.gatewaymvc.chat.RequestLifecycle     : [b121aa91-e7d9-ba98-9129-eb8f75fef5e3] terminal: outcome=completed
2026-08-23 17:09:13.971  INFO 21244 --- [ient-loop-nio-8] c.l.gatewaymvc.chat.RequestLifecycle     : [f30c078e-bc29-1b89-89e5-454d83de6a24] terminal: outcome=completed
2026-08-23 17:09:13.971  INFO 21244 --- [tor-http-nio-10] c.l.gatewaymvc.chat.ChatController       : [133e7ee7-7d5d-c890-1184-d7e459d672ec] request start
2026-08-23 17:09:14.113  INFO 21244 --- [ctor-http-nio-1] c.l.gatewaymvc.chat.ChatController       : [646413c2-774c-eacd-f059-1d6260a02ee1] request start
2026-08-23 17:09:14.116  INFO 21244 --- [ient-loop-nio-9] c.l.gatewaymvc.chat.RequestLifecycle     : [d08b8667-fd7b-2c43-9552-395cee1ce1c7] terminal: outcome=completed
2026-08-23 17:09:14.256  INFO 21244 --- [ent-loop-nio-10] c.l.gatewaymvc.chat.RequestLifecycle     : [74b67e4c-a486-2e72-7bdf-aaf8792fd753] terminal: outcome=completed
2026-08-23 17:09:14.257  INFO 21244 --- [ctor-http-nio-2] c.l.gatewaymvc.chat.ChatController       : [05cfdccb-f645-acdd-57f9-f9059fafdb24] request start
2026-08-23 17:09:14.398  INFO 21244 --- [ctor-http-nio-3] c.l.gatewaymvc.chat.ChatController       : [8b5f4342-931a-0fff-0e04-854fddac2723] request start
2026-08-23 17:09:14.540  INFO 21244 --- [ient-loop-nio-1] c.l.gatewaymvc.chat.RequestLifecycle     : [a056b8f6-fd7b-a52e-dee9-cd8869b96396] terminal: outcome=completed
2026-08-23 17:09:14.541  INFO 21244 --- [ctor-http-nio-4] c.l.gatewaymvc.chat.ChatController       : [217bea3a-3605-6b1a-6980-2448d974217a] request start
2026-08-23 17:09:14.681  INFO 21244 --- [ient-loop-nio-2] c.l.gatewaymvc.chat.RequestLifecycle     : [f3fdbdde-f38d-e396-1b3f-74e186251137] terminal: outcome=completed
2026-08-23 17:09:14.684  INFO 21244 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [a898d905-944f-235f-7284-e7de47c6a76a] request start
2026-08-23 17:09:14.828  WARN 21244 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [bf75fcbc-15a6-a414-73da-1ce1c651d795] rejected: admission ceiling reached
2026-08-23 17:09:14.838  INFO 21244 --- [ient-loop-nio-3] c.l.gatewaymvc.chat.RequestLifecycle     : [0aa49cf3-ce37-98b9-630c-6507ad2066c1] terminal: outcome=completed
2026-08-23 17:09:14.969  INFO 21244 --- [ctor-http-nio-8] c.l.gatewaymvc.chat.ChatController       : [86fc8966-a172-c004-e1b9-f4fece246762] request start
2026-08-23 17:09:14.982  INFO 21244 --- [ient-loop-nio-4] c.l.gatewaymvc.chat.RequestLifecycle     : [2688ec12-07c1-e035-cb12-344629805efe] terminal: outcome=completed
2026-08-23 17:09:15.112  INFO 21244 --- [ctor-http-nio-9] c.l.gatewaymvc.chat.ChatController       : [4c75aa5c-d053-9999-1f8a-cfaf78d0a114] request start
2026-08-23 17:09:15.123  INFO 21244 --- [ient-loop-nio-5] c.l.gatewaymvc.chat.RequestLifecycle     : [8a7978ef-b2a0-d2ec-7baf-707a97f2a75d] terminal: outcome=completed
2026-08-23 17:09:15.257  INFO 21244 --- [tor-http-nio-10] c.l.gatewaymvc.chat.ChatController       : [169c2aae-092c-b96a-619b-04e4855f1c3e] request start
